Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_JPM,Predicted_Covariance,Future_Cov_45_JPM,Beta_Predicted
2013-12-09,5.694825981469449e-05,0.6789068791223202,0.000666279119775062,1.038994993400825,0.00013224478040225774,6.944283021506116e-05,2.3221917725418244
2013-12-10,5.3452041059883435e-05,0.6776882224137976,-0.0013723575197775628,1.041062723212458,,6.986485500540436e-05,
2013-12-11,5.2671389427449466e-05,0.6737604307477562,-0.0028508444161710607,1.0437480207356669,,6.67345452131774e-05,
2013-12-12,5.926873458923956e-05,0.6952937388814384,-0.0033804229206756448,1.091004066728795,,7.068506610067543e-05,
2013-12-13,5.102150798536989e-05,0.687748232772212,-0.002826031903829427,1.0893865507946512,,7.123857792549209e-05,
2013-12-16,5.265033739264804e-05,0.6954648635729216,-0.002973539554572305,1.09222308433273,,7.074304457176205e-05,
2013-12-17,5.547285481711756e-05,0.6985821349361522,-0.003211817325026233,1.0823424628267926,,7.03235415094108e-05,
2013-12-18,5.7755345996717895e-05,0.7088758009563728,-0.003740791095405073,1.0329667370626872,,6.085678795701566e-05,
2013-12-19,6.478693026373803e-05,0.7152535349602975,-0.004580524755859011,1.034484096463293,,6.089237182075904e-05,
2013-12-20,6.101338500649426e-05,0.7164812783449706,-0.005846204430684266,1.0243121741783492,,6.082367842210488e-05,
2013-12-23,6.0371580554275465e-05,0.7184046080378849,-0.006947420595323635,1.0158291340096102,,5.987446423931253e-05,
2013-12-24,6.05937066863415e-05,0.719726644083948,-0.0076111388614473405,1.0238203068505949,,6.154350869969333e-05,
2013-12-26,6.0130930524985e-05,0.7259237183820041,-0.007972775010346855,1.057295055024179,,6.74772535756875e-05,
2013-12-27,6.1029823506439453e-05,0.725458145863077,-0.007890332657976694,1.0596864413329865,,6.762845505086323e-05,
2013-12-30,6.103786899254316e-05,0.7239932855239053,-0.007855176552539502,1.0657983234823043,,6.808682678671578e-05,
2013-12-31,6.15980310886923e-05,0.7189844802777616,-0.007253674579176737,1.0592350576075995,,6.723307050927149e-05,
2014-01-02,6.274975633376732e-05,0.7155435587774633,-0.00675144510575596,1.0820394367954338,,6.617135825639719e-05,
2014-01-03,6.287727487442676e-05,0.7034180056503571,-0.004745459242629379,1.1074254175551652,,6.847861259573929e-05,
2014-01-06,6.194585296328845e-05,0.6978036045748857,-0.0049662567739729895,1.120364033869645,,6.898099421279999e-05,
2014-01-07,5.985294868622432e-05,0.698865658317128,-0.004723610377590583,1.1363686645486402,,7.264019529356356e-05,
2014-01-08,5.957982003469859e-05,0.6989710378482967,-0.004724923351611169,1.1434958331113092,,7.332703082517811e-05,
2014-01-09,5.8876921963223624e-05,0.699664973536471,-0.003397278717478166,1.1565540430080428,,7.618256877266064e-05,
2014-01-10,5.8643073362417135e-05,0.6937200843281559,-0.002404799563903667,1.1640214187952416,,7.773070018228868e-05,
2014-01-13,6.549653155125348e-05,0.7167460870241004,-0.002087648808724057,1.1540128327696988,,7.286989142614088e-05,
2014-01-14,6.384952094066409e-05,0.7162184031971494,-0.0010908584716253136,1.2457263201488906,,7.642861942334274e-05,
2014-01-15,6.070372053025981e-05,0.7273966018618196,-0.0036203446014140606,1.1686052646345055,,7.299151572514224e-05,
2014-01-16,6.085694586035492e-05,0.7330192148128066,-0.006197485728267412,1.134706608679622,,7.129585270435319e-05,
2014-01-17,6.130074788390541e-05,0.7290674376197499,-0.008852512037438231,1.1035042161439252,,6.934123211547372e-05,
2014-01-21,6.022038567812545e-05,0.7255455013405455,-0.01241008917420328,1.131936895707878,,7.235144914123943e-05,
2014-01-22,6.0180607898710316e-05,0.7169217442003258,-0.01663126343431727,1.1327556575479507,,7.251671386189925e-05,
2014-01-23,6.197862719476769e-05,0.711404303737,-0.014830730728973635,1.0909486827196972,,6.864468558719917e-05,
2014-01-24,8.312838911315208e-05,0.7374158410507213,-0.016236820455779746,1.0731263676008402,,5.685205217659601e-05,
2014-01-27,7.785643656399444e-05,0.7325259670024815,-0.01375600355242493,1.0638293799896306,,5.620550811425868e-05,
2014-01-28,5.7778264472590076e-05,0.7254624606837261,-0.01140973994262324,1.04734982515541,,5.491155129156477e-05,
2014-01-29,5.541992369045716e-05,0.7142816117855925,-0.008562497796049328,1.0716414519658215,,5.344077801094132e-05,
2014-01-30,5.718939038351772e-05,0.7063331831608435,-0.007097102938470736,1.0964088517238142,,5.6682907736557054e-05,
2014-01-31,5.786696567157789e-05,0.6986051552823339,-0.0059504942663397425,1.0906653581950352,,5.8802725868838605e-05,
2014-02-03,7.055814511505822e-05,0.7109437149728707,-0.00511731115587966,1.1466565800714528,,4.7283622906828075e-05,
2014-02-04,5.3287933521446234e-05,0.7109606733823917,-0.004253823520376571,1.109647267836914,,4.7159511282461674e-05,
2014-02-05,5.1744253938995175e-05,0.7106003419604578,-0.0034346803720855753,1.195645219318785,,6.43728476842549e-05,
2014-02-06,5.460185755120456e-05,0.7136026905640945,-0.0015767959051274545,1.2630761916611577,,6.635882357142428e-05,
2014-02-07,6.356327391387762e-05,0.7186910960486936,-0.0012556610421457252,1.277133743647261,,6.45964453002174e-05,
2014-02-10,6.2547563500994e-05,0.7206004269950795,-0.0009959085374415043,1.2471041398978795,,6.418744168794533e-05,
2014-02-11,5.609995653519849e-05,0.7291435514269304,-0.0006250523903897117,1.233428716309667,,6.320629196098042e-05,
2014-02-12,5.280573476410588e-05,0.7275098263027138,-0.00038847204914882325,1.2330554110205427,,6.321046164586227e-05,
2014-02-13,5.31879934714369e-05,0.7298761917553099,-0.00019767623448846736,1.2164066310572588,,6.200528138665962e-05,
2014-02-14,5.362200748552388e-05,0.7316978130782215,-3.7238976723466536e-05,1.2416840529872375,,6.304505302106928e-05,
2014-02-18,5.088126402858046e-05,0.7303102878546185,0.0001590664656264545,1.2289946890694468,6.57015598076713e-05,6.259809703100483e-05,1.2912721620038006
2014-02-19,5.093399391722896e-05,0.71670163682609,0.0001267132460155539,1.1915099268365217,5.757756185684152e-05,5.937914378251784e-05,1.1304348516318745
2014-02-20,5.128532994270177e-05,0.7113082082261516,0.0001353318738089836,1.1841542657141453,5.9259017242099915e-05,6.022384096776688e-05,1.1554769620924092
2014-02-21,5.0142924359823583e-05,0.7056775514630655,0.00014147820006384416,1.1781322695422007,5.943686499641506e-05,6.007484269721755e-05,1.1853489950027354
2014-02-24,5.289213529725008e-05,0.7049883396483708,0.00014347030624195463,1.1864371222875203,6.14127431544353e-05,6.027784405979684e-05,1.161094041851402
2014-02-25,4.99909412374215e-05,0.6966430267267782,9.607007571619829e-05,1.1756889276633125,4.82780830678709e-05,5.9897496733366644e-05,0.9657366289341155
2014-02-26,4.8822079787728685e-05,0.6940134690163446,0.00011062428141923776,1.1756070953015607,5.100365136589365e-05,5.989285420442065e-05,1.0446841180803874
2014-02-27,4.902946505121921e-05,0.6940454383999236,0.00012109951040855829,1.189712479340486,5.347954150017399e-05,6.0046573291245714e-05,1.0907633082332422
2014-02-28,4.913560627678946e-05,0.6947391000187458,0.00012935120180734423,1.1699973436586089,5.538665474609568e-05,5.898755829461444e-05,1.127220338629648
2014-03-03,5.060228536900576e-05,0.6964391347229032,0.000140473265710432,1.1852489867934184,5.8717164164266396e-05,6.049491672631896e-05,1.1603658557332879
2014-03-04,5.593664385448813e-05,0.6992730149801353,0.00015594579846113255,1.184161225761891,6.531031990682166e-05,5.617883772721885e-05,1.1675766618518968
2014-03-05,4.9068183379191435e-05,0.6854021458066554,0.00016542839784272484,1.1728949732198697,6.175192229322058e-05,5.565565993493547e-05,1.2584921234195925
2014-03-06,4.928243059442446e-05,0.6758467052940111,0.00017066944528687291,1.155191940625068,6.19829367033808e-05,5.4737972562471314e-05,1.2577085982929015
2014-03-07,4.8971813978785636e-05,0.6697826631541133,0.0001704731454825224,1.165030954184479,6.119768372534586e-05,5.7634088526399126e-05,1.2496511514124515
2014-03-10,4.912023117884392e-05,0.6656682692490533,0.00017004408961499134,1.1649374639731171,6.0837145334056795e-05,5.76294439155496e-05,1.2385354033158409
2014-03-11,5.148937537691702e-05,0.6632837224026403,0.0001773514393981672,1.1361991175077109,6.338339680515244e-05,5.6153926196104616e-05,1.2309995283719752
2014-03-12,4.8906113932888686e-05,0.6586783693067898,0.0001714253245770994,1.1521569910507947,6.0310436192092384e-05,5.903213952657598e-05,1.2331880687730221
2014-03-13,5.192240840939531e-05,0.6590419867538909,0.00016507713671785857,1.1766471637310072,6.1014627188474843e-05,5.706671964841797e-05,1.1751116532844479
2014-03-14,5.053194068255615e-05,0.65709205912611,0.00016062694500019821,1.179246403965545,5.919955026223844e-05,5.719678594841233e-05,1.171527344143234
2014-03-17,5.312543808337814e-05,0.65601913521125,0.00016088910488440048,1.1369851591839644,6.065003939096398e-05,5.4336058549316846e-05,1.1416383860360133
2014-03-18,5.3640183376897774e-05,0.6551160079227643,0.00015813446571974406,1.1291023856566156,6.0336012688389794e-05,5.44567421429483e-05,1.1248286059062176
2014-03-19,4.9711758607667365e-05,0.6666410745161203,0.00015448671836101156,1.16834051072641,5.842076051953559e-05,5.564064057105e-05,1.1751899783027386
2014-03-20,4.924048797705463e-05,0.6656182865869402,0.00017899469509161694,1.0948013405691015,6.248942073834655e-05,5.1727062706732705e-05,1.2690658298810065
2014-03-21,5.1299807125194504e-05,0.6947893833440884,0.00015449148276495768,1.168426677291971,6.18533620114308e-05,5.4028484101996755e-05,1.2057230909364023
2014-03-24,5.150721281894852e-05,0.7050393000027019,0.00015748297026614002,1.2157417932221155,6.349859989917834e-05,5.563144702028608e-05,1.2328098614533929
2014-03-25,5.187847468728203e-05,0.7149892836009908,0.0001501844578901924,1.229311231558088,6.311108222509567e-05,5.63531060916331e-05,1.2165176907286233
2014-03-26,4.894688218699071e-05,0.7141824813974387,0.00015621084696005455,1.2065475950428857,6.244926095594056e-05,5.356002482236765e-05,1.2758577904383572
2014-03-27,4.819111839496585e-05,0.7174491754054696,0.0001532234755558132,1.2153383772303732,6.165059863672778e-05,5.369345005829344e-05,1.279293792923634
2014-03-28,4.77393720640184e-05,0.7214266810610613,0.00014151310375512508,1.2118473844800823,5.929647537927354e-05,5.315366735809544e-05,1.2420874597964358
2014-03-31,4.471229395078723e-05,0.7162453653235443,0.00012727219213508426,1.1973735922155293,5.403088272879832e-05,5.1081707908821746e-05,1.2084122274797091
2014-04-01,4.637295349124256e-05,0.7188388220247663,0.00012978434411380546,1.2522713541774613,5.57667141018663e-05,5.338790628575643e-05,1.202569815019389
2014-04-02,4.141854620280984e-05,0.7202382408431819,0.00013061947855248787,1.2642320083146712,5.2975806211666295e-05,5.416482316934794e-05,1.279035868431143
2014-04-03,4.131197301210188e-05,0.7177250539157873,0.00013350697722558006,1.2732161563342312,5.330255862967482e-05,5.44239942822497e-05,1.290244806609949
2014-04-04,4.5815215175484866e-05,0.739290654205985,0.00013981978204088852,1.2920463436980651,5.917038454874023e-05,5.041580177111156e-05,1.2915007453768663
2014-04-07,4.72141155464609e-05,0.7567063967403067,0.00013937463219500907,1.3269414599897675,6.138400232875246e-05,4.788695882334894e-05,1.3001197124692028
2014-04-08,4.530353492960697e-05,0.7399460348262874,0.00013257873379257418,1.2998367381630709,5.7345986202618336e-05,4.863946506622813e-05,1.2658170337419152
2014-04-09,4.691297863661334e-05,0.7297202794162273,0.00013293232065407452,1.3275253784381629,5.762596527475604e-05,4.692310831863026e-05,1.2283586962389492
2014-04-10,5.810324280314903e-05,0.7377093768701279,0.00015708345604231524,1.2879883842918127,7.047753620457278e-05,3.0940148391331705e-05,1.2129707879360065
2014-04-11,5.691804938589508e-05,0.713423427436702,0.0001754967785017002,1.0328775900936764,7.130285919049816e-05,2.2282892252625497e-05,1.252728439568904
2014-04-14,5.793906540801691e-05,0.7008196089224836,0.00017620366338795445,1.1198560304285845,7.08107924016236e-05,2.398811414524879e-05,1.222159727689112
2014-04-15,5.375893588153699e-05,0.6977259798661236,0.00016767849905548494,1.181894554578068,6.624436096349633e-05,2.4547015452232095e-05,1.2322483672197713
2014-04-16,3.1303883437837385e-05,0.6763141097486515,0.00015228450594654863,1.1789211981540315,4.6695541530661194e-05,2.269981154770871e-05,1.4916852608203788
2014-04-17,3.0074876652121772e-05,0.6619803451461646,0.00014333009388219176,1.1599587211622728,4.346260121535143e-05,2.2386159523611286e-05,1.4451464495793753
2014-04-21,3.398061258211898e-05,0.652860879185756,0.00013591635153183167,1.2294732644640476,4.4368229783664474e-05,2.494029421924881e-05,1.305692464385165
2014-04-22,3.465237531876505e-05,0.6433638171192968,0.00014499155152518248,1.180051137416101,4.560311257736223e-05,2.3932959596598136e-05,1.316016929802417
2014-04-23,3.661275306357103e-05,0.646362049189596,0.0001465605960303308,1.209815228172637,4.734789258053351e-05,2.4318124982677297e-05,1.2932076563137158
2014-04-24,2.8915216768426475e-05,0.6408805344534669,0.0001292651424884132,1.2098033609314784,3.91814967070957e-05,2.4313078136970458e-05,1.3550476560798026
2014-04-25,3.367547480592454e-05,0.6447076520117921,0.00012745625881577027,1.2251626523809769,4.223770105383789e-05,2.2306790677140988e-05,1.254257031185407
2014-04-28,3.364553762091845e-05,0.6479150831783216,0.00012069769899166408,1.1857036206378655,4.128871071111989e-05,2.2306071353782356e-05,1.2271675125633734
2014-04-29,3.9441733334885286e-05,0.6477077320410995,0.00011849649814370185,1.1605999416889632,4.428022671414659e-05,2.1504377374051258e-05,1.1226744610379933
2014-04-30,4.001418281063408e-05,0.6529388477134667,0.00010929746459894977,1.1556667834949776,4.318018794007029e-05,2.1699165957802226e-05,1.0791220739011274
2014-05-01,2.1991126094734782e-05,0.644678155078501,0.00010446497999742634,1.160659811051766,3.089954265646251e-05,2.232016992795489e-05,1.4050914229381195
2014-05-02,2.5114593555483047e-05,0.6340189143086684,0.00010040487023771287,1.2253858461210128,3.1837772914711e-05,2.4950067759871814e-05,1.2677001060907132
2014-05-05,2.3421323104644024e-05,0.6168494575311337,0.00010644949596443262,1.2524585594549316,3.08004246713797e-05,2.5824886217938632e-05,1.3150591251299777
2014-05-06,2.3724080850696792e-05,0.6129535624131092,0.00010499160898305493,1.2116165554723677,3.059141508095079e-05,2.3033289846593234e-05,1.289466819535489
2014-05-07,2.503936026433856e-05,0.6083484780338185,0.00011060427074163925,1.173864442126562,3.201474069503754e-05,2.1700311415511483e-05,1.2785766232467777
2014-05-08,2.245244272166245e-05,0.6232774624591746,0.0001254559832003923,1.2097923042339729,3.307949805226885e-05,2.266314586094508e-05,1.4733139935973765
2014-05-09,2.6257615904936162e-05,0.6328533849906143,0.00014227905032245102,1.081567753851101,3.8681315179900724e-05,2.0475514958987063e-05,1.4731465080433686
2014-05-12,2.5472098693136958e-05,0.6410147672051573,0.000166005586617987,1.0832537336575938,4.1683267054841024e-05,1.8839706340373456e-05,1.6364284528338413
2014-05-13,2.7268227179962204e-05,0.6414599948615936,0.0001854115959951986,1.1205842168943816,4.561067236278938e-05,2.329845844932485e-05,1.6726673157654321
2014-05-14,2.54765910501542e-05,0.6536088398646587,0.00019346164226945618,1.0681627750818343,4.588661381159958e-05,2.357039437388608e-05,1.8011284838409274
2014-05-15,2.174205444419079e-05,0.6130378159365686,0.00018073679128893498,0.9853804538090232,3.8429155314999876e-05,1.9747124916711655e-05,1.7675034074467455
2014-05-16,2.0552751262807784e-05,0.5968218395451419,0.00016850948105382008,1.0141654045291724,3.512302077898081e-05,2.0436177972481972e-05,1.7089206369435979
2014-05-19,2.1296152341554682e-05,0.5888168595910473,0.00015885718343330605,1.0026597028055946,3.424792298197547e-05,2.0086585769106185e-05,1.6081742106600307
2014-05-20,2.0908636850371392e-05,0.5859721651454042,0.00014453584800651903,1.031062485698087,3.221273752594599e-05,1.9357594901286318e-05,1.5406426423908075
2014-05-21,2.119414789263069e-05,0.5813976932539943,0.00013816999225751769,1.0408093453250369,3.146213217417669e-05,1.9097543880187794e-05,1.4844726163827626
2014-05-22,2.007249814887391e-05,0.5681775153530563,0.00012928921932863917,1.0313643756166064,2.894449075750229e-05,1.8881306044792625e-05,1.4419974306549435
2014-05-23,2.2049522594442057e-05,0.5752792016657775,9.963576060418179e-05,1.0877427527455468,2.6964097490546927e-05,2.0325271163482333e-05,1.2228880410020155
2014-05-27,2.174082787467674e-05,0.5633422446079517,0.00010031298348755649,1.0601179031390358,2.630806658396104e-05,1.910392267757469e-05,1.2100765773783677
2014-05-28,2.1661197917021908e-05,0.5586441778026365,9.383950762134667e-05,1.080050168264408,2.518658998649418e-05,2.96033382104387e-05,1.162751482303845
2014-05-29,2.1856321025887475e-05,0.5529601021773195,9.324615411479037e-05,1.133012416377288,2.4963058328902626e-05,3.065564933318967e-05,1.1421436525998776
2014-05-30,2.8179051435749515e-05,0.5653738707265072,0.00010042503957606106,1.1077874766120597,3.007598946063707e-05,3.118949992437003e-05,1.067317312976724
2014-06-02,2.8496658002674943e-05,0.5789613127983836,0.00010944151310267176,1.1124222246392443,3.233237103453106e-05,3.3698897808781395e-05,1.1346022060374963
2014-06-03,3.418588872187905e-05,0.5871769128256563,0.00011790830547670231,1.1145286632800038,3.7279030346257896e-05,3.376283732808907e-05,1.0904800705795086
2014-06-04,2.793146765100254e-05,0.5926097634709266,0.00012045969533858476,1.1164703077479752,3.4374513526499956e-05,3.4402864002946804e-05,1.2306733737017272
2014-06-05,4.136471088316827e-05,0.5944337223090185,0.00013491566974243343,1.0292349744516076,4.4406815731159515e-05,3.386656070816893e-05,1.0735434814613707
2014-06-06,3.9833023701562004e-05,0.6014807862117705,0.0001386027647680304,1.0184507573476034,4.46919539694605e-05,3.316691751756339e-05,1.1219824611935738
2014-06-09,5.1073182956276414e-05,0.6057745756503452,0.00014263197950085588,1.0107169445874284,5.170302570378685e-05,3.2909785912894685e-05,1.0123321616365608
2014-06-10,4.95066057749403e-05,0.5989525138236235,0.00014293366418338137,1.0092185770098858,5.0383836207641476e-05,3.3953496051408485e-05,1.0177194622610388
2014-06-11,4.7157992518462575e-05,0.5963205749937066,0.00014411980933049903,0.9928657158732298,4.916083923627707e-05,3.362872452539526e-05,1.0424709918903008
2014-06-12,4.667919578081926e-05,0.6138418392110566,0.00015109070657080248,1.0105759805819878,5.155099416348132e-05,3.301550887615615e-05,1.1043676588932132
2014-06-13,3.72024477228719e-05,0.6155171152785601,0.00015007272519287278,1.0173258483167626,4.599141543239417e-05,3.4556265033135364e-05,1.236247028017967
2014-06-16,2.938646502467408e-05,0.6027007382769791,0.00012763963536033412,1.0205151862638495,3.6912050748533544e-05,3.5192870401202046e-05,1.2560902006260595
2014-06-17,3.191330809025626e-05,0.6257198786747804,9.640514118784136e-05,1.0081997594741434,3.4706911020479266e-05,3.475703461030107e-05,1.0875372406496444
2014-06-18,3.560112133469648e-05,0.6358280596180451,0.00010648479077099748,1.0327118634375525,3.914851738887098e-05,3.463941958093233e-05,1.0996428180119497
2014-06-19,3.687128606172102e-05,0.6422730134032749,0.00012153305921553385,1.0361424452916248,4.2994314850914324e-05,3.482306051367045e-05,1.1660649639110392
2014-06-20,3.6786047916274955e-05,0.6283463081626719,0.00012538821389586162,1.0792406611956795,4.2674554094545364e-05,3.656330779153296e-05,1.1600744443021618
2014-06-23,3.78482539714106e-05,0.6197467014286905,0.00013105657342468583,1.0858974104086656,4.364822154335762e-05,3.677387438198199e-05,1.1532426720748634
2014-06-24,3.933090292313687e-05,0.6225753003015603,0.0001347425212461306,1.0560691854787516,4.532222054254954e-05,3.4739080939731094e-05,1.1523310469409083
2014-06-25,4.004889359785303e-05,0.6256662189474923,0.00012770991844674004,1.0695315615158367,4.4745594462861944e-05,3.4834723788728705e-05,1.117274172719236
2014-06-26,4.4267929857314866e-05,0.6251096150486377,0.00012668952959275383,1.0707282380654015,4.6813503783190126e-05,3.4962448733241796e-05,1.0575037941480478
2014-06-27,3.536085878696092e-05,0.6274483018424879,0.00012220235803551532,1.06758699115191,4.1245744131346313e-05,3.48411774974972e-05,1.1664237110258027
2014-06-30,3.524942345217237e-05,0.6179940185274122,0.00011813636217610774,1.0683086019916097,3.987971787460136e-05,3.4866678268088404e-05,1.1313580186272134
2014-07-01,3.707778978776346e-05,0.6211537478188417,0.00011687373711400558,1.1033913024420654,4.088975368682316e-05,3.5129808025680086e-05,1.1028099010453352
2014-07-02,3.729144432547138e-05,0.6196181285411541,0.0001162969514218463,1.102538734528421,4.080495309784145e-05,3.551226364340905e-05,1.094217556759265
2014-07-03,3.7850371933542936e-05,0.6256550816007296,0.00011544101807523926,1.114062679730466,4.1357104576284377e-05,3.557643580606211e-05,1.0926472439662813
2014-07-07,3.637233936281704e-05,0.6332381201747559,0.00011356391551907813,1.1398594757000553,4.0697979361828404e-05,3.7165033941174836e-05,1.1189266369661504
2014-07-08,3.904012916123487e-05,0.6363824875837353,0.00011842914436096342,1.0877120168329637,4.327161840797049e-05,3.462523920418012e-05,1.1083881979298702
2014-07-09,3.921043801203444e-05,0.6707321155650257,0.00010230248072554136,1.0949266104322286,4.2480833651385086e-05,3.445455253231692e-05,1.0834062511198397
2014-07-10,3.784415060760939e-05,0.666971940629889,9.855586339857745e-05,1.0364454825416325,4.073316703908305e-05,3.308229547449853e-05,1.0763398407703397
2014-07-11,4.137743263306523e-05,0.6666165916902863,9.624549002601698e-05,1.0368004386682896,4.206763362759881e-05,3.309133711341216e-05,1.016680614301382
2014-07-14,3.5819786180035966e-05,0.6585448277409685,9.871283429900052e-05,0.9881305064816408,3.915918536793669e-05,3.220359198522878e-05,1.0932277811798308
2014-07-15,3.740515266448331e-05,0.604825734505742,0.00012343297901959102,1.0460693375596235,4.109713837442833e-05,3.399668335497389e-05,1.0987025970208275
2014-07-16,4.331224214055195e-05,0.594853836463842,0.00012171672812118,1.0748014311380505,4.3190748933749745e-05,3.5254765625380794e-05,0.9971949453365183
2014-07-17,4.7474517764657056e-05,0.6047930261299513,0.00012668460299208902,1.040313421501755,4.690282193041236e-05,3.162915743440581e-05,0.9879578379905041
2014-07-18,4.82618636397603e-05,0.6101761966830851,0.00012394907274037009,1.052161535369447,4.719314789418369e-05,3.126386282661531e-05,0.9778558956290252
2014-07-21,3.56854935741795e-05,0.647009667863314,0.00010770891349348374,1.029280146508054,4.0112750901901664e-05,3.129428156129292e-05,1.1240632224553435
2014-07-22,3.6878426197529086e-05,0.6764717639491499,0.00010467014544406898,1.03611660358054,4.202882776186517e-05,3.247011329511639e-05,1.1396589305831377
2014-07-23,3.8554343811198455e-05,0.6930726298667165,0.00010259420597640852,1.114579438799708,4.3588991768477615e-05,4.1457550101726344e-05,1.1305857514248965
2014-07-24,3.79220014302475e-05,0.7002475946575413,0.00010158771568290328,1.1015132236791827,4.346281469597657e-05,4.26069166606832e-05,1.146110781518762
2014-07-25,3.58816002468109e-05,0.7069585440489371,0.00010036932915559852,1.1092303401536785,4.2425831231748154e-05,4.2441412441475404e-05,1.1823840335972444
2014-07-28,3.90148494586092e-05,0.7262469600232986,9.666921654746052e-05,1.107241261814182,4.460087661361213e-05,4.252775770235235e-05,1.1431769501232891
2014-07-29,3.5953585678647994e-05,0.7115775084349477,9.887414822054326e-05,1.047436106468365,4.242625468616537e-05,4.413601065427848e-05,1.1800284696322054
2014-07-30,3.539196672747045e-05,0.7003181440467372,9.671364375717793e-05,1.0425226127917195,4.097241847823887e-05,4.392901316885846e-05,1.1576756610826322
2014-07-31,4.5379445989039353e-05,0.7316185719747937,0.00010740289832281456,1.1186823603263958,5.1076639606154326e-05,3.9995991007681007e-05,1.1255456846804837
2014-08-01,4.584672797284814e-05,0.7115090628309922,0.00011621577187329499,1.0797760030289418,5.1935838156943254e-05,3.8370583770180206e-05,1.132814498511241
2014-08-11,3.847004227028839e-05,0.7256405560353799,0.00011348217088900119,1.0475969249298216,4.794537246125063e-05,6.154605279505598e-05,1.24630412736199
2014-08-12,3.841634430365733e-05,0.715284045082979,0.00011783791331275786,1.1332621476465572,4.812592358229124e-05,6.750267024131817e-05,1.252746050011571
2014-08-13,3.776559449586869e-05,0.7114314185307847,0.00012014615963907903,1.1380219665245106,4.792213412813451e-05,6.626817779330361e-05,1.2689363100950755
2014-08-14,3.862814115860239e-05,0.7251906062942006,0.00011865414103056317,1.170032208795629,4.909593379007686e-05,7.15527048103147e-05,1.2709887744402457
2014-08-15,3.923523389055349e-05,0.729674210552028,0.00012078468013518308,1.1546630361819157,5.0231141388142216e-05,7.344199599540528e-05,1.2802559436312209
2014-08-18,5.8802594173761744e-05,0.7437383081944633,0.00012573411607050614,1.1559054732196896,6.395064971256642e-05,8.209703539118099e-05,1.0875481024458233
2014-08-19,5.790352204668287e-05,0.7528607810938437,0.00012955254665003232,1.1593145200687087,6.52063876725856e-05,8.263491631003056e-05,1.126121268064057
2014-08-20,5.609710643686182e-05,0.7591113869867746,0.00013075826209869447,1.148602681412109,6.501451185819102e-05,8.542755637098578e-05,1.158963732494222
2014-08-21,5.441563613273725e-05,0.7502756690289001,0.00013478087035896508,1.143246691171674,6.425350841842524e-05,8.643393709662387e-05,1.1807912759062533
2014-08-22,5.0059045313325706e-05,0.7539082905980886,0.00013258167577131263,1.1438480859765214,6.141883191399737e-05,8.646892085143077e-05,1.2269277516095116
2014-08-25,6.652021183637015e-05,0.7597065249524808,0.00013927222182406814,1.1422820333490509,7.312315481448053e-05,8.915226915578859e-05,1.099262206114927
2014-08-26,6.338834696697776e-05,0.7675935400471257,0.00014024331710568873,1.1424032958586945,7.237308943556717e-05,8.918513349584876e-05,1.1417412331839167
2014-08-27,6.228211919321129e-05,0.764960853321186,0.00013717119289299233,1.1315275660625492,7.070536347605616e-05,8.944221572775877e-05,1.1352433795117716
2014-08-28,6.139493236265438e-05,0.761198783351347,0.0001394513035532125,1.1466241013590743,7.04329108435682e-05,9.397473084591054e-05,1.1472104965850811
2014-08-29,6.15753093611576e-05,0.7618102703451566,0.0001399500308657109,1.1462898996166515,7.071908352024619e-05,9.376145428084638e-05,1.1484974132319437
2014-09-02,7.761239871585492e-05,0.7689257674499073,0.00014357747410426598,1.1535305267114146,8.116954699415343e-05,9.467694409115077e-05,1.0458322167225047
2014-09-03,7.595624179294328e-05,0.7736297741072387,0.00014612790483823273,1.1661027566234992,8.150448144600029e-05,9.67054459551988e-05,1.073045210269638
2014-09-04,7.498131031863036e-05,0.7756727153892093,0.0001485520579124725,1.163197503272488,8.186426449236226e-05,9.675531390792631e-05,1.0917955973893099
2014-09-05,7.387822741090312e-05,0.7838194926514579,0.00014705694067753078,1.166089086841075,8.16990593774283e-05,9.653950342936617e-05,1.1058611209365719
2014-09-08,7.348698808482049e-05,0.7814083753089637,0.00015232782895531775,1.170706136409342,8.26747541079648e-05,9.691198848385404e-05,1.1250257530290881
2014-09-09,8.133593066383054e-05,0.7753858694781972,0.00015902494871514574,1.156401538121186,8.818439393555171e-05,9.451738116935334e-05,1.084199728408181
2014-09-10,8.008754908927675e-05,0.7751254388893193,0.0001594818927551632,1.1632174450603343,8.760122564517048e-05,9.485331659198178e-05,1.093818285630366
2014-09-11,7.945435898388616e-05,0.7710935357567745,0.00016810385849642785,1.1603397823953852,8.911581175668659e-05,9.46178402091897e-05,1.1215975170696404
2014-09-12,7.986652544186676e-05,0.7709512750540124,0.00017241156262701987,1.1813086054123445,9.046748573057567e-05,9.524558042715983e-05,1.132733460358497
2014-09-15,7.976789477234261e-05,0.7696895936302129,0.00017771367614042243,1.1813099118892307,9.164106029056102e-05,9.519849925051633e-05,1.1488464193784278
2014-09-16,8.12776222335961e-05,0.7801931682109,0.00017649681952388945,1.1905048296644596,9.344500248773766e-05,9.536660468502289e-05,1.1497014789528646
2014-09-17,8.038458733415224e-05,0.83594373689131,0.0001424580588151498,1.1873932466094683,8.945548046947865e-05,9.522135029198802e-05,1.1128436860367203
