Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_IVV,Predicted_Covariance,Future_Cov_45_IVV,Beta_Predicted
2013-11-07,4.0431492315281525e-05,0.9825975937538194,4.066976646863331e-05,0.974284651129328,3.984477889961049e-05,3.433053763021013e-05,0.9854887024427422
2013-11-08,4.3778322206368926e-05,0.9825195812001921,4.213080637005617e-05,0.9719507486022584,4.219593909767164e-05,3.127217267123063e-05,0.9638546424589319
2013-11-11,4.088414418239951e-05,0.9833760782450264,3.993787287357642e-05,0.9726077890542222,3.973649527805543e-05,3.138781608459573e-05,0.9719292423188808
2013-11-12,3.99781619662566e-05,0.9842012604587694,3.9164107900741944e-05,0.9710057103635492,3.89439005653496e-05,3.173007526178854e-05,0.9741293408691484
2013-11-13,4.4902541372157916e-05,0.9830714806672781,3.9437503143398996e-05,0.9711319811275378,4.1369022928123616e-05,3.06884129209168e-05,0.9213069386263005
2013-11-14,4.545126757048379e-05,0.9823375785268651,3.997423175761586e-05,0.9677028301065924,4.1872011131688577e-05,3.0170754284049497e-05,0.9212506794613667
2013-11-15,4.488960878325864e-05,0.9818461933045945,4.028427860737096e-05,0.9693134246617752,4.175266167406998e-05,3.1559946820848294e-05,0.9301186355992801
2013-11-18,4.304897041106976e-05,0.9813045260864386,4.013587948175294e-05,0.980045227380318,4.078980023868157e-05,4.2104462754899994e-05,0.9475209244073522
2013-11-19,4.253689180732228e-05,0.9817215476311885,3.9984423283607995e-05,0.9807188378215432,4.04870951037192e-05,4.255805856214532e-05,0.9518113191511979
2013-11-20,3.986505410246521e-05,0.9829467617891885,3.896368659336646e-05,0.9825567486922224,3.8739694886782646e-05,4.321638339093332e-05,0.9717707841863189
2013-11-21,3.485111027762049e-05,0.9838477254590773,3.899461200224518e-05,0.9844206525226296,3.6269243465601725e-05,4.3841115804361376e-05,1.0406911910893089
2013-11-22,3.677714977289896e-05,0.9840771690090405,3.899291018730949e-05,0.9854380428704396,3.726584858347602e-05,4.588290200712026e-05,1.013288109970316
2013-11-25,4.464079349966786e-05,0.9841868522215953,4.008633346899538e-05,0.98677414479424,4.163338084780188e-05,4.664254420434839e-05,0.9326308424179701
2013-11-26,4.5604254902161166e-05,0.9836408456238883,3.996323139017229e-05,0.9877513936074346,4.199228772961765e-05,5.77397154454968e-05,0.9207975839032435
2013-11-27,5.098239319509307e-05,0.9834438865258794,4.1603150217727615e-05,0.9875620022882442,4.529213597161119e-05,5.8835777745420815e-05,0.8883877969065298
2013-11-29,5.306536742177139e-05,0.983038376429951,4.415608909785149e-05,0.987586086739459,4.758514102113227e-05,5.88428673734231e-05,0.8967268735353989
2013-12-02,5.1303727815654587e-05,0.9836740795031775,4.50243929051167e-05,0.9894569727217862,4.727696860174734e-05,6.305258750700995e-05,0.9215113718758163
2013-12-03,5.129816798105141e-05,0.9835604378982234,4.49624249594404e-05,0.9934546852359584,4.7236405519909515e-05,6.645639647452246e-05,0.9208205161899303
2013-12-04,4.926678581923591e-05,0.9845267222073858,4.47417207797865e-05,0.9931322401412034,4.622330182221083e-05,6.650940306389206e-05,0.9382244255147497
2013-12-05,6.186383108747796e-05,0.986476051905718,4.81505247083117e-05,0.9946137331740912,5.384005121626794e-05,6.870661088445506e-05,0.8702993375909088
2013-12-06,6.149224160789946e-05,0.987388432548999,5.0186165375447925e-05,0.9946880696108542,5.485171416351574e-05,6.604751982566567e-05,0.892010320802313
2013-12-09,5.694825981469449e-05,0.9880789501376696,5.160894435954154e-05,0.9944746977679544,5.3566634845687957e-05,6.646724770465996e-05,0.9406193449982476
2013-12-10,5.3452041059883435e-05,0.9885424979553147,5.2091426221064464e-05,0.9948176477450096,5.216276636099502e-05,6.676138638607119e-05,0.9758797854427297
2013-12-11,5.2671389427449466e-05,0.9889533615525677,5.352481238270108e-05,0.9930281400352254,5.2509849707635675e-05,6.34916474020515e-05,0.9969330651503641
2013-12-12,5.926873458923956e-05,0.9891974660483308,5.627704556109372e-05,0.9934998348492888,5.7129637390158125e-05,6.436786409778696e-05,0.9639085056580609
2013-12-13,5.102150798536989e-05,0.9896384532210662,4.9134608516846335e-05,0.9930146269926576,4.955037631171774e-05,6.493650011978569e-05,0.9711664407474199
2013-12-16,5.265033739264804e-05,0.9901517473613989,5.1648967588138685e-05,0.9930645636001496,5.1633689634174e-05,6.432056939020096e-05,0.9806905746701634
2013-12-17,5.547285481711756e-05,0.9904105605158269,5.425211703475869e-05,0.9904849972807156,5.4333022583257716e-05,6.435524356939667e-05,0.9794524324082898
2013-12-18,5.7755345996717895e-05,0.9905487518546566,6.161665004114369e-05,0.9877061772651388,5.909095263998916e-05,5.819028167797742e-05,1.023125247026434
2013-12-19,6.478693026373803e-05,0.9907503202801106,5.948561953666734e-05,0.9880304077218992,6.150549488694536e-05,5.8157989245949465e-05,0.9493503494696472
2013-12-20,6.101338500649426e-05,0.991622049239861,6.020163065870249e-05,0.9885139483145664,6.0098393445298374e-05,5.8697979018241704e-05,0.9850034289836812
2013-12-23,6.0371580554275465e-05,0.9934369134474244,5.9906891277776624e-05,0.9974050171258164,5.9744091024138574e-05,5.87885196738663e-05,0.9896062100018607
2013-12-24,6.05937066863415e-05,0.9952780474981751,6.042655078908399e-05,0.9959329537076428,6.02243453365873e-05,5.986715441244124e-05,0.9939042951825646
2013-12-26,6.0130930524985e-05,0.9973868406316512,6.150138588336787e-05,0.9994838109848354,6.06533855581151e-05,6.378770262675243e-05,1.0086886237842771
2013-12-27,6.1029823506439453e-05,0.9995588576828405,6.159277863756239e-05,0.999243491937368,6.128360821846529e-05,6.3771027865892e-05,1.0041583720457434
2013-12-30,6.103786899254316e-05,1.0003467139506717,6.145734568744578e-05,0.9995362612327148,6.126848349684732e-05,6.385378057570496e-05,1.0037782201133585
2013-12-31,6.15980310886923e-05,0.9999088050552044,6.142019012661387e-05,1.0004058590346825,6.150343701970701e-05,6.34989912534448e-05,0.9984643329127015
2014-01-02,6.274975633376732e-05,0.9991963197399749,6.370438874339254e-05,1.0031951468864333,6.317445792404798e-05,6.13496913405488e-05,1.0067681791148584
2014-01-03,6.287727487442676e-05,0.9984049364957567,6.304728166334935e-05,1.0031496651711416,6.286179214796972e-05,6.203063087395518e-05,0.9997537627626522
2014-01-06,6.194585296328845e-05,0.9973905381112764,6.220720414460128e-05,1.0033675269073623,6.191440503646105e-05,6.177750041462075e-05,0.9994923320073414
2014-01-07,5.985294868622432e-05,0.9963483746575509,6.175068802853512e-05,1.0035797190050866,6.057241548134566e-05,6.415191570786994e-05,1.0120205739385222
2014-01-08,5.957982003469859e-05,0.9953008456640515,6.098391678630995e-05,1.0034857031559865,5.999452561854348e-05,6.434883709871977e-05,1.0069605041371956
2014-01-09,5.8876921963223624e-05,0.9945141169871371,6.060579712665981e-05,1.0037489240316428,5.9407405356911376e-05,6.611724882015991e-05,1.009010039519714
2014-01-10,5.8643073362417135e-05,0.9936870989413894,6.014103029640506e-05,1.0043003275557931,5.901242271816167e-05,6.706488935144391e-05,1.006298260554353
2014-01-13,6.549653155125348e-05,0.9937132449676784,6.496942066315674e-05,1.0054473860660758,6.482234330064251e-05,6.348875833684388e-05,0.9897065045332455
2014-01-14,6.384952094066409e-05,0.99346113854424,6.296559630604282e-05,1.0066534457258396,6.299141515613329e-05,6.176086340166684e-05,0.9865604976844188
2014-01-15,6.070372053025981e-05,0.9928127698439464,5.964061332626481e-05,0.9921486222106464,5.9737364704623754e-05,6.196996877505618e-05,0.9840807809275159
2014-01-16,6.085694586035492e-05,0.992294251577474,5.99484377646199e-05,0.9921789491640768,5.993554891124662e-05,6.234055893820426e-05,0.9848596255352252
2014-01-17,6.130074788390541e-05,0.9915703520267355,6.042866624834794e-05,0.985744716042526,6.0350090238222164e-05,6.19415423717706e-05,0.9844919078722555
2014-01-21,6.022038567812545e-05,0.9915263596624238,6.0275625239957466e-05,0.9869373398246264,5.97374792524369e-05,6.308332824795518e-05,0.9919810140660729
2014-01-22,6.0180607898710316e-05,0.9908887220611787,6.0387185853690724e-05,0.9866542302803132,5.9734545856262664e-05,6.316359756944414e-05,0.9925879438905234
2014-01-23,6.197862719476769e-05,0.9900599376288564,6.183036424150884e-05,0.9852292561844088,6.128911722411047e-05,6.19926066123364e-05,0.9888750364139167
2014-01-24,8.312838911315208e-05,0.9891261070355222,7.357474754298706e-05,0.9808093432213404,7.73554180361175e-05,5.196128400122707e-05,0.9305535553061594
2014-01-27,7.785643656399444e-05,0.9885793628965446,7.306809582989998e-05,0.9798053359313772,7.456288374854754e-05,5.176624917016458e-05,0.9576971030167847
2014-01-28,5.7778264472590076e-05,0.9880643584122121,6.930227557684842e-05,0.9784700621892932,6.252320430713149e-05,5.130025108773498e-05,1.0821232669041556
2014-01-29,5.541992369045716e-05,0.9875639570221864,6.58299153478136e-05,0.9766216307015704,5.96499166562921e-05,4.870231519251703e-05,1.0763262141871788
2014-01-30,5.718939038351772e-05,0.987482832808301,6.422089164744528e-05,0.9770420529134604,5.984466680918483e-05,5.051179991200993e-05,1.046429528411836
2014-01-31,5.786696567157789e-05,0.9878895933095561,6.301959959401668e-05,0.978930069251295,5.965702408131456e-05,5.277856867317255e-05,1.0309340292680298
2014-02-03,7.055814511505822e-05,0.9876610171359126,7.153762546057388e-05,0.9753562632185184,7.016955954208426e-05,4.0219869271550665e-05,0.9944926900736931
2014-02-04,5.3287933521446234e-05,0.987435048365964,6.690421263206557e-05,0.976378639402716,5.895894579584539e-05,4.149565433583728e-05,1.1064220715580348
2014-02-05,5.1744253938995175e-05,0.9873538380715493,6.203317889650286e-05,0.983969563837884,5.5939155042590157e-05,5.297635271353066e-05,1.0810698924858524
2014-02-06,5.460185755120456e-05,0.9872540777534352,6.279765743179611e-05,0.9822552526362954,5.7810186003666046e-05,5.160520279150548e-05,1.0587585953362992
2014-02-07,6.356327391387762e-05,0.9873059685991045,6.2705783010674e-05,0.9779431485974376,6.233165943757111e-05,4.946361445645454e-05,0.9806238036452428
2014-02-10,6.2547563500994e-05,0.9874549189378153,6.085665045723887e-05,0.9795557621171108,6.092232912171624e-05,5.041694301979566e-05,0.974016024153332
2014-02-11,5.609995653519849e-05,0.9887909698667491,5.9965216242457906e-05,0.9779007863290822,5.735026856930896e-05,5.011192117734837e-05,1.022287219301605
2014-02-12,5.280573476410588e-05,0.9899030678377344,5.529870013953665e-05,0.9779621501881556,5.349222671410729e-05,5.013354504029121e-05,1.0130003294730792
2014-02-13,5.31879934714369e-05,0.9901373770637084,5.396271962808333e-05,0.978651187529998,5.304557643715692e-05,4.988590222452469e-05,0.9973223837752695
2014-02-14,5.362200748552388e-05,0.9905218500724658,5.3102101851093085e-05,0.9783793712166527,5.285565393234364e-05,4.967606629454558e-05,0.9857082271045684
2014-02-18,5.088126402858046e-05,0.9909455996435389,5.041066366280536e-05,0.9779982923649008,5.018685335872537e-05,4.981374821722722e-05,0.9863523306051313
2014-02-19,5.093399391722896e-05,0.9916022026437704,5.088043749034359e-05,0.9775201540478946,5.047970023854282e-05,4.8714919171195925e-05,0.9910807371708491
2014-02-20,5.128532994270177e-05,0.9921829125641615,5.083225220473886e-05,0.9790444781955272,5.065916140905939e-05,4.9792346033275134e-05,0.9877904941950854
2014-02-21,5.0142924359823583e-05,0.9929494351456334,5.002785443139331e-05,0.9796922805609736,4.9732226296117625e-05,4.9956071290067e-05,0.9918094513044591
2014-02-24,5.289213529725008e-05,0.9937790709892972,5.0150102356023606e-05,0.9818704875569604,5.118247797527216e-05,4.988467995822884e-05,0.967676530501751
2014-02-25,4.99909412374215e-05,0.9946485333140145,4.5809594360667306e-05,0.982842115849878,4.759852847293581e-05,5.007258385986247e-05,0.9521430742197186
2014-02-26,4.8822079787728685e-05,0.9942488124694125,4.674854160896404e-05,0.982939466936657,4.7499304705997854e-05,5.007714773098288e-05,0.9729062119540571
2014-02-27,4.902946505121921e-05,0.994240864976098,4.7698637139835625e-05,0.9821751426866878,4.808096461276827e-05,4.957185262347509e-05,0.9806544811888102
2014-02-28,4.913560627678946e-05,0.9935991848917157,4.840371025331651e-05,0.982468350485428,4.845612850472334e-05,4.953294074638752e-05,0.9861713770613004
2014-03-03,5.060228536900576e-05,0.9927049596903385,4.9735159203078344e-05,0.9836475311709364,4.980087961920916e-05,5.020521101411942e-05,0.9841626570034826
2014-03-04,5.593664385448813e-05,0.9918302567905469,5.2535833369196565e-05,0.977254294728532,5.376669833109915e-05,4.6362783417822436e-05,0.9612070840532763
2014-03-05,4.9068183379191435e-05,0.9907504489983433,5.1542689147827944e-05,0.9775898383799548,4.982505701403273e-05,4.6388132648705385e-05,1.0154249369493118
2014-03-06,4.928243059442446e-05,0.9897460330582927,5.0706242536340795e-05,0.9771432996005938,4.947667933542497e-05,4.630126063223597e-05,1.0039415414105506
2014-03-07,4.8971813978785636e-05,0.9895370344632844,4.953199681156356e-05,0.9741947413184882,4.873579630494844e-05,4.819341989278282e-05,0.9951805405056174
2014-03-10,4.912023117884392e-05,0.9896389415079593,4.752631299340065e-05,0.9743794779000784,4.781608766515815e-05,4.82025423773311e-05,0.9734499719893935
2014-03-11,5.148937537691702e-05,0.9897073727345581,4.8008201474119016e-05,0.974834049878544,4.920659745133455e-05,4.8178843344294164e-05,0.9556650685918817
2014-03-12,4.8906113932888686e-05,0.9898739797271132,4.785444076478828e-05,0.9751069059033792,4.788754892038275e-05,4.9960766952529015e-05,0.9791730536205829
2014-03-13,5.192240840939531e-05,0.9899754611782986,4.9503402476455135e-05,0.9734750180559174,5.01902511847147e-05,4.721298589118547e-05,0.9666395054130968
2014-03-14,5.053194068255615e-05,0.9901710213184414,4.9579784522477154e-05,0.9730513529267892,4.956162282401017e-05,4.719574277522451e-05,0.9807979300727522
2014-03-17,5.312543808337814e-05,0.9904168512253457,5.0653260087103524e-05,0.972087200193034,5.1377501926084964e-05,4.64556521235857e-05,0.9670979436527213
2014-03-18,5.3640183376897774e-05,0.9905811484839794,5.093712765390412e-05,0.9714227721715468,5.177885129184957e-05,4.6851835659854766e-05,0.9652996696157855
2014-03-19,4.9711758607667365e-05,0.9907387777724908,4.757192955355265e-05,0.970687103679089,4.817970192375729e-05,4.6227663722095266e-05,0.969181201252579
2014-03-20,4.924048797705463e-05,0.9907674309027351,4.648370055418598e-05,0.9707852636563388,4.740053497421712e-05,4.5867563682211015e-05,0.96263333125994
2014-03-21,5.1299807125194504e-05,0.9912253646101767,4.648346179747829e-05,0.9898808139223528,4.840380525243434e-05,4.5772456977641405e-05,0.9435475095317098
2014-03-24,5.150721281894852e-05,0.990946550646384,4.732663792741706e-05,0.9898940684107976,4.8925703815143654e-05,4.5296821849431474e-05,0.9498806310316372
2014-03-25,5.187847468728203e-05,0.9909147800280783,4.75723180142125e-05,0.9981212671115204,4.9227418542549775e-05,4.5755079929238194e-05,0.9488987260956969
2014-03-26,4.894688218699071e-05,0.9922995587418802,4.840630521131988e-05,0.99699093238884,4.830101780066014e-05,4.4257565392207804e-05,0.9868047900607195
2014-03-27,4.819111839496585e-05,0.9934337591713631,4.807479193596809e-05,0.9975999066662736,4.7816867678953085e-05,4.4073800161574386e-05,0.9922340313220068
2014-03-28,4.77393720640184e-05,0.9940711635455672,4.69127455417231e-05,0.9990799160694098,4.7043676209394946e-05,4.3821327836335254e-05,0.9854272097737162
2014-03-31,4.471229395078723e-05,0.9946089812249747,3.972430913040297e-05,0.9978530426855916,4.191737026673583e-05,4.2569869582708465e-05,0.9374909351077436
2014-04-01,4.637295349124256e-05,0.9940694032015982,4.0544065470859254e-05,0.9983301366015292,4.3103519471082304e-05,4.256166652485418e-05,0.929496963768381
2014-04-02,4.141854620280984e-05,0.9948215527004265,4.165267869495734e-05,0.9991493177211136,4.13203583497781e-05,4.280760632400335e-05,0.9976293747117305
2014-04-03,4.131197301210188e-05,0.9950739419357245,4.126755997584751e-05,0.9995687937100473,4.1086364764611046e-05,4.272685831305932e-05,0.9945389137569212
2014-04-04,4.5815215175484866e-05,0.9950561796126736,4.413713211091881e-05,0.9994275743489686,4.474603127034818e-05,3.899778264047713e-05,0.9766631259715486
2014-04-07,4.72141155464609e-05,0.9948068116452365,4.6220282499255916e-05,0.9953312445214926,4.6471958684625096e-05,3.591973554158209e-05,0.9842810385570924
2014-04-08,4.530353492960697e-05,0.9946958402331757,3.918501718797827e-05,0.9962121329608584,4.19098752121335e-05,3.727793177178475e-05,0.9250906199097584
2014-04-09,4.691297863661334e-05,0.9950341395111092,4.1685181183059514e-05,0.9963310534668084,4.4002295429157086e-05,3.52166148401928e-05,0.9379556938815946
2014-04-10,5.810324280314903e-05,0.9948325040817522,5.175599717841278e-05,0.988581091944798,5.455448903999578e-05,2.3747765162070617e-05,0.9389233097509505
2014-04-11,5.691804938589508e-05,0.9947373360564902,5.0741156967393226e-05,0.9880983930439629,5.345811066434407e-05,2.1316843581817008e-05,0.9392119238294133
2014-04-14,5.793906540801691e-05,0.9946312759526518,4.9334621845104895e-05,0.9912953682444144,5.317699059184396e-05,2.123425315306178e-05,0.9178089121279814
2014-04-15,5.375893588153699e-05,0.9940786206268232,4.922622257710899e-05,0.9891963124589002,5.1138068546094653e-05,2.0544825317253536e-05,0.9512477824855449
2014-04-16,3.1303883437837385e-05,0.9940868819907637,4.364518042047874e-05,0.9698025362418808,3.67444370699808e-05,1.8673287786877434e-05,1.173798041477734
2014-04-17,3.0074876652121772e-05,0.99399207826434,4.065886965510436e-05,0.9691955721563889,3.4758618035653784e-05,1.870460240699834e-05,1.1557360130752714
2014-04-21,3.398061258211898e-05,0.99381180717075,3.806210097232517e-05,1.0073601256409936,3.574095334448938e-05,2.0434651687344935e-05,1.0518042680400856
2014-04-22,3.465237531876505e-05,0.9931076479563706,3.5760758730094645e-05,1.0070043749681927,3.495957895875885e-05,2.0423347985141646e-05,1.0088652981842616
2014-04-23,3.661275306357103e-05,0.9930137802397926,3.437938390323243e-05,1.0080801090264204,3.523063843768528e-05,2.0263109202951124e-05,0.9622504589183454
2014-04-24,2.8915216768426475e-05,0.9880542267779396,3.249006329036695e-05,1.0092349469416857,3.0284421720440707e-05,2.028231108951609e-05,1.0473524014355415
2014-04-25,3.367547480592454e-05,0.9843962250342065,3.2174189966842e-05,1.010341284755696,3.240265631019713e-05,1.8395493453640358e-05,0.9622033986732836
2014-04-28,3.364553762091845e-05,0.9823417925212905,3.1496075921213867e-05,1.0089627453318817,3.197824175288653e-05,1.898113035918166e-05,0.9504452600277279
2014-04-29,3.9441733334885286e-05,0.9814128320816146,3.1514822422354045e-05,1.0109824057884618,3.460088129539401e-05,1.8732162902716733e-05,0.8772657378318195
2014-04-30,4.001418281063408e-05,0.9805072913318632,3.16357271936846e-05,1.0105632059559262,3.48856415762692e-05,1.8974655177481368e-05,0.8718319137332993
2014-05-01,2.1991126094734782e-05,0.9781229738014466,2.985925670517173e-05,1.0085625914625118,2.5064364069286263e-05,1.939525105467591e-05,1.1397490042716498
2014-05-02,2.5114593555483047e-05,0.9767184668762744,2.8349342417378715e-05,1.009745369607941,2.606177378884524e-05,2.0559414385015557e-05,1.0377143365378256
2014-05-05,2.3421323104644024e-05,0.9770667436296182,2.7404460095374655e-05,1.0096014250139478,2.4753725424390274e-05,2.0817329028275912e-05,1.0568884308453974
2014-05-06,2.3724080850696792e-05,0.9765974871417963,2.7543452412520865e-05,1.0142116756546338,2.4964305465384416e-05,1.928054827712763e-05,1.0522770354094118
2014-05-07,2.503936026433856e-05,0.9758443565672343,2.567135914780132e-05,1.0171904966298189,2.474096304565058e-05,1.8804003046363554e-05,0.9880828737021304
2014-05-08,2.245244272166245e-05,0.9754559306013963,2.5373376377586072e-05,1.016996139670154,2.3282444849960232e-05,1.9051478317971786e-05,1.036967119283506
2014-05-09,2.6257615904936162e-05,0.9754645618196914,2.502715752684053e-05,1.0164436156464942,2.5006039075243178e-05,1.924262847429693e-05,0.952334711794695
2014-05-12,2.5472098693136958e-05,0.9761088864238279,2.5332898118198203e-05,1.0290152590681807,2.4795511360066435e-05,1.7896402937056994e-05,0.9734381002044085
2014-05-13,2.7268227179962204e-05,0.9759133678771478,2.5137930719072297e-05,1.02609921617521,2.5550798745831186e-05,2.1333987747211006e-05,0.9370172317108663
2014-05-14,2.54765910501542e-05,0.9768692933397901,2.488184391215114e-05,1.0196114950035031,2.4595088913786026e-05,2.2499047529098576e-05,0.9653995256024318
2014-05-15,2.174205444419079e-05,0.976549268330919,2.536704655153736e-05,1.0233078050702966,2.293397851784776e-05,2.05071929089487e-05,1.0548211337027278
2014-05-16,2.0552751262807784e-05,0.9768611038524229,2.412571993927534e-05,1.0240274280215418,2.1752438106260316e-05,2.063490499113067e-05,1.0583711070168733
2014-05-19,2.1296152341554682e-05,0.9778565740475567,2.4211658902181303e-05,1.024825259955188,2.2204347000776308e-05,2.0530635094674352e-05,1.0426459505292647
2014-05-20,2.0908636850371392e-05,0.9775797123310108,2.4013524112878984e-05,1.0269258465343123,2.1904986498158392e-05,1.927993192130595e-05,1.0476525397096512
2014-05-21,2.119414789263069e-05,0.9770156566981155,2.4300696610442017e-05,1.0261139317656176,2.2172714516530968e-05,1.8827901503753322e-05,1.046171548337668
2014-05-22,2.007249814887391e-05,0.9773028947761201,2.425954161986669e-05,1.0260720989476666,2.156607909921399e-05,1.8784419728159518e-05,1.07440932061682
2014-05-23,2.2049522594442057e-05,0.9775274250053215,2.4214521232627977e-05,1.0257715121838524,2.2587412817225464e-05,1.916729307944116e-05,1.0243946425814676
2014-05-27,2.174082787467674e-05,0.9792305048673186,2.4547296531791188e-05,1.026537338837728,2.262167753709088e-05,1.849878196446904e-05,1.0405159208973884
2014-05-28,2.1661197917021908e-05,0.9805373060034079,2.4525996546193537e-05,1.0246766789438884,2.2600533357671387e-05,2.808559377558362e-05,1.0433648888786213
2014-05-29,2.1856321025887475e-05,0.9814634067787035,2.488974522717498e-05,1.0244427045841769,2.2891427077140168e-05,2.7718104285292405e-05,1.0473595739203625
2014-05-30,2.8179051435749515e-05,0.9812878461218243,2.4917177954298892e-05,1.033635467035626,2.6002136372418945e-05,2.8097434996542204e-05,0.9227470424867171
2014-06-02,2.8496658002674943e-05,0.9808632771971441,2.59232800528349e-05,1.0337755625020644,2.665940277739664e-05,2.8117807892114554e-05,0.9355273441150243
2014-06-03,3.418588872187905e-05,0.981006412860863,2.7681070094953247e-05,1.0317411633524007,3.0177740606463288e-05,2.910079756671269e-05,0.8827543098842845
2014-06-04,2.793146765100254e-05,0.9808070142459981,2.8570817059210084e-05,1.029862123226056,2.7707144605288516e-05,2.944913597657302e-05,0.9919688056310936
2014-06-05,4.136471088316827e-05,0.9813297477250463,3.0346628270847243e-05,1.0306085972279386,3.476843824313536e-05,2.8523629337777876e-05,0.8405338149548871
2014-06-06,3.9833023701562004e-05,0.9802175155969683,3.158260949367536e-05,1.02644293656045,3.4767070743366346e-05,2.9490578517772726e-05,0.8728202760565976
2014-06-09,5.1073182956276414e-05,0.9799218921554546,3.24358785943235e-05,1.0266537961765478,3.988418808421957e-05,3.006719806493704e-05,0.7809223113892136
2014-06-10,4.95066057749403e-05,0.9808556885116188,3.1448712728342525e-05,1.0262803070617803,3.8702420541469456e-05,3.019088949397508e-05,0.7817627554070814
2014-06-11,4.7157992518462575e-05,0.9837262036724158,3.0692338070768025e-05,1.0261010380164497,3.742543708902155e-05,2.999316475645189e-05,0.7936181141376897
2014-06-12,4.667919578081926e-05,0.9859308907991948,3.313926505730223e-05,1.0250459824716398,3.877748092398637e-05,2.8715271358764657e-05,0.8307229864469998
2014-06-13,3.72024477228719e-05,0.9843995473602504,3.317788409421637e-05,1.0246720407208283,3.458450034833714e-05,2.903067479482796e-05,0.9296297008724708
2014-06-16,2.938646502467408e-05,0.9850695912929477,2.7493685374442874e-05,1.0246717425434306,2.799993772447651e-05,2.9029531173443852e-05,0.9528174859060664
2014-06-17,3.191330809025626e-05,0.9856666620165467,2.796060678811944e-05,1.0255994659202357,2.944348929855586e-05,2.8962825809731366e-05,0.9226084997294756
2014-06-18,3.560112133469648e-05,0.9858212359979791,2.9793493880768494e-05,1.024719212742431,3.210633447946722e-05,2.7867858913659125e-05,0.9018349219291788
2014-06-19,3.687128606172102e-05,0.9861175696916566,3.1039636086016445e-05,1.0243599506394283,3.3360392381796874e-05,2.7986628549758654e-05,0.9047797336375233
2014-06-20,3.6786047916274955e-05,0.9870946411267562,3.140763048598765e-05,1.0366642289664645,3.3551963961794275e-05,2.8106315923426195e-05,0.9120839519961086
2014-06-23,3.78482539714106e-05,0.9883839651980202,3.199511217851135e-05,1.0366345510309078,3.4394613563777825e-05,2.8115359026671685e-05,0.908750337327541
2014-06-24,3.933090292313687e-05,0.9907547186408436,3.4203693523794394e-05,1.0120499785894457,3.633871877261977e-05,2.6554692589371237e-05,0.9239228207812917
2014-06-25,4.004889359785303e-05,0.9930022637000494,3.59220145903418e-05,1.0137972670288935,3.766394806571005e-05,2.659599510769016e-05,0.9404491530754591
2014-06-26,4.4267929857314866e-05,0.9949205410499716,3.8271766169563205e-05,1.013547134477897,4.0951730284712526e-05,2.6776335489650887e-05,0.9250879907126633
2014-06-27,3.536085878696092e-05,0.9949321214217354,3.6922690792400905e-05,1.0117096925030065,3.5950217806024105e-05,2.7721395214403034e-05,1.01666698828255
2014-06-30,3.524942345217237e-05,0.9951578419309268,3.466460255267224e-05,1.0108116317458782,3.4786528534498254e-05,2.7945087089240158e-05,0.9868680144995227
2014-07-01,3.707778978776346e-05,0.9949539316255083,3.46069402583281e-05,1.0119565369124743,3.564031165606438e-05,2.707044875728849e-05,0.9612307491917039
2014-07-02,3.729144432547138e-05,0.9944966892711599,3.4233601267133795e-05,1.011215176165072,3.5533193243878676e-05,2.788021320906391e-05,0.9528510865321524
2014-07-03,3.7850371933542936e-05,0.994172287512826,3.423961458746634e-05,1.011191542399824,3.578995583626463e-05,2.735616699615597e-05,0.945564178315184
2014-07-07,3.637233936281704e-05,0.9926008571874547,3.405937909287789e-05,1.011532868721486,3.4936438214552636e-05,2.8317923193131022e-05,0.9605221667503656
2014-07-08,3.904012916123487e-05,0.9910184368536603,3.417082999057065e-05,1.0113143686154202,3.619637849990371e-05,2.727762460106366e-05,0.9271582670849646
2014-07-09,3.921043801203444e-05,0.9897624691455634,3.4243274255367694e-05,1.010948946615443,3.6267654572969975e-05,2.7440480951337683e-05,0.9249489781735857
2014-07-10,3.784415060760939e-05,0.9887025083547685,3.3262902686427e-05,0.9873902168056116,3.507882918863674e-05,2.7173419376248496e-05,0.9269286963883759
2014-07-11,4.137743263306523e-05,0.9877557143020432,3.330677483409259e-05,0.986350069536665,3.666887714970717e-05,2.8573243319452083e-05,0.8862047453472164
2014-07-14,3.5819786180035966e-05,0.9866426120378735,3.304044794340554e-05,0.9880027489784108,3.394253903167263e-05,2.8833527943960257e-05,0.947591894074186
2014-07-15,3.740515266448331e-05,0.9852823340839226,3.294029793418384e-05,0.960114672495624,3.458519058943037e-05,2.9240884187349244e-05,0.9246103310860022
2014-07-16,4.331224214055195e-05,0.9837921779198849,3.250874158630823e-05,0.9696796546215614,3.691550190763337e-05,3.5022566911970565e-05,0.8523110345532192
2014-07-17,4.7474517764657056e-05,0.9833343190715105,3.514290987930075e-05,0.9697432981637264,4.016523728527744e-05,3.357048738056765e-05,0.846037815157733
2014-07-18,4.82618636397603e-05,0.9822826425179991,3.956584650935249e-05,0.9719736431699734,4.29238575529058e-05,3.1452844690029446e-05,0.8893949449051775
2014-07-21,3.56854935741795e-05,0.9808996110019822,3.7487732650777525e-05,0.9720686798688114,3.587690769959238e-05,3.152813027921442e-05,1.0053639197960087
2014-07-22,3.6878426197529086e-05,0.9812588946118258,3.720032583345727e-05,0.970970450472381,3.634487402478522e-05,3.49285297868485e-05,0.9855321328007318
