Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLV,Predicted_Covariance,Future_Cov_45_XLV,Beta_Predicted
2015-04-17,4.332386275975345e-05,0.8638386352992818,5.970268083416587e-05,1.0962444634929616,4.393322919491293e-05,4.328238117144345e-05,1.014065376361721
2015-04-20,4.305137811564542e-05,0.8623539411240259,6.120067258112335e-05,1.1193454544147388,4.426466472656928e-05,4.224093934794052e-05,1.0281822943661574
2015-04-21,4.4326391543702614e-05,0.86184023646055,6.266964806250383e-05,1.1357153421604227,4.5424126336779855e-05,4.424478016451293e-05,1.0247648128992173
2015-04-22,3.760113128202133e-05,0.866498375599935,6.303495549503146e-05,1.1331271969590146,4.218508552279145e-05,4.376671183634689e-05,1.1219100086747098
2015-04-23,3.981692672329287e-05,0.8682396904752294,6.424301743807591e-05,1.1327069475687246,4.39123287071104e-05,4.357331733132352e-05,1.102855803318987
2015-04-24,4.472325784062566e-05,0.8692512344233868,6.622416843938472e-05,1.1546923958749449,4.7306442401628295e-05,5.556847428914876e-05,1.0577593110548429
2015-04-27,4.8016264703360416e-05,0.87076122041165,7.272370643951922e-05,1.1307158040754288,5.145543665741205e-05,5.427214207252377e-05,1.0716251456730024
2015-04-28,4.837591330570472e-05,0.8686764355032024,7.321187869339302e-05,1.132763919835746,5.169676948139774e-05,5.586878393090721e-05,1.0686468936453426
2015-04-29,4.7158652268819175e-05,0.882588536498192,7.347672358322325e-05,1.1243416852946764,5.1953387024938745e-05,5.51030971153303e-05,1.1016724296697045
2015-04-30,4.7296624411946914e-05,0.8847718581361749,7.475350588956595e-05,1.1036869812623933,5.26092555586096e-05,5.1847009206173855e-05,1.1123257994141489
2015-05-01,5.0018555724514286e-05,0.8892517899594786,7.57641966624928e-05,1.0906790626774303,5.474221085161864e-05,4.927499515082827e-05,1.0944380552113637
2015-05-04,4.992916004912971e-05,0.8825169888909036,7.392051828650665e-05,1.0866719072325963,5.361455505723694e-05,5.5470266077960665e-05,1.073812477607892
2015-05-05,5.102770643270727e-05,0.8785444180435675,7.426067745985092e-05,1.0832096917204672,5.4081185280151864e-05,5.2487047296124707e-05,1.0598396255859817
2015-05-06,5.61480236098465e-05,0.8930279324694617,7.063714630884955e-05,1.0752931106177364,5.624045854082278e-05,5.571299696731832e-05,1.001646272211086
2015-05-07,5.2055366505413186e-05,0.8996659213171482,6.924943475927212e-05,1.0562057155892297,5.401596519185983e-05,5.722978824836022e-05,1.0376637188068354
2015-05-08,4.9463315458690945e-05,0.9008311017446161,7.304917797992196e-05,1.0575422190221189,5.4149275494028346e-05,5.363968138821733e-05,1.0947360683747707
2015-05-11,4.237087867236375e-05,0.904650105647768,6.439964403850153e-05,1.0673953219321897,4.7255907401157665e-05,5.359204220160217e-05,1.1152921270896408
2015-05-12,4.7490306282055044e-05,0.9035451429737646,6.536330079689357e-05,1.0448656032911234,5.0340709101839695e-05,5.370426649504797e-05,1.060020729343279
2015-05-13,4.663897325113825e-05,0.9047889355965549,6.309570304035097e-05,1.043807749479546,4.908193358762038e-05,5.365823363135701e-05,1.0523802340872181
2015-05-14,4.9144732522979803e-05,0.9078408534806884,6.597584015573824e-05,1.0345473281139144,5.169406385344339e-05,5.072746733701316e-05,1.0518739486326747
2015-05-15,5.102390807027307e-05,0.9063347640014184,6.378251541543843e-05,1.0366602657007002,5.170425912555998e-05,5.116885707384625e-05,1.013333965997859
2015-05-18,5.1224895533544154e-05,0.9025617591780827,6.328606869211411e-05,1.0314521029272026,5.138916116882369e-05,5.0732754837109805e-05,1.003206753934168
2015-05-19,5.107054978153525e-05,0.9076934876268141,5.508553891010786e-05,1.0283197982119026,4.814412382520009e-05,5.126142329349421e-05,0.9426983659104211
2015-05-20,4.960583034370502e-05,0.911127360014026,5.596249237696511e-05,1.0950414143943163,4.800582902948956e-05,5.7083426864042786e-05,0.9677457003918795
2015-05-21,4.7917991249736124e-05,0.9152325164598837,5.4937369412090496e-05,1.0895188376754747,4.695854947960956e-05,5.716379866537016e-05,0.9799774208996741
2015-05-22,4.8649795894238564e-05,0.9103599730913261,5.6136695404275335e-05,1.109207549201867,4.757481271806452e-05,6.221273016061184e-05,0.9779036446830941
2015-05-26,5.2044924254716454e-05,0.9106140320127818,5.965249490097081e-05,1.0948963435302363,5.073852464042552e-05,5.983784306058086e-05,0.9748986162820182
2015-05-27,5.41376103742017e-05,0.9090281206285897,6.26481033712889e-05,1.0920381598267177,5.293962042686752e-05,5.742443996996712e-05,0.97787139219752
2015-05-28,5.2639353679274204e-05,0.9051667052291849,6.396753122865588e-05,1.0886750595107193,5.252470718128665e-05,5.7269256474519265e-05,0.9978220382665395
2015-05-29,4.7121939363217764e-05,0.906152569684255,5.930380713818821e-05,1.0950868996803071,4.790206015321443e-05,5.6948696208136366e-05,1.0165553625453203
2015-06-01,4.566975475334599e-05,0.8998563793684802,6.181848869516766e-05,1.0932005532163926,4.781308116063663e-05,5.680578118803956e-05,1.0469309813215848
2015-06-02,4.848176142599366e-05,0.8923646568471992,6.441666973786681e-05,1.097075808870683,4.9869003554304284e-05,5.729167028654641e-05,1.0286136907469465
2015-06-03,4.583723039523311e-05,0.8850322157401129,6.49967313251908e-05,1.1456572558164386,4.830743989102469e-05,6.126101748875962e-05,1.053890897737322
2015-06-04,5.208668778062701e-05,0.8881078929719094,6.411607741345281e-05,1.1535253069473932,5.132306362280414e-05,5.999537593128629e-05,0.9853393603939836
2015-06-05,5.356843740955158e-05,0.8865472737611708,6.485283821482486e-05,1.11903980804419,5.225416128001712e-05,6.216744868165054e-05,0.9754654756963264
2015-06-08,5.4875341169450945e-05,0.8831077913868015,6.915227788909645e-05,1.1181078508475606,5.440083657370243e-05,6.3244195096552e-05,0.9913530451813816
2015-06-10,5.7400521339002106e-05,0.8752917002837661,7.735970197831668e-05,1.1256338269744772,5.8326796318454994e-05,6.0042333096212104e-05,1.0161370481982628
2015-06-11,5.7399555912391706e-05,0.8737581194312549,7.848077512422798e-05,1.1187730166021972,5.8644479024917534e-05,5.975415290263027e-05,1.0216887237668866
2015-06-12,5.544172754801711e-05,0.8718490776555806,8.336762919625811e-05,1.113546957222704,5.92732055887486e-05,5.8823870863377026e-05,1.06910820081162
2015-06-15,5.424960916028536e-05,0.873708056323745,8.259036729799098e-05,1.1223347120272005,5.8482960056582986e-05,5.902679383240273e-05,1.0780346800986125
2015-06-16,5.423174022350414e-05,0.8745509403448594,8.309978035172338e-05,1.1111407682012873,5.8709964708045744e-05,5.9244368743800547e-05,1.0825757105725464
2015-06-17,5.412494915971205e-05,0.87355944673078,8.401481472796655e-05,1.1162360905626725,5.8907304728065444e-05,7.021976326679037e-05,1.088357691648663
2015-06-18,5.572982074389677e-05,0.8705328261090599,8.928138798593193e-05,1.0781943026636134,6.140580680242704e-05,8.722107031516631e-05,1.101848274097524
2015-06-19,6.241618085312648e-05,0.8778176200719093,9.186435680203563e-05,1.0771885921474145,6.64701117631639e-05,0.0001245018461766405,1.0649499994172482
2015-06-22,6.257165974145031e-05,0.8759349207129257,9.20160100369079e-05,1.0696015562973873,6.646490325243044e-05,0.00012441330750882778,1.0622205568314351
2015-06-23,5.295413252336654e-05,0.8749488111798879,9.201898361946584e-05,1.0734168772334791,6.107609900093223e-05,0.0001636825047644897,1.153377387005288
2015-06-24,5.124155217210486e-05,0.8773903248512606,9.472462147176745e-05,1.0457481056852151,6.112732888365828e-05,0.00017475886160038648,1.1929250050496145
2015-06-25,5.1531038942745836e-05,0.8784196191893877,9.490949230543516e-05,1.046961043238298,6.143152569215181e-05,0.0001749153862625448,1.1921266668115507
2015-06-26,9.885673436567757e-05,0.896268062273517,0.00011058911653643811,1.0561585272846092,9.371243988152078e-05,0.00017756002140749283,0.947962124005354
2015-06-29,0.00010219846828200267,0.9111797581286597,0.00014291073299827641,1.0299811779387185,0.00011011809257238166,0.00018353089526346777,1.0774925928295314
2015-06-30,8.697755639475864e-05,0.9390121725458225,0.00013199165017578878,1.032069639847448,0.00010061159928577675,0.00019314597989884027,1.156753574785871
2015-07-01,9.667073925185136e-05,0.9434648590987915,0.00013573050820675983,1.0271679572192325,0.00010807170078047132,0.00019033283927481035,1.1179360126637452
2015-07-02,9.521395937942913e-05,0.9476559305481616,0.00013376524093226792,1.0218135249002362,0.00010694799214889218,0.00019374001116015984,1.1232385760023145
2015-07-06,0.000172264093177785,0.949466891688872,0.00013683848977343437,1.0293763305464554,0.00014577442688736388,0.00021111752865948628,0.8462264201334024
2015-07-07,0.00016730584927433944,0.9469451752023746,0.00014445599249353938,1.0325085806113226,0.00014721368341456635,0.0002139411525456658,0.8799075707937324
2015-07-08,0.00018325021701855255,0.9540110069532128,0.00016189012491331638,1.0362352593490776,0.0001643182546598329,0.0002099407154026454,0.8966879130254839
2015-07-09,0.00017483634785152047,0.9458374039595329,0.00015765242311493302,1.0362395133943794,0.0001570300151776138,0.00021046865675089887,0.8981542860353691
2015-07-10,0.0001852458943863911,0.9503825826101701,0.00016709083813319273,1.0350543652332025,0.00016720493177759058,0.00020604250891504943,0.9026107290066566
2015-07-13,0.00021177015433928543,0.9500607179021731,0.00017765652029051282,1.04125310741988,0.00018427834958248813,0.00020816201307123964,0.8701809287405459
2015-07-14,0.0001959846645507268,0.9395859278912739,0.00017123088933496586,1.0311070488890226,0.0001721228802723745,0.00020767825407124049,0.8782466764271949
2015-07-15,0.00017788056160659394,0.9413493928074024,0.00017374043136966875,1.0295018160217908,0.00016548763159047485,0.0002073669695438718,0.9303300489711311
2015-07-16,0.00018174519139179188,0.9403834473032403,0.00017279779789281338,1.0257438990544898,0.00016665008611112904,0.00021397466981611744,0.916943578176316
2015-07-17,0.00017984339911716185,0.9370634538734254,0.0001757064625355806,1.0126651433759497,0.00016657511402097628,0.0002121960992802647,0.9262231187726733
2015-07-20,0.0001933298802508964,0.9329309780100412,0.000177653177839359,1.0030650849130744,0.00017289621873780068,0.00021289730129839179,0.8943067595832694
2015-07-21,0.00019419877324157122,0.9281211867653993,0.00018700518731921135,1.0030673036018647,0.00017687023568241448,0.00021281581691464407,0.9107690678478122
2015-07-22,0.00018582236281108658,0.9202644560373577,0.00018965850580909604,1.0040469670322687,0.0001727618315801402,0.00021308180030566026,0.9297149652314767
2015-07-23,0.00018795658724473803,0.9171206279569286,0.00019304747008104886,1.00027448453561,0.00017469774310454683,0.00021204107252098596,0.9294579438020607
2015-07-24,0.00019329917782205091,0.9007788163311645,0.00023188091804952538,1.0193425191871497,0.00019070657797404597,0.0002270878064544476,0.9865876312707772
