Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_GE,Predicted_Covariance,Future_Cov_45_GE,Beta_Predicted
2015-04-22,3.760113128202133e-05,0.6361096313650434,0.0001663382087887531,0.7389603495242784,5.0307002065101845e-05,2.8542130806595646e-05,1.3379119284412522
2015-04-23,3.981692672329287e-05,0.655083750771057,0.00014557297830803718,0.745583019312873,4.987364143627727e-05,2.8681315645761944e-05,1.2525738559099096
2015-04-24,4.472325784062566e-05,0.6777062248225869,0.00012717936153320227,0.7632115900581825,5.111125100144311e-05,3.672883251923794e-05,1.1428338065974866
2015-04-27,4.8016264703360416e-05,0.6888923615535364,0.00011441070307176587,0.767489314691781,5.1059773347582357e-05,3.683798260886215e-05,1.0633849522245102
2015-04-28,4.837591330570472e-05,0.6938873463299718,0.00010503085423257866,0.7458569551027906,4.946089894037985e-05,3.678623615946776e-05,1.0224282201726862
2015-04-29,4.7158652268819175e-05,0.7043916418999321,9.553389694296683e-05,0.7480397702282849,4.727958255634436e-05,3.666083775433042e-05,1.0025643287436596
2015-04-30,4.7296624411946914e-05,0.705027189955055,8.514657655614496e-05,0.8023598498696445,4.474088133224581e-05,3.7691808664150266e-05,0.9459635204102318
2015-05-01,5.0018555724514286e-05,0.6972481694490248,8.057737170631189e-05,0.8057325597624491,4.426490180377552e-05,3.640160459090172e-05,0.884969611029395
2015-05-04,4.992916004912971e-05,0.6799233329142367,7.615739673045485e-05,0.8690729841790406,4.1926935489906356e-05,4.436270906859847e-05,0.8397284362214534
2015-05-05,5.102770643270727e-05,0.6576016799921237,7.39876347121751e-05,0.8608278417157053,4.0405967488329065e-05,4.171150977258144e-05,0.7918436926342043
2015-05-06,5.61480236098465e-05,0.656702369418636,7.179077973124233e-05,0.8560051135428396,4.169367294118548e-05,4.435126555160746e-05,0.7425670622157713
2015-05-07,5.2055366505413186e-05,0.654087838674089,7.089998297183385e-05,0.840544062945661,3.973670883901282e-05,4.554430829694998e-05,0.7633547030137736
2015-05-08,4.9463315458690945e-05,0.6474020564881747,7.088835914538633e-05,0.8407944227803692,3.833567796324183e-05,4.2645999506886676e-05,0.7750325187008076
2015-05-11,4.237087867236375e-05,0.6429302955242032,7.037625376870583e-05,0.8146410608664644,3.5108372558475765e-05,4.090169519769277e-05,0.8285967546237145
2015-05-12,4.7490306282055044e-05,0.6427132476513505,6.96342554809795e-05,0.8365630425987484,3.6959935550396386e-05,4.29978788067289e-05,0.7782627328382229
2015-05-13,4.663897325113825e-05,0.6785749669212822,6.675243217321171e-05,0.8385491275287494,3.786220231098535e-05,4.3106659266271285e-05,0.8118146621090399
2015-05-14,4.9144732522979803e-05,0.6905545443947865,6.735762333583064e-05,0.843346930243173,3.9731032650592336e-05,4.135224430541502e-05,0.8084494636737382
2015-05-15,5.102390807027307e-05,0.6995563590597491,6.80707447870961e-05,0.8592194850227406,4.122776763656585e-05,4.241049886722089e-05,0.8080088177445088
2015-05-18,5.1224895533544154e-05,0.7059603703652434,6.687566182681908e-05,0.8653871949075039,4.131948591040375e-05,4.2564726247414726e-05,0.8066289931884012
2015-05-19,5.107054978153525e-05,0.7111034830459774,6.60679812736783e-05,0.8866279391148498,4.130604282100643e-05,4.4198128023826186e-05,0.8088035667855838
2015-05-20,4.960583034370502e-05,0.7293616780546938,6.67690509318594e-05,0.9296427225782352,4.197559919643583e-05,4.846135649886503e-05,0.846182775403588
2015-05-21,4.7917991249736124e-05,0.7386950619142973,6.686456878127508e-05,0.8959887180410233,4.181311489763861e-05,4.70098514256218e-05,0.8725974066759083
2015-05-22,4.8649795894238564e-05,0.7460081298971002,6.901302690941385e-05,0.8750637253261853,4.3226453917970074e-05,4.908017751612874e-05,0.8885228215950078
2015-05-26,5.2044924254716454e-05,0.7518909226885228,7.274286467665916e-05,0.8989774184581234,4.626357952531915e-05,4.913055925208486e-05,0.8889162620142851
2015-05-27,5.41376103742017e-05,0.7549141571439281,7.384374668254844e-05,0.9291641908713992,4.773137803394901e-05,4.885976998221776e-05,0.8816676189441588
2015-05-28,5.2639353679274204e-05,0.7657668021773145,7.453639097150465e-05,0.9306425358585478,4.7966274567595617e-05,4.89560274267084e-05,0.9112246107702776
2015-05-29,4.7121939363217764e-05,0.7735346763233598,7.747390969971669e-05,0.9205855878657444,4.673788996466848e-05,4.787396232414057e-05,0.9918498813134787
2015-06-01,4.566975475334599e-05,0.7840331762455408,7.96457059424586e-05,0.9180299050133266,4.728571528136094e-05,4.7703420707966945e-05,1.0353836042418545
2015-06-02,4.848176142599366e-05,0.7926630039335493,8.183617570437808e-05,0.9277736760367506,4.992872166792908e-05,4.8450346929762694e-05,1.0298454552676304
2015-06-03,4.583723039523311e-05,0.7986665213896029,8.399811371565433e-05,0.9009384870273136,4.95575047243388e-05,4.817532305571152e-05,1.0811627207191075
2015-06-04,5.208668778062701e-05,0.798608530600668,8.434839130010926e-05,0.9011236458364276,5.293412244625477e-05,4.686785072413959e-05,1.0162696977238577
2015-06-05,5.356843740955158e-05,0.7991781493624409,8.519248094100124e-05,0.9396253062800652,5.398818447182783e-05,5.220020555858488e-05,1.0078357160031963
2015-06-08,5.4875341169450945e-05,0.7988569463778828,8.603255149717795e-05,0.9917639834950795,5.4889469593198754e-05,5.609773226648051e-05,1.0002574639801178
2015-06-10,5.7400521339002106e-05,0.8003095714008244,8.618163426336777e-05,0.99321525687149,5.628896873284962e-05,5.297900601442213e-05,0.9806351479007
2015-06-11,5.7399555912391706e-05,0.7999047592883485,8.682001043355976e-05,1.0169961490501362,5.646800751018903e-05,5.431820618653325e-05,0.9837708081988564
2015-06-12,5.544172754801711e-05,0.7944568463054898,8.066032823952835e-05,1.0322382996914392,5.312741457039292e-05,5.452868605803869e-05,0.9582568386668723
2015-06-15,5.424960916028536e-05,0.7660595976660136,1.2830808788627189e-06,1.0318248550103497,6.391280545804252e-06,5.426662147679225e-05,0.1178124717345085
2015-06-16,5.423174022350414e-05,0.7493087345873894,1.1986132611521143e-05,1.054742512715518,1.9104122954470385e-05,5.623729786662008e-05,0.3522683003668509
2015-06-17,5.412494915971205e-05,0.7396472496977301,3.113031740820048e-05,1.038424476453319,3.0360937083511032e-05,6.532481929538423e-05,0.5609416277495596
2015-06-18,5.572982074389677e-05,0.7207910258479723,4.9967048418596665e-05,0.9771728602607817,3.803601780449014e-05,7.904888993043458e-05,0.682507449275362
2015-06-19,6.241618085312648e-05,0.7287098246414053,7.897764026461888e-05,0.8923759171180548,5.116291698884569e-05,0.0001031411305083389,0.8197059847227564
2015-06-22,6.257165974145031e-05,0.7354889423507989,9.405705342713436e-05,0.9132846682233396,5.642358412868438e-05,0.00010623092833194812,0.9017434468228887
2015-06-23,5.295413252336654e-05,0.7306530857408944,0.00010028281655813072,0.8996535064278297,5.324445834378924e-05,0.00013718578725144528,1.005482590434176
2015-06-24,5.124155217210486e-05,0.7150332280905753,0.00010354406279693891,0.9677197330390516,5.208347628812325e-05,0.00016171924957332043,1.0164304959613757
2015-06-25,5.1531038942745836e-05,0.7063279382723403,0.0001078101308361806,0.9676677489991162,5.264663534974942e-05,0.0001616678855274869,1.0216490183371438
2015-06-26,9.885673436567757e-05,0.739137043440861,0.00012313867167198427,0.9721130312734344,8.155025635261453e-05,0.00016343040006237602,0.8249337475680186
2015-06-29,0.00010219846828200267,0.7662139566743681,0.00013180929120323352,1.0145969050919552,8.892937992900255e-05,0.00018078959335521868,0.8701635300796693
2015-06-30,8.697755639475864e-05,0.7747840881999971,0.000135367400007785,1.0410606966348903,8.40700562187951e-05,0.0001948286051854373,0.9665718342009118
2015-07-01,9.667073925185136e-05,0.7557121662818402,0.0001365607458479728,1.0454121344094085,8.682941477504877e-05,0.0001937134607403003,0.8981974840270592
2015-07-02,9.521395937942913e-05,0.7409430164128703,0.00021113576836940585,1.0523930915390471,0.00010505483094033836,0.00019953802169486503,1.103355344374381
2015-07-06,0.000172264093177785,0.7547118821463279,0.000221254343667134,1.0891141554243868,0.00014734129122349153,0.00022336931800170576,0.8553221307206957
2015-07-07,0.00016730584927433944,0.7695086019045464,0.00021988001461777264,1.0921401440937375,0.00014759169484844704,0.00022629712290668142,0.8821669743682055
2015-07-08,0.00018325021701855255,0.7809432215013113,0.00023128084889090865,1.085293148278587,0.00016077241846056893,0.00021987981774941763,0.8773382158903095
2015-07-09,0.00017483634785152047,0.8081889801594739,0.00022713575753676365,1.088000368200735,0.00016105400989723371,0.0002209817065261256,0.9211700648998262
2015-07-10,0.0001852458943863911,0.8324414207267375,0.00022784485440997183,1.0953604329537645,0.00017102027089120365,0.00021804730200931919,0.9232068082139773
2015-07-13,0.00021177015433928543,0.8491284600279048,0.00023523158540981814,1.1132506175409742,0.0001895193645945577,0.00022255538826131268,0.8949295295451367
2015-07-14,0.0001959846645507268,0.8565896386950066,0.00023641015850222707,1.1281512776259477,0.00018438132386872948,0.00022722421296415035,0.9407946498844861
2015-07-15,0.00017788056160659394,0.8661907376940623,0.0002347221409326274,1.1302948340676675,0.0001769924782526655,0.00022766916073778385,0.995007417640762
2015-07-16,0.00018174519139179188,0.8714516977638409,0.00024168875712523045,1.1241073790499925,0.00018264299034679982,0.00023449372254789845,1.0049398773531926
2015-07-17,0.00017984339911716185,0.8717196772243825,0.00024364870492223675,1.1265999406029612,0.0001824761688412813,0.00023607024929125602,1.0146392346732964
2015-07-20,0.0001933298802508964,0.8804279408159486,0.0002484723387423552,1.1096555312743424,0.00019296668296048893,0.0002355207767994569,0.9981213597715153
2015-07-21,0.00019419877324157122,0.8886583233959704,0.00025664009218432217,1.1083051074395998,0.00019839024114851351,0.0002351436000191364,1.021583390239692
2015-07-22,0.00018582236281108658,0.8905299848789335,0.00025731020707149424,1.1094897793304574,0.00019472694178930287,0.00023545918404518766,1.0479198458329204
2015-07-23,0.00018795658724473803,0.8942902203587462,0.0002611596969514291,1.106073568323049,0.00019813460567769592,0.00023446866769096701,1.054150900386934
2015-07-24,0.00019329917782205091,0.9112229194404978,0.0002641032424737333,1.09291101026397,0.000205885852393154,0.00024347729963101079,1.065114992794694
