Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BAC,Predicted_Covariance,Future_Cov_45_BAC,Beta_Predicted
2015-05-01,5.0018555724514286e-05,0.5909196175173338,0.0001201132186464198,1.0025645828998169,4.5802521174769675e-05,4.52941352330619e-05,0.9157105900265265
2015-05-04,4.992916004912971e-05,0.5931518731139159,0.00012420824011427005,1.0546419305032342,4.6710900569464635e-05,5.38352635350375e-05,0.9355434884845181
2015-05-05,5.102770643270727e-05,0.593957895780887,0.00012595914429497872,1.0988452142219696,4.761826142343092e-05,5.3244668295372445e-05,0.9331844355228359
2015-05-06,5.61480236098465e-05,0.6065502834320997,0.000128364730545532,1.0929484295311176,5.149403260724492e-05,5.662775287839572e-05,0.9171121135992145
2015-05-07,5.2055366505413186e-05,0.6056875166900022,0.00013020582928469955,1.135112421502253,4.986508815164151e-05,6.150529443444334e-05,0.9579240623818505
2015-05-08,4.9463315458690945e-05,0.6273383270216578,0.00013424015783291694,1.1536144344690542,5.111927196955937e-05,5.851256772234311e-05,1.0334784778479191
2015-05-11,4.237087867236375e-05,0.6525464533874494,0.00013643819537505637,1.1640988585451466,4.961501786005644e-05,5.844735673101623e-05,1.17096976543037
2015-05-12,4.7490306282055044e-05,0.6539652586148095,0.00014212205843408098,1.176381062685127,5.372642053643873e-05,6.0463931333537784e-05,1.13131341409647
2015-05-13,4.663897325113825e-05,0.6399488885648322,0.00013805450225034386,1.1778665154794457,5.135054613250082e-05,6.054969098060635e-05,1.1010222256821998
2015-05-14,4.9144732522979803e-05,0.6631555800193646,0.00013735199244583192,1.2301700422517754,5.4484302814106156e-05,6.031953197449855e-05,1.1086499003454664
2015-05-15,5.102390807027307e-05,0.6692261525933203,0.0001427431234706285,1.236277428084129,5.711331413979843e-05,6.1021826642985404e-05,1.1193441721700086
2015-05-18,5.1224895533544154e-05,0.6736190498263407,0.00014685018704604485,1.2158077010705302,5.8424116433962246e-05,5.980042490817903e-05,1.1405414462134675
2015-05-19,5.107054978153525e-05,0.6745646624470616,0.00015492359855596763,1.2417435287757383,6.0002264528836735e-05,6.190053012809316e-05,1.174889731665485
2015-05-20,4.960583034370502e-05,0.6741841116844405,0.0001598082936841791,1.261972413506172,6.0026708845328427e-05,6.578537489439566e-05,1.210073663305705
2015-05-21,4.7917991249736124e-05,0.681865110229587,0.000160961246254702,1.2891257114112349,5.988367350932304e-05,6.763657503957168e-05,1.2497116833889153
2015-05-22,4.8649795894238564e-05,0.684589190439525,0.0001551381135168535,1.2599843659388028,5.947436334568553e-05,7.066943190311329e-05,1.2224997505637816
2015-05-26,5.2044924254716454e-05,0.6895107919229636,0.00015918173130778534,1.2590366500849195,6.275912360876354e-05,6.88083743456401e-05,1.2058644432185168
2015-05-27,5.41376103742017e-05,0.6915479509811784,0.00016215640846280898,1.2564997519588812,6.479461270929028e-05,6.607259456033182e-05,1.1968502536670325
2015-05-28,5.2639353679274204e-05,0.7041729577412716,0.00016652147711538226,1.2625292335359797,6.592797619667457e-05,6.641477624594971e-05,1.2524465364519193
2015-05-29,4.7121939363217764e-05,0.7104740982224367,0.00016897505375379978,1.2566187766609096,6.33973528215393e-05,6.534897000630165e-05,1.3453892959046105
2015-06-01,4.566975475334599e-05,0.7171559472375465,0.00017138940609337392,1.2562153016075193,6.344829132263227e-05,6.52764868607404e-05,1.3892846954249023
2015-06-02,4.848176142599366e-05,0.7223459419287329,0.00017310010159854957,1.2566244663026749,6.617334581917583e-05,6.562364607376608e-05,1.3649121622816445
2015-06-03,4.583723039523311e-05,0.7217807796749486,0.0001726555940573345,1.2292440870064427,6.421031853263512e-05,6.573060409624095e-05,1.4008332959687881
2015-06-04,5.208668778062701e-05,0.7118998448520356,0.00017468807533881192,1.2309569687841766,6.79068990377967e-05,6.402263188562318e-05,1.303728494386119
2015-06-05,5.356843740955158e-05,0.6945741086024032,0.00018373877805082434,1.2453431020655978,6.890861026237211e-05,6.918413700047159e-05,1.2863658824979145
2015-06-08,5.4875341169450945e-05,0.6916270614934585,0.00018575776351001657,1.259342646892886,6.982871998736035e-05,7.123294232584786e-05,1.2724972364496923
2015-06-10,5.7400521339002106e-05,0.696753881688716,0.0001904833633756931,1.2444446120606274,7.285608676084425e-05,6.637980853681731e-05,1.2692582760801598
2015-06-11,5.7399555912391706e-05,0.690840475413433,0.00019165156486238683,1.258649512067583,7.245831416407665e-05,6.722501729915219e-05,1.2623497344590775
2015-06-12,5.544172754801711e-05,0.6877278487060563,0.00018783686068253358,1.2804263446568571,7.018194480064578e-05,6.763938732859145e-05,1.2658686499236955
2015-06-15,5.424960916028536e-05,0.6872949527103008,0.00018452442652674476,1.289548879250524,6.87651498252942e-05,6.782106533517073e-05,1.2675694975446066
2015-06-16,5.423174022350414e-05,0.6866227348829513,0.0001818022068134847,1.305728569049886,6.817804205127144e-05,6.961950010108267e-05,1.257161244877828
2015-06-17,5.412494915971205e-05,0.6826562492064874,0.00018183946128386385,1.4334803550714532,6.772435678170566e-05,9.017684702343942e-05,1.2512594992350838
2015-06-18,5.572982074389677e-05,0.686085645675349,0.00017740896424053493,1.4205992406773662,6.821972059410941e-05,0.00011492008996401647,1.2241151987121808
2015-06-19,6.241618085312648e-05,0.6942098079893586,0.00018265360272099937,1.3665924886552825,7.412308089477664e-05,0.0001579512529644651,1.1875619411767286
2015-06-22,6.257165974145031e-05,0.6903834405205649,0.00018434427951312022,1.326272890902202,7.414707716037102e-05,0.00015426865831014193,1.184994572091439
2015-06-23,5.295413252336654e-05,0.6900112807002675,0.0001867600517749433,1.3253445456315636,6.861958903163532e-05,0.00020209828958907172,1.295830670087103
2015-06-24,5.124155217210486e-05,0.68970468177917,0.00019193743601573357,1.2916376072119051,6.839969368806868e-05,0.00021585037219713223,1.3348482001156954
2015-06-25,5.1531038942745836e-05,0.6946614176457725,0.0001933035641123831,1.2899865286737435,6.933101501460716e-05,0.00021551756237131532,1.345422417965184
2015-06-26,9.885673436567757e-05,0.7427760868331014,0.00021717846918959318,1.281280484581758,0.0001088352119164448,0.0002154072370709865,1.1009387738204681
2015-06-29,0.00010219846828200267,0.7739369915307794,0.0002469496717661742,1.3059741998941925,0.00012295098856609005,0.0002327097030814217,1.203060971783096
2015-06-30,8.697755639475864e-05,0.7905357505975168,0.00025562401089212095,1.2857415873351878,0.00011787614883277615,0.00024061924621603256,1.3552478790940083
2015-07-01,9.667073925185136e-05,0.8011296015964224,0.000270388566797176,1.2852222058069565,0.0001295222740729083,0.00023814994403886225,1.3398291465990604
2015-07-02,9.521395937942913e-05,0.8065041580777903,0.00026828799264194355,1.284013181056722,0.00012890137245721896,0.0002434541351877383,1.353807501519236
2015-07-06,0.000172264093177785,0.8113996194955747,0.00028381722801196403,1.283563074476967,0.00017941202906448579,0.00026324936383401734,1.041494055753823
2015-07-07,0.00016730584927433944,0.8010939450021589,0.00030075706399153263,1.3021664948558065,0.00017969952530503692,0.0002698156760603932,1.0740779601218544
2015-07-08,0.00018325021701855255,0.7987876630062212,0.0003178298935810291,1.292934249465013,0.0001927751140724425,0.0002619477950130503,1.0519775485609693
2015-07-09,0.00017483634785152047,0.7924589562303138,0.0003290422359534502,1.285521822013401,0.00019007214021758755,0.0002610999171580096,1.0871431630395645
2015-07-10,0.0001852458943863911,0.8031346374489307,0.0003378837010839154,1.2910631464945947,0.00020093068904575493,0.0002570047514475919,1.0846701337771516
2015-07-13,0.00021177015433928543,0.829598589897376,0.00035666655317732345,1.2930647540403883,0.00022799828179316412,0.0002585029137627095,1.0766308524660135
2015-07-14,0.0001959846645507268,0.8337431903693959,0.00036177824147140515,1.2812850973815175,0.00022200592562685674,0.00025806733867099425,1.132771924455318
2015-07-15,0.00017788056160659394,0.8302899012928333,0.0003931232193928226,1.2814943905027358,0.00021956259220167742,0.0002581244676895242,1.2343259444349446
2015-07-16,0.00018174519139179188,0.8076713063909519,0.0004020309934277153,1.2546020975934726,0.00021832118823474772,0.00026171549236668734,1.2012487734220612
2015-07-17,0.00017984339911716185,0.7913710724099288,0.0004060857272799482,1.2548326710574027,0.00021386331043437431,0.00026294041993006937,1.1891640809960984
2015-07-20,0.0001933298802508964,0.8146556694915625,0.00040324054619694094,1.2437550272721811,0.00022746033394108948,0.00026398295859884473,1.176539982572274
2015-07-21,0.00019419877324157122,0.825294480110091,0.0003965492573386197,1.245021943822823,0.00022902387151328826,0.00026415013339571423,1.179327076533057
2015-07-22,0.00018582236281108658,0.8300520879127953,0.0004030911683155277,1.2454146895073084,0.00022717261476042614,0.00026430556824619456,1.2225257031704932
2015-07-23,0.00018795658724473803,0.8317589491303214,0.0004025514700712041,1.2469517277758606,0.000228789962008467,0.0002643324265761346,1.2172489688300197
2015-07-24,0.00019329917782205091,0.8312716971069686,0.0004127740704035692,1.2323192033401045,0.00023480870936656105,0.0002745344763616375,1.2147424112829044
