Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BIDU,Predicted_Covariance,Future_Cov_45_BIDU,Beta_Predicted
2015-05-06,5.61480236098465e-05,0.4342097682646339,0.0004137787428257908,0.7088119560410125,6.618368041348361e-05,3.672490595110893e-05,1.1787357089070754
2015-05-07,5.2055366505413186e-05,0.4354498696753436,0.00038669209649813745,0.780403976372354,6.178080560004871e-05,4.228565861438463e-05,1.1868287507614452
2015-05-08,4.9463315458690945e-05,0.42829253720297866,0.0003556160189572198,0.8157397856854759,5.6803196633584826e-05,4.137520130432384e-05,1.1483904001749285
2015-05-11,4.237087867236375e-05,0.43668457268153,0.0003398578247576822,0.7977136434171486,5.2402284564464065e-05,4.005179933280748e-05,1.2367523687594248
2015-05-12,4.7490306282055044e-05,0.44161090072812065,0.00032468180981408813,0.8392464141261329,5.4836692128193566e-05,4.313579941504234e-05,1.1546923239978022
2015-05-13,4.663897325113825e-05,0.43848347884947836,0.00030843997359794313,0.8501611919226185,5.259119677372238e-05,4.370359185706594e-05,1.1276233824988602
2015-05-14,4.9144732522979803e-05,0.431384501758925,0.0002918085775736534,0.8699359638851544,5.1659720593725614e-05,4.265599745323389e-05,1.0511751298996248
2015-05-15,5.102390807027307e-05,0.43058982941226975,0.00028197289011921284,0.8342996503305362,5.164809470850715e-05,4.1180472500957504e-05,1.012233218932866
2015-05-18,5.1224895533544154e-05,0.42036864654463135,0.0002721531613284932,0.8405322660319544,4.9633802569585894e-05,4.134221769897246e-05,0.9689390686425833
2015-05-19,5.107054978153525e-05,0.4151514429358179,0.0002635040642978273,0.811088173393397,4.8159889011365145e-05,4.043249411025932e-05,0.9430070601820216
2015-05-20,4.960583034370502e-05,0.40032198478080633,0.0002595867086843786,0.8122575368879318,4.542731088204737e-05,4.234218276333922e-05,0.9157655575422113
2015-05-21,4.7917991249736124e-05,0.3815088136550295,0.00026319843822947275,0.8691336111982071,4.2844544640033165e-05,4.560084419452592e-05,0.8941223019291131
2015-05-22,4.8649795894238564e-05,0.37830383071557566,0.00027248240745368505,0.0001564413041031,4.355625022896636e-05,8.77440894147532e-09,0.8953018081238154
2015-05-26,5.2044924254716454e-05,0.3776189824931028,0.00028290441231092184,-0.0153678119811285,4.5820821224422515e-05,-8.398755982203794e-07,0.8804090289413786
2015-05-27,5.41376103742017e-05,0.37709359897585787,0.00029063877612866954,-0.051718409660035,4.730156170298911e-05,-2.7195942597250147e-06,0.8737282893729238
2015-05-28,5.2639353679274204e-05,0.2665078759301991,0.00034106810701115914,-0.0486639817441732,3.570967334494683e-05,-2.559946631671229e-06,0.678383582794765
2015-05-29,4.7121939363217764e-05,0.19268460290582706,0.0003655724094317223,-0.0544002359130831,2.5289794241352687e-05,-2.8290197879000375e-06,0.5366883151055808
2015-06-01,4.566975475334599e-05,0.1466903992033684,0.0003962050778038185,-0.0863480856013547,1.9732224539176308e-05,-4.486889841251553e-06,0.43206329102808744
2015-06-02,4.848176142599366e-05,0.11640059208550059,0.00041127502792211835,-0.0545908967704481,1.6436545818997923e-05,-2.8508546384223985e-06,0.3390253434600958
2015-06-03,4.583723039523311e-05,0.09572483772772676,0.00042272842181813596,-0.1063786761265087,1.3324918064554955e-05,-5.688320748227262e-06,0.29070076768732284
2015-06-04,5.208668778062701e-05,0.06974405999926238,0.0004960284296443917,-0.0983964504161871,1.1210471533860915e-05,-5.1176441448398696e-06,0.2152271916593343
2015-06-05,5.356843740955158e-05,0.04982438900760953,0.0005543854598862501,-0.0450676617331301,8.586227403450029e-06,-2.503701412458004e-06,0.1602851943917082
2015-06-08,5.4875341169450945e-05,0.03997004534341375,0.0006077813169610362,0.1071824393309903,7.2995641659553844e-06,6.062623653732908e-06,0.1330208434315675
2015-06-10,5.7400521339002106e-05,0.044638968360785895,0.0005996668219550226,0.0130067930638628,8.281844619093774e-06,6.937941832757996e-07,0.14428169685397063
2015-06-11,5.7399555912391706e-05,0.04709218582894627,0.0005676113471992703,0.0325859863024274,8.500190320664735e-06,1.7404316864124363e-06,0.14808808510014398
2015-06-12,5.544172754801711e-05,0.03332898045218316,0.000570862318748379,0.1210824411307072,5.9293364504289985e-06,6.396261814282992e-06,0.10694718062841213
2015-06-15,5.424960916028536e-05,0.039768043459015044,0.000576832446868871,0.1175806444011178,7.034890992529467e-06,6.1839025215652974e-06,0.129676344243223
2015-06-16,5.423174022350414e-05,0.05484506861356035,0.0005849719509887594,0.1619455118433276,9.76858985511635e-06,8.634693186157132e-06,0.18012680055733532
2015-06-17,5.412494915971205e-05,0.06698871704634476,0.0005973327325125945,0.3296295005281717,1.2045048913473905e-05,2.0736209560443752e-05,0.22254152845356662
2015-06-18,5.572982074389677e-05,0.07336812888206196,0.0006005477473199582,0.4058048227463286,1.3422241157990282e-05,3.282778520675732e-05,0.24084486507989017
2015-06-19,6.241618085312648e-05,0.09668494738594005,0.0006573798925689666,0.8632294241959003,1.9584643431051906e-05,9.977236833908069e-05,0.31377510067681263
2015-06-22,6.257165974145031e-05,0.11415795505264024,0.0007056291678684688,0.8904856996731673,2.3987405690086474e-05,0.00010357901083199996,0.3833589485911643
2015-06-23,5.295413252336654e-05,0.1516971961572363,0.0007376806560629236,0.9555982495059498,2.9982074594645692e-05,0.00014571665337592183,0.5661895146977585
2015-06-24,5.124155217210486e-05,0.2059791834388273,0.0007682454157961855,1.132596359757816,4.086810110947835e-05,0.000189272396868771,0.7975578290879006
2015-06-25,5.1531038942745836e-05,0.2416760875056173,0.0007957920350500047,1.132586831410699,4.894044622890249e-05,0.00018922085436848764,0.9497275279716045
2015-06-26,9.885673436567757e-05,0.3029601849269046,0.0008607631006422703,1.1511672789990053,8.837521997178928e-05,0.00019353277128594088,0.893972682173412
2015-06-29,0.00010219846828200267,0.3475931806453468,0.0009071411296249945,1.13513672367463,0.00010583537916390313,0.0002022684138358494,1.0355867455064485
2015-06-30,8.697755639475864e-05,0.40066715731402697,0.0009179288153572657,1.174800559241456,0.00011321183963177381,0.00021985726199051439,1.3016212954747495
2015-07-01,9.667073925185136e-05,0.4249971641127716,0.0009297036542777087,1.18433303325584,0.00012741067630498183,0.0002194553162238301,1.3179859520164139
2015-07-02,9.521395937942913e-05,0.44743654779070685,0.0009402609137112105,1.1812715760930466,0.00013387699624118005,0.00022397390791807203,1.4060647946345568
2015-07-06,0.000172264093177785,0.4478415841374551,0.0008737220397537807,1.146532739018136,0.00017374345119888264,0.0002351454479822787,1.0085877329036346
2015-07-07,0.00016730584927433944,0.4368338947236255,0.0009168422139182022,1.1128075332918208,0.00017108785905670131,0.00023057951353100897,1.0226053649574458
2015-07-08,0.00018325021701855255,0.45215643137216305,0.0009506161519156115,1.1058018953673434,0.00018871810019630876,0.00022403487906100632,1.02983834489649
2015-07-09,0.00017483634785152047,0.4460630726728038,0.0009400383507754357,1.088331542592012,0.00018083601186295642,0.0002210489707332721,1.0343158850271292
2015-07-10,0.0001852458943863911,0.4539019735349568,0.0009477990321371274,1.1034743752256444,0.00019019298615818134,0.00021966249931590058,1.026705540698632
2015-07-13,0.00021177015433928543,0.4578355485716638,0.001019755430941001,1.061028951215488,0.00021275996020026958,0.0002121154989483444,1.0046739629768524
2015-07-14,0.0001959846645507268,0.4502421092278329,0.0010716498468228302,1.1305185757647285,0.00020634008653890436,0.00022770101733170632,1.052837919803145
2015-07-15,0.00017788056160659394,0.44206046081779543,0.001123468888258709,1.1343465434697266,0.00019761797426769945,0.00022848527459703292,1.1109587943889978
2015-07-16,0.00018174519139179188,0.44570298985384627,0.001166533993666968,1.125170043938152,0.00020522284856513203,0.0002347153990977457,1.129178973009134
2015-07-17,0.00017984339911716185,0.43449156556896307,0.001225934615971149,1.101929949549788,0.00020401507319548333,0.00023090084467117543,1.1344040103611168
2015-07-20,0.0001933298802508964,0.43328652783001675,0.0012454052541691716,1.115422485390415,0.00021260820630018316,0.00023674479405067053,1.099717260592455
2015-07-21,0.00019419877324157122,0.4283520449086467,0.0012679555243194944,1.1197563674002209,0.00021255733467870098,0.000237573157073255,1.094534899117477
2015-07-22,0.00018582236281108658,0.4291718098476048,0.0012835411698622983,1.1169094007093066,0.000209597007743053,0.00023703379791575652,1.1279428620555028
2015-07-23,0.00018795658724473803,0.42822612337049376,0.0012476501935190297,1.129796913174817,0.00020737115754799942,0.00023949761081000446,1.1032928432456677
2015-07-24,0.00019329917782205091,0.43137933108312493,0.0011991268380112125,1.0773165642373583,0.0002076858449097861,0.000240003189138809,1.0744269440244563
