Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLE,Predicted_Covariance,Future_Cov_45_XLE,Beta_Predicted
2013-11-11,4.088414418239951e-05,0.8526962889471317,6.373012384064222e-05,1.033396147833955,4.352554418730332e-05,3.334956659383045e-05,1.0646069535690788
2013-11-12,3.99781619662566e-05,0.8536143274233365,6.470962080337139e-05,1.0076920604963753,4.3416772397334154e-05,3.292889483449648e-05,1.086012219220581
2013-11-13,4.4902541372157916e-05,0.8419381440185579,6.552497215311965e-05,1.009923901045606,4.566874414932698e-05,3.191426324772686e-05,1.0170636840088556
2013-11-14,4.545126757048379e-05,0.8340768956785264,6.554928515405794e-05,1.0047722466546107,4.552637495549416e-05,3.1326493652921876e-05,1.001652481636379
2013-11-15,4.488960878325864e-05,0.830679623262648,6.748246523645193e-05,1.0149640249217715,4.5719548967059345e-05,3.3046288059801085e-05,1.018488469966578
2013-11-18,4.304897041106976e-05,0.8316133968586419,6.875887051204603e-05,0.9917445610755627,4.524464953216004e-05,4.260708666047767e-05,1.0510042191514453
2013-11-19,4.253689180732228e-05,0.8292012360792052,6.649226560317578e-05,0.9916659419286422,4.409896356806858e-05,4.303310551720407e-05,1.0367227527535852
2013-11-20,3.986505410246521e-05,0.8230747756101284,6.451658451507595e-05,1.001160293369621,4.1741798295511284e-05,4.4034634265785054e-05,1.0470774274687369
2013-11-21,3.485111027762049e-05,0.8230479609014996,6.681640783316544e-05,0.9694791762782006,3.971686989185601e-05,4.3175698039464365e-05,1.1396156270338407
2013-11-22,3.677714977289896e-05,0.8204680203541824,6.354356673069919e-05,0.933054861572628,3.9663084615296225e-05,4.344389288655939e-05,1.0784708673787413
2013-11-25,4.464079349966786e-05,0.8167876745799401,6.610194675685774e-05,0.9485968691548188,4.4369266936316226e-05,4.483799219413684e-05,0.993917523814767
2013-11-26,4.5604254902161166e-05,0.8241853619158592,6.711018639388968e-05,0.9125319253799316,4.559548100880107e-05,5.3342707534877006e-05,0.9998076080098464
2013-11-27,5.098239319509307e-05,0.8196210579368854,6.780760548417251e-05,0.9357699653326532,4.8190609710387014e-05,5.575017424078905e-05,0.9452402425672172
2013-11-29,5.306536742177139e-05,0.8198232015389127,6.745883034232168e-05,0.9373848707923372,4.9050698486988456e-05,5.585175244012777e-05,0.924344838642617
2013-12-02,5.1303727815654587e-05,0.818278481029179,6.610719643583693e-05,0.9547586706860608,4.765406593991687e-05,6.084145778053581e-05,0.9288616630578631
2013-12-03,5.129816798105141e-05,0.8095019278137457,6.335277342870072e-05,0.9631547210472114,4.614786686426243e-05,6.44295033879868e-05,0.8996006812818071
2013-12-04,4.926678581923591e-05,0.8105167736660872,6.256379560979921e-05,0.9593856862873767,4.49987724078043e-05,6.424941888297129e-05,0.9133693554296131
2013-12-05,6.186383108747796e-05,0.8303979161206989,6.365593668432183e-05,0.973263779007515,5.211036472887374e-05,6.723178408044274e-05,0.8423397615835911
2013-12-06,6.149224160789946e-05,0.8331163345204221,6.241363730567942e-05,0.9991347454825992,5.161257874055192e-05,6.634278014070317e-05,0.839334806977042
2013-12-09,5.694825981469449e-05,0.8390455678160457,6.094051533298613e-05,0.9998955024211064,4.9428660081443425e-05,6.682955553053858e-05,0.8679573395619234
2013-12-10,5.3452041059883435e-05,0.8420120514027285,6.063802877339453e-05,1.0155071348653149,4.793723621440053e-05,6.814984068912792e-05,0.8968270483945683
2013-12-11,5.2671389427449466e-05,0.8487775542599442,6.294952868416921e-05,1.006389714960103,4.88739584232985e-05,6.434595189722552e-05,0.9279033447678152
2013-12-12,5.926873458923956e-05,0.8471774853756665,6.498882374247202e-05,0.9961354042126196,5.257830376901993e-05,6.453862001001602e-05,0.8871170294660838
2013-12-13,5.102150798536989e-05,0.8367959127160516,6.06897258689913e-05,0.9971084292248702,4.656437556290983e-05,6.520420734374423e-05,0.9126420876517778
2013-12-16,5.265033739264804e-05,0.8417841814823019,6.262195829986323e-05,0.9957344523584072,4.833532710482318e-05,6.449349748715875e-05,0.9180440145018445
2013-12-17,5.547285481711756e-05,0.8470131160232901,6.441254879187286e-05,1.0092184458938662,5.063089867854689e-05,6.557242066112841e-05,0.9127148556797087
2013-12-18,5.7755345996717895e-05,0.8570331078252277,7.037193249208463e-05,1.021402659692923,5.4637828803846014e-05,6.017549534694431e-05,0.9460220151213528
2013-12-19,6.478693026373803e-05,0.8457172315852445,6.771768115510502e-05,1.0247846421432345,5.601700948489052e-05,6.032143720616727e-05,0.8646344140222966
2013-12-20,6.101338500649426e-05,0.8460244540071877,7.119858925043232e-05,1.0174809313800963,5.576107922187708e-05,6.041803908122947e-05,0.9139155156846629
2013-12-23,6.0371580554275465e-05,0.8400895885323888,6.988982708765137e-05,1.027272246046553,5.45693597606301e-05,6.0548938104555886e-05,0.9038915208054056
2013-12-24,6.05937066863415e-05,0.8388001841016484,7.258316309528614e-05,1.0217194945376389,5.56275871052493e-05,6.141722544471801e-05,0.9180423206852335
2013-12-26,6.0130930524985e-05,0.8411892701072228,7.574646709056363e-05,1.0030703903053142,5.67706514006133e-05,6.401660043642929e-05,0.9441172937948221
2013-12-27,6.1029823506439453e-05,0.8451911311988327,6.929862023239259e-05,1.0025202652256469,5.496525942546767e-05,6.398014926859622e-05,0.9006294999307692
2013-12-30,6.103786899254316e-05,0.8449489323384424,7.276158824340867e-05,1.004598042855061,5.630944256209742e-05,6.417714442509324e-05,0.9225329044330922
2013-12-31,6.15980310886923e-05,0.8469205759177014,7.668697067226696e-05,0.9963190495392148,5.820856470761684e-05,6.323958825408848e-05,0.9449744363387992
2014-01-02,6.274975633376732e-05,0.8584783805910962,8.532881258007245e-05,0.9791740889770776,6.28178742078457e-05,5.988070049366695e-05,1.0010855480253351
2014-01-03,6.287727487442676e-05,0.8577739001577203,8.44238560271193e-05,0.9907846987780442,6.249600773676031e-05,6.126603243692308e-05,0.9939363285316057
2014-01-06,6.194585296328845e-05,0.8463041451438393,8.287300496913375e-05,0.9967436952459692,6.0637198746003625e-05,6.136967003120238e-05,0.9788742239442504
2014-01-07,5.985294868622432e-05,0.843531782863637,8.339969107118588e-05,0.985297862119567,5.959728110520449e-05,6.298328294288546e-05,0.9957284045877145
2014-01-08,5.957982003469859e-05,0.844169175294663,8.461425021934057e-05,0.9810340108368388,5.9937805578419726e-05,6.290911525007587e-05,1.0060085032736361
2014-01-09,5.8876921963223624e-05,0.8505937335798452,7.992364570648645e-05,0.9718365492087512,5.8348859353261786e-05,6.401517092389422e-05,0.9910310764837251
2014-01-10,5.8643073362417135e-05,0.8512467202361141,7.729219732402775e-05,0.9770615430365815,5.731016251038002e-05,6.524594533666428e-05,0.9772707879104552
2014-01-13,6.549653155125348e-05,0.8676372644410951,9.048212401890957e-05,0.9474749256981906,6.679266020986846e-05,5.982809983049502e-05,1.019789271705185
2014-01-14,6.384952094066409e-05,0.8630834298712678,9.083858508153467e-05,0.9339048099652024,6.57304765287771e-05,5.729754131704341e-05,1.0294591965672069
2014-01-15,6.070372053025981e-05,0.8462913080629308,8.750523640889829e-05,0.9307668657044884,6.168002719838198e-05,5.813604163058326e-05,1.0160831438269997
2014-01-16,6.085694586035492e-05,0.8476548716541311,9.111162694263733e-05,0.9294441650990468,6.31191351847244e-05,5.839880880656054e-05,1.0371722453762369
2014-01-17,6.130074788390541e-05,0.8485384892390613,9.256781405381025e-05,0.9403227885552742,6.391965718207143e-05,5.908735081459484e-05,1.042722305821225
2014-01-21,6.022038567812545e-05,0.8424153439009759,9.909871987472799e-05,0.9297557314164564,6.507767925335205e-05,5.942837871124022e-05,1.0806586261534186
2014-01-22,6.0180607898710316e-05,0.8373854685432328,9.809062439098979e-05,0.921261590439306,6.433798495716591e-05,5.8977293735579725e-05,1.0690816727117953
2014-01-23,6.197862719476769e-05,0.8439115857008641,9.9205586151089e-05,0.9216037012059984,6.617378699462507e-05,5.798915870870453e-05,1.0676872010519707
2014-01-24,8.312838911315208e-05,0.8695029066478862,0.00010890008354644045,0.8807555411831232,8.272939092557932e-05,4.666063708239242e-05,0.9952002174969413
2014-01-27,7.785643656399444e-05,0.8726550926379053,0.0001024032703331202,0.8813819593251355,7.7919615699147e-05,4.656622744061912e-05,1.0008114824918892
2014-01-28,5.7778264472590076e-05,0.8511392362847369,9.822852830086139e-05,0.8774812508554124,6.412120514386228e-05,4.600550413667516e-05,1.1097807407192248
2014-01-29,5.541992369045716e-05,0.8325033880053124,8.930396762739643e-05,0.8816204132975973,5.856718474226591e-05,4.3964780114210936e-05,1.0567893429335538
2014-01-30,5.718939038351772e-05,0.8170628242266761,8.280630977572953e-05,0.873082192111274,5.622699839889963e-05,4.513721068930263e-05,0.9831718439702856
2014-01-31,5.786696567157789e-05,0.8185335531900831,8.263124521724938e-05,0.8885931698852515,5.660098517856964e-05,4.7908095902263794e-05,0.9781225699617069
2014-02-03,7.055814511505822e-05,0.8243527741003814,8.630111082318865e-05,0.9171738467403636,6.432723350096669e-05,3.782065446881555e-05,0.9116911080367707
2014-02-04,5.3287933521446234e-05,0.8215622910240216,8.505758837057529e-05,0.8784498660039497,5.531099476055353e-05,3.7333725380720445e-05,1.0379647155634792
2014-02-05,5.1744253938995175e-05,0.8097902366829783,8.295595402912864e-05,0.8313638369440756,5.305512990804893e-05,4.476014856337554e-05,1.0253337495328319
2014-02-06,5.460185755120456e-05,0.8196752930347085,8.519373657607795e-05,0.799913269436849,5.59048371580561e-05,4.20254168904807e-05,1.0238632835088006
2014-02-07,6.356327391387762e-05,0.8321402822270452,8.409603650863405e-05,0.8214532744363691,6.083975251207154e-05,4.1548476635872944e-05,0.9571525940357288
2014-02-10,6.2547563500994e-05,0.8324171763834074,8.102435980172898e-05,0.8442047645087387,5.925896138827363e-05,4.345053661599365e-05,0.9474223786084311
2014-02-11,5.609995653519849e-05,0.8149017888793822,8.083255681792373e-05,0.8410087835999732,5.487565179159194e-05,4.30969751353048e-05,0.9781763691235947
2014-02-12,5.280573476410588e-05,0.8026799651981396,7.706446781337793e-05,0.8435570625068256,5.120472758408104e-05,4.324349973984693e-05,0.9696811873335941
2014-02-13,5.31879934714369e-05,0.7951900534661264,7.489424163787652e-05,0.8491059814134115,5.018823886241765e-05,4.328244680717776e-05,0.9436009066476595
2014-02-14,5.362200748552388e-05,0.7903956847289875,7.589999805419972e-05,0.8211429769196451,5.0423963221607654e-05,4.169257259383483e-05,0.940359482722097
2014-02-18,5.088126402858046e-05,0.7863487625128015,7.039122192356574e-05,0.8133744356950745,4.7060160680614295e-05,4.1428732199591916e-05,0.9249015640448748
2014-02-19,5.093399391722896e-05,0.7738901504102063,6.84865841230528e-05,0.8285526308265482,4.570733899534403e-05,4.129109182317623e-05,0.8973837604335804
2014-02-20,5.128532994270177e-05,0.7674378242349511,6.760316380180435e-05,0.8294260002481124,4.518801744563069e-05,4.218303390002e-05,0.8811100074059528
2014-02-21,5.0142924359823583e-05,0.7611031738061212,6.644545201601746e-05,0.821182072031979,4.393200176391672e-05,4.187338304744483e-05,0.8761356128466394
2014-02-24,5.289213529725008e-05,0.7538221967935423,6.899449160191717e-05,0.7990664362265409,4.5537761783537436e-05,4.059718052602227e-05,0.8609552540773485
2014-02-25,4.99909412374215e-05,0.7510427036930329,6.600593620977732e-05,0.7934773609691131,4.314215014270207e-05,4.042507037223559e-05,0.8629993569796469
2014-02-26,4.8822079787728685e-05,0.7535162346896047,6.650372756491157e-05,0.7927910055687364,4.293621391338239e-05,4.038978354322043e-05,0.8794425411629906
2014-02-27,4.902946505121921e-05,0.752136903866141,6.618712326290416e-05,0.8011281976395281,4.2846191855660566e-05,4.043414175323453e-05,0.8738865865842261
2014-02-28,4.913560627678946e-05,0.7538561316469332,6.646580148289087e-05,0.8007862989754998,4.3080997875780705e-05,4.037310746760863e-05,0.8767775782209323
2014-03-03,5.060228536900576e-05,0.7547889595007002,6.677143935037836e-05,0.7655254084114151,4.387387300353982e-05,3.90722931213113e-05,0.8670334290951385
2014-03-04,5.593664385448813e-05,0.7564265786516732,6.693413803188543e-05,0.7822781149554141,4.6284845733056076e-05,3.7112746407786496e-05,0.8274512474051903
2014-03-05,4.9068183379191435e-05,0.7515663718725885,6.64254291874612e-05,0.7953322162771057,4.29076287359222e-05,3.77397297926002e-05,0.8744490988047915
2014-03-06,4.928243059442446e-05,0.7531239684775115,6.50587634308347e-05,0.7883563390702472,4.2644736090978705e-05,3.735572084594654e-05,0.8653131669159859
2014-03-07,4.8971813978785636e-05,0.7540535565644203,6.224887747075639e-05,0.7794411747736034,4.1633320556041346e-05,3.8558959748385216e-05,0.8501486298644504
2014-03-10,4.912023117884392e-05,0.7521355557742545,5.8185022341512815e-05,0.7801650230407771,4.0209800962492126e-05,3.859475536726253e-05,0.8185995871251209
2014-03-11,5.148937537691702e-05,0.7542473542137027,6.0345251256175844e-05,0.7526715970693365,4.2043044461174783e-05,3.719899501809695e-05,0.8165382499478314
2014-03-12,4.8906113932888686e-05,0.7524593299057913,5.96640322729835e-05,0.7783993996794539,4.0646289828697856e-05,3.988222293159219e-05,0.8311085580112672
2014-03-13,5.192240840939531e-05,0.7524030664733364,5.9440074253541866e-05,0.7529703272806136,4.1799168540786224e-05,3.651863353347898e-05,0.8050313885906476
2014-03-14,5.053194068255615e-05,0.7531996902538526,5.768246926545569e-05,0.7536340072527691,4.0664463160195766e-05,3.6553380914562513e-05,0.8047279128987286
2014-03-17,5.312543808337814e-05,0.753104021556296,5.700649581265836e-05,0.7645470305563238,4.144464288228021e-05,3.653739178603733e-05,0.7801280211042136
2014-03-18,5.3640183376897774e-05,0.7553649471540262,5.755780373929805e-05,0.7708459912006659,4.197145852545982e-05,3.7177993694812876e-05,0.7824629947767191
2014-03-19,4.9711758607667365e-05,0.7474875021927481,5.103610083733054e-05,0.7529578461518633,3.76506295797736e-05,3.585860157912315e-05,0.7573787497022184
2014-03-20,4.924048797705463e-05,0.7410195388209504,5.004141154978468e-05,0.7466158467054225,3.678371671504703e-05,3.527602980491044e-05,0.7470217746864678
2014-03-21,5.1299807125194504e-05,0.743817516957592,5.1421297658008736e-05,0.7488325110728408,3.820285182978058e-05,3.462629380675056e-05,0.7446977673141832
2014-03-24,5.150721281894852e-05,0.7442877490732002,5.2802609266230885e-05,0.7474664216379918,3.88152678529198e-05,3.420351168860365e-05,0.7535889777099414
2014-03-25,5.187847468728203e-05,0.7468415651121668,5.534264527726999e-05,0.7467143762694005,4.001769193527736e-05,3.4230285533731915e-05,0.7713737186087252
2014-03-26,4.894688218699071e-05,0.7412169405459393,5.432308099753752e-05,0.7428605958020584,3.822082437605087e-05,3.297642970255368e-05,0.7808633087197809
2014-03-27,4.819111839496585e-05,0.7297875856416504,5.458224673909733e-05,0.7559493218466361,3.7428780581322644e-05,3.339771698123464e-05,0.776673831774623
2014-03-28,4.77393720640184e-05,0.7241012004370809,5.403533176900064e-05,0.7377910726065352,3.6777019475855347e-05,3.23607590818253e-05,0.7703708257104311
2014-03-31,4.471229395078723e-05,0.705346779721243,4.6387249158566434e-05,0.763276027582749,3.212295381071694e-05,3.256247118549232e-05,0.7184367200232044
2014-04-01,4.637295349124256e-05,0.7083561992065133,4.808793992575071e-05,0.7629534116583627,3.345046533548499e-05,3.252688413428518e-05,0.7213356669594496
2014-04-02,4.141854620280984e-05,0.7116881326656991,4.787551182754893e-05,0.7705085267124401,3.169157801897407e-05,3.301170815591797e-05,0.7651542829097201
2014-04-03,4.131197301210188e-05,0.7207580064388758,4.882231706833747e-05,0.7776939831647005,3.23695481621043e-05,3.324275511469771e-05,0.7835391486294301
2014-04-04,4.5815215175484866e-05,0.7349545892483705,5.0589211394838124e-05,0.8145636174990123,3.538297341683006e-05,3.178436909023632e-05,0.7722974405184728
2014-04-07,4.72141155464609e-05,0.7507906619168667,5.350297117335807e-05,0.7304083436048857,3.773494677842714e-05,2.635913891386535e-05,0.799230195073636
2014-04-08,4.530353492960697e-05,0.7440315680722065,4.8629471986308305e-05,0.6831978464387546,3.492264944875158e-05,2.5565039677322253e-05,0.7708592608284255
2014-04-09,4.691297863661334e-05,0.7271020840002251,4.625043199732849e-05,0.7171408463138291,3.3868798510176135e-05,2.5348274434412554e-05,0.7219494369036537
2014-04-10,5.810324280314903e-05,0.7401024198738729,4.7560103997859456e-05,0.7118707424078763,3.8905715597234214e-05,1.7100609504065968e-05,0.6695962862011832
2014-04-11,5.691804938589508e-05,0.7306500266269699,4.3878650327548996e-05,0.7298929100636241,3.651413684178429e-05,1.574642070550485e-05,0.6415212263200449
2014-04-14,5.793906540801691e-05,0.7245583223928566,4.510039616464303e-05,0.6918336995922193,3.703814864620268e-05,1.481957082375712e-05,0.6392603744187733
2014-04-15,5.375893588153699e-05,0.7317072380099183,4.636047769223024e-05,0.647053089120302,3.6528903326249136e-05,1.3438781078673115e-05,0.6794945384846178
2014-04-16,3.1303883437837385e-05,0.7187806938301279,4.431357156645766e-05,0.5779185631500949,2.677095658510075e-05,1.112766696702973e-05,0.8551960218693623
2014-04-17,3.0074876652121772e-05,0.7104148686076973,4.352443131806953e-05,0.5714766162520554,2.5702805069189535e-05,1.1028984447492561e-05,0.8546271150666951
2014-04-21,3.398061258211898e-05,0.7026332487188625,4.282007803455472e-05,0.7099590636493538,2.680205079544072e-05,1.440176736072082e-05,0.788745368573617
2014-04-22,3.465237531876505e-05,0.6960427429870019,4.024382331983805e-05,0.7472488055171895,2.5992738132932663e-05,1.5155169893915337e-05,0.7500997520033498
2014-04-23,3.661275306357103e-05,0.6902505823996334,3.999659525613309e-05,0.7684893653982094,2.64140190429794e-05,1.544716912171749e-05,0.7214431265826013
2014-04-24,2.8915216768426475e-05,0.6622163840321938,4.0075573348528666e-05,0.7683779379991351,2.2542548873462985e-05,1.54418754721539e-05,0.7796085035087122
2014-04-25,3.367547480592454e-05,0.6454691285496483,4.076205576158317e-05,0.7629924657330532,2.3914448998460084e-05,1.3891962171933988e-05,0.710144374690533
2014-04-28,3.364553762091845e-05,0.6453845846160523,3.9207177596131295e-05,0.7316126382336523,2.344040515194539e-05,1.376347632555048e-05,0.696686895482145
2014-04-29,3.9441733334885286e-05,0.6434093967732051,3.6652160574407673e-05,0.7297896801827645,2.446330814790303e-05,1.3522034701725087e-05,0.6202391750939051
2014-04-30,4.001418281063408e-05,0.6391789879514945,3.692970318024507e-05,0.7360513238144806,2.4570691224828498e-05,1.3820333038048053e-05,0.6140495569060739
2014-05-01,2.1991126094734782e-05,0.6058850918023926,3.612277296918864e-05,0.7638547987695354,1.7076723309643748e-05,1.4689376461971188e-05,0.7765279156728739
2014-05-02,2.5114593555483047e-05,0.5827531178618498,3.690025641834704e-05,0.7479420702425187,1.7740357804784315e-05,1.5228840280865028e-05,0.706376464567997
2014-05-05,2.3421323104644024e-05,0.5688340080956117,3.7486599226009266e-05,0.7554505394555816,1.6855020586885e-05,1.5576901988047534e-05,0.7196442537246307
2014-05-06,2.3724080850696792e-05,0.5523164884078712,3.6870523485881214e-05,0.8875440143039175,1.6335121085677562e-05,1.68725480357116e-05,0.6885460047316349
2014-05-07,2.503936026433856e-05,0.5464361199104353,3.678736403434559e-05,0.8636726810730636,1.6584422311581595e-05,1.5966039576428763e-05,0.662334106642548
2014-05-08,2.245244272166245e-05,0.5501504908132904,3.9976143533817256e-05,0.8480826083133538,1.6482145786231885e-05,1.588720624777515e-05,0.7340914300754308
2014-05-09,2.6257615904936162e-05,0.5603605441080892,4.0079059469166896e-05,0.8602125053103394,1.8178328807776794e-05,1.6284965928093287e-05,0.6923069053028327
2014-05-12,2.5472098693136958e-05,0.5700353348489205,4.116018570931944e-05,0.91985842427847,1.845749690786845e-05,1.5997971712140723e-05,0.7246162607261537
2014-05-13,2.7268227179962204e-05,0.5944276737483776,4.1951957260831236e-05,1.0020978770927862,2.0104977226438533e-05,2.0834967510347724e-05,0.7373041559963416
2014-05-14,2.54765910501542e-05,0.6104159662348505,3.9236439166397884e-05,0.9602096033281484,1.929929017424915e-05,2.1188267893255527e-05,0.7575303201380367
2014-05-15,2.174205444419079e-05,0.6317871834238701,4.356483453355996e-05,0.9147528499074932,1.9444157728185634e-05,1.8331740522369015e-05,0.8943109667072365
2014-05-16,2.0552751262807784e-05,0.6292801265745139,4.165291613417128e-05,0.9407006380358278,1.8412031342287915e-05,1.89558089556924e-05,0.8958426590607501
2014-05-19,2.1296152341554682e-05,0.6360796548092932,4.2279289543550024e-05,0.9476006466019664,1.9086483342601477e-05,1.8983571005766607e-05,0.896240928243102
2014-05-20,2.0908636850371392e-05,0.6415261804121883,4.29690936462177e-05,0.9712327785340952,1.9228939847176558e-05,1.8234327155239848e-05,0.9196649205199143
2014-05-21,2.119414789263069e-05,0.6486158718580041,4.389943852900655e-05,0.973713644969072,1.978449798579571e-05,1.786642207341748e-05,0.9334887199062567
2014-05-22,2.007249814887391e-05,0.6401242078807834,4.2942369473816054e-05,0.9824060979234636,1.8793512918555198e-05,1.798502123371648e-05,0.9362817113827725
2014-05-23,2.2049522594442057e-05,0.6323039641447408,4.359252054549188e-05,0.9981145023437484,1.960340400796681e-05,1.865050156494729e-05,0.8890625148005775
2014-05-27,2.174082787467674e-05,0.6393623278934719,4.377107606180513e-05,1.0283681431008105,1.9723259735961946e-05,1.8531774090133782e-05,0.9071991117198985
2014-05-28,2.1661197917021908e-05,0.645515120153811,4.39621235471977e-05,1.0575417267865848,1.9919892291732323e-05,2.8986399270714618e-05,0.9196117577633496
2014-05-29,2.1856321025887475e-05,0.6509270268612058,4.436428750551911e-05,1.058704963951696,2.0269245837886383e-05,2.8645130144278086e-05,0.9273859865930182
2014-05-30,2.8179051435749515e-05,0.6713523588109016,4.601726183951619e-05,1.1126702466931455,2.417542350050058e-05,3.1326973185523424e-05,0.8579218344386955
2014-06-02,2.8496658002674943e-05,0.6953811021488935,4.750391892360994e-05,1.1991511953899632,2.5584949770726063e-05,3.632620123517339e-05,0.897822817269465
2014-06-03,3.418588872187905e-05,0.7061803889720812,4.6650345854283074e-05,1.201060008147526,2.8201130875183927e-05,3.638416400796554e-05,0.8249348467906038
2014-06-04,2.793146765100254e-05,0.7178284190649427,4.8292640381982594e-05,1.2058104597468178,2.636379959968042e-05,3.7155787280788785e-05,0.9438744833995198
2014-06-05,4.136471088316827e-05,0.7116662045628782,4.957979974277584e-05,1.2366705376227307,3.2228769424951585e-05,4.06921440468144e-05,0.7791368230755797
2014-06-06,3.9833023701562004e-05,0.7318602724775909,5.5713132836299327e-05,1.221752838651769,3.4476931061477184e-05,3.978766310896052e-05,0.86553637805119
2014-06-09,5.1073182956276414e-05,0.7497314627684181,5.900489959968822e-05,1.2263242483899874,4.115723937306416e-05,3.993013938316824e-05,0.8058483335236565
2014-06-10,4.95066057749403e-05,0.7580198781446048,6.100257717575351e-05,1.2030690317194708,4.1656834223393587e-05,4.047527517684477e-05,0.841439916377378
2014-06-11,4.7157992518462575e-05,0.7425334998201787,5.269951120761537e-05,1.187157953487216,3.701664040376058e-05,4.0209473595169314e-05,0.7849494524023344
2014-06-12,4.667919578081926e-05,0.7359203837968897,5.2913721614728183e-05,1.246935869779103,3.657435441225045e-05,4.073738448936884e-05,0.7835258041716102
2014-06-13,3.72024477228719e-05,0.7451293451396435,6.037086253863921e-05,1.197582004530967,3.5312715485941954e-05,4.067916018840788e-05,0.9492040886393572
2014-06-16,2.938646502467408e-05,0.7088759393475456,5.518857873600069e-05,1.2032038951538806,2.8547528429213733e-05,4.149296288612412e-05,0.9714515987290087
2014-06-17,3.191330809025626e-05,0.7060279929835571,5.860144088562713e-05,1.207775365400951,3.053247289693372e-05,4.163727454032029e-05,0.9567316810461234
2014-06-18,3.560112133469648e-05,0.7013254621717503,5.7306018231831995e-05,1.2064184510151967,3.167754831749835e-05,4.0465919289229504e-05,0.8897907461871359
2014-06-19,3.687128606172102e-05,0.6931555020133143,5.4896344452395e-05,1.2075671663294203,3.118505617553695e-05,4.0584366269809095e-05,0.8457816232212362
2014-06-20,3.6786047916274955e-05,0.6856482127935422,5.6011972349402624e-05,1.2404542437762485,3.112313577090655e-05,4.202501994898501e-05,0.8460581533994302
2014-06-23,3.78482539714106e-05,0.7065026926964103,5.749578195923154e-05,1.2438348273950697,3.2957536254828117e-05,4.212241898371095e-05,0.8707808893832518
2014-06-24,3.933090292313687e-05,0.7325042423105593,8.358866921078397e-05,1.1866009840737053,4.200014677483839e-05,3.903288553033005e-05,1.06786632528925
2014-06-25,4.004889359785303e-05,0.7513438998009879,8.703250438084972e-05,1.1764715609937717,4.435828698389476e-05,3.831776765374653e-05,1.1076033068307474
2014-06-26,4.4267929857314866e-05,0.7644475299955301,8.743830708860888e-05,1.1842007104875691,4.7560143749504886e-05,3.8667661091199525e-05,1.0743701795589162
2014-06-27,3.536085878696092e-05,0.779705376282939,8.605516719868404e-05,1.1935361836931786,4.301108588195776e-05,3.895158555732374e-05,1.216347321796885
2014-06-30,3.524942345217237e-05,0.7822207594024542,8.256919568799044e-05,1.1920256629431,4.2200186819478265e-05,3.890446561944677e-05,1.1971880015778678
2014-07-01,3.707778978776346e-05,0.7853098578659804,8.378709395781188e-05,1.2336849625818769,4.377100637432719e-05,3.9278101797385855e-05,1.180518219259462
2014-07-02,3.729144432547138e-05,0.788539459169886,8.430528501401718e-05,1.241342337751145,4.421355473725126e-05,3.9983063623428655e-05,1.1856219445770253
2014-07-03,3.7850371933542936e-05,0.7985309778694113,8.479051649885678e-05,1.2678639302995622,4.523769672404626e-05,4.048791916989521e-05,1.1951717886279656
2014-07-07,3.637233936281704e-05,0.8015594407335838,8.791654370627547e-05,1.239906868711149,4.532696639416194e-05,4.042707179430558e-05,1.2461933213044607
2014-07-08,3.904012916123487e-05,0.7977729434229572,8.696601805230331e-05,1.263760814636689,4.648466640780912e-05,4.022941718624469e-05,1.1906893600640633
2014-07-09,3.921043801203444e-05,0.7975886189403603,8.679789584495604e-05,1.2566394724252072,4.653014369123172e-05,3.95432445465597e-05,1.1866774779958011
2014-07-10,3.784415060760939e-05,0.82292028953214,9.125417571625672e-05,1.2741302684622782,4.8359691818284255e-05,4.0668954348573825e-05,1.2778643738026052
2014-07-11,4.137743263306523e-05,0.8072884633372702,9.06587941899731e-05,1.2732549114284255,4.944421492173086e-05,4.063820377960495e-05,1.194956085366673
2014-07-14,3.5819786180035966e-05,0.8190391705420556,8.258327387609669e-05,1.280657521787938,4.4546359212714854e-05,4.1737171389758326e-05,1.2436243753331675
2014-07-15,3.740515266448331e-05,0.8219718099651767,8.446600366667386e-05,1.2757154163012614,4.620230180025575e-05,4.146005575522442e-05,1.2351854894078658
2014-07-16,4.331224214055195e-05,0.8140659604613356,9.026618407234853e-05,1.2133835759688212,5.090113546142642e-05,3.980042484607817e-05,1.1752135873328344
2014-07-17,4.7474517764657056e-05,0.8510218034449308,9.91360720684372e-05,1.196385209520766,5.8383055699382186e-05,3.637428428973031e-05,1.2297766980762492
2014-07-18,4.82618636397603e-05,0.8452398320568546,9.514950404946783e-05,1.2758908150293229,5.7277659537622684e-05,3.7911740813456745e-05,1.1868099409744874
2014-07-21,3.56854935741795e-05,0.8054404333663121,8.504849982302596e-05,1.2574386691815704,4.437236842096247e-05,3.8231223921812645e-05,1.243428743075265
2014-07-22,3.6878426197529086e-05,0.80277264615495,8.335415506037024e-05,1.207116761683,4.450844096320401e-05,3.7828964304628354e-05,1.2068964311222734
2014-07-23,3.8554343811198455e-05,0.7931539579632252,8.245361214402548e-05,1.1381141923045883,4.471971187312689e-05,4.233294147231452e-05,1.1599137075739219
2014-07-24,3.79220014302475e-05,0.7865176279835748,8.121678760939536e-05,1.1649709366377443,4.364927049342308e-05,4.506148318733106e-05,1.1510276052731587
