Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_CVX,Predicted_Covariance,Future_Cov_45_CVX,Beta_Predicted
2015-04-21,4.4326391543702614e-05,0.46097106997390574,9.516645284484764e-05,0.5459648566827703,2.99396556233699e-05,2.1269497879220286e-05,0.6754363389551249
2015-04-22,3.760113128202133e-05,0.4636856802681341,9.265073193603232e-05,0.562827295822248,2.736834696759359e-05,2.1739042303450883e-05,0.7278596689637244
2015-04-23,3.981692672329287e-05,0.4673647791017779,8.51649633434535e-05,0.554506015672608,2.7215751474292406e-05,2.1330907023119963e-05,0.6835221528629736
2015-04-24,4.472325784062566e-05,0.46977182604774403,7.773123297671297e-05,0.6072538095384947,2.7698194540466166e-05,2.9223512532754347e-05,0.6193241699692483
2015-04-27,4.8016264703360416e-05,0.4734895872441342,7.828801749644873e-05,0.6117701827573687,2.9030349642205242e-05,2.9363769529595224e-05,0.6045940853906854
2015-04-28,4.837591330570472e-05,0.47460887844877564,8.056322636979252e-05,0.5651260307563721,2.9629128131252336e-05,2.787244857749111e-05,0.612476873439376
2015-04-29,4.7158652268819175e-05,0.4944641414115393,8.12804571531363e-05,0.5837139824718653,3.061318833468503e-05,2.8607360808910705e-05,0.6491531640934142
2015-04-30,4.7296624411946914e-05,0.5069919947891091,8.196191936081232e-05,0.6069696124100923,3.1566195000935046e-05,2.8513119767435508e-05,0.6674090464891944
2015-05-01,5.0018555724514286e-05,0.552471971376905,8.359111150248398e-05,0.7426911180573061,3.57236539306682e-05,3.3553501202269265e-05,0.714208025665961
2015-05-04,4.992916004912971e-05,0.5603913610027053,8.342489510257274e-05,0.772036670860406,3.6167325622327104e-05,3.940939235618176e-05,0.7243728031222412
2015-05-05,5.102770643270727e-05,0.5523652215008918,8.187645130291853e-05,0.8207404474925861,3.570334085508575e-05,3.976907058222921e-05,0.6996853935061629
2015-05-06,5.61480236098465e-05,0.6005992472753174,7.767962856979228e-05,0.8265629450781976,3.966482939412937e-05,4.282581037460971e-05,0.7064332249652591
2015-05-07,5.2055366505413186e-05,0.6329002999081994,7.645787225360903e-05,0.8140349699789778,3.9928147360114496e-05,4.4107931126530144e-05,0.7670322973513674
2015-05-08,4.9463315458690945e-05,0.6430344944805533,7.646507292176226e-05,0.8192512766348793,3.954644378364372e-05,4.1553307910694534e-05,0.7995105749971562
2015-05-11,4.237087867236375e-05,0.6671190458389535,7.573892433485102e-05,0.8094864088094427,3.779171852288054e-05,4.0642889181872475e-05,0.8919267125685088
2015-05-12,4.7490306282055044e-05,0.6814947187776389,7.477575363370892e-05,0.8161483202635819,4.061115856147054e-05,4.194859774583752e-05,0.8551462759636087
2015-05-13,4.663897325113825e-05,0.713248175924076,7.083673473841935e-05,0.8132077382696056,4.099627777523444e-05,4.180395368079513e-05,0.8790132997671406
2015-05-14,4.9144732522979803e-05,0.7106344055941356,6.925982286131363e-05,0.8040857318188437,4.145962849849996e-05,3.9427130676913274e-05,0.84362303689645
2015-05-15,5.102390807027307e-05,0.6890132140200846,6.642527630351266e-05,0.774488464145761,4.011262610907708e-05,3.822823237122018e-05,0.7861535430377393
2015-05-18,5.1224895533544154e-05,0.7063490360716104,6.747363660538016e-05,0.7927807577697235,4.152665563400472e-05,3.899352350862209e-05,0.8106733103401131
2015-05-19,5.107054978153525e-05,0.7166483342166372,6.77563882935508e-05,0.7898373394735032,4.2156688268623803e-05,3.937314662438824e-05,0.8254598481699861
2015-05-20,4.960583034370502e-05,,,0.8541566503025668,,4.452634214291454e-05,
2015-05-21,4.7917991249736124e-05,,,0.868534998814092,,4.556943679098164e-05,
2015-05-22,4.8649795894238564e-05,,,1.0132645652548913,,5.683152357272667e-05,
2015-05-26,5.2044924254716454e-05,,,1.0175150522350709,,5.560883125347615e-05,
2015-05-27,5.41376103742017e-05,,,1.0552922624337429,,5.549216996639856e-05,
2015-05-28,5.2639353679274204e-05,,,,,,
2015-05-29,4.7121939363217764e-05,,,,,,
2015-06-01,4.566975475334599e-05,,,,,,
2015-06-02,4.848176142599366e-05,,,,,,
2015-06-03,4.583723039523311e-05,,,,,,
2015-06-04,5.208668778062701e-05,,,,,,
2015-06-05,5.356843740955158e-05,,,,,,
2015-06-08,5.4875341169450945e-05,,,,,,
2015-06-10,5.7400521339002106e-05,,,,,,
2015-06-11,5.7399555912391706e-05,,,,,,
2015-06-12,5.544172754801711e-05,,,,,,
2015-06-15,5.424960916028536e-05,,,,,,
2015-06-16,5.423174022350414e-05,,,,,,
2015-06-17,5.412494915971205e-05,,,,,,
2015-06-18,5.572982074389677e-05,,,,,,
2015-06-19,6.241618085312648e-05,,,,,,
2015-06-22,6.257165974145031e-05,,,,,,
2015-06-23,5.295413252336654e-05,,,,,,
2015-06-24,5.124155217210486e-05,,,,,,
2015-06-25,5.1531038942745836e-05,,,,,,
2015-06-26,9.885673436567757e-05,,,,,,
2015-06-29,0.00010219846828200267,,,,,,
2015-06-30,8.697755639475864e-05,,,,,,
2015-07-01,9.667073925185136e-05,,,,,,
2015-07-02,9.521395937942913e-05,,,,,,
2015-07-06,0.000172264093177785,,,,,,
2015-07-07,0.00016730584927433944,,,,,,
2015-07-08,0.00018325021701855255,,,,,,
2015-07-09,0.00017483634785152047,,,,,,
2015-07-10,0.0001852458943863911,,,,,,
2015-07-13,0.00021177015433928543,,,,,,
2015-07-14,0.0001959846645507268,,,,,,
2015-07-15,0.00017788056160659394,,,,,,
2015-07-16,0.00018174519139179188,,,,,,
2015-07-17,0.00017984339911716185,,,,,,
2015-07-20,0.0001933298802508964,,,,,,
2015-07-21,0.00019419877324157122,,,,,,
2015-07-22,0.00018582236281108658,,,,,,
2015-07-23,0.00018795658724473803,,,,,,
2015-07-24,0.00019329917782205091,,,,,,
