Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UNP,Predicted_Covariance,Future_Cov_45_UNP,Beta_Predicted
2015-04-28,4.837591330570472e-05,0.46351527321001734,0.00014653512967475118,0.7965470925130199,3.902559329313401e-05,3.928631255209393e-05,0.8067153801627952
2015-04-29,4.7158652268819175e-05,0.48623097308981966,0.00014132112758428206,0.7882294122072298,3.969418227254787e-05,3.863050033463018e-05,0.8417157904826992
2015-04-30,4.7296624411946914e-05,0.4987049678171924,0.00013919346325543588,0.8048239265689128,4.046394183573874e-05,3.780756159906804e-05,0.8555355131331049
2015-05-01,5.0018555724514286e-05,0.5055691842902043,0.00013975952811841636,0.8058253634165531,4.227045097605374e-05,3.640579729961174e-05,0.8450953923752906
2015-05-04,4.992916004912971e-05,0.508657441811313,0.00013680935109511524,0.8308629030092284,4.2039778994742906e-05,4.241223684672265e-05,0.8419885083862068
2015-05-05,5.102770643270727e-05,0.5115158226981353,0.00014362899725490775,0.7965446202775789,4.379082837533766e-05,3.859665905645534e-05,0.858177477231644
2015-05-06,5.61480236098465e-05,0.5124096632018095,0.0001395277333678292,0.8663165439449093,4.5353918753730204e-05,4.488552052362072e-05,0.8077562813052717
2015-05-07,5.2055366505413186e-05,0.5133464965392459,0.00013897733231575264,0.7937513597470648,4.3663177983735984e-05,4.3008877503404106e-05,0.8387834130261189
2015-05-08,4.9463315458690945e-05,0.5150290053680261,0.00013962452659237968,0.8261333473618825,4.280102372444333e-05,4.190237395689825e-05,0.865308427620231
2015-05-11,4.237087867236375e-05,0.5158742085683022,0.00013728327764189264,0.8249523375920624,3.934471198482529e-05,4.141940627069079e-05,0.9285790905839234
2015-05-12,4.7490306282055044e-05,0.518048707170033,0.00013930986287318537,0.769707708186958,4.213703877588398e-05,3.956163142280001e-05,0.887276627057807
2015-05-13,4.663897325113825e-05,0.5241088353497985,0.00015354576872034524,0.7729435811584193,4.435217253205518e-05,3.973412468180653e-05,0.9509680303901789
2015-05-14,4.9144732522979803e-05,0.5285472987421154,0.0001544553877353708,0.8213639299796718,4.604938945380217e-05,4.027434105485087e-05,0.9370157713702019
2015-05-15,5.102390807027307e-05,0.5348583331402182,0.00016251540592706774,0.7957430940799628,4.8704926773680815e-05,3.927734668305834e-05,0.9545510842995715
2015-05-18,5.1224895533544154e-05,0.5413269992326755,0.00016693797303168274,0.8029706059738829,5.005849600390289e-05,3.949471892942912e-05,0.9772298309739361
2015-05-19,5.107054978153525e-05,0.5378292689368311,0.00015947635010609912,0.9317869582582248,4.853754915487539e-05,4.6449291134614025e-05,0.9504019314948577
2015-05-20,4.960583034370502e-05,0.5380562349135923,0.0001624961021494588,0.8560903892152657,4.830760472420758e-05,4.462714604160375e-05,0.973829172689936
2015-05-21,4.7917991249736124e-05,0.5326108024449099,0.0001665593109217271,0.8213913143482515,4.7582113679497306e-05,4.309594850059206e-05,0.9929905749076936
2015-05-22,4.8649795894238564e-05,0.5336021171313555,0.00016998104631734147,1.0076750921075897,4.85241910999332e-05,5.651802373682729e-05,0.9974181845576819
2015-05-26,5.2044924254716454e-05,0.5373830326873319,0.00017569789870665656,1.0457529801932313,5.138737389969702e-05,5.71520793531714e-05,0.987365715976427
2015-05-27,5.41376103742017e-05,0.5372137750769783,0.00013645470989506967,1.0927894963189164,4.617330338787591e-05,5.746394873337919e-05,0.8528877257182922
2015-05-28,5.2639353679274204e-05,0.5297895959822451,0.0001520638752980149,1.0879044865314402,4.7399278015058984e-05,5.7228720833331266e-05,0.900453267413912
2015-05-29,4.7121939363217764e-05,0.5170361974088735,0.00015633127765239744,1.1060048876626216,4.437674721186518e-05,5.751647323203324e-05,0.9417428020058229
2015-06-01,4.566975475334599e-05,0.5106076599778401,0.00015344896126867519,1.1010542999396669,4.27448346918876e-05,5.721388399822932e-05,0.9359549864619298
2015-06-02,4.848176142599366e-05,0.5076707061761172,0.00016160905929047631,1.08682094126894,4.493700775987654e-05,5.675613893244975e-05,0.9268848003485165
2015-06-03,4.583723039523311e-05,0.4970240844062818,0.00015793274297328273,1.0945043528145062,4.228854154237338e-05,5.852575013939081e-05,0.9225806441126343
2015-06-04,5.208668778062701e-05,0.4947842452302771,0.00015948789262810832,1.1320592138754038,4.509652657674169e-05,5.887891466609044e-05,0.8657975482463829
2015-06-05,5.356843740955158e-05,0.4949811904865914,0.00016670532688745936,1.1296683017957905,4.677544454912569e-05,6.275790697912678e-05,0.8731903861878441
2015-06-08,5.4875341169450945e-05,0.5023490564152215,0.00018115099814244146,1.114691192989759,5.008579518042287e-05,6.30509366591185e-05,0.9127195223399466
2015-06-10,5.7400521339002106e-05,0.5161605630585895,0.00017743028472115918,1.1782015440826876,5.209027049340292e-05,6.284634298387003e-05,0.9074877593142867
2015-06-11,5.7399555912391706e-05,0.5169532313395104,0.00018635532996114348,1.1593588180224206,5.3465844357448215e-05,6.192185819025446e-05,0.9314679095958953
2015-06-12,5.544172754801711e-05,0.5262441611175919,0.00018210365802312012,1.1690075214261149,5.287678023189826e-05,6.175361266326332e-05,0.9537361581329262
2015-06-15,5.424960916028536e-05,0.5271789484710789,0.00017678431580241862,1.1750775280065278,5.162715965657078e-05,6.180068943733236e-05,0.9516595687175124
2015-06-16,5.423174022350414e-05,0.525656618452993,0.00015855632870082474,1.1710327378709835,4.874394755961953e-05,6.243771925117867e-05,0.8988084719157474
2015-06-17,5.412494915971205e-05,0.5343158634160339,0.0001689671924308897,1.2018015837253622,5.109730710876741e-05,7.560248536697045e-05,0.9440619880859257
2015-06-18,5.572982074389677e-05,0.5538975014805524,0.00018141595527728076,1.1392030256842771,5.569432813156645e-05,9.215640164392407e-05,0.9993631306927503
2015-06-19,6.241618085312648e-05,0.5824139946757104,0.0001948115414043387,1.1051914543915276,6.422257860527629e-05,0.00012773842709945914,1.0289411772309571
2015-06-22,6.257165974145031e-05,0.6036353178956736,0.00020235515005145364,1.1258983863697598,6.792358663010255e-05,0.00013096161027664733,1.0855327621285213
2015-06-23,5.295413252336654e-05,0.6008725569320688,0.00019000092952821626,1.1419829230342975,6.027124479712583e-05,0.00017413796000886756,1.1381783049798906
2015-06-24,5.124155217210486e-05,0.6190166776270299,0.00023233800439453143,1.1249941516732742,6.754195322179639e-05,0.00018800196355573797,1.3181090415634447
2015-06-25,5.1531038942745836e-05,0.6214445692273303,0.000232257669343003,1.1242752108806802,6.798637387163226e-05,0.0001878322350642019,1.3193286078933768
2015-06-26,9.885673436567757e-05,0.6650464832617725,0.00022434719419920033,1.1271875348945324,9.904109936376489e-05,0.00018950132736295027,1.0018649715598062
2015-06-29,0.00010219846828200267,0.6957358252325759,0.00023968144327846133,1.13044955300311,0.00010888893893699743,0.0002014332134962488,1.0654654689787848
2015-06-30,8.697755639475864e-05,0.7106463434592444,0.00024534781581294626,1.1329273196305831,0.00010381215939190953,0.0002120209226739386,1.1935511147352187
2015-07-01,9.667073925185136e-05,0.7163773256306437,0.00025783265706163204,1.1342695088627934,0.00011309888237138873,0.00021017861257000068,1.1699391485642616
2015-07-02,9.521395937942913e-05,0.7183947928822432,0.0002603230066695255,1.1212827779570314,0.00011310186445596326,0.00021259978716400325,1.1878706146989493
2015-07-06,0.000172264093177785,0.740293706579865,0.00026968211849245514,1.146848584979027,0.00015956128092212637,0.00023521022567020677,0.9262596631641121
2015-07-07,0.00016730584927433944,0.7524052780215386,0.0002818204632254965,1.1313686519499848,0.00016337803111694208,0.0002344254739354382,0.9765231271086241
2015-07-08,0.00018325021701855255,0.7671856609322698,0.0002934310084189198,1.129889958702757,0.00017789991023942685,0.00022891510795080286,0.9708032717986684
2015-07-09,0.00017483634785152047,0.764307410440077,0.00027379931969971134,1.1195621869058794,0.00016722458071081702,0.00022739216810534844,0.9564634743619346
2015-07-10,0.0001852458943863911,0.7694066870430349,0.0002874906154655205,1.113547081435548,0.0001775587539213409,0.0002216676168524904,0.9585030454223393
2015-07-13,0.00021177015433928543,0.7729641397726753,0.00028987806153278666,1.160043178281194,0.00019151350159178705,0.000231909918462503,0.904346045311728
2015-07-14,0.0001959846645507268,0.770660812346906,0.0002908607528315939,1.1767614639012562,0.0001839996016643442,0.0002370149312281864,0.9388469352239521
2015-07-15,0.00017788056160659394,0.7716823671500985,0.000293418591475241,1.176239165983207,0.00017629769604773777,0.0002369234784366675,0.9911015259646139
2015-07-16,0.00018174519139179188,0.7661818620205368,0.00029407391930757093,1.1878136811280655,0.00017712978115088507,0.0002477831361772917,0.9746050489393292
2015-07-17,0.00017984339911716185,0.7673062030986013,0.00025174564486324516,1.1834182255259498,0.00016326644761087818,0.0002479760786834474,0.9078256328135549
2015-07-20,0.0001933298802508964,0.7862619371798011,0.00028660072476591886,1.1839691306659306,0.00018507825033376257,0.00025129359652790973,0.9573183932746187
2015-07-21,0.00019419877324157122,0.7962003651350602,0.0002900374498723444,1.1857417166326274,0.00018896120617809998,0.0002515729414853951,0.9730298653485517
2015-07-22,0.00018582236281108658,0.8046418546363256,0.00031965340751870914,1.1867891437832463,0.00019610617885157286,0.00025186388251140435,1.0553421874790234
2015-07-23,0.00018795658724473803,0.8260589960112119,0.0005845830828598885,1.1701237826818565,0.0002738186104473636,0.00024804621701148797,1.4568183773778822
2015-07-24,0.00019329917782205091,0.8242937430844849,0.0005349799529630567,1.160389199232392,0.0002650731632693385,0.00025851000319033763,1.371310350390429
