Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EZU,Predicted_Covariance,Future_Cov_45_EZU,Beta_Predicted
2015-05-01,5.0018555724514286e-05,0.7643110027168365,0.00010730443499724576,1.7437575789110915,5.5994390453400683e-05,7.877995387033148e-05,1.1194723566549847
2015-05-04,4.992916004912971e-05,0.7701469897086555,0.00011151472490108637,1.6326643385423218,5.746677968930615e-05,8.334100170637393e-05,1.1509662816830788
2015-05-05,5.102770643270727e-05,0.7628827504381526,0.00012819255860685086,1.656432612957574,6.170100346840553e-05,8.026262833843238e-05,1.2091667014227587
2015-05-06,5.61480236098465e-05,0.7800139821801478,0.00013559342913203266,1.8565374147956564,6.80595301646917e-05,9.619076169920132e-05,1.2121447165730035
2015-05-07,5.2055366505413186e-05,0.7910032808554941,0.00013916364428975675,1.7696518664979612,6.732462385512422e-05,9.588738263596141e-05,1.2933272470211732
2015-05-08,4.9463315458690945e-05,0.7750413082010359,0.00015850390181635935,1.7704282660416315,6.862564518720885e-05,8.979803019020762e-05,1.3874048787635602
2015-05-11,4.237087867236375e-05,0.7884413132850959,0.00014658386904898126,1.7671687689996975,6.21364157718208e-05,8.872643649416508e-05,1.4664887233586932
2015-05-12,4.7490306282055044e-05,0.7885538233011341,0.00014607700341373483,1.7570590718926262,6.567873093958925e-05,9.030976648790317e-05,1.3829923637364914
2015-05-13,4.663897325113825e-05,0.8371665483702029,0.00012082486149055264,1.7563147386795055,6.284409983163204e-05,9.028554024939006e-05,1.3474589050928194
2015-05-14,4.9144732522979803e-05,0.7946723014130748,0.00014231483337603324,1.7399179298569765,6.645867034151479e-05,8.531425054938136e-05,1.3523050575245086
2015-05-15,5.102390807027307e-05,0.7928534623651301,0.0001444787738600171,1.7296985499799078,6.80740846619224e-05,8.537676306609254e-05,1.33416053839245
2015-05-18,5.1224895533544154e-05,0.8148461463231584,0.00014874432904993305,1.7487643671910993,7.112730688329024e-05,8.601430319139242e-05,1.3885300524764013
2015-05-19,5.107054978153525e-05,0.8537726313362815,0.000138552848566771,1.723358335201271,7.181831722737929e-05,8.590887898952974e-05,1.4062569824408955
2015-05-20,4.960583034370502e-05,0.8485043253127825,0.00013953105526689886,1.6880599230181557,7.059206100053224e-05,8.79968957256535e-05,1.423059759536721
2015-05-21,4.7917991249736124e-05,0.9071177644092678,0.00013105612369454622,1.6884374382902965,7.188555550515069e-05,8.85872684747915e-05,1.5001788186508456
2015-05-22,4.8649795894238564e-05,0.9185775652783118,0.00012650745605170886,1.6350258035721137,7.206334329771936e-05,9.170458603212898e-05,1.4812671250333773
2015-05-26,5.2044924254716454e-05,0.7973024353776414,0.00013206064766169693,1.5640073129171028,6.609962452097988e-05,8.547551070833407e-05,1.2700493942017748
2015-05-27,5.41376103742017e-05,0.765530919628262,0.00015176928203786632,1.556705219378519,6.93911711496229e-05,8.18587927690376e-05,1.281755339217743
2015-05-28,5.2639353679274204e-05,0.7430433626801984,0.00015281627769610307,1.5509728148343238,6.664295437910607e-05,8.158821968207271e-05,1.2660291155008148
2015-05-29,4.7121939363217764e-05,0.720378992150182,0.00016697494459888744,1.525444300179847,6.38996193987797e-05,7.932892271721664e-05,1.3560481648736677
2015-06-01,4.566975475334599e-05,0.7173374380225683,0.0001663809206031969,1.5315469048563497,6.25301684422566e-05,7.95834928005821e-05,1.369181174279797
2015-06-02,4.848176142599366e-05,0.7280784434547987,0.00017755879274100858,1.5411063169849304,6.755203858610835e-05,8.047990328043234e-05,1.393349511222381
2015-06-03,4.583723039523311e-05,0.7315770993109604,0.0001870539579318227,1.4791725551684969,6.774117688650046e-05,7.90948735418208e-05,1.4778636558622718
2015-06-04,5.208668778062701e-05,0.7288810156209488,0.00018670390190648516,1.4707261389397477,7.18781195267517e-05,7.649313549189739e-05,1.3799710173447786
2015-06-05,5.356843740955158e-05,0.7251104260007276,0.0002032009835263498,1.4289084151121485,7.565219644437891e-05,7.938197544778974e-05,1.4122531868157435
2015-06-08,5.4875341169450945e-05,0.7345652697645656,0.00019477672456786344,1.456301812790718,7.59429628714138e-05,8.237366001659142e-05,1.3839178263495002
2015-06-10,5.7400521339002106e-05,0.7293429899141686,0.0002315811646867895,1.3997200975961122,8.408941834351737e-05,7.46623442964761e-05,1.464959139428249
2015-06-11,5.7399555912391706e-05,0.7283149073680845,0.00022573404737400913,1.3909677083063785,8.290333466104188e-05,7.42921896500426e-05,1.4443201405177473
2015-06-12,5.544172754801711e-05,0.7281889936110496,0.00023536331547169593,1.3596316369499906,8.318248188999021e-05,7.182346044318e-05,1.5003587652990666
2015-06-15,5.424960916028536e-05,0.7309621129539635,0.00024278980776755807,1.3522090359308403,8.38896533416881e-05,7.111654226396908e-05,1.5463641976447897
2015-06-16,5.423174022350414e-05,0.7319460344840159,0.00023838440561383295,1.3562422690615548,8.322326565962372e-05,7.231281525587592e-05,1.5345859328252682
2015-06-17,5.412494915971205e-05,0.733576137358589,0.00023603259097286305,1.3423837007765098,8.291439443661888e-05,8.444617270366983e-05,1.531907109823879
2015-06-18,5.572982074389677e-05,0.735366286659638,0.0002494674721702176,1.111297998589626,8.67070681894892e-05,8.989901044425221e-05,1.555846888292475
2015-06-19,6.241618085312648e-05,0.729694074763977,0.0002375962549694995,0.9431032227460948,8.886059376698404e-05,0.00010900421079743421,1.4236788049573996
2015-06-22,6.257165974145031e-05,0.7471617808788914,0.0002711152518087961,0.8671865513842307,9.731515103284263e-05,0.00010086891370873153,1.555259224942321
2015-06-23,5.295413252336654e-05,0.7457093087708502,0.0002587442261042085,0.8142364189034016,8.728805714444984e-05,0.00012416076115746405,1.6483710144044585
2015-06-24,5.124155217210486e-05,0.7448429559243742,0.00025059663560085755,0.7717079485862323,8.440408599054743e-05,0.00012896299008309655,1.647180509034146
2015-06-25,5.1531038942745836e-05,0.7510670183744851,0.0002480913731154683,0.7677755358266859,8.492175718081663e-05,0.0001282719689327447,1.6479729289985778
2015-06-26,9.885673436567757e-05,0.7378104148141313,0.00023425971520358335,0.7627022977249467,0.0001122785296795368,0.00012822453525018169,1.1357701667972475
2015-06-29,0.00010219846828200267,0.7389316273256374,0.00027811200738730914,0.698338707376566,0.00012457655551470647,0.00012443599058620806,1.2189669533104404
2015-06-30,8.697755639475864e-05,0.7350755514928922,0.00024034659693375035,0.7013285117790509,0.00010628073964503656,0.0001312496535200689,1.2219329221284165
2015-07-01,9.667073925185136e-05,0.7337868661282878,0.00021530687733553537,0.6980306259970321,0.0001058635382358995,0.00012934413502000604,1.0950939141998137
2015-07-02,9.521395937942913e-05,0.7333718390550469,0.00018856892841610017,0.7140491506976526,9.826743237178855e-05,0.00013538663078331472,1.032069593705176
2015-07-06,0.000172264093177785,0.7270363524919083,0.0002005427811488605,0.7416215319411924,0.00013513163281015321,0.00015210113189699067,0.784444571804588
2015-07-07,0.00016730584927433944,0.7178759178800064,0.00018732117568725018,0.742195918272979,0.00012708619718419703,0.000153786857709208,0.7596040290008491
2015-07-08,0.00018325021701855255,0.7085601546027962,0.0001826875868758263,0.7456179434611813,0.0001296443202170043,0.00015106180093275238,0.7074715780766518
2015-07-09,0.00017483634785152047,0.7045908998769996,0.00018095630590301109,0.7358301510166398,0.00012532558879753752,0.0001494530767061591,0.7168165563831733
2015-07-10,0.0001852458943863911,0.7199210125303865,0.00022350828561440398,0.6734023068308537,0.0001464893186575105,0.0001340504474635494,0.7907830785818063
2015-07-13,0.00021177015433928543,0.7395917499956273,0.0002174115815510699,0.6865248191125382,0.00015869592397439446,0.00013724654202852462,0.7493781381494456
2015-07-14,0.0001959846645507268,0.7543963558547006,0.00020302875065901922,0.6914054129910402,0.0001504836781959543,0.00013925796470899547,0.7678339452779203
2015-07-15,0.00017788056160659394,0.7648153574418124,0.00019677321707384178,0.6903102314616733,0.00014308820609587315,0.00013904544753159115,0.8044060846419598
2015-07-16,0.00018174519139179188,0.7727471502514305,0.0001983181387663673,0.7225420700906598,0.00014670674979466318,0.0001507254403544737,0.8072111766544866
2015-07-17,0.00017984339911716185,0.7775808570888195,0.0001998783090089279,0.7181513451756937,0.00014742653041115354,0.00015048302505123642,0.8197494661180763
2015-07-20,0.0001933298802508964,0.7926625934673278,0.00019701444362979506,0.7419866203634603,0.00015469877978691762,0.00015748424648694094,0.8001803941850852
2015-07-21,0.00019419877324157122,0.8052915959601111,0.00020160733729248322,0.7424745085044924,0.00015934174713196664,0.0001575271355155241,0.820508515436168
2015-07-22,0.00018582236281108658,0.8175430739345706,0.0002047634207410871,0.7424129843701631,0.00015947250666582612,0.0001575570670239454,0.8581986810056407
2015-07-23,0.00018795658724473803,0.8215590649953762,0.00020784799779904377,0.7464796092385348,0.00016238297359996113,0.00015824090227740928,0.8639387210650004
2015-07-24,0.00019329917782205091,0.8234188476398326,0.0002134239843544621,0.7393855568358383,0.00016724664659744753,0.00016471935690452988,0.8652217173495323
