Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_PXD,Predicted_Covariance,Future_Cov_45_PXD,Beta_Predicted
2013-11-18,4.304897041106976e-05,0.4118067489354533,0.0007201606080901372,1.227317372205934,7.250860094452041e-05,5.27277080105951e-05,1.6843283417035058
2013-11-19,4.253689180732228e-05,0.4099777835381844,0.0007377657370048082,1.2187113116990118,7.26277250053362e-05,5.288568483995359e-05,1.7074055465621514
2013-11-20,3.986505410246521e-05,0.4101214078946848,0.0006918903146816536,1.26350410166182,6.811256637339633e-05,5.557345949342058e-05,1.708578300140431
2013-11-21,3.485111027762049e-05,0.40749954758636386,0.0006596727105286672,1.3447228434955265,6.178736851744823e-05,5.988715266729183e-05,1.772895268622898
2013-11-22,3.677714977289896e-05,0.40311447064318023,0.0006405234489988489,1.4381383833643029,6.187068713381126e-05,6.696104640366362e-05,1.6823132710355848
2013-11-25,4.464079349966786e-05,0.4043214746789576,0.0006232011738860412,1.4504092738805263,6.743834329506017e-05,6.85575103768817e-05,1.5106887223131893
2013-11-26,4.5604254902161166e-05,0.4038659717146878,0.0006085286852722633,1.3633431722218836,6.727914635273122e-05,7.969520197907035e-05,1.4752822186673396
2013-11-27,5.098239319509307e-05,0.4267453299002661,0.0005825385852913218,1.4886632726030355,7.354298182947082e-05,8.868978478485345e-05,1.4425172539085347
2013-11-29,5.306536742177139e-05,0.4428230832833166,0.0005519306700138181,1.485153272525108,7.578410102589984e-05,8.848917397461835e-05,1.4281273212254726
2013-12-02,5.1303727815654587e-05,0.45697581609121046,0.000529016314926797,1.5338115870631768,7.528391773926493e-05,9.774127827563458e-05,1.4674161302620419
2013-12-03,5.129816798105141e-05,0.45508494957167,0.0005186080225527421,1.598483574400026,7.422718932775313e-05,0.00010692934439491762,1.4469754427715875
2013-12-04,4.926678581923591e-05,0.45345869116167287,0.0005064422064541622,1.603585779687723,7.162749963730172e-05,0.00010739106904193618,1.4538699540925848
2013-12-05,6.186383108747796e-05,0.4814742975672148,0.0005014502687664765,1.42858869295122,8.480187370436091e-05,9.868503135111221e-05,1.3707827694092793
2013-12-06,6.149224160789946e-05,0.4852827678773032,0.0004992137298003709,1.6344502710344475,8.502532351476914e-05,0.00010852787921991028,1.3827000169700523
2013-12-09,5.694825981469449e-05,0.476984418691874,0.0004903118344884209,1.6161455077350702,7.970409028430984e-05,0.00010801757352952341,1.3995878108244426
2013-12-10,5.3452041059883435e-05,0.4683375615700652,0.00048103404959741464,1.6730263575073852,7.509811677871733e-05,0.0001122754098108453,1.4049625662485619
2013-12-11,5.2671389427449466e-05,0.4662873205446607,0.00047478078409767406,1.7034785168007909,7.373735585697522e-05,0.00010891600447682085,1.3999508396971834
2013-12-12,5.926873458923956e-05,0.4916274434697837,0.0004650516158368721,1.7281894507689282,8.16205513776889e-05,0.0001119676720622691,1.3771266071961556
2013-12-13,5.102150798536989e-05,0.5149906344659073,0.0004653024051895006,1.7258419345648552,7.93493959528406e-05,0.00011285849366590523,1.5552146356707754
2013-12-16,5.265033739264804e-05,0.5254688064019284,0.00046220030267269616,1.75607512581406,8.19714527506711e-05,0.0001137405926306001,1.5569027058526959
2013-12-17,5.547285481711756e-05,0.5293518908460788,0.0004613757352647127,1.836779982834727,8.468609399502565e-05,0.00011934196227428584,1.5266222420716953
2013-12-18,5.7755345996717895e-05,0.5346749044462704,0.00045483574859906756,1.9844222036032957,8.665890382315642e-05,0.00011691137471210827,1.5004481806425514
2013-12-19,6.478693026373803e-05,0.5651459713919271,0.0004434069257339168,1.998472636863436,9.578677987769067e-05,0.00011763519545012083,1.4784892491086834
2013-12-20,6.101338500649426e-05,0.5839070075613949,0.00043601332408209706,2.009656678454319,9.52370924140219e-05,0.00011933345578674915,1.5609213028237143
2013-12-23,6.0371580554275465e-05,0.6023860758238428,0.0004265940523114717,2.0717147515022147,9.667153078004829e-05,0.00012210991656959322,1.6012754659146007
2013-12-24,6.05937066863415e-05,0.6094268103346214,0.0004258272366025302,2.025264774321601,9.789308934425146e-05,0.00012174196919482754,1.6155652904844928
2013-12-26,6.0130930524985e-05,0.5953039713015169,0.0004148115179541489,1.92657012615556,9.401846264047105e-05,0.0001229549502914965,1.5635624098882928
2013-12-27,6.1029823506439453e-05,0.6213306837487378,0.0004281328515954962,1.9227842518742555,0.00010043454931263106,0.0001227107597855211,1.6456634403020007
2013-12-30,6.103786899254316e-05,0.6382339946288849,0.00044063435272209916,1.910551161149694,0.00010466917238179579,0.00012205251510561031,1.7148235039886952
2013-12-31,6.15980310886923e-05,0.6504514171903008,0.00046175051462874546,1.9059561653090469,0.0001096988244562779,0.00012097719418315883,1.780881994398934
2014-01-02,6.274975633376732e-05,0.6426609320714871,0.0004843916441267502,1.8164489960756844,0.00011204339062757599,0.00011108365664542892,1.7855589754263705
2014-01-03,6.287727487442676e-05,0.6438415034722916,0.0004927495308204589,1.8661296083248435,0.00011332844611297384,0.00011539374523661775,1.8023752832689386
2014-01-06,6.194585296328845e-05,0.616314570061401,0.0004952549045391226,1.85907851161956,0.00010795007441572721,0.00011446376371815122,1.7426521591316642
2014-01-07,5.985294868622432e-05,0.5928187626705236,0.0004971832894876714,1.8706238691952453,0.00010226404753690125,0.00011957605609717875,1.7085882948393187
2014-01-08,5.957982003469859e-05,0.5776693057455181,0.0004987002417347556,1.8465774212712651,9.957462395578196e-05,0.00011841235933691044,1.671281046129224
2014-01-09,5.8876921963223624e-05,0.592252276987692,0.00048538018835741456,1.7850547127691516,0.00010011987776550027,0.00011758210024047484,1.7004944284967596
2014-01-10,5.8643073362417135e-05,0.6007243299334906,0.00048256806304636425,1.7971364134820518,0.00010105617852264724,0.00012000867809428163,1.7232415139314918
2014-01-13,6.549653155125348e-05,0.6213369045018597,0.0004627378249335407,1.7740475651046943,0.00010816924561072764,0.00011202185086947606,1.651526318246046
2014-01-14,6.384952094066409e-05,0.5913517695585424,0.00044529276657262956,1.652226700861854,9.971202644517931e-05,0.00010136849778221197,1.56167227218263
2014-01-15,6.070372053025981e-05,0.578222788500744,0.00043811030161537386,1.5961926953417935,9.429628676600411e-05,9.96987843100615e-05,1.5533856235220205
2014-01-16,6.085694586035492e-05,0.5701659121845617,0.00044074651462452425,1.6315408107145035,9.337933333950249e-05,0.00010251292486715858,1.5344071579565446
2014-01-17,6.130074788390541e-05,0.5615616788998666,0.00042573567937439013,1.6130629457743202,9.071944287624731e-05,0.00010136052994039374,1.479907603216466
2014-01-21,6.022038567812545e-05,0.5753514998258649,0.0003608313363115581,1.574501931063557,8.4811967685781e-05,0.00010063944096184608,1.4083597560981453
2014-01-22,6.0180607898710316e-05,0.5808706906002441,0.0003715273378325285,1.5438876398374386,8.685666232142333e-05,9.883654737630434e-05,1.4432666161766154
2014-01-23,6.197862719476769e-05,0.574633420513351,0.0003815313911550599,1.5279785973980304,8.836433127541268e-05,9.61434869153299e-05,1.4257226285075335
2014-01-24,8.312838911315208e-05,0.5624012703070961,0.00037430096693412277,1.387875831047861,9.920451764822774e-05,7.352683853791826e-05,1.1933891502840657
2014-01-27,7.785643656399444e-05,0.558344797695266,0.0003732450901916921,1.342588506987617,9.518023813196772e-05,7.093324422412418e-05,1.2225095616048895
2014-01-28,5.7778264472590076e-05,0.5420816909993814,0.0003951286277242213,1.3532064591170825,8.190609738517352e-05,7.094732256899796e-05,1.4175935904760457
2014-01-29,5.541992369045716e-05,0.532987633474061,0.00042529962540402373,1.2166922010990808,8.182718187476148e-05,6.067419070744685e-05,1.476493947046907
2014-01-30,5.718939038351772e-05,0.535352354430206,0.0004550722460500964,1.1992312544842951,8.636496977391673e-05,6.199869186194061e-05,1.5101572021443959
2014-01-31,5.786696567157789e-05,0.5330333574889013,0.0004548746195033651,1.3027155693653898,8.647998308144088e-05,7.023531639185216e-05,1.4944620316236252
2014-02-03,7.055814511505822e-05,0.530396462718705,0.0004603354151368922,1.3891421395086625,9.558976426738471e-05,5.728277692735081e-05,1.3547658333635013
2014-02-04,5.3287933521446234e-05,0.5249140849029096,0.0004686080584619525,1.291473761474677,8.294830999166512e-05,5.488705572536908e-05,1.556605867598183
2014-02-05,5.1744253938995175e-05,0.5064815808241553,0.00046436693964822177,1.2939159268920206,7.851007047687365e-05,6.966368579260283e-05,1.517271281356854
2014-02-06,5.460185755120456e-05,0.5058261760838336,0.00046585927884673634,1.116670159230324,8.06737757943991e-05,5.866702149328309e-05,1.4774914153560583
2014-02-07,6.356327391387762e-05,0.5088307766124325,0.0004659041372236737,1.1004262008224768,8.7563837076742e-05,5.565871330386533e-05,1.377585383587745
2014-02-10,6.2547563500994e-05,0.5028287099324299,0.0004593091389161278,1.1443595121680787,8.522711907447355e-05,5.8899258776695994e-05,1.3625969470916182
2014-02-11,5.609995653519849e-05,0.44514437419748865,0.000471276704220727,1.4077906873892083,7.238025982119014e-05,7.214136336414902e-05,1.290201709439418
2014-02-12,5.280573476410588e-05,0.47266955211166906,0.00045496193024926194,1.4122377933703003,7.32631691789915e-05,7.239593782633607e-05,1.3874093316999223
2014-02-13,5.31879934714369e-05,0.4603874805426402,0.00045729586709491977,1.4079935298002697,7.180074439039082e-05,7.177125870316984e-05,1.3499427164694484
2014-02-14,5.362200748552388e-05,0.45953204318594426,0.0004721659493166831,1.3256175139803448,7.3119744768645e-05,6.73066761657185e-05,1.363614459760479
2014-02-18,5.088126402858046e-05,0.45457249265931066,0.00048262883978176873,1.3198138811634563,7.123422976634767e-05,6.722391734539759e-05,1.4000090431388412
2014-02-19,5.093399391722896e-05,0.4730272826675672,0.0004803282019881014,1.3134835343417652,7.398762717446214e-05,6.545772375453346e-05,1.4526178193427524
2014-02-20,5.128532994270177e-05,0.4807781215124035,0.0004807605622783211,1.3762348789742325,7.549282727863563e-05,6.999269680091314e-05,1.4720160202338475
2014-02-21,5.0142924359823583e-05,0.4922111329338589,0.0004815664650480072,1.35882528314559,7.648642808927265e-05,6.928866753619587e-05,1.5253683159843083
2014-02-24,5.289213529725008e-05,0.5042202150056431,0.0004953380111958418,1.3179981787898585,8.161436978344901e-05,6.696190400635356e-05,1.5430341264307443
2014-02-25,4.99909412374215e-05,0.5210319925894121,0.0005029120987097966,1.2951677548099725,8.261446400983575e-05,6.598455130225422e-05,1.6525886883680718
2014-02-26,4.8822079787728685e-05,0.521805896477194,0.0004926854783842356,1.2939934237167912,8.092859513185907e-05,6.592420186803036e-05,1.6576228518679428
2014-02-27,4.902946505121921e-05,0.5224977341650027,0.0004902163433839873,1.258246607907605,8.100407776550658e-05,6.350559355489668e-05,1.652150960262053
2014-02-28,4.913560627678946e-05,0.5281037222579512,0.0004975587614919227,1.2357145565607763,8.257328780714e-05,6.230081190842552e-05,1.6805183463492896
2014-03-03,5.060228536900576e-05,0.5226649906725686,0.0004986241530120685,1.244019819937518,8.30223710959877e-05,6.34945705514678e-05,1.6406842199036225
2014-03-04,5.593664385448813e-05,0.5136219890012711,0.0004981313140301747,1.4090385105532328,8.573610171151399e-05,6.684743944798709e-05,1.5327358919592182
2014-03-05,4.9068183379191435e-05,0.4978147063031625,0.000488678276185509,1.4345025817886654,7.708665994470549e-05,6.806934098169283e-05,1.5710110836790419
2014-03-06,4.928243059442446e-05,0.5041219478180842,0.00046885862139480074,1.4325604986676783,7.663066920544758e-05,6.788089019018026e-05,1.5549287703784063
2014-03-07,4.8971813978785636e-05,0.5014367412277397,0.0004589393299888942,1.443575976658235,7.517386619127742e-05,7.141371251508338e-05,1.5350435298117073
2014-03-10,4.912023117884392e-05,0.4937510873934621,0.00043607043721294813,1.4424577232484663,7.226310007227936e-05,7.135836818139882e-05,1.47114739361005
2014-03-11,5.148937537691702e-05,0.5028933041947616,0.0004427934022547715,1.3696682162664218,7.593381773039949e-05,6.76925784787479e-05,1.4747473080522366
2014-03-12,4.8906113932888686e-05,0.5002574592921553,0.0004403748157843997,1.378032537709714,7.341526790953587e-05,7.0605142936337e-05,1.5011470347098077
2014-03-13,5.192240840939531e-05,0.5032174663779893,0.0004420194186959248,1.3333784241703346,7.623489312757955e-05,6.466809682870491e-05,1.468246475134326
2014-03-14,5.053194068255615e-05,0.4943262087884385,0.00044314021928836217,1.3572050518973184,7.397197428095145e-05,6.5828283707654e-05,1.4638656913188157
2014-03-17,5.312543808337814e-05,0.4910656465329885,0.0004420681309341709,1.4390068362419663,7.525501023211206e-05,6.876955171783326e-05,1.4165532171989337
2014-03-18,5.3640183376897774e-05,0.49844812729734966,0.0004421139939308823,1.45633809521184,7.6759515772192e-05,7.023935927456506e-05,1.4310077061602937
2014-03-19,4.9711758607667365e-05,0.4946353209249675,0.0004257235677652268,1.420252407381319,7.195790907691947e-05,6.76376047853889e-05,1.4475027859066918
2014-03-20,4.924048797705463e-05,0.4816151588769403,0.0004010844662438052,1.4421864070075918,6.768294435267526e-05,6.814027709474706e-05,1.3745384567312688
2014-03-21,5.1299807125194504e-05,0.4758124252416206,0.00039073148095819776,1.5118616374638327,6.736477239232531e-05,6.990904438560839e-05,1.313158395077882
2014-03-24,5.150721281894852e-05,0.4817882774307899,0.0003862997609865871,1.470874731672798,6.795985966910818e-05,6.730614194948787e-05,1.319424134013849
2014-03-25,5.187847468728203e-05,0.48120780857330653,0.0003789238594289631,1.5545133335311174,6.746868434131327e-05,7.126076176356624e-05,1.3005140329974498
2014-03-26,4.894688218699071e-05,0.4963620107491241,0.00036516850976886414,1.5665277164531763,6.636020385587593e-05,6.953995327070097e-05,1.355759568144943
2014-03-27,4.819111839496585e-05,0.49983989618786556,0.00036345695511634974,1.6161169566191929,6.615168520901054e-05,7.139978192439242e-05,1.3726945423188373
2014-03-28,4.77393720640184e-05,0.5062057833371095,0.000357372629647115,1.5804496182715724,6.611897275944046e-05,6.932118215684166e-05,1.3849987945123168
2014-03-31,4.471229395078723e-05,0.4831594668323538,0.00033963593882507456,1.6708914643917765,5.954026850692209e-05,7.128267258130784e-05,1.3316308166263027
2014-04-01,4.637295349124256e-05,0.48222851240712833,0.00033514553005462207,1.7031544792484163,6.011764772742157e-05,7.261034233910545e-05,1.2963946266388806
2014-04-02,4.141854620280984e-05,0.5129597736355515,0.0003453632731182518,1.6767964702930669,6.135059942396831e-05,7.184075684453358e-05,1.4812349792182296
2014-04-03,4.131197301210188e-05,0.5210117761476395,0.00032713470638924454,1.6760138592542453,6.056877899972493e-05,7.164169904633173e-05,1.4661313557205797
2014-04-04,4.5815215175484866e-05,0.526176301093694,0.0003234751715524739,1.6669262183699314,6.405552940103903e-05,6.504365900055209e-05,1.398127874237603
2014-04-07,4.72141155464609e-05,0.5411561321287898,0.0003365364590983394,1.4161912149402966,6.821416600709344e-05,5.110782384955962e-05,1.4447833072286933
2014-04-08,4.530353492960697e-05,0.5454128937344577,0.0003348859883312724,1.3705282963168746,6.717998990471988e-05,5.128472002198384e-05,1.4828862694512635
2014-04-09,4.691297863661334e-05,0.5437788559985173,0.00031586447926132074,1.411108936514077,6.619408995458908e-05,4.987747771371252e-05,1.410997380220231
2014-04-10,5.810324280314903e-05,0.5548924487750708,0.0003234803259091985,1.4414044523096443,7.607341920180192e-05,3.462552006702144e-05,1.3092800940480203
2014-04-11,5.691804938589508e-05,0.5419507095335574,0.0003207402362298173,1.700825012673642,7.322536002656599e-05,3.66929255329666e-05,1.2865050861126672
2014-04-14,5.793906540801691e-05,0.5441209742806766,0.0003144395626360099,1.605992255562857,7.344289733591729e-05,3.440149849269778e-05,1.267588574629565
2014-04-15,5.375893588153699e-05,0.550067584738248,0.0003165719768534341,1.5302916431365408,7.175920502812523e-05,3.1782947526909115e-05,1.33483306266057
2014-04-16,3.1303883437837385e-05,0.5719571196567496,0.0003041125018909987,1.4083437436607094,5.5805848577067946e-05,2.711728114275182e-05,1.7827132754275061
2014-04-17,3.0074876652121772e-05,0.566347636336582,0.0003013860743467632,1.402866556763847,5.391959364702173e-05,2.7074062168856575e-05,1.7928450470707988
2014-04-21,3.398061258211898e-05,0.5616005580081435,0.0003017924379285791,1.794812323496094,5.6871843905726656e-05,3.6408394318228054e-05,1.673655640206243
2014-04-22,3.465237531876505e-05,0.5529001382806529,0.0002938245370937059,2.0374879974128413,5.579011204967018e-05,4.1322885402584605e-05,1.609993875930882
2014-04-23,3.661275306357103e-05,0.559680088731152,0.00028819002799119055,2.073930963414978,5.749042570189427e-05,4.168745044641884e-05,1.570229520901451
2014-04-24,2.8915216768426475e-05,0.5459308733234507,0.0002879785741814439,2.065180570909765,4.981738992512661e-05,4.1503353527488e-05,1.7228779685139328
2014-04-25,3.367547480592454e-05,0.5516214344220111,0.00029750345537280263,1.902683359190375,5.5213338056330245e-05,3.464255079589308e-05,1.6395711827236519
2014-04-28,3.364553762091845e-05,0.5493676099467728,0.00029621615527553925,1.8019978998513495,5.4844256947859256e-05,3.390011891152558e-05,1.630060353494275
2014-04-29,3.9441733334885286e-05,0.5440535379678684,0.0002868004088568716,1.7423140226172469,5.7864142040706054e-05,3.2282767645100894e-05,1.4670790847198032
2014-04-30,4.001418281063408e-05,0.5385597638654758,0.0002913397208984886,1.7531925134870678,5.814879638778671e-05,3.291849852349549e-05,1.4532046465368078
2014-05-01,2.1991126094734782e-05,0.5077702622925484,0.0002938267370329933,1.7694102803920335,4.08165838178913e-05,3.402679902807366e-05,1.8560479186949774
2014-05-02,2.5114593555483047e-05,0.4813472550777245,0.00029525956127868317,1.697529842794692,4.1449907113690236e-05,3.456338649267328e-05,1.6504311336800768
2014-05-05,2.3421323104644024e-05,0.4659381625162729,0.0002862959239922214,1.6916589344262214,3.815413199602063e-05,3.4880914159849644e-05,1.6290340142421482
2014-05-06,2.3724080850696792e-05,0.45935321930767364,0.00028712518421945745,1.861665674802279,3.7912035778288554e-05,3.5390969933104724e-05,1.5980402367063697
2014-05-07,2.503936026433856e-05,0.4600552248044084,0.0003157718471401401,1.6294788430824347,4.090800359992528e-05,3.0122897560316243e-05,1.6337479539438187
2014-05-08,2.245244272166245e-05,0.46476395904528023,0.0003157828752484494,1.5756122148601566,3.913438637335166e-05,2.9516082488450485e-05,1.7429901440342714
2014-05-09,2.6257615904936162e-05,0.46225837083560994,0.0003183617248524363,1.6490549633950553,4.226421962179484e-05,3.121880201305979e-05,1.6095985170477567
2014-05-12,2.5472098693136958e-05,0.4645527513776606,0.00032259096441554546,1.7172986369018155,4.211080081493379e-05,2.986687330281608e-05,1.6532128476041066
2014-05-13,2.7268227179962204e-05,0.4636015100942754,0.00032531594913724987,1.6485414408428047,4.366424665421575e-05,3.42754017791831e-05,1.601286595056022
2014-05-14,2.54765910501542e-05,0.4582440744739471,0.0003123836511121816,1.535785654522749,4.088007313225198e-05,3.388909854875315e-05,1.6046131545532873
2014-05-15,2.174205444419079e-05,0.4564731156501187,0.0003059293441738584,1.4673743145812956,3.7228544893542244e-05,2.940633110551523e-05,1.7122827554821645
2014-05-16,2.0552751262807784e-05,0.44607498803008194,0.0002942352792565307,1.477595514173887,3.4688875980622726e-05,2.977463514742674e-05,1.6877971974192887
2014-05-19,2.1296152341554682e-05,0.4496925005923665,0.0002860005952638712,1.499687517134272,3.5095358731103466e-05,3.0043694640848748e-05,1.647967114821146
2014-05-20,2.0908636850371392e-05,0.4585860920101003,0.0002828665770423999,1.478706933820248,3.526749039320901e-05,2.7761857501037242e-05,1.6867426913382242
2014-05-21,2.119414789263069e-05,0.46011506695382826,0.00028296067354805155,1.4132891706853603,3.563177649084286e-05,2.5932080715636728e-05,1.6812082595324442
2014-05-22,2.007249814887391e-05,0.4360346323295894,0.00028161468733014394,1.4521066799846265,3.278304943874106e-05,2.658388372013108e-05,1.6332321565355443
2014-05-23,2.2049522594442057e-05,0.4269476483777987,0.0002816059843803594,1.4188134499228768,3.364303450877085e-05,2.6511569971199138e-05,1.5257942372526074
2014-05-27,2.174082787467674e-05,0.45173519204823187,0.00028336899991551154,1.455328336290864,3.545668530221486e-05,2.622583764000235e-05,1.6308801811321114
2014-05-28,2.1661197917021908e-05,0.4632932061934579,0.0002775262786359637,1.415063950447445,3.592106655127239e-05,3.8785806386949126e-05,1.658313944079922
2014-05-29,2.1856321025887475e-05,0.48076190186059015,0.0002909922345664219,1.3554329352122827,3.834063265030687e-05,3.667362877573904e-05,1.7542125504514112
2014-05-30,2.8179051435749515e-05,0.4684943912027363,0.0002917864231188952,1.4539974739240602,4.248152717737849e-05,4.0936962242686344e-05,1.5075570330761403
2014-06-02,2.8496658002674943e-05,0.4752494044513613,0.0002852842346970226,1.781435334671313,4.285065183425919e-05,5.396548717417907e-05,1.5037079727116371
2014-06-03,3.418588872187905e-05,0.46795289075436747,0.0002885203481761242,1.7834689752388455,4.6474400425500676e-05,5.40272986012519e-05,1.3594615252976279
2014-06-04,2.793146765100254e-05,0.4773269351967611,0.0002880151390486238,1.7589841667777826,4.281248909628317e-05,5.420125609525201e-05,1.5327690485589829
2014-06-05,4.136471088316827e-05,0.48172275475459686,0.00028759206805017463,1.8103671139136897,5.2541275274581284e-05,5.956939794054131e-05,1.2701956366377234
2014-06-06,3.9833023701562004e-05,0.5021081473998618,0.00028342208551883645,1.75350358297306,5.335016298231395e-05,5.71046840346839e-05,1.339345046512798
2014-06-09,5.1073182956276414e-05,0.5168955543008339,0.0002903075862754149,1.762054627181862,6.294024826762089e-05,5.7373966923104695e-05,1.2323541362500126
2014-06-10,4.95066057749403e-05,0.5182419169372274,0.0002893313399193588,1.7205444347627754,6.202429721562241e-05,5.7884882425641784e-05,1.2528489126802231
2014-06-11,4.7157992518462575e-05,0.48662806021482957,0.00026772643696475716,1.6932942026076614,5.4678983408115615e-05,5.7352493262253426e-05,1.1594849671921157
2014-06-12,4.667919578081926e-05,0.4878056189082195,0.0002639935750168567,1.7447710406783683,5.4150835244300754e-05,5.7001655379937425e-05,1.160063585897331
2014-06-13,3.72024477228719e-05,0.49830507499012217,0.0002713020221636747,1.6810761366677038,5.0061929376514624e-05,5.71023655947455e-05,1.3456622464584977
2014-06-16,2.938646502467408e-05,0.4943387846161561,0.00025349391283352885,1.6488697787904685,4.2666019390969354e-05,5.6861927401469e-05,1.4518935623983766
2014-06-17,3.191330809025626e-05,0.5244720490101332,0.00026674789590896384,1.6646145944568893,4.839034982158144e-05,5.738651148114476e-05,1.5163062909280765
2014-06-18,3.560112133469648e-05,0.5183590081078667,0.0002707316182347272,1.6747291755017,5.0889944631865216e-05,5.617408751510884e-05,1.4294478017541656
2014-06-19,3.687128606172102e-05,0.5134722875144037,0.00027047324354980676,1.6741113741624556,5.127708246073022e-05,5.626415745633813e-05,1.3907050156833283
2014-06-20,3.6786047916274955e-05,0.49567648376595014,0.0002801482430362382,1.7537931321476463,5.031921217608095e-05,5.9416291842032916e-05,1.3678885073658218
2014-06-23,3.78482539714106e-05,0.4952969194019765,0.00029339661590359513,1.7587369389711898,5.219346163560098e-05,5.955955935131862e-05,1.3790190077203115
2014-06-24,3.933090292313687e-05,0.5185272031517467,0.00036830157747361474,1.611463434533147,6.240800407531486e-05,5.3008609145513596e-05,1.5867422163502536
2014-06-25,4.004889359785303e-05,0.5345034607853415,0.00043525075712666365,1.4849419157821728,7.056925790020501e-05,4.836467042194128e-05,1.7620775896787357
2014-06-26,4.4267929857314866e-05,0.5364246519372672,0.0004735265736917282,1.495427350699012,7.766502970291017e-05,4.883013282396342e-05,1.7544310283593878
2014-06-27,3.536085878696092e-05,0.5355649079178932,0.00046953169181595926,1.512578982641481,6.900903751488465e-05,4.936368956344541e-05,1.9515656542914979
2014-06-30,3.524942345217237e-05,0.5203996885564719,0.0004515453009396307,1.5213405531195447,6.565437940035349e-05,4.96524052159897e-05,1.8625660498939967
2014-07-01,3.707778978776346e-05,0.5171312013395034,0.0004477710894815156,1.604492609118128,6.663243521777987e-05,5.108388765816098e-05,1.7970983599397325
2014-07-02,3.729144432547138e-05,0.514392094045547,0.0004435099989176384,1.6322154174236445,6.615316008192169e-05,5.257290507002254e-05,1.7739500649144
2014-07-03,3.7850371933542936e-05,0.5100011953183414,0.00043195666983195585,1.6696643554014374,6.521182611512739e-05,5.3318998866365936e-05,1.7228846847165795
2014-07-07,3.637233936281704e-05,0.5130950729386735,0.00040977196752942975,1.575735988522298,6.264040890807244e-05,5.137675541960584e-05,1.7221990668026401
2014-07-08,3.904012916123487e-05,0.5091937327781962,0.0003879861711296026,1.660298607570916,6.266813867744478e-05,5.285244214263238e-05,1.6052236512493787
2014-07-09,3.921043801203444e-05,0.5107057763824756,0.0003774450323303129,1.6566705415795857,6.212958801825225e-05,5.213120373525597e-05,1.5845165514137711
2014-07-10,3.784415060760939e-05,0.5231077386244628,0.0003738071502254622,1.6340581818756412,6.221775380619863e-05,5.215749067936178e-05,1.6440520610783216
2014-07-11,4.137743263306523e-05,0.5135566470537989,0.0003280577236714801,1.6354752292723602,5.983361717396712e-05,5.219911193517702e-05,1.4460447003701558
2014-07-14,3.5819786180035966e-05,0.5216320527511026,0.0003063490738703945,1.6751840259702775,5.464293900058024e-05,5.459495736509981e-05,1.525495957065073
2014-07-15,3.740515266448331e-05,0.5330539918632515,0.00030718811770779524,1.6456694440798714,5.713985345061929e-05,5.3483360030281374e-05,1.5275931089802595
2014-07-16,4.331224214055195e-05,0.53506943143972,0.000311770464623145,1.5190385752725797,6.21774574099097e-05,4.982627245894376e-05,1.4355631188091926
2014-07-17,4.7474517764657056e-05,0.5351366768868152,0.00032083533542849835,1.5588316176731445,6.604441461945355e-05,4.739391959198154e-05,1.3911550391486245
2014-07-18,4.82618636397603e-05,0.5266665100705583,0.00032593839118578695,1.691221459922871,6.60549709666013e-05,5.025284992374391e-05,1.3686784136570773
2014-07-21,3.56854935741795e-05,0.5022675852967877,0.00033261540958056085,1.6418864031955456,5.4720768486019894e-05,4.99199907504073e-05,1.5334177281945598
2014-07-22,3.6878426197529086e-05,0.48736144435249557,0.0003402959607781132,1.6132525898682646,5.4596619797068185e-05,5.055656302161619e-05,1.4804487454165343
2014-07-23,3.8554343811198455e-05,0.4770366838112718,0.0003477623603515925,1.4967841548043168,5.523695411977988e-05,5.567391782867892e-05,1.4327037801570834
2014-07-24,3.79220014302475e-05,0.4655016256648404,0.0003489805998913292,1.502922896302236,5.355098574536351e-05,5.813358315962638e-05,1.412135006741758
2014-07-25,3.58816002468109e-05,0.4576275961298099,0.0003490106677015745,1.4861341527773402,5.121149546688388e-05,5.686252010799408e-05,1.4272355501044154
2014-07-28,3.90148494586092e-05,0.4793222047117619,0.00036484256039242614,1.51766788156372,5.718672994833908e-05,5.829173294538571e-05,1.465768309807485
2014-07-29,3.5953585678647994e-05,0.48783581025968675,0.00042356467340603956,1.6473172023528,6.020113060140911e-05,6.941331232046393e-05,1.6744124254944945
2014-07-30,3.539196672747045e-05,0.4981867569989662,0.00048590277390758924,1.6473955788982968,6.533098655158558e-05,6.941668333308424e-05,1.8459269883093878
2014-07-31,4.5379445989039353e-05,0.503698687589104,0.0005579935259733286,1.6260644331143324,8.015211636743518e-05,5.8136304594787015e-05,1.7662647619540042
2014-08-01,4.584672797284814e-05,0.5019143377510497,0.0005847207766901138,1.5861423202829266,8.217846745721467e-05,5.636465952301095e-05,1.792460903772311
2014-08-11,3.847004227028839e-05,0.5667498486247634,0.000687330560025877,1.378481764836147,9.215853693930657e-05,8.098545295110597e-05,2.395592297294757
2014-08-12,3.841634430365733e-05,0.5805973068906245,0.0006497813844517224,1.2525600026168406,9.173111387567651e-05,7.460863754224589e-05,2.3878147579738216
2014-08-13,3.776559449586869e-05,0.5849329767475316,0.000627136064680696,1.2670690381914822,9.001920171019934e-05,7.378272016637291e-05,2.3836299391512785
2014-08-14,3.862814115860239e-05,0.5870104507280749,0.0006073466832202597,1.2837662952162037,8.9911671222211e-05,7.85080530916231e-05,2.3276209655816666
