Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_MRK,Predicted_Covariance,Future_Cov_45_MRK,Beta_Predicted
2015-04-20,4.305137811564542e-05,0.5288817838027902,0.000114252773963623,0.9026136227745972,3.709244954613642e-05,3.4062091505237564e-05,0.8615856488147251
2015-04-21,4.4326391543702614e-05,0.5386282758359704,0.00011429789659778565,0.9349563703211354,3.833888309670707e-05,3.6423686052861595e-05,0.8649222677850442
2015-04-22,3.760113128202133e-05,0.5379333956189003,0.00011805077957176022,0.9527400463729494,3.583961965667185e-05,3.67993100655061e-05,0.9531526960681703
2015-04-23,3.981692672329287e-05,0.5345225543940492,0.00012085146833734715,0.9613493561077032,3.7078816939677554e-05,3.6981481088163715e-05,0.931232518204035
2015-04-24,4.472325784062566e-05,0.5337482853480585,0.0001232779090067803,0.9714101348349148,3.963198625097098e-05,4.674818964308702e-05,0.886160538487653
2015-04-27,4.8016264703360416e-05,0.5375113004653861,0.0001254639500718153,0.9514761910100248,4.171970833561946e-05,4.566899200577109e-05,0.8688661767707163
2015-04-28,4.837591330570472e-05,0.5456680833528958,0.00013690718391859262,0.889959459599717,4.4407493365682384e-05,4.389348202655783e-05,0.9179670280342932
2015-04-29,4.7158652268819175e-05,0.5616401023946384,0.00013010666641548896,0.8878533294685453,4.3993506335390334e-05,4.351298975902718e-05,0.9328830282217033
2015-04-30,4.7296624411946914e-05,0.5618194046141138,0.00012098517253548648,0.921996198260846,4.249891887717052e-05,4.3311868483408906e-05,0.8985613541256336
2015-05-01,5.0018555724514286e-05,0.5636588932269043,0.00011361478388243174,0.9540948214879612,4.249123564978816e-05,4.310435517744398e-05,0.849509447730076
2015-05-04,4.992916004912971e-05,0.5708112990513358,0.00010699667028317421,0.8976578588153777,4.172101088250471e-05,4.582185289235002e-05,0.8356041007189331
2015-05-05,5.102770643270727e-05,0.565971126165006,0.00010290591703420982,0.9410712328391267,4.101261615012892e-05,4.559971230371549e-05,0.8037323057859608
2015-05-06,5.61480236098465e-05,0.5920532630680555,0.00010097669946678545,0.9363828170114058,4.457984986894782e-05,4.851578842017828e-05,0.7939700634650655
2015-05-07,5.2055366505413186e-05,0.6055821537457252,9.899367249449574e-05,0.8905461977225745,4.347199193910177e-05,4.8253639957451656e-05,0.8351106688410533
2015-05-08,4.9463315458690945e-05,0.6136592783267661,9.762302129649304e-05,0.9157748175573812,4.264273374873944e-05,4.6449085959473564e-05,0.8621082786970137
2015-05-11,4.237087867236375e-05,0.61219091799175,9.578606357480449e-05,0.9003017387011225,3.900064419246944e-05,4.520256720565954e-05,0.9204587068879331
2015-05-12,4.7490306282055044e-05,0.6197548816414782,9.523903136603164e-05,0.9044934515045532,4.168021268424288e-05,4.648938314135715e-05,0.8776572725535864
2015-05-13,4.663897325113825e-05,0.6214787178054346,9.437773814786837e-05,0.9042881889642111,4.12321075433385e-05,4.648605735846687e-05,0.8840697954758728
2015-05-14,4.9144732522979803e-05,0.6222933756800043,9.39694191334653e-05,0.8997873406654511,4.228895339200724e-05,4.411971467470533e-05,0.8604981901617464
2015-05-15,5.102390807027307e-05,0.6334596204458194,9.608061007069912e-05,0.8992177815807675,4.435306857362892e-05,4.4384788022011265e-05,0.8692605143561978
2015-05-18,5.1224895533544154e-05,0.634195645014933,9.688508050404023e-05,0.913522893661888,4.4677848214724837e-05,4.493231713882762e-05,0.8721901284399488
2015-05-19,5.107054978153525e-05,0.6269338362358781,9.72803019866711e-05,0.9022713635958992,4.4189534981430046e-05,4.4977947886749425e-05,0.8652645246714563
2015-05-20,4.960583034370502e-05,0.6391100651232315,9.598777633651458e-05,0.9082372410582236,4.4101157102293295e-05,4.734550989911513e-05,0.8890317286643249
2015-05-21,4.7917991249736124e-05,0.6359717820452272,9.434748752095177e-05,0.9236890494761616,4.276143964521368e-05,4.8463205066115605e-05,0.8923879847623863
2015-05-22,4.8649795894238564e-05,0.6510968768992882,9.428965992692903e-05,0.908487576322654,4.409792537132971e-05,5.095483931812245e-05,0.9064359790366989
2015-05-26,5.2044924254716454e-05,0.654380756197883,9.412044179871546e-05,0.9564433487476514,4.579960033627656e-05,5.22711646055633e-05,0.8800012871980705
2015-05-27,5.41376103742017e-05,0.6664221532787972,9.4087994648565e-05,0.9588329778716158,4.7562653170733744e-05,5.041989264161823e-05,0.8785510265779826
2015-05-28,5.2639353679274204e-05,0.6847399960878455,9.26662683834687e-05,0.9557675069888676,4.782354958766629e-05,5.027771510845235e-05,0.9085132366755474
2015-05-29,4.7121939363217764e-05,0.6881971299656344,9.200233340630215e-05,1.017524968695504,4.531310853092273e-05,5.2915179921657675e-05,0.9616138287867888
2015-06-01,4.566975475334599e-05,0.6998561740959613,8.970629506417197e-05,1.0239039292497558,4.479552163066635e-05,5.320493334128638e-05,0.9808575034527509
2015-06-02,4.848176142599366e-05,0.7076068460632123,8.889793252943913e-05,1.0272225014278715,4.6454421004254895e-05,5.3643779570080847e-05,0.9581834413167216
2015-06-03,4.583723039523311e-05,0.7027792458760024,8.814772475451054e-05,1.0360595415670268,4.467182192282339e-05,5.54005671182196e-05,0.9745750678572647
2015-06-04,5.208668778062701e-05,0.6252541993852202,8.847018854053475e-05,1.0177476974374366,4.2444210947681485e-05,5.293352069799424e-05,0.814876367766815
2015-06-05,5.356843740955158e-05,0.5646100784398881,8.871211711363955e-05,0.9886469623508064,3.892194970787803e-05,5.4923568272011244e-05,0.7265836300264754
2015-06-08,5.4875341169450945e-05,0.523492867514623,8.89547841478474e-05,1.006533279663489,3.6574975227209906e-05,5.693313669334826e-05,0.6665102111031824
2015-06-10,5.7400521339002106e-05,0.505429109193473,9.019039724434114e-05,0.9978886753513464,3.636623316982751e-05,5.3228290410769535e-05,0.6335523148832036
2015-06-11,5.7399555912391706e-05,0.4828749059597273,9.111469982950142e-05,1.0195542538677982,3.492071498839875e-05,5.445483567629319e-05,0.6083795324426873
2015-06-12,5.544172754801711e-05,0.5944589181589285,9.133761145045122e-05,0.9920406717879858,4.2302404050313846e-05,5.2405219187180996e-05,0.7630066002845325
2015-06-15,5.424960916028536e-05,0.6638698022244589,9.093536254899858e-05,0.9723667598181048,4.66280895933584e-05,5.113955012368336e-05,0.859510147908928
2015-06-16,5.423174022350414e-05,0.684761160103091,9.00914715898394e-05,0.9399321847315656,4.7863861128418104e-05,5.011578239231276e-05,0.8825802183584331
2015-06-17,5.412494915971205e-05,0.6949568126671618,8.856737291318095e-05,1.1423102025401293,4.811643569718587e-05,7.186002376896239e-05,0.8889880996507499
2015-06-18,5.572982074389677e-05,0.6978019908039967,8.87923926217441e-05,1.020704543603162,4.908670794005305e-05,8.257040734558277e-05,0.8807978795702257
2015-06-19,6.241618085312648e-05,0.7191875009045795,9.354570685108785e-05,0.9457239372440148,5.4954423611850746e-05,0.00010930711392477103,0.8804515569635022
2015-06-22,6.257165974145031e-05,0.7256222622159185,9.716903514577193e-05,1.0116504653601095,5.658005706781181e-05,0.00011767258536346199,0.9042441466568708
2015-06-23,5.295413252336654e-05,0.7238551543341897,9.986798630942195e-05,1.1508647583017106,5.263986256495178e-05,0.00017549232761227514,0.994065242060644
2015-06-24,5.124155217210486e-05,0.7341154306148912,0.00010263242456108609,1.0806213289029407,5.323751621905623e-05,0.00018058665584331525,1.03895206062938
2015-06-25,5.1531038942745836e-05,0.7379222380119947,0.00010481537862180977,1.081183650197985,5.4232241075730476e-05,0.0001806329442881517,1.0524189340716736
2015-06-26,9.885673436567757e-05,0.7562853247573248,0.00013849278598337337,1.0973547722689372,8.84916675546431e-05,0.00018448588144872352,0.8951506250176807
2015-06-29,0.00010219846828200267,0.7733930568064733,0.0001654710306773072,1.0722945785247449,0.00010057347318829297,0.00019107066051115586,0.9840996140057036
2015-06-30,8.697755639475864e-05,0.7653530290718259,0.00017941958135787235,1.048055170121942,9.560934125614027e-05,0.00019613758123063224,1.0992415195272351
2015-07-01,9.667073925185136e-05,0.7502848371946761,0.00017832557899140336,1.0421626327171016,9.851004352286107e-05,0.00019311133245253782,1.0190264839727547
2015-07-02,9.521395937942913e-05,0.745467124790765,0.00019643817931963288,1.0481554463360334,0.00010195106303770688,0.00019873454688373965,1.070757520243752
2015-07-06,0.000172264093177785,0.762279171829415,0.0002200562975194453,1.0365862759352134,0.00014841518420016564,0.00021259623552992356,0.8615561227086012
2015-07-07,0.00016730584927433944,0.7748034593014929,0.00024105075688530476,1.0344437126846815,0.0001555970515708612,0.000214342121984445,0.9300156106061854
2015-07-08,0.00018325021701855255,0.769632919589287,0.00025893696152129295,1.0550684703393516,0.00016764974921758223,0.00021375631398699654,0.9148679436521983
2015-07-09,0.00017483634785152047,0.777565041001036,0.0002688935994963346,1.0455242850998936,0.00016859427458947477,0.0002123544692525831,0.964297622669705
2015-07-10,0.0001852458943863911,0.7773894731391157,0.0002778265723211843,1.0458907764890877,0.00017635989906108283,0.00020819965296254572,0.9520313507905681
2015-07-13,0.00021177015433928543,0.7682010394645198,0.0002880892136181631,1.0792058002986495,0.0001897451859229582,0.00021574932195399084,0.895995880604402
2015-07-14,0.0001959846645507268,0.7711438549612899,0.0002964181027295713,1.0751807805723317,0.00018586551043018137,0.0002165552718903467,0.9483676228252732
2015-07-15,0.00017788056160659394,0.7656043289270333,0.0003010995888975326,1.0744962907462396,0.0001771836759837006,0.0002164299626582324,0.9960822834344621
2015-07-16,0.00018174519139179188,0.7680511448152979,0.00030704560744878375,1.09559723788857,0.0001814358274955562,0.00022854638223512706,0.9982978152331482
2015-07-17,0.00017984339911716185,0.764919722807148,0.00031140511391394333,1.0752618171165096,0.00018101975813680725,0.00022531274507631233,1.0065410186051869
2015-07-20,0.0001933298802508964,0.7638179386165905,0.0003171047244121251,1.0616678769040535,0.0001891214116764192,0.00022533555326337932,0.978231670298375
2015-07-21,0.00019419877324157122,0.7654215742681928,0.00032349386538519905,1.061980417671367,0.00019184786251807452,0.00022531512025417656,0.9878943070326592
2015-07-22,0.00018582236281108658,0.7613848078864218,0.00032852703177753363,1.0627926930319886,0.000188121637725613,0.00022554899105200812,1.012373510269396
2015-07-23,0.00018795658724473803,0.752948782862124,0.00033115754002420737,1.0618632789474085,0.00018785014513390992,0.00022509684293625876,0.9994336877872255
2015-07-24,0.00019329917782205091,0.7454414655426841,0.00033619881216433953,1.052426592927487,0.0001900319556084398,0.00023445823356099202,0.9830975886683859
