Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BDX,Predicted_Covariance,Future_Cov_45_BDX,Beta_Predicted
2014-07-23,3.8554343811198455e-05,0.7244599966903709,5.461195384063076e-05,0.6716558150346043,3.324259547395367e-05,2.4052371539792346e-05,0.8622269811345632
2014-07-24,3.79220014302475e-05,0.726609738966934,5.49638347036463e-05,0.7252137308124791,3.3173046089604276e-05,2.810643677109444e-05,0.87477044561115
2014-07-25,3.58816002468109e-05,0.7276429012289667,5.5117283617536074e-05,0.689979039307961,3.235922422982401e-05,2.644862684104232e-05,0.9018333632625555
2014-07-28,3.90148494586092e-05,0.6333036149120159,7.156608451153732e-05,0.4293134171940099,3.346420894365399e-05,1.868436365247979e-05,0.8577300542747478
2014-07-29,3.5953585678647994e-05,0.5751796561793856,8.463260944364836e-05,0.4722749061774406,3.172805774817697e-05,2.374931744870344e-05,0.8824726977654286
2014-07-30,3.539196672747045e-05,0.5365570540981066,9.648643597619366e-05,0.5298378242072251,3.1354609026250606e-05,3.1308600028078004e-05,0.8859244604203886
2014-07-31,4.5379445989039353e-05,0.5222463293182962,9.490321218523415e-05,0.3625644107696638,3.4272473322037665e-05,1.929826206153593e-05,0.755242215392308
2014-08-01,4.584672797284814e-05,0.5212343038778274,0.00010107102678504666,0.4358071912773821,3.5481379935371746e-05,2.567953514494044e-05,0.7739130250774913
2014-08-11,3.847004227028839e-05,0.38797042520717195,0.00010719070756212213,0.4263029336880665,2.4913716684562228e-05,2.5045188888093184e-05,0.6476134470952705
2014-08-12,3.841634430365733e-05,0.36170017917670694,0.00011202151977180116,0.4337849946159844,2.3727799920552582e-05,2.5838368914027384e-05,0.6176485647098294
2014-08-13,3.776559449586869e-05,0.3386061044582143,0.00012291415607609346,0.4212737975280163,2.3069803640996695e-05,2.453120215201523e-05,0.6108682770377248
2014-08-14,3.862814115860239e-05,0.33186612964713913,0.0001251309848220348,0.4306960411733017,2.3072638765980602e-05,2.6338990042646966e-05,0.597301295737923
2014-08-15,3.923523389055349e-05,0.32175959356296724,0.00012573177606732376,0.4406884303333054,2.2599152499759214e-05,2.8029855396410997e-05,0.5759912777071611
2014-08-18,5.8802594173761744e-05,0.3009852811902583,0.0001387765879173319,0.4099133343039596,2.718952396007388e-05,2.9113686450443082e-05,0.4623864702249156
2014-08-19,5.790352204668287e-05,0.2900806235637616,0.0001484149359978339,0.4004436527333097,2.6891189637783135e-05,2.8543270318514363e-05,0.4644137124526375
2014-08-20,5.609710643686182e-05,0.2791321441519723,0.00015578449181061717,0.4234834445106059,2.609409221073889e-05,3.149666670082313e-05,0.46515932582205827
2014-08-21,5.441563613273725e-05,0.267511863478487,0.00016340473990327658,0.4296109332451338,2.5225351520646084e-05,3.248027277653905e-05,0.4635680718518724
2014-08-22,5.0059045313325706e-05,0.24053060563946382,0.0001698793788528383,0.4276650484436351,2.2181042727001038e-05,3.232923644159065e-05,0.44309759781008945
2014-08-25,6.652021183637015e-05,0.25141333955270984,0.0001772467145907881,0.424121516280764,2.729947063009886e-05,3.310162855609722e-05,0.41039362137407964
2014-08-26,6.338834696697776e-05,0.2576447068129841,0.00018301340109055732,0.4237229384575511,2.775028090787452e-05,3.3079199761223526e-05,0.4377820567293081
2014-08-27,6.228211919321129e-05,0.26793067782916336,0.0001864791417649138,0.4256150010742909,2.8874818586176523e-05,3.364297069272863e-05,0.46361329640375915
2014-08-28,6.139493236265438e-05,0.25571501705121624,0.0001906158025370205,0.4320661441286978,2.766317006210986e-05,3.5411168798909987e-05,0.45057741734620677
2014-08-29,6.15753093611576e-05,0.25550445454091997,0.00019253430256074578,0.4286741754859327,2.7819917351590214e-05,3.506365546764852e-05,0.45180312758833385
2014-09-02,7.761239871585492e-05,0.2664474168764055,0.00019556999509891626,0.4366423734074166,3.2826772074359686e-05,3.583777335548877e-05,0.42295783428290984
2014-09-03,7.595624179294328e-05,0.2686657781337525,0.00019822121056439572,0.4408658240045638,3.2966219577655824e-05,3.6561208585267695e-05,0.43401593864427546
2014-09-04,7.498131031863036e-05,0.27255628002590837,0.0001991883543343115,0.4396819807270694,3.330923647004352e-05,3.6572953385148905e-05,0.4442338541230758
2014-09-05,7.387822741090312e-05,0.28042081471900293,0.00020334858274614524,0.4422320915631929,3.437075364997072e-05,3.661201103913521e-05,0.46523522361742814
2014-09-08,7.348698808482049e-05,0.28898774214281175,0.00020270853588203925,0.4485272585305712,3.527123481858963e-05,3.712944449640313e-05,0.4799657155342753
2014-09-09,8.133593066383054e-05,0.2906684503268507,0.00020443110089949455,0.4566100781972196,3.7481123384907356e-05,3.732059097469998e-05,0.46081876827377255
2014-09-10,8.008754908927675e-05,0.30349464072373383,0.00020840700831757222,0.4631946966774131,3.920935406015325e-05,3.777071380268943e-05,0.48958114595871866
2014-09-11,7.945435898388616e-05,0.295276030136471,0.00021451575090951743,0.4628748076259091,3.854931367979277e-05,3.7744301496235384e-05,0.48517556711533993
2014-09-12,7.986652544186676e-05,0.3058658143716677,0.00021076461287534501,0.4403822641826271,3.9683702312432974e-05,3.550677965920686e-05,0.496875281513504
2014-09-15,7.976789477234261e-05,0.30301517043988874,0.00021054457741356058,0.4406871013307615,3.9269056559932484e-05,3.5513754911829124e-05,0.49229149988233084
2014-09-16,8.12776222335961e-05,0.29639299811116154,0.00021262976765813575,0.4566304109803576,3.896417337051098e-05,3.657884521425829e-05,0.47939607852363014
2014-09-17,8.038458733415224e-05,0.2770349511936372,0.00021476813576483235,0.461950176971014,3.640037692886582e-05,3.7045452081192504e-05,0.4528278135900903
2014-09-18,8.052555846541116e-05,0.2710275943786487,0.0002158474258319938,0.4626072056698302,3.573171159035166e-05,3.686703680384479e-05,0.443731310546574
2014-09-19,7.686942885417954e-05,0.29857552742506693,0.0002147317660685635,0.4351607436113775,3.836005165018212e-05,3.4540510878245684e-05,0.49902870649592984
2014-09-22,7.562338268336147e-05,0.3249801996146818,0.00021488216414768482,0.4164404362408193,4.1427157513654445e-05,3.24062367888118e-05,0.5478088395901547
2014-09-23,7.716105522203933e-05,0.30698216427299424,0.0002155980852510179,0.4006323602759122,3.9594482625974884e-05,3.079466177871331e-05,0.5131407613858759
2014-09-24,7.845740621167833e-05,0.3029781237226465,0.0002134716900326102,0.4159950408969765,3.921013965373615e-05,3.15556388071699e-05,0.49976339452195334
2014-09-25,8.684570042440597e-05,0.30952960604524554,0.00021374819849613575,0.442850266429489,4.217232916245939e-05,3.067882032831325e-05,0.48560065675522873
2014-09-26,7.784867175631449e-05,0.2812792914100442,0.0002157370195084589,0.4411187845058276,3.645236415073363e-05,3.072633362412124e-05,0.4682464495327358
2014-09-29,7.945972408695768e-05,0.2662774119724764,0.00021718273050649105,0.4256183042434349,3.498005581277499e-05,2.9860563223777372e-05,0.44022372610423555
2014-09-30,7.034453028421699e-05,0.25350648506667256,0.0002201006582336605,0.4067501763488866,3.1543865436075274e-05,2.8476691334684527e-05,0.44841959010354904
2014-10-01,6.051441443903661e-05,0.2618148170359512,0.00022104013868043198,0.4056228696686328,3.0280232885308333e-05,2.6384700137741162e-05,0.5003804988613618
2014-10-02,5.727685640094654e-05,0.2610546571315434,0.0002210064586319899,0.4050668269287237,2.9371323391408098e-05,2.6332344899340205e-05,0.5127956601843587
2014-10-03,5.732458945014978e-05,0.3341003562521667,0.00021566656969831095,0.3722108846947546,3.714829028816052e-05,2.395355983208496e-05,0.6480341271430328
2014-10-06,5.950629355094935e-05,0.24339728545868405,0.00029515422606290055,0.4348393309678223,3.225682985751255e-05,2.7964089317615334e-05,0.5420742569001415
2014-10-07,5.823383972398379e-05,0.22337766648402768,0.0003144490524121605,0.6947633835655574,3.022752634416974e-05,4.5003381992086965e-05,0.5190714967009197
2014-10-08,6.403572465426801e-05,0.2571101832208945,0.0003163098601428712,0.6914066338759445,3.659205560239815e-05,4.083979287084865e-05,0.5714318968038613
2014-10-09,6.579132724406009e-05,0.3116232271187695,0.00031915678892316336,0.6522473156715,4.515607524802083e-05,3.641587274222076e-05,0.6863530063850126
2014-10-10,6.388921163395802e-05,0.28708368470274503,0.00028305639619438753,0.7025755548949603,3.860635170878153e-05,3.7737821561020415e-05,0.6042702785247972
2014-10-13,7.100010076144222e-05,0.3328951082605366,0.0002821329052481699,0.6935899788530122,4.71154958964075e-05,3.365255391980442e-05,0.6635975919909448
2014-10-14,5.126108009219706e-05,0.3705640775039483,0.0002533353874614061,0.739388208634461,4.2228448196740134e-05,4.132207709720415e-05,0.8237916197003452
2014-10-15,4.732231652345586e-05,0.40074403479096365,0.000231030631277121,0.7951660038320002,4.190200910522644e-05,5.218402670792133e-05,0.8854598038212524
2014-10-16,5.30327919984953e-05,0.411851855719878,0.00023829676358963416,0.7668901271066041,4.629907827300355e-05,5.037512330131356e-05,0.8730273577585203
2014-10-17,4.626798859027275e-05,0.4260285996996444,0.0002210373517629665,0.7728103961889111,4.308359144825533e-05,4.926872330141206e-05,0.9311749388931314
2014-10-20,4.9165393824874467e-05,0.44127855644477776,0.0002061029710274099,0.7794676968537528,4.442062973453365e-05,4.867279214040584e-05,0.9034938252047464
2014-10-21,6.127847379397686e-05,0.4659617898486925,0.0001940175536233362,0.8574118661660406,5.080714449529583e-05,4.73592566994248e-05,0.8291189605360199
2014-10-22,6.0122674099070425e-05,0.4816484196253263,0.0001846946021001935,0.8821420844841468,5.0754714057966234e-05,4.7234833468236514e-05,0.8441859052099442
2014-10-23,6.055871725038731e-05,0.5068063669610654,0.00017783093570717466,0.8866376173568453,5.25937397207072e-05,4.549212151871524e-05,0.8684751280852276
2014-10-24,5.99990058104541e-05,0.516621657250886,0.0001715452900143174,0.8751868998924804,5.2412398520694044e-05,4.502471608709081e-05,0.8735544499899333
2014-10-27,5.8561423507449295e-05,0.52142496400566,0.0001650906388402291,0.8668288315671638,5.126947335766129e-05,4.69006584148219e-05,0.8754820201926882
2014-10-28,5.4522480778452264e-05,0.523414122232195,0.00016037421624099697,0.890283551422611,4.894411878655639e-05,4.598109140140752e-05,0.8976869373467596
2014-10-29,5.3729820257279105e-05,0.5209588880749046,0.00015607522061629418,0.74371319898818,4.7706562496279976e-05,4.4318018408888256e-05,0.8878973029844982
2014-10-30,5.3551839514494966e-05,0.5293511086096633,0.00015089854367176175,0.7347867555917528,4.758538067099052e-05,4.471902515895746e-05,0.8885853614442227
2014-10-31,5.56093263598845e-05,0.5439304674955313,0.00014735075279708696,0.794466426423227,4.923720393969155e-05,4.8783690456370474e-05,0.8854127025572156
2014-11-03,5.4562010343014535e-05,0.5484983674713766,0.00014643936452548995,0.8045200064780721,4.9028593974677574e-05,5.489000198826933e-05,0.8985848150837904
2014-11-04,6.02491600622342e-05,0.5527472631014979,0.0001468534178929127,0.8163040076945169,5.199291041263261e-05,5.6738673424438966e-05,0.8629649004056933
2014-11-05,6.0354415020847636e-05,0.5604923863266692,0.00014536501702444175,0.8277038947690265,5.249938207905986e-05,5.805069359659247e-05,0.8698515603361495
2014-11-06,5.86925643313682e-05,0.5661374829477255,0.0001427309916957281,0.8398374558451996,5.181703916114785e-05,5.873761600860279e-05,0.8828552603119825
2014-11-07,5.828791566618652e-05,0.5624596449798583,0.00014895302003609792,0.8553191759204749,5.2408929347379974e-05,6.046322121986862e-05,0.8991388480508488
2014-11-10,5.7340540123530906e-05,0.5671409365586153,0.00015301018651472985,0.8252486389391872,5.312293458595608e-05,5.955110518936398e-05,0.926446358396892
2014-11-11,6.57571982494724e-05,0.5722770448082481,0.00014777222276619276,0.7643785307776491,5.641237434497275e-05,5.826523610077542e-05,0.8578889588779792
2014-11-12,6.673646336542344e-05,0.5827488397727582,0.0001420518567260532,0.7621251254779812,5.67396260005715e-05,5.8177699536868606e-05,0.8502042682406907
2014-11-13,7.11343776232816e-05,0.5925149868796059,0.00013782145362293663,0.7821656215802464,5.866749173874081e-05,6.016313417343959e-05,0.824741759173549
2014-11-14,6.859476809423724e-05,0.5971987017749951,0.0001297445670840463,0.7913303798533102,5.6338975035954315e-05,6.476494153709547e-05,0.8213304979550977
2014-11-17,6.853595565786147e-05,0.6077768715310744,0.00012669099858843814,0.8072247378291395,5.6633875979651674e-05,6.664289586408118e-05,0.8263381671129502
2014-11-18,7.650833651469074e-05,0.6031389165577493,0.0001297677302009791,0.7987315608273801,6.0097317237346693e-05,6.544271150957783e-05,0.7855002470980024
2014-11-19,7.466095393809579e-05,0.6002897113108955,0.0001322466796305562,0.7973380783677715,5.964857261765593e-05,6.841736581520551e-05,0.7989259374734592
2014-11-20,7.31046489834875e-05,0.5974609394375034,0.00013236298815272668,0.8037803025116584,5.877129996383548e-05,7.172543399457938e-05,0.8039338233757259
2014-11-21,7.04730363634149e-05,0.5911216653700585,0.00012846143844349092,0.7813178355512039,5.624381347420159e-05,7.079487200963953e-05,0.7980898280608183
2014-11-24,6.987047932397521e-05,0.5846056220778121,0.00012550473855562253,0.8035002081255812,5.4744426511299426e-05,7.520129015589924e-05,0.783512966290966
2014-11-25,8.166110492431963e-05,0.5671218613671621,0.00013942838778728702,0.8004120460446941,6.051452344215479e-05,7.799450360966988e-05,0.7410446319363095
2014-11-26,7.228929035700332e-05,0.5467762600485133,0.0001844423722991842,0.770666732877155,6.313598792987046e-05,7.877115822256021e-05,0.8733795506647121
2014-11-28,6.63644735069259e-05,0.5445353769329941,0.0001926094870571001,0.7737068485201835,6.156484124316268e-05,7.92396137024448e-05,0.9276776864166287
2014-12-01,6.796408095783602e-05,0.549379253851166,0.000196468027496085,0.8557466652192455,6.348307016454922e-05,8.875749417019095e-05,0.9340679557475845
2014-12-02,6.956629167082881e-05,0.5470171621696601,0.0002082611676480842,0.8727943230780454,6.584222951311203e-05,8.98374306342329e-05,0.9464674331738401
2014-12-03,9.973973303376368e-05,0.5884549547503901,0.00020104087189345504,0.8928495106996386,8.332772101660902e-05,9.191692329527038e-05,0.8354516147381414
2014-12-04,7.195368455764464e-05,0.6064040218417254,0.00019345619556416978,0.884754429981976,7.154510302148837e-05,9.342109878754695e-05,0.9943216037001005
2014-12-05,6.914099334132158e-05,0.6242685339739941,0.00019261096598984957,0.8894258119469118,7.204100405256351e-05,9.386265934911054e-05,1.0419434342941203
2014-12-08,6.652863915801598e-05,0.622131418508307,0.00018501217056894574,0.9024135583539948,6.902185127399645e-05,9.614566347490824e-05,1.0374757720514725
2014-12-09,5.578278936298998e-05,0.805992796686382,6.83248318183263e-05,0.902793256985071,4.975887577636682e-05,9.646397232039372e-05,0.892011251939656
2014-12-10,7.622608908783083e-05,0.8547906810927034,7.78638614576622e-05,0.8795061589931663,6.585360687207617e-05,8.841440769282645e-05,0.8639247751015658
2014-12-11,6.0199482263474304e-05,0.8332369325595008,8.224919183107501e-05,0.8744491379021169,5.8631460053455226e-05,8.753459800835255e-05,0.9739528954226494
2014-12-12,5.635062229218622e-05,0.8156617716452155,8.33720955670964e-05,0.9026076009661084,5.5907468189291236e-05,8.439991308128375e-05,0.9921357726877058
2014-12-15,5.5088696774690915e-05,0.7912098666808898,8.838235425196032e-05,0.907180461729651,5.520847189261493e-05,8.39867740257111e-05,1.0021742231153858
2014-12-16,5.154869882225274e-05,0.7604639394095508,8.81966692645788e-05,0.8898266280083611,5.127593293895286e-05,8.063513831159108e-05,0.9947085786929285
2014-12-17,8.951914955443635e-05,0.7604838518271786,0.00010480079338220366,0.8823665787902796,7.365975257252041e-05,7.340006285225999e-05,0.8228379395821686
2014-12-18,9.913276275332198e-05,0.7452002452113893,0.000126380230301953,0.8554396222978328,8.341058463909445e-05,6.035530545926189e-05,0.8414028049097151
2014-12-19,7.377698274922788e-05,0.7596284500341999,9.576590591173578e-05,0.8513665722357744,6.385091532913903e-05,6.006281562032233e-05,0.8654584797289947
2014-12-22,6.996587850894997e-05,0.7458931833707158,9.75070178238486e-05,0.8685940611482971,6.160808662811296e-05,6.122740799322112e-05,0.8805447446819684
2014-12-23,6.063494070426503e-05,0.7296130281250682,0.00010330334308505637,0.8774308076993407,5.774458267372581e-05,6.252621577121305e-05,0.9523318074204712
2014-12-24,5.292955813268682e-05,0.6732370274366509,0.00011000338244988011,0.8917485222898122,5.137125168402641e-05,6.395768506430923e-05,0.9705588615579606
2014-12-26,5.0003308753932844e-05,0.6568296161191715,0.00011326740791907266,0.8747907334440996,4.943158988926558e-05,6.297082798662982e-05,0.9885663793274021
2014-12-29,4.966432774890378e-05,0.6484358315891625,0.00011383176416659436,0.8765306507176462,4.875520863698334e-05,6.30858331150711e-05,0.9816947263130827
2014-12-30,4.653062419950052e-05,0.6507577860647422,0.00011476397633290452,0.97177804162964,4.755449847984924e-05,7.376634312116764e-05,1.0220043100208338
2014-12-31,4.3755181092948726e-05,0.6651760859054687,0.00011726555174643966,0.9795076307831694,4.764711348656308e-05,7.242823862120573e-05,1.0889479210552635
2015-01-02,6.483180836307134e-05,0.6593776269587931,0.00012167725926845143,0.9998006128529402,5.856430374413166e-05,8.009156642506346e-05,0.9033267037093833
2015-01-05,8.284505496642122e-05,0.7136495822804488,0.0001282272785293793,1.1450918306484803,7.355437737884529e-05,8.312404776865592e-05,0.8878547718829852
2015-01-06,7.372029621424698e-05,0.7292371485015134,0.00013280898187461926,1.1752950278611356,7.215659709262273e-05,8.653882109953613e-05,0.9787887569377122
2015-01-07,7.097584833724285e-05,0.7167662456054408,0.00015208724109585698,1.1416844518844778,7.446963616242212e-05,8.163770736657626e-05,1.049225023821885
2015-01-08,6.58935484829367e-05,0.730349280856885,0.00015952643964064833,1.1002002168836882,7.488044042166264e-05,7.542088158458309e-05,1.13638500499109
2015-01-09,5.142752848602693e-05,0.7307276965790447,0.00016643435292029813,1.0953521136088995,6.760438731848119e-05,7.361083905427514e-05,1.3145564118806443
2015-01-12,5.214866604959718e-05,0.722892950865499,0.00017214428358686514,1.1328557192474282,6.849232275447364e-05,7.758263049478343e-05,1.3134050771180312
2015-01-13,5.1084978694142575e-05,0.7102402600918394,0.0001837214329769621,1.1064576160918362,6.880687074287657e-05,7.617334758537176e-05,1.3469100409112238
2015-01-14,5.779000718727771e-05,0.7010391560630688,0.00016773286176931506,1.10152757673162,6.902044078176334e-05,7.490932135303692e-05,1.1943317563206322
2015-01-15,5.577655409897309e-05,0.7077632128562165,0.000156003606579623,1.1275140379384727,6.602085510286895e-05,7.418987579139335e-05,1.1836667963696321
2015-01-16,7.006830803083834e-05,0.7285513836133768,0.00015465884674435647,1.203019509375456,7.584175711983267e-05,7.63908918798006e-05,1.0823974383176675
2015-01-20,6.698197984101967e-05,0.7320583519112068,0.00015349110354326078,1.1695272794260323,7.422774961767691e-05,8.046886386207373e-05,1.1081749120264126
2015-01-21,5.396910834789416e-05,0.7265022522164836,0.00016202976245901544,1.1435944282113222,6.793709682431825e-05,7.82910870855608e-05,1.2588145126723984
2015-01-22,5.806897077464812e-05,0.7311058202290773,0.00016609110756841435,1.152490703886648,7.180017390803178e-05,7.339482829410074e-05,1.236463690508158
2015-01-23,5.910063936486745e-05,0.7308786724789043,0.00016461580797756212,1.1136116166270091,7.209035226132492e-05,7.373533145769644e-05,1.2197897186232345
2015-01-26,6.288399592442454e-05,0.7321989214265726,0.00015911487594936534,1.1279831242954896,7.324104674593784e-05,7.665262564597526e-05,1.1647009015451346
2015-01-27,6.964065036165525e-05,0.7365249864534881,0.00015868206813864923,1.1679370964644826,7.742528630142129e-05,7.491019199694933e-05,1.1117829299315722
2015-01-28,7.988841611727443e-05,0.7361578353434224,0.00016434198753337954,1.1870642010957158,8.435039327784524e-05,7.153660961225323e-05,1.0558526176563663
2015-01-29,8.021798542057233e-05,0.7406352371530167,0.00016442890287626729,1.219172985749388,8.506077310269758e-05,7.247245037672411e-05,1.0603703478307909
2015-01-30,7.830236811365751e-05,0.7353707760431516,0.00016828745059397753,1.2213087167357026,8.441501088896079e-05,6.79350756182612e-05,1.0780645965449047
2015-02-02,6.708254753246161e-05,0.7491567146431584,0.0001445210877108405,1.2428773272381977,7.376376247733033e-05,6.555502757024373e-05,1.099596917389514
2015-02-03,8.067150173734702e-05,0.7831536633966805,9.085103006546745e-05,1.2820263055598011,6.704586255944113e-05,6.250326180409355e-05,0.8310972414735912
2015-02-04,7.910110058857453e-05,0.7817537212890521,8.868462086128225e-05,1.269754822310145,6.547648804776695e-05,6.205170197063008e-05,0.8277569788608538
2015-02-05,8.520627788871464e-05,0.7558187275177569,0.00011373678334156822,1.1504007536332344,7.440530759960226e-05,5.4484237812881755e-05,0.8732373886438367
2015-02-06,8.507292515013707e-05,0.7450407376130169,0.00011479446682878677,1.1287889751457156,7.362684324555218e-05,5.326882381323802e-05,0.8654556442677291
2015-02-09,6.296753465448077e-05,0.7270779204916745,0.0001186466134400467,1.0874873115996735,6.284445649558062e-05,5.108674878500156e-05,0.9980453711650692
2015-02-10,6.653518645016198e-05,0.7259392523814638,0.0001185058547850255,1.1080332848535954,6.44608269368446e-05,4.9500200190885445e-05,0.9688231201565631
2015-02-11,6.58212274519105e-05,0.7225104573400143,0.00011522852921806815,1.0687262918062526,6.292266887430323e-05,5.113180807967096e-05,0.9559631643192162
2015-02-12,6.625281595902424e-05,0.7168920164506783,0.00011495999518331757,1.1171879909869828,6.256468803451931e-05,5.322754047930236e-05,0.9443325106847391
2015-02-13,6.59493776327874e-05,0.7126255551115759,0.00011405128612502622,1.1105312814707848,6.180403596312504e-05,5.253097996126833e-05,0.9371435816613155
2015-02-17,5.2818371217651516e-05,0.7150068198527264,0.00010292092250043215,1.0784834683379034,5.271746538953109e-05,5.154056089827997e-05,0.9980895694851206
2015-02-18,4.925751255554142e-05,0.7177536038982762,9.987330007003873e-05,1.0755311429334835,5.0342678696878503e-05,5.154395910890877e-05,1.0220304697707479
2015-02-19,5.2538640297651296e-05,0.7097650516555709,9.782224719168822e-05,1.0717873942950502,5.088301575485877e-05,5.1461909432852966e-05,0.9684874878106325
2015-02-20,5.811623348480445e-05,0.7064156763590141,9.95918340607e-05,1.0704390880138557,5.374287845069351e-05,5.098127521196406e-05,0.9247481336646767
2015-02-23,5.7842904366347e-05,0.7058644843809088,9.701721103685644e-05,1.0797674962966652,5.287748240808899e-05,5.167429224399598e-05,0.9141567662852889
2015-02-24,5.363774172174018e-05,0.7008328853189527,9.194461658431246e-05,1.0708747563588537,4.92167427027466e-05,5.144796050618087e-05,0.9175767122723273
2015-02-25,4.6420168910813084e-05,0.6959599381937952,8.169968429102355e-05,1.0598552302649742,4.2859567895580155e-05,5.3240738243011575e-05,0.9232962503416586
2015-02-26,6.082008377129165e-05,0.7017084709157497,8.064276070907649e-05,1.0559419805925083,4.9143141977758496e-05,5.591732252993475e-05,0.8080084559330233
2015-02-27,6.477291200020017e-05,0.7011917253285505,8.263748026971961e-05,1.056302556325362,5.130055064059455e-05,5.5851016347640876e-05,0.7920062423692795
2015-03-02,7.10002492943561e-05,0.7116297960523746,8.073918661191344e-05,1.0527998572442534,5.3879833565940214e-05,5.7782861148178275e-05,0.7588682307658206
2015-03-03,6.22129036386534e-05,0.7114242986614158,8.755962375728656e-05,1.0440135707080251,5.250744347462841e-05,5.730294577137798e-05,0.8439960266057265
2015-03-04,6.357489191775788e-05,0.7138268286493356,9.482944812584327e-05,1.090675273255053,5.542520312081052e-05,5.99105427315902e-05,0.8718096318985488
2015-03-05,6.337223751236057e-05,0.7132068451583857,9.936224113717014e-05,0.9922117170936012,5.65946935515122e-05,5.8339136076003206e-05,0.8930518437268934
2015-03-06,6.737776824421294e-05,0.6781588784153836,0.00012618247325123347,0.8889446802776879,6.253012265181537e-05,4.8595550593116155e-05,0.9280527432308662
2015-03-09,6.459093954914395e-05,0.6704202944406321,0.00012906459897645776,0.9079942247352324,6.121199323133541e-05,4.953985081735005e-05,0.9476869923027259
2015-03-10,6.248974140729342e-05,0.6714241947512105,0.00013647115004114654,0.8790562435728553,6.20042953643538e-05,4.238246636881901e-05,0.992231588225408
2015-03-11,5.4252554100076106e-05,0.6234935543140617,0.00013311630654800873,0.9017423606972296,5.2985579924055434e-05,4.521395421855938e-05,0.9766467367843444
2015-03-12,5.508043688697334e-05,0.6092701395908625,0.00013226454972033018,0.8803784102159895,5.2003229006178756e-05,4.1293415964590916e-05,0.9441324714415554
2015-03-13,5.707193087433516e-05,0.6127654230459674,0.00011861695356554634,0.8716529841568232,5.041722254745195e-05,4.007637772250479e-05,0.8833978765930315
2015-03-16,5.2149496476829495e-05,0.6112615987654526,0.00010961979360996046,0.9252626371079644,4.621645847007168e-05,3.918694339345341e-05,0.8862301957336459
2015-03-17,4.691748238540657e-05,0.6093149251804458,0.00010393828011070885,0.921076694763334,4.2549741815655305e-05,3.878749622882077e-05,0.9069059048422039
2015-03-18,5.051902620859181e-05,0.5985825564810592,0.00010846122098647266,0.8600137609134528,4.4308677395310095e-05,3.3738417915428115e-05,0.8770691108011596
2015-03-19,5.142834644805491e-05,0.6138414482460643,0.00010224284876073151,0.8825390547641889,4.45116774316354e-05,3.42875751393479e-05,0.8655086252208074
2015-03-20,5.066833282542825e-05,0.6123764763349884,9.918531924969763e-05,0.901776432374348,4.341207099395767e-05,3.716831561999045e-05,0.8567890154098582
2015-03-23,5.007282454924587e-05,0.6052560990290483,9.712407630376818e-05,0.9169005657071512,4.22088646242823e-05,3.949762705299059e-05,0.842949544073962
2015-03-24,4.2218867344400384e-05,0.5926844838817855,9.643209792998388e-05,0.9065480079731604,3.781705056984348e-05,3.836172184471545e-05,0.8957381604141796
2015-03-25,4.692159710753298e-05,0.6118750490468144,9.694428628966052e-05,0.9350950571652844,4.1267698207071914e-05,3.559028242850918e-05,0.8795032725014945
2015-03-26,4.732340893496746e-05,0.6202828541145821,9.043923705879837e-05,0.9494157254570642,4.0579457082378375e-05,3.598324800101576e-05,0.8574922643071482
2015-03-27,4.354358066573599e-05,0.6002514750638798,8.663007254408551e-05,0.9411188516324472,3.686630778035825e-05,3.566715653984691e-05,0.846653105158345
2015-03-30,4.5502666776921666e-05,0.6147754876127418,9.242139994074438e-05,0.962689213787964,3.9867705300733544e-05,3.3625414844658365e-05,0.8761619510387444
2015-03-31,3.983451498744685e-05,0.6129935030029002,9.934328987890808e-05,0.8973580669710383,3.856158775313323e-05,3.123614464243717e-05,0.9680446157129122
2015-04-01,4.176214734580363e-05,0.590741169274628,0.00010294081819247898,0.8761343233050737,3.873311781385318e-05,3.027548272095825e-05,0.9274694975124449
2015-04-02,4.894523588776545e-05,0.5734946107916593,0.00010419616854897349,0.8808512485246319,4.0955329928210664e-05,3.107310661777569e-05,0.8367582500189364
2015-04-06,4.8199312485919956e-05,0.5658941089248894,0.00011199392799017449,0.8994303969474288,4.1576969714195156e-05,3.0841849192337934e-05,0.8626050366660453
2015-04-07,4.533264144371158e-05,0.5519228654949361,0.00011357214028716595,0.93142223352305,3.960224484181339e-05,3.465825051056074e-05,0.8735922633360448
2015-04-08,4.177649686660928e-05,0.5484022064939195,0.00010764777754535882,0.9334794156872268,3.6776274925449324e-05,3.471895445173015e-05,0.8803101668116053
2015-04-09,4.664355209638432e-05,0.5280942531430679,0.00010183728874061553,0.9285428898298588,3.6396587258769623e-05,3.549502826863756e-05,0.7803133685779259
2015-04-10,4.853778747139849e-05,0.5372404214625852,9.896714195531499e-05,0.934144497173765,3.723524221617906e-05,3.547588290791628e-05,0.7671392569782954
2015-04-13,4.467938122611643e-05,0.6177285942247086,7.790718160326113e-05,0.933885041743394,3.644517388432812e-05,3.565210586895522e-05,0.8157045349371319
2015-04-14,4.646938254229903e-05,0.6271652059726589,7.607510364504924e-05,0.9462561014604788,3.72895106143043e-05,3.6103498086919437e-05,0.8024533267762123
2015-04-15,4.691423215315267e-05,0.6589726236006732,7.274899513424439e-05,0.9529038369339304,3.8497557681088105e-05,3.81948810458741e-05,0.8205944318860826
