Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_DXJ,Predicted_Covariance,Future_Cov_45_DXJ,Beta_Predicted
2015-04-29,4.7158652268819175e-05,0.6503070395865459,0.00011353656547752448,1.1602055127561912,4.758466586276096e-05,5.686075494602925e-05,1.0090336252934748
2015-04-30,4.7296624411946914e-05,0.6530612468004204,0.00012195014567451341,1.1390107686509152,4.959754131206575e-05,5.350638615001981e-05,1.0486486494274554
2015-05-01,5.0018555724514286e-05,0.6663615602768715,0.00012288118203097282,1.0694489773529563,5.2241808187769634e-05,4.831585658549543e-05,1.0444485537627333
2015-05-04,4.992916004912971e-05,0.6619782852593593,0.00012131222150956142,1.3731430588847566,5.151967936316327e-05,7.009347562266467e-05,1.0318555191489005
2015-05-05,5.102770643270727e-05,0.6657694742331566,0.00013054894761060733,1.3555389132486393,5.4339243815917464e-05,6.568279031773983e-05,1.0648968494709297
2015-05-06,5.61480236098465e-05,0.6664425012990538,0.00013094682570521539,1.422070463636023,5.714489120198409e-05,7.368019626048943e-05,1.0177542774980735
2015-05-07,5.2055366505413186e-05,0.6637526802792,0.00013213985185324038,1.4193857159343417,5.5049825906507296e-05,7.690844952524521e-05,1.0575245090394805
2015-05-08,4.9463315458690945e-05,0.6732106545995743,0.0001411353414800683,1.399178794950771,5.624843991306517e-05,7.096785680642385e-05,1.1371748818584713
2015-05-11,4.237087867236375e-05,0.6990829237411316,0.0001421751695196187,1.3925708608180387,5.4259314969565495e-05,6.991853421896791e-05,1.2805803577766237
2015-05-12,4.7490306282055044e-05,0.7044998115539218,0.0001434111517028927,1.3643570097168625,5.81399733417835e-05,7.012556659289911e-05,1.224249281452889
2015-05-13,4.663897325113825e-05,0.7043920408635898,0.0001475124910330858,1.3649044974660596,5.842561990955924e-05,7.016461072073996e-05,1.252720972113882
2015-05-14,4.9144732522979803e-05,0.7184120893593766,0.0001528594608414622,1.3978585113050792,6.226704867025129e-05,6.854188305069658e-05,1.2670136853656813
2015-05-15,5.102390807027307e-05,0.712883040174491,0.00015124006834637359,1.4012416107872545,6.262367858229788e-05,6.916434832180622e-05,1.2273399069324313
2015-05-18,5.1224895533544154e-05,0.7149722798918484,0.0001668268376703044,1.3880442298476716,6.609410158133492e-05,6.827200935077944e-05,1.2902730380007081
2015-05-19,5.107054978153525e-05,0.7279033103314788,0.00017773776671137703,1.3825058133363697,6.935037606793946e-05,6.891748639516967e-05,1.3579328275219265
2015-05-20,4.960583034370502e-05,0.725576803159541,0.00018432272964011417,1.3645843127706778,6.93807832311112e-05,7.113443180681009e-05,1.3986417070411084
2015-05-21,4.7917991249736124e-05,0.7271959816819865,0.0001832018110050272,1.367180116812452,6.813427728015897e-05,7.173185651705396e-05,1.421893437165611
2015-05-22,4.8649795894238564e-05,0.722403369198537,0.0001812675958770954,1.3132413349541625,6.783914433950412e-05,7.365648463721046e-05,1.3944384162881573
2015-05-26,5.2044924254716454e-05,0.7116627290481912,0.00017962495409683545,1.3740403109496433,6.880923779907832e-05,7.509350905348615e-05,1.3221123632021163
2015-05-27,5.41376103742017e-05,0.7196265535030943,0.00018195561339889255,1.3685324732015445,7.142322402329312e-05,7.196379553877768e-05,1.3192902961474
2015-05-28,5.2639353679274204e-05,0.7197702376590023,0.00018296363671720567,1.3636151492897342,7.063688690480011e-05,7.173235487943584e-05,1.341902625461226
2015-05-29,4.7121939363217764e-05,0.7283030399945056,0.00018423704802689614,1.3660305405898272,6.78597388534103e-05,7.103879910333795e-05,1.4400879881098434
2015-06-01,4.566975475334599e-05,0.7283497106126074,0.0001847359656015681,1.3561567733791997,6.69006009922911e-05,7.046972735112366e-05,1.4648776056190589
2015-06-02,4.848176142599366e-05,0.7267632428452764,0.00019083067667034586,1.3623077671415342,6.990467875760476e-05,7.114265649902244e-05,1.441875804457161
2015-06-03,4.583723039523311e-05,0.7256872910609952,0.0001896936222709157,1.3269417634738558,6.766826890206555e-05,7.095473115195118e-05,1.4762730714441852
2015-06-04,5.208668778062701e-05,0.7126575495810199,0.0001838053828756387,1.34946765377336,6.973059545326653e-05,7.018642652019082e-05,1.3387412105555683
2015-06-05,5.356843740955158e-05,0.7045653310523027,0.0001857090147061151,1.3315094615461045,7.027360794894201e-05,7.39710468964219e-05,1.3118472620672672
2015-06-08,5.4875341169450945e-05,0.7023739363305056,0.0001948897280074361,1.3082823894967592,7.263592622083974e-05,7.400114990695753e-05,1.3236532962327368
2015-06-10,5.7400521339002106e-05,0.682719877051738,0.00019805449931343334,1.3857170327823656,7.279353703233488e-05,7.391540807106548e-05,1.2681685694529334
2015-06-11,5.7399555912391706e-05,0.6809069944761339,0.00020368403580869776,1.3648390759991609,7.362419467241568e-05,7.289664804611312e-05,1.2826613987186148
2015-06-12,5.544172754801711e-05,0.6880551595166907,0.000205957072232174,1.372663560576038,7.35241458265548e-05,7.251188061936366e-05,1.3261517827502185
2015-06-15,5.424960916028536e-05,0.693624848949908,0.0002071709769771851,1.388649419835487,7.35338673171785e-05,7.303304632007908e-05,1.3554727574150085
2015-06-16,5.423174022350414e-05,0.6869022365160686,0.00020593449603129515,1.4299792326150438,7.259158035944693e-05,7.624436019044149e-05,1.338544182065277
2015-06-17,5.412494915971205e-05,0.6836354111149895,0.00020833564844449464,1.4680828180787944,7.25947301783778e-05,9.235360584835666e-05,1.3412433878536323
2015-06-18,5.572982074389677e-05,0.6668871121310852,0.00021219214738912585,1.4814621432930792,7.252050198305218e-05,0.00011984362507778578,1.3012871926560832
2015-06-19,6.241618085312648e-05,0.6933157041893572,0.0002159780904393394,1.576740830030766,8.049788718397145e-05,0.00018224027409125603,1.2896958141894908
2015-06-22,6.257165974145031e-05,0.7061832864391132,0.0002186070861882487,1.525603479713958,8.259207742441583e-05,0.00017745428074659403,1.3199598311071026
2015-06-23,5.295413252336654e-05,0.7103082477736259,0.00022050206756294433,1.4937871829536031,7.675437144533504e-05,0.0002277836625050139,1.4494500766576885
2015-06-24,5.124155217210486e-05,0.7297756916094288,0.00021460577572430715,1.4589921119180205,7.652815347628483e-05,0.0002438176069137313,1.493478441465823
2015-06-25,5.1531038942745836e-05,0.7283404009884098,0.00021186182094087762,1.4617504725883674,7.610184757315571e-05,0.0002442140996396711,1.4768157043701284
2015-06-26,9.885673436567757e-05,0.7795882890709239,0.00024555567529994303,1.4678536535699596,0.00012146283806416899,0.0002467736797249894,1.2286754042963828
2015-06-29,0.00010219846828200267,0.8422891281677879,0.000316769217295377,1.5036482239675235,0.0001515496278440153,0.000267932958987045,1.482895295708688
2015-06-30,8.697755639475864e-05,0.8616019130680865,0.0003351572729751439,1.4963583111930456,0.0001471074203053305,0.00028003497161090265,1.6913262041723138
2015-07-01,9.667073925185136e-05,0.8896847660866297,0.0003541330911980877,1.496457199861141,0.00016461406111373754,0.00027729150398527483,1.7028323398342584
2015-07-02,9.521395937942913e-05,0.9059333098240672,0.00036255187003830016,1.524179980556727,0.00016831840834641252,0.00028899073974577043,1.7677912928256772
2015-07-06,0.000172264093177785,0.9030883079220418,0.0003708756442366184,1.5186837583455708,0.00022826627807060148,0.0003114708900553529,1.3250949391700537
2015-07-07,0.00016730584927433944,0.8864101187204776,0.00036697236626773605,1.4914662174998643,0.00021963773104635573,0.0003090395639772046,1.3127917045279462
2015-07-08,0.00018325021701855255,0.9032411368471157,0.0005373140223873904,1.425306903079078,0.00028342623310975717,0.000288766424613572,1.5466624690603374
2015-07-09,0.00017483634785152047,0.8928230367520595,0.0005345291682670053,1.4151414723718003,0.00027293985397617264,0.0002874267203215855,1.5611161942593679
2015-07-10,0.0001852458943863911,0.9043076196626603,0.0005718774885470455,1.398622291461552,0.0002943350532172302,0.00027841595150639886,1.588888402586121
2015-07-13,0.00021177015433928543,0.9124180780650529,0.0005625085864888912,1.395203498849683,0.0003149131790708552,0.0002789219709358075,1.4870517521856277
2015-07-14,0.0001959846645507268,0.9088696315465954,0.000530773578194762,1.3997380128893775,0.0002931347363247405,0.0002819252831092815,1.495702416292211
2015-07-15,0.00017788056160659394,0.9095707942663392,0.000525262370229308,1.400098179198093,0.0002780282316769245,0.0002820141858574984,1.5630051376373557
2015-07-16,0.00018174519139179188,0.9087718539302951,0.0005191806344798511,1.407555802555425,0.0002791551052879756,0.0002936223051164918,1.5359696900381543
2015-07-17,0.00017984339911716185,0.9084128592762188,0.0005164675131536148,1.408911513452716,0.00027685478172821763,0.0002952264421673001,1.5394214249023184
2015-07-20,0.0001933298802508964,0.9096378330478035,0.0005085844325501741,1.4088496854389188,0.00028523284726964985,0.00029902376274120525,1.4753686646858994
2015-07-21,0.00019419877324157122,0.9104768737425878,0.0005023300591628704,1.4085003319247018,0.0002843719418695093,0.00029883453252512696,1.4643343885379145
2015-07-22,0.00018582236281108658,0.9097823504860715,0.00048217826597840325,1.409317113953205,0.00027232675543332243,0.00029908942280891846,1.46552197116436
2015-07-23,0.00018795658724473803,0.9106659712105297,0.00046944098322920124,1.415957434820674,0.00027050692337775176,0.00030015874418993176,1.4391989519660997
2015-07-24,0.00019329917782205091,0.911492244112903,0.0004623674998335455,1.4198539590621193,0.00027249694066350114,0.00031631322639832113,1.4097159839673958
