Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_VWO,Predicted_Covariance,Future_Cov_45_VWO,Beta_Predicted
2015-04-28,4.837591330570472e-05,0.7150250588367922,8.978576773026366e-05,0.9757382172798654,4.712372374042859e-05,4.812415603971736e-05,0.9741154330800311
2015-04-29,4.7158652268819175e-05,0.7260782595553258,8.888351566869422e-05,0.9650752798466424,4.700832079162756e-05,4.729757649700283e-05,0.9968122185440187
2015-04-30,4.7296624411946914e-05,0.7418591380825712,9.165394112550663e-05,0.9854855316330432,4.884409821063447e-05,4.629435546361862e-05,1.032718482934623
2015-05-01,5.0018555724514286e-05,0.7378769077030083,9.056725100634082e-05,0.93626839430962,4.966324416155981e-05,4.2298988004984365e-05,0.9928964049879525
2015-05-04,4.992916004912971e-05,0.7401277166894188,8.914103994017274e-05,1.068957088469858,4.937676652268259e-05,5.456599524538303e-05,0.988936454650878
2015-05-05,5.102770643270727e-05,0.753965716019974,8.976803255167433e-05,1.1150786249132667,5.102881413966276e-05,5.403126003402099e-05,1.0000217079510902
2015-05-06,5.61480236098465e-05,0.7400142345966401,9.530638251800182e-05,1.1933216715766009,5.4133773745392476e-05,6.18282829240753e-05,0.9641260771981868
2015-05-07,5.2055366505413186e-05,0.7277516841654486,9.623799036808913e-05,1.177631157280638,5.1509726770224945e-05,6.380914321055726e-05,0.9895180886848333
2015-05-08,4.9463315458690945e-05,0.7304264013775008,9.934190780240783e-05,1.1667109191059184,5.120169309364442e-05,5.9176835541245395e-05,1.0351447859657785
2015-05-11,4.237087867236375e-05,0.7193582506073694,9.560701812343134e-05,1.1637159158048629,4.578506666325577e-05,5.842812984939456e-05,1.0805786450003196
2015-05-12,4.7490306282055044e-05,0.7285607381640558,9.489929451041187e-05,1.183476183109399,4.8910234018129085e-05,6.082860812726048e-05,1.0298993172973192
2015-05-13,4.663897325113825e-05,0.7026155547879124,9.060163370660421e-05,1.183820647744653,4.567307636705957e-05,6.0855770543933556e-05,0.9792899196370042
2015-05-14,4.9144732522979803e-05,0.7092589669175106,9.532927255510186e-05,1.1863840709239148,4.8546336566760904e-05,5.8172552933527034e-05,0.9878238027658591
2015-05-15,5.102390807027307e-05,0.7134191826522737,0.00010106827962855428,1.1675968275923048,5.123173678534772e-05,5.7631798157677433e-05,1.0040731634038775
2015-05-18,5.1224895533544154e-05,0.6913378730085029,0.0001034645412619099,1.1910382325552464,5.032996844361139e-05,5.858211979244427e-05,0.9825294501704405
2015-05-19,5.107054978153525e-05,0.6875606115164247,0.00010264342559344457,1.1897310286229952,4.978079460273165e-05,5.9307723112688936e-05,0.9747456178889635
2015-05-20,4.960583034370502e-05,0.687608376187481,0.00010868358348641002,1.1886048636001996,5.048815436225689e-05,6.196079701615324e-05,1.0177866999189107
2015-05-21,4.7917991249736124e-05,0.6641432954866422,9.908572764729476e-05,1.224441063160481,4.576322753346567e-05,6.424276477995692e-05,0.9550322611596888
2015-05-22,4.8649795894238564e-05,0.6665403388421609,9.277778989400735e-05,1.216615196959579,4.4780502286607924e-05,6.823696161481058e-05,0.9204663958705556
2015-05-26,5.2044924254716454e-05,0.6862603203027627,9.680887670992753e-05,1.232013292225598,4.8711967300678306e-05,6.733150445187236e-05,0.9359599999084233
2015-05-27,5.41376103742017e-05,0.6816412978340974,9.772803212936947e-05,1.2576709629750715,4.958096927231873e-05,6.613418227692028e-05,0.9158322454503023
2015-05-28,5.2639353679274204e-05,0.6866028068917888,0.00011230414977667388,1.2462964177484233,5.279086167374122e-05,6.556085635266296e-05,1.0028782267234917
2015-05-29,4.7121939363217764e-05,0.6650055513961541,0.00011035299670827022,1.2578278756369818,4.795445000810656e-05,6.54118477654036e-05,1.0176671558118984
2015-06-01,4.566975475334599e-05,0.6653870820162868,0.00011440060326912322,1.2526118226892815,4.809532481952079e-05,6.508923994219194e-05,1.0531110814865299
2015-06-02,4.848176142599366e-05,0.6626011395900014,0.00011843384963733711,1.2539456618225762,5.020873696744042e-05,6.548375311304713e-05,1.0356211385612082
2015-06-03,4.583723039523311e-05,0.6341553971878866,0.00011516678631707913,1.2430694914768703,4.607533498446515e-05,6.646988134583018e-05,1.005194567542126
2015-06-04,5.208668778062701e-05,0.6676840234324879,0.00012995497353517844,1.2329390075249256,5.493268255161872e-05,6.412571862212154e-05,1.0546395805196553
2015-06-05,5.356843740955158e-05,0.7095928253876285,0.00013321509828593972,1.2501352509015933,5.994326984889105e-05,6.945036136951985e-05,1.1190035167649448
2015-06-08,5.4875341169450945e-05,0.7127975911004177,0.00013283967584718244,1.303762984367646,6.0858149620609175e-05,7.37455161239647e-05,1.1090254442825924
2015-06-10,5.7400521339002106e-05,0.7229190083560416,0.00013897749039020724,1.2874288935059084,6.456836586617337e-05,6.86726292415538e-05,1.1248742060170263
2015-06-11,5.7399555912391706e-05,0.7218627604860173,0.00013058055538246754,1.2971811744564543,6.249541550771831e-05,6.92830101286269e-05,1.0887787285864086
2015-06-12,5.544172754801711e-05,0.7042509694703298,0.00013049717119258917,1.302385215604147,5.990269746018545e-05,6.879937953236035e-05,1.0804623179951376
2015-06-15,5.424960916028536e-05,0.711228597393636,0.00013517601254318972,1.3056486783405497,6.090561503572296e-05,6.866779983553515e-05,1.1226922364688716
2015-06-16,5.423174022350414e-05,0.7122532550788028,0.00013751095978171515,1.3109365967855064,6.150775412807241e-05,6.98971843733432e-05,1.134165230077106
2015-06-17,5.412494915971205e-05,0.7123858588675868,0.00014073186155072896,1.1915457051411624,6.21742073006349e-05,7.495731238576669e-05,1.1487162254355396
2015-06-18,5.572982074389677e-05,0.7170693891816959,0.00014459592395248602,1.12576227888863,6.436992925429994e-05,9.106910567282179e-05,1.1550356415124372
2015-06-19,6.241618085312648e-05,0.7327571144806159,0.00014649531827103373,1.1371197918234135,7.006812761415189e-05,0.00013142871586096182,1.1225955618628998
2015-06-22,6.257165974145031e-05,0.7101073788152983,0.00014501769904787714,1.0663077250223003,6.764307903930271e-05,0.00012403017750972024,1.0810497806644062
2015-06-23,5.295413252336654e-05,0.7197240711809291,0.00015076095723048845,1.0417134147327969,6.430731840700312e-05,0.00015884812749515393,1.2143965983887446
2015-06-24,5.124155217210486e-05,0.726064486182852,0.00015102661144264206,1.105851074427669,6.38723760499665e-05,0.00018480289260472895,1.24649573134394
2015-06-25,5.1531038942745836e-05,0.7204534531774237,0.00014533785345276394,1.104548507883349,6.234903662078373e-05,0.0001845365022413338,1.2099316819530332
2015-06-26,9.885673436567757e-05,0.70017180778879,0.0001780726936511449,1.0977342823414098,9.289801067393994e-05,0.00018454968419693958,0.9397236442213849
2015-06-29,0.00010219846828200267,0.7377936936330383,0.0002055671611595376,1.121484964020696,0.00010693847864106152,0.00019983582601300936,1.0463804442350295
2015-06-30,8.697755639475864e-05,0.7397417620726843,0.00022524064011166097,1.107615245615018,0.00010353975070309088,0.00020728391157483206,1.1904191724260753
2015-07-01,9.667073925185136e-05,0.7305087401448674,0.00023332233125398878,1.1159244755643123,0.00010971123144347697,0.00020677930260345578,1.1348959601690007
2015-07-02,9.521395937942913e-05,0.7213175368164296,0.0002386021917201691,1.1349078074328005,0.00010872114509498181,0.000215183148313926,1.1418614014540278
2015-07-06,0.000172264093177785,0.6829426579601248,0.00026795688737741197,1.1533797999614328,0.00014672836688226873,0.00023654972991691626,0.8517640802302187
2015-07-07,0.00016730584927433944,0.6436926660969317,0.0002767068194271028,1.1541733092442927,0.0001384981762632195,0.00023915071763468614,0.8278143105213098
2015-07-08,0.00018325021701855255,0.6874557877841145,0.0003264774039150289,1.1270660279202491,0.00016814872774985118,0.00022834298106805246,0.9175908792120422
2015-07-09,0.00017483634785152047,0.6706199345941141,0.00034324342031329986,1.1212072658074206,0.00016428330542767185,0.0002277262969840305,0.9396404548966513
2015-07-10,0.0001852458943863911,0.6888697262094956,0.0003675398524750911,1.0950442813137404,0.00017974781228727874,0.00021798436746279083,0.9703200866214918
2015-07-13,0.00021177015433928543,0.7362859540595069,0.0003454439501665697,1.098105220674591,0.00019914421170546786,0.00021952759772892117,0.9403790270956264
2015-07-14,0.0001959846645507268,0.7412187661064183,0.00030398050398287987,1.1153307827660186,0.00018091739114209018,0.00022464200000022185,0.9231201408376687
2015-07-15,0.00017788056160659394,0.7465572989240171,0.0002772422257676606,1.1158191061120168,0.0001657895223025403,0.00022475339333321114,0.9320272030015594
2015-07-16,0.00018174519139179188,0.7631442247525435,0.00027528093950971344,1.1097709821953987,0.0001706971057220938,0.00023150308737459436,0.9392111252842916
2015-07-17,0.00017984339911716185,0.7699282520986626,0.00026880958532073617,1.1082068728179195,0.0001692855476100762,0.000232216125089082,0.9412941950668562
2015-07-20,0.0001933298802508964,0.768695034174463,0.00026949944095578364,1.1141100523127978,0.00017546176786976993,0.0002364662343992958,0.9075770783184788
2015-07-21,0.00019419877324157122,0.7741204185142583,0.0002648297795502968,1.114876641667346,0.0001755557963937418,0.00023653784985664834,0.9040005426571942
2015-07-22,0.00018582236281108658,0.7892259295344725,0.0002790444656443055,1.1144372067655135,0.00017971612300497262,0.00023650914164613474,0.9671393705593886
2015-07-23,0.00018795658724473803,0.795424747141088,0.0002873706046555397,1.1117356353672827,0.00018486259489865965,0.00023566892900654226,0.9835387926997754
2015-07-24,0.00019329917782205091,0.8149248652166554,0.00027851427651014627,1.0931933439529704,0.00018908466289954866,0.00024354019756464595,0.9781969330134342
