Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_HAL,Predicted_Covariance,Future_Cov_45_HAL,Beta_Predicted
2015-05-05,5.102770643270727e-05,0.30413569825447545,0.0002658734193354387,0.6830203175902035,3.5424838872133526e-05,3.3095826216834174e-05,0.6942275353655174
2015-05-06,5.61480236098465e-05,0.30466087549902193,0.00026418054255601556,0.6521286836880342,3.710516238814936e-05,3.378803697137108e-05,0.6608453869361547
2015-05-07,5.2055366505413186e-05,0.31639212075653345,0.0002807173931567768,0.7378990394115943,3.824662123346555e-05,3.99825575178174e-05,0.7347296503903843
2015-05-08,4.9463315458690945e-05,0.32904498616685085,0.0003004574977509264,0.5917684529689486,4.011330191015436e-05,3.0015133865959248e-05,0.810970747475567
2015-05-11,4.237087867236375e-05,0.35254777177611873,0.0002980870684746535,0.5666750807814126,3.962080337484598e-05,2.8451759362088406e-05,0.935095155359346
2015-05-12,4.7490306282055044e-05,0.37963001072342917,0.00029027105472003654,0.505029719130315,4.4572283887550355e-05,2.5957645211655563e-05,0.9385554100836088
2015-05-13,4.663897325113825e-05,0.35315749527052337,0.00027837439770239013,0.5044699623899419,4.023996215854778e-05,2.5932904900752107e-05,0.8627969132567835
2015-05-14,4.9144732522979803e-05,0.34724947854642474,0.0002842666431647419,0.602741897080559,4.104337263561319e-05,2.9554539522658244e-05,0.8351530373356195
2015-05-15,5.102390807027307e-05,0.3598682754023622,0.0002805819020898841,0.5395959886143271,4.3058634175691866e-05,2.663409694820757e-05,0.8438913404357233
2015-05-18,5.1224895533544154e-05,0.3592802661891918,0.0002699776659502026,0.5410744021364419,4.225108088316384e-05,2.6613155292738813e-05,0.824815364542737
2015-05-19,5.107054978153525e-05,0.3601556060736658,0.0002983837006541826,0.4811359530206326,4.4459338206603594e-05,2.3984478167585394e-05,0.8705474759286425
2015-05-20,4.960583034370502e-05,0.33853314887642644,0.0002940308869572048,0.5167282864488058,4.088500353581347e-05,2.6936534966029003e-05,0.8241975439687763
2015-05-21,4.7917991249736124e-05,0.3271369193979892,0.00028658750696777547,0.505883602700453,3.833606112956736e-05,2.654220139468047e-05,0.800034812180873
2015-05-22,4.8649795894238564e-05,0.32051620058542274,0.0002864232218582879,0.6001906883665331,3.783507594524007e-05,3.36632232327724e-05,0.7777026655464501
2015-05-26,5.2044924254716454e-05,0.3483932981346958,0.0002724798753299582,0.6770863212776741,4.1488353370259296e-05,3.700385453882053e-05,0.797164256925583
2015-05-27,5.41376103742017e-05,0.37171592936203657,0.0002710930145434369,0.6794422259405449,4.5031859134214654e-05,3.572822887688708e-05,0.8318035986988035
2015-05-28,5.2639353679274204e-05,0.3632405402713431,0.0002726840941558483,0.68328141092846,4.3519058390093875e-05,3.594370792724857e-05,0.8267399834589672
2015-05-29,4.7121939363217764e-05,0.37780635605874235,0.0002644359050357582,0.7540496911620069,4.217363642316217e-05,3.921346041155303e-05,0.894989403939556
2015-06-01,4.566975475334599e-05,0.3865433305807873,0.0002650263056502074,0.7631904322597685,4.252624290002607e-05,3.965752539385333e-05,0.9311686285530225
2015-06-02,4.848176142599366e-05,0.39137846538887167,0.0002693515630738709,0.8080325129401229,4.4724538834834066e-05,4.219720454854339e-05,0.9225023497363042
2015-06-03,4.583723039523311e-05,0.3918216881194517,0.0002680474181308591,0.7653050501201126,4.343136408970289e-05,4.092268068972619e-05,0.9475128343317091
2015-06-04,5.208668778062701e-05,0.3766751205311366,0.0002769338470879276,0.7411508735658718,4.523955517173261e-05,3.854759406974446e-05,0.8685435204148054
2015-06-05,5.356843740955158e-05,0.37356654927326655,0.00028556758518326515,0.9582212454440504,4.6203717984658406e-05,5.323328953410895e-05,0.8625175610670324
2015-06-08,5.4875341169450945e-05,0.37223410753036734,0.0002858129218514809,0.8929468442752725,4.661714918327942e-05,5.0508280026284365e-05,0.8495099654930465
2015-06-10,5.7400521339002106e-05,0.37477829240184046,0.00026399508340593797,0.8500139789723035,4.6134972482062904e-05,4.5340519482317124e-05,0.803737865194535
2015-06-11,5.7399555912391706e-05,0.3766041171221241,0.0002928472375483834,0.878178629554171,4.8826983595207076e-05,4.69039021566432e-05,0.8506508947513662
2015-06-12,5.544172754801711e-05,0.36498794110954447,0.00027262766892271296,0.8483131614369549,4.4872664488671274e-05,4.481271628142968e-05,0.8093662747036128
2015-06-15,5.424960916028536e-05,0.37229860824133176,0.00029074962774259063,0.8650787470141641,4.675728690139984e-05,4.5496966548033314e-05,0.8618916822654191
2015-06-16,5.423174022350414e-05,0.3703553785230156,0.0002955098543281436,0.9872505864762956,4.688472902689418e-05,5.2638729008581705e-05,0.8645256234387672
2015-06-17,5.412494915971205e-05,0.36982936308798464,0.0002996254974179414,1.111241763565331,4.7096596599858055e-05,6.990558200854638e-05,0.8701457891606565
2015-06-18,5.572982074389677e-05,0.37304827511161254,0.0002642226968657248,1.3588084066770756,4.526827232200318e-05,0.00010992148937425463,0.8122809604938612
2015-06-19,6.241618085312648e-05,0.4091335317691291,0.00029964151443074313,1.373501298298638,5.595187725644178e-05,0.00015874977567604143,0.8964322470819536
2015-06-22,6.257165974145031e-05,0.43318289877616284,0.0003119920413792854,1.3406476715381963,6.0524595905002066e-05,0.00015594069589564122,0.9672844887780374
2015-06-23,5.295413252336654e-05,0.44199152241627826,0.0003186715591710657,1.219978734030582,5.741634212981944e-05,0.00018603133524432397,1.0842655595289734
2015-06-24,5.124155217210486e-05,0.4477748347722642,0.00032345950670223096,1.4811718184451663,5.7647540162254205e-05,0.00024752414029614167,1.125015494625018
2015-06-25,5.1531038942745836e-05,0.44615872430371134,0.00034088236515022454,1.4809127437438343,5.913248172446909e-05,0.0002474155330477937,1.1475119255827333
2015-06-26,9.885673436567757e-05,0.5054126249236517,0.0003890311200199221,1.4522755043517144,9.911545702256717e-05,0.0002441547011936203,1.0026171475170582
2015-06-29,0.00010219846828200267,0.5130082273863011,0.0004248130845985503,1.47565637168197,0.00010689206473758346,0.00026294513025765817,1.045926289644865
2015-06-30,8.697755639475864e-05,0.5121790705194132,0.0004521065902134985,1.4208636298337074,0.00010156541503671706,0.00026590657014910235,1.1677198032070433
2015-07-01,9.667073925185136e-05,0.5359566013544566,0.000536767711471723,1.4727509640952887,0.000122087256941058,0.000272898770420992,1.2629184165333656
2015-07-02,9.521395937942913e-05,0.5342058318582871,0.0005389920262016208,1.4888319353507835,0.00012101803798905126,0.0002822886062294245,1.2710115069030212
2015-07-06,0.000172264093177785,0.5719478988089047,0.0005950580823898952,1.4635599634936098,0.00018311905108938834,0.0003001654043994892,1.063013467933799
2015-07-07,0.00016730584927433944,0.5930335280684156,0.0006661783639273771,1.449483854321598,0.00019798398972311227,0.0003003405997907462,1.1833656180093763
2015-07-08,0.00018325021701855255,0.581181941428931,0.0006933068842354402,1.456729333479653,0.000207155809153231,0.00029513259239108067,1.130453281440088
2015-07-09,0.00017483634785152047,0.5991828714435975,0.0006715996111135653,1.444749807198506,0.00020531962901186747,0.00029344041346786873,1.174353225372992
2015-07-10,0.0001852458943863911,0.5954752505573612,0.0006596637726774999,1.4714411945667594,0.00020816098231643605,0.00029291160506451745,1.1237009219877663
2015-07-13,0.00021177015433928543,0.5788642205559535,0.0006253877808220595,1.4530427884477677,0.00021066082423764265,0.0002904849068555681,0.9947616315193052
2015-07-14,0.0001959846645507268,0.5869443717099541,0.0005503789982652546,1.4812653879519642,0.00019276976332045895,0.0002983459476079406,0.9835961592319601
2015-07-15,0.00017788056160659394,0.5959604732379293,0.0006159642444647229,1.4839629511366903,0.0001972692774134537,0.0002989066122114378,1.1089985079411906
2015-07-16,0.00018174519139179188,0.60807459459712,0.0006414863934703791,1.5262383683522205,0.0002076261486003973,0.00031838000813837447,1.1424024317254882
2015-07-17,0.00017984339911716185,0.6096593186386225,0.0006500262999974307,1.5231052902407836,0.00020844905557066337,0.00031915485932968807,1.1590586954757562
2015-07-20,0.0001933298802508964,0.6217683116013337,0.0006978568065018064,1.4962997879445914,0.00022838166498652756,0.0003175847625225295,1.1813055730968345
2015-07-21,0.00019419877324157122,0.6495656855158369,0.0007811642524188218,1.502985154040181,0.00025299823766105527,0.0003188809088074923,1.302779793291182
2015-07-22,0.00018582236281108658,0.6554992478484196,0.0007973902457664987,1.5036429513839444,0.0002523228875875666,0.0003191075294463892,1.3578714841985233
2015-07-23,0.00018795658724473803,0.6698039959610773,0.0007462928171223936,1.5129293708731109,0.00025085983970344765,0.0003207151351035132,1.3346690498099083
2015-07-24,0.00019329917782205091,0.669750279325711,0.00076037275442748,1.5395003047547533,0.00025676816668176495,0.00034296788435892193,1.3283458811094524
