Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EWZ,Predicted_Covariance,Future_Cov_45_EWZ,Beta_Predicted
2014-08-01,4.584672797284814e-05,0.595686760305801,0.00029624751568306366,1.9895689841758224,6.942237691285046e-05,7.070070381238555e-05,1.5142275137707657
2014-08-11,3.847004227028839e-05,0.5657621103563502,0.00027406903146345835,0.8876195786104364,5.809318307467255e-05,5.2147424402513133e-05,1.5100888807585149
2014-08-12,3.841634430365733e-05,0.5926943619737951,0.0002498494762040643,0.9924008833525932,5.8066818988330674e-05,5.9112280168591295e-05,1.5115133946465222
2014-08-13,3.776559449586869e-05,0.5543809860373776,0.0002746041800348997,1.0518572180559056,5.645599439343334e-05,6.125071676092019e-05,1.4949054859869677
2014-08-14,3.862814115860239e-05,0.5628284220001702,0.0002875299389210586,1.1859071165768256,5.931567288716585e-05,7.252352645250511e-05,1.5355559731342756
2014-08-15,3.923523389055349e-05,0.5117822667784229,0.0003184692295276847,1.0039541238883989,5.720804347581092e-05,6.385620084452567e-05,1.4580783087821652
2014-08-18,5.8802594173761744e-05,0.4565852149002971,0.0003995555510667724,0.6127317951482514,6.998559698408764e-05,4.351866570150492e-05,1.190178732204911
2014-08-19,5.790352204668287e-05,0.42349313899212854,0.00047402410200912687,0.5789147719575403,7.016153488778919e-05,4.1264534259879884e-05,1.211697188838076
2014-08-20,5.609710643686182e-05,0.3921966697761733,0.000512905641763571,0.4298286476788835,6.652622340895088e-05,3.196859246777041e-05,1.185911852402355
2014-08-21,5.441563613273725e-05,0.36011243487028466,0.000512729226838955,0.5330665470704422,6.015116045837539e-05,4.030192324508722e-05,1.1054021368352167
2014-08-22,5.0059045313325706e-05,0.3465967119242452,0.0005484803974908092,0.5460760720934936,5.743098634275048e-05,4.128048928490436e-05,1.1472649145280915
2014-08-25,6.652021183637015e-05,0.306065692958147,0.000608371672308659,0.6817386195429366,6.157096434640287e-05,5.3208002164921586e-05,0.9255978393132347
2014-08-26,6.338834696697776e-05,0.28522757470779103,0.0006690051856852668,0.6759644548513151,5.873689225199095e-05,5.277118891629996e-05,0.9266197189617519
2014-08-27,6.228211919321129e-05,0.2636612085900593,0.0007393203629290153,0.7531919080233693,5.6577566424401656e-05,5.9536466580527056e-05,0.9084078569787744
2014-08-28,6.139493236265438e-05,0.2876840686511612,0.0007005041803487847,0.7762911410900526,5.966057579754658e-05,6.362307486432005e-05,0.9717508188646073
2014-08-29,6.15753093611576e-05,0.2911972850334567,0.0007399107163311456,0.7586437989411918,6.215560262052082e-05,6.20537142424966e-05,1.009424122515725
2014-09-02,7.761239871585492e-05,0.2867398369815229,0.0007571694375269547,0.7466500235436625,6.951045397574818e-05,6.128190012988225e-05,0.8956101747380777
2014-09-03,7.595624179294328e-05,0.28439434262915425,0.0007552154110454949,0.7343009056009435,6.811427036428235e-05,6.0895916880481734e-05,0.8967567214549905
2014-09-04,7.498131031863036e-05,0.2873318398418881,0.0007825366532860715,0.6920697836472107,6.960054027539485e-05,5.7566689211926514e-05,0.9282385167667767
2014-09-05,7.387822741090312e-05,0.32089595977693025,0.0007393309933716083,0.6908894354673307,7.499666283551115e-05,5.719813672666772e-05,1.0151389044350971
2014-09-08,7.348698808482049e-05,0.3357146398614224,0.0008542174021065682,0.6653537425015074,8.4112339314748e-05,5.507851392046435e-05,1.1445881986299868
2014-09-09,8.133593066383054e-05,0.34488408214206384,0.0009224597613936148,0.641882226215303,9.446873195760465e-05,5.246363398962097e-05,1.161463712120702
2014-09-10,8.008754908927675e-05,0.3458816682632068,0.0009329359998229471,0.6460259247450982,9.454443536496386e-05,5.26794898294325e-05,1.1805135310055679
2014-09-11,7.945435898388616e-05,0.34960527008106057,0.0009113887814064071,0.6411263389694594,9.407812951118432e-05,5.22795050336767e-05,1.1840524637580168
2014-09-12,7.986652544186676e-05,0.34043179820207187,0.0011129717157519427,0.5784662341395501,0.00010149732073171635,4.6640100627137e-05,1.2708368139239288
2014-09-15,7.976789477234261e-05,0.3305471097803094,0.001086604395326345,0.5847506389620729,9.731575537570815e-05,4.712343704620459e-05,1.2199865077729215
2014-09-16,8.12776222335961e-05,0.2989035501933744,0.0010913448554350888,0.560290584391459,8.902204591547703e-05,4.4882649224917887e-05,1.0952835906004121
2014-09-17,8.038458733415224e-05,0.2658832950984764,0.0010620893002093595,0.541938915845616,7.768871935848294e-05,4.346003776756193e-05,0.9664628747241957
2014-09-18,8.052555846541116e-05,0.2467600636285868,0.0010440446215944153,0.5638563211276248,7.154862244121649e-05,4.493598778469776e-05,0.8885206610761898
2014-09-19,7.686942885417954e-05,0.24045193916624186,0.0010106537812849387,0.6433490686108385,6.702029167875528e-05,5.1065280655708587e-05,0.8718718569626949
2014-09-22,7.562338268336147e-05,0.24270267371293971,0.0009538700241493068,0.5785801762354204,6.518493114748695e-05,4.502350050741688e-05,0.8619679368274124
2014-09-23,7.716105522203933e-05,0.24498114927050046,0.0009317332070456063,0.5751188275863911,6.568671357111797e-05,4.420658821942356e-05,0.8512936141437841
2014-09-24,7.845740621167833e-05,0.24152164156017888,0.000929109349916944,0.5602551265373686,6.52088348401455e-05,4.249860376882906e-05,0.8311367656510573
2014-09-25,8.684570042440597e-05,0.2564838508423639,0.0009823507601543723,0.485940420366883,7.49147749851602e-05,3.366392656122346e-05,0.8626192732519794
2014-09-26,7.784867175631449e-05,0.2676354323032199,0.001018658314436131,0.5288923309179403,7.536739072397436e-05,3.684024072842228e-05,0.9681268674678593
2014-09-29,7.945972408695768e-05,0.2401816085481756,0.0012971500426435284,0.4503087669682306,7.710958797634808e-05,3.159279869360425e-05,0.970423555611171
2014-09-30,7.034453028421699e-05,0.22171230717669713,0.001205051709379928,0.4561115348214826,6.455171869752335e-05,3.1932493571089976e-05,0.9176508597997797
2014-10-01,6.051441443903661e-05,0.22266157359037533,0.0012009406414537165,0.3255667105882444,6.002545526974809e-05,2.1177257684506248e-05,0.9919199553722675
2014-10-02,5.727685640094654e-05,0.2227015517981342,0.0011376836003302528,0.3309407362417972,5.6849098107576985e-05,2.1513599802863947e-05,0.9925317428321278
2014-10-03,5.732458945014978e-05,0.22753599030576596,0.0010920422240303224,0.3358496010479694,5.692988316085294e-05,2.1613536422723787e-05,0.9931145378783728
2014-10-06,5.950629355094935e-05,0.21274980581015648,0.0012875878414922769,0.3836881579026877,5.8889661237522864e-05,2.467460773113907e-05,0.9896375277868966
2014-10-07,5.823383972398379e-05,0.1887203812960437,0.001209615625665539,0.5895201644082411,5.0087598894874573e-05,3.818623977381564e-05,0.8601115628349308
2014-10-08,6.403572465426801e-05,0.20601839795565852,0.0011261325208098225,0.5659338281263235,5.5323789487770635e-05,3.342840404888618e-05,0.8639519547325569
2014-10-09,6.579132724406009e-05,0.23656080743097044,0.0010491228291685222,0.7735907236901304,6.214987886034659e-05,4.319064359729822e-05,0.9446515439610277
2014-10-10,6.388921163395802e-05,0.26019531532331164,0.0010709130909097517,0.7033555770085529,6.8059750291806e-05,3.7779719311563e-05,1.0652776666230026
2014-10-13,7.100010076144222e-05,0.23263782634760616,0.0011565052274676686,1.3238684138303085,6.66628096448687e-05,6.42332711508105e-05,0.9389114794196327
2014-10-14,5.126108009219706e-05,0.28520865338970364,0.0010571280644003694,1.4559224667757584,6.639270691380778e-05,8.136691891634203e-05,1.2951874364409666
2014-10-15,4.732231652345586e-05,0.3293162504290319,0.001083734045374221,1.2835036742724568,7.457744807675825e-05,8.423195872958869e-05,1.575946689756683
2014-10-16,5.30327919984953e-05,0.3595726032921688,0.001044997969672471,1.2291834452937422,8.464797315239103e-05,8.074203256498331e-05,1.5961440075565463
2014-10-17,4.626798859027275e-05,0.39508392318289925,0.0010343038614561689,1.1309746965299834,8.642785618628852e-05,7.210265242163373e-05,1.8679838657273913
2014-10-20,4.9165393824874467e-05,0.3921386299534362,0.0009989184945142808,1.2475016330851183,8.690292920651658e-05,7.789852989040688e-05,1.7675629634141037
2014-10-21,6.127847379397686e-05,0.34642775718771074,0.000948519298057171,1.678887983245304,8.351985619250922e-05,9.273359759252078e-05,1.3629558802869286
2014-10-22,6.0122674099070425e-05,0.35075186002661507,0.0008748717143385665,1.7126166479294178,8.044356609844689e-05,9.170309815473866e-05,1.3379904886780585
2014-10-23,6.055871725038731e-05,0.33556935406328425,0.0008509714399406327,1.9400506979570784,7.617774594074996e-05,9.954125606246519e-05,1.2579154480069963
2014-10-24,5.99990058104541e-05,0.36499971251418134,0.0008594753302471415,1.7845704472567336,8.288601445251135e-05,9.180870707161899e-05,1.3814564647014445
2014-10-27,5.8561423507449295e-05,0.3763850139740168,0.0008690579293034622,1.6547739204116765,8.491071522611318e-05,8.953323143932636e-05,1.4499428145784765
2014-10-28,5.4522480778452264e-05,0.45728381425964787,0.0008481753913887562,1.5168717134072072,9.833688963868171e-05,7.834292432667644e-05,1.803602628395905
2014-10-29,5.3729820257279105e-05,0.5003945406162298,0.0007733233300705538,1.5367138164101202,0.0001020001505801301,9.157308394890939e-05,1.898389946061871
2014-10-30,5.3551839514494966e-05,0.5436068674192992,0.0007362801898057367,1.324182270478603,0.00010794280243377251,8.058955855959723e-05,2.0156693665874066
2014-10-31,5.56093263598845e-05,0.5666352140913363,0.0006951961804415487,1.388106095935635,0.00011141176807404006,8.523574546704731e-05,2.003472715224444
2014-11-03,5.4562010343014535e-05,0.5805846718823947,0.0006594768391692067,1.3647017265565478,0.00011013123804969558,9.310953100098589e-05,2.0184600486187083
2014-11-04,6.02491600622342e-05,0.5700866432177251,0.0006215842093170114,1.3492434543323162,0.00011032307310302168,9.378158505142586e-05,1.8311138775887295
2014-11-05,6.0354415020847636e-05,0.5635964620086162,0.0005900622311293529,1.400067387208642,0.00010635837397811294,9.819318650434842e-05,1.762230218640585
2014-11-06,5.86925643313682e-05,0.5497586374626793,0.0005796090775810355,1.4393108352947397,0.00010139842122146683,0.00010066434471594533,1.7276195439168178
2014-11-07,5.828791566618652e-05,0.5392039857405634,0.0005613805748762037,1.3934952924024355,9.753737133471348e-05,9.850733679938886e-05,1.6733720912805947
2014-11-10,5.7340540123530906e-05,0.5204884125855181,0.0005319106145698772,1.4068778578993832,9.089945590560348e-05,0.00010152228958783783,1.5852563598071334
2014-11-11,6.57571982494724e-05,0.4886970676118931,0.0005130823827110842,1.4736524156519053,8.97645658813109e-05,0.00011233008577711207,1.3650910968067458
2014-11-12,6.673646336542344e-05,0.4672656671188333,0.0005030801959685978,1.462035511331616,8.561780244215284e-05,0.00011160616524371521,1.2829238788597828
2014-11-13,7.11343776232816e-05,0.44951830608099663,0.0005002512525347604,1.5119909420711093,8.479714744278274e-05,0.00011630032234485874,1.1920698581473135
2014-11-14,6.859476809423724e-05,0.43045140940251736,0.0004766217978330225,1.4910812650844654,7.783171148138614e-05,0.00012203473216604549,1.134659590574881
2014-11-17,6.853595565786147e-05,0.4253183023311351,0.000473148641482764,1.5238748604776178,7.659000659155057e-05,0.00012580812861336853,1.1175157018878636
2014-11-18,7.650833651469074e-05,0.4612095086289573,0.00046641182594080253,1.494538023885145,8.712392026593239e-05,0.00012245243024564515,1.1387506804464804
2014-11-19,7.466095393809579e-05,0.4809352832079788,0.0004781017325295584,1.3901727015215728,9.086435869047785e-05,0.00011928685816814035,1.2170264897206766
2014-11-20,7.31046489834875e-05,0.4970297524832208,0.00047385453437812276,1.4112674438790207,9.25075981384383e-05,0.00012593462365068997,1.2654133413503352
2014-11-21,7.04730363634149e-05,0.5076139836268672,0.000522448332657196,1.2975314111728626,9.740174622750242e-05,0.00011756876139614231,1.3821136601128086
2014-11-24,6.987047932397521e-05,0.4937094590835108,0.0005032800092983428,1.4042016489315468,9.258127329164448e-05,0.00013142221317531907,1.325041336304048
2014-11-25,8.166110492431963e-05,0.5026308128851271,0.0004789933690457832,1.3982331434532744,9.940803411576222e-05,0.00013624794940696956,1.217324137456746
2014-11-26,7.228929035700332e-05,0.5015618314708937,0.0004607410038647391,1.4275399512720972,9.153557044273448e-05,0.00014591128768575597,1.2662397153255025
2014-11-28,6.63644735069259e-05,0.48839442567707464,0.00044278932083585286,1.4203065865455655,8.372151799509367e-05,0.00014546148256560596,1.261541206777695
2014-12-01,6.796408095783602e-05,0.5070968974686215,0.0004434790701769099,1.369232822541313,8.80374068452912e-05,0.00014201594841530392,1.2953519801129718
2014-12-02,6.956629167082881e-05,0.5036417794796499,0.0003940863979093833,1.4140595430509484,8.339056166720767e-05,0.00014555030062925287,1.198720812398511
2014-12-03,9.973973303376368e-05,0.5367420502410438,0.00039688298638421827,1.3882120809323435,0.0001067900924399277,0.0001429134269902195,1.0706875704567742
2014-12-04,7.195368455764464e-05,0.5131948751993465,0.0003869313911089927,1.288580150521186,8.562997400071906e-05,0.00013606100117516704,1.1900707312926813
2014-12-05,6.914099334132158e-05,0.5293195707468799,0.00038546458250812525,1.2836871066334494,8.6412784362534e-05,0.0001354697423689934,1.2498053641773479
2014-12-08,6.652863915801598e-05,0.5380207295516461,0.0003968116972304897,1.3069193599676263,8.741693232872853e-05,0.00013924284249616607,1.3139744542361609
2014-12-09,5.578278936298998e-05,0.5673726254191904,0.0003450690248122352,1.3187468387062458,7.871753390117688e-05,0.00014090884880044006,1.4111437380613192
2014-12-10,7.622608908783083e-05,0.6099859360377186,0.0003649466731919127,1.333274547056798,0.00010173873783860367,0.00013403053311746553,1.334697070990696
2014-12-11,6.0199482263474304e-05,0.5842435257902421,0.0003834507289971252,1.3533450205930766,8.87656771612462e-05,0.00013547330223050814,1.4745255909801118
2014-12-12,5.635062229218622e-05,0.6045834750320698,0.0004017047680975012,1.3415135836183811,9.096181639002549e-05,0.00012544058983501115,1.614211390929725
2014-12-15,5.5088696774690915e-05,0.568181826933165,0.0003962382663520869,1.2778665321200395,8.394537925012518e-05,0.00011830489323321501,1.5238222024648027
2014-12-16,5.154869882225274e-05,0.6482075668919732,0.00033753073367820153,1.2690912651077917,8.550265724481708e-05,0.00011500369450737262,1.6586773128773322
2014-12-17,8.951914955443635e-05,0.6582479709812674,0.000381950601399762,1.2244828381887036,0.00012171696143610647,0.00010185915859118978,1.3596751314319706
2014-12-18,9.913276275332198e-05,0.6401958853722894,0.0003644224106342537,1.3180000683115505,0.00012168135066867687,9.299112952541733e-05,1.2274584838461922
2014-12-19,7.377698274922788e-05,0.6149625501961068,0.00036443512958240555,1.3273029825077862,0.00010083684083597013,9.363951664359146e-05,1.366779137318752
2014-12-22,6.996587850894997e-05,0.5837813829520174,0.00034949487247762823,1.288168621933613,9.128802075053863e-05,9.08033214905082e-05,1.3047505826552461
2014-12-23,6.063494070426503e-05,0.5893476746213158,0.00033527353292604745,1.22959016179259,8.402967586336337e-05,8.762129058129523e-05,1.3858292741342249
2014-12-24,5.292955813268682e-05,0.6025493510546938,0.0003289241013037784,1.2313654776773657,7.950411464408936e-05,8.831557715186994e-05,1.5020740291234613
2014-12-26,5.0003308753932844e-05,0.5775464465522091,0.0003472245081189057,1.265337028443012,7.610119443681147e-05,9.108386419400735e-05,1.5219231753503908
2014-12-29,4.966432774890378e-05,0.5819344950202513,0.00033564971785654356,1.2609842640040725,7.513452156107353e-05,9.075580274866757e-05,1.5128468453442814
2014-12-30,4.653062419950052e-05,0.5527932148219779,0.0003041911843741961,1.3133068064765316,6.576660978276038e-05,9.969132493203078e-05,1.4134048471128473
2014-12-31,4.3755181092948726e-05,0.5443147559616582,0.00024800142629865824,1.3018181350774485,5.6701159492788495e-05,9.62610107012786e-05,1.2958730389514044
2015-01-02,6.483180836307134e-05,0.5199080470190517,0.0002530227239744769,1.2266233942662867,6.658867460094916e-05,9.826178119663322e-05,1.027098831302669
2015-01-05,8.284505496642122e-05,0.5260818585149009,0.0003402065423936378,1.164045300140438,8.831977450378361e-05,8.449991043858634e-05,1.0660838421747851
2015-01-06,7.372029621424698e-05,0.5033711321094865,0.0003296981127346905,1.1902870890809327,7.847658065147331e-05,8.764271014276187e-05,1.0645179778361653
2015-01-07,7.097584833724285e-05,0.5034559003715778,0.000393764315372297,1.179400176777451,8.416565529102991e-05,8.433462183085651e-05,1.1858351434013932
2015-01-08,6.58935484829367e-05,0.4942575215444661,0.0004103483735142533,1.1638782804482928,8.127389866046892e-05,7.978613766973948e-05,1.2334120795075258
2015-01-09,5.142752848602693e-05,0.4562819629961441,0.0004045680103501417,1.1514022919212643,6.581530493512196e-05,7.737757360789873e-05,1.2797679933812929
2015-01-12,5.214866604959718e-05,0.43600031378665716,0.0004221855193750905,1.1912752563564573,6.469341400220138e-05,8.158344126371115e-05,1.2405574083270554
2015-01-13,5.1084978694142575e-05,0.43128343308694045,0.0003764012879796321,1.2611708964367392,5.9804647457465814e-05,8.682448171684634e-05,1.1706894861507116
2015-01-14,5.779000718727771e-05,0.41086697122611315,0.00036745442532115955,1.3605576081207358,5.987276927104148e-05,9.252464417499325e-05,1.0360401769291054
2015-01-15,5.577655409897309e-05,0.40915505194764157,0.00036806039864895117,1.3379868728798852,5.862371062343664e-05,8.80388860532223e-05,1.0510457587503774
2015-01-16,7.006830803083834e-05,0.41636003813900424,0.0004283522759342441,1.2286823440754109,7.213240198360749e-05,7.802046381576318e-05,1.0294583101943993
2015-01-20,6.698197984101967e-05,0.40721966085665273,0.0004436164642028834,1.2070075403704683,7.019586918808959e-05,8.304767845537958e-05,1.0479814026802137
2015-01-21,5.396910834789416e-05,0.4091181502411228,0.0004736696872411617,1.1724031696829709,6.54122615958973e-05,8.026334895720195e-05,1.212031541715283
2015-01-22,5.806897077464812e-05,0.41829237570653466,0.00047935550874802347,1.1394618658275364,6.978801958897415e-05,7.256510417659154e-05,1.2018125800749055
2015-01-23,5.910063936486745e-05,0.4136946794525702,0.0005099095336391383,1.1717716749473,7.181622800905698e-05,7.758627115140676e-05,1.2151514565804908
2015-01-26,6.288399592442454e-05,0.4103064023425421,0.0004969889186176226,1.1066533215754717,7.25356841763083e-05,7.520314883396977e-05,1.1534840162429147
2015-01-27,6.964065036165525e-05,0.4023784092226398,0.0004769805538156451,1.2039927556942054,7.333586438438212e-05,7.722276205200746e-05,1.0530611647584711
2015-01-28,7.988841611727443e-05,0.4059639770675832,0.0005075382650568337,1.1925040892755143,8.174548959457782e-05,7.186443615836045e-05,1.0232458417322638
2015-01-29,8.021798542057233e-05,0.4492063906397384,0.0003340290801861579,1.2345427853058493,7.35315872000491e-05,7.338609187688526e-05,0.9166471435867241
2015-01-30,7.830236811365751e-05,0.47244148487530513,0.00041844821715597303,1.0671979310064852,8.551776362099933e-05,5.936269114360794e-05,1.0921478581192912
2015-02-02,6.708254753246161e-05,0.47092490653775027,0.00047019448628447884,1.091580307290309,8.363637473616328e-05,5.757493162946507e-05,1.2467680166095538
2015-02-03,8.067150173734702e-05,0.4786859349888174,0.0005381994978233453,0.9945772588319236,9.97429897602748e-05,4.8489116427314915e-05,1.2364092351351208
2015-02-04,7.910110058857453e-05,0.4795199440808603,0.0005431474972176643,0.9857689815271768,9.939323576939194e-05,4.8173585938683906e-05,1.2565341699398358
2015-02-05,8.520627788871464e-05,0.4884154484518936,0.0004967264797302195,1.021790455214847,0.00010048097610817199,4.8393113426808055e-05,1.1792672863777383
2015-02-06,8.507292515013707e-05,0.4853915213087004,0.0005520548606523338,0.9928781680970232,0.00010519109788106545,4.6855039665446306e-05,1.2364814974379186
2015-02-09,6.296753465448077e-05,0.4567040861879853,0.0005607233075276824,1.0749928868674392,8.581585753128236e-05,5.04997998333216e-05,1.362858781150894
2015-02-10,6.653518645016198e-05,0.41832014623177294,0.0005848118479892539,1.2857258811459005,8.251683294054357e-05,5.743842660442643e-05,1.2401984174546894
2015-02-11,6.58212274519105e-05,0.4126618658952848,0.0005945172686382081,1.328706765396799,8.163183571842731e-05,6.357023294299768e-05,1.2402053088126952
2015-02-12,6.625281595902424e-05,0.41549500649599636,0.000615562910219135,1.1564680741962958,8.390816079460289e-05,5.5099009055693894e-05,1.2664844441706153
2015-02-13,6.59493776327874e-05,0.4215286212436635,0.0006242098580354578,1.132504940777878,8.552591521397723e-05,5.3570390445237696e-05,1.2968418851530927
2015-02-17,5.2818371217651516e-05,0.4287677200119797,0.0005848107049859085,1.1736969534954955,7.535676408359634e-05,5.609079887055531e-05,1.4267150301373295
2015-02-18,4.925751255554142e-05,0.4480012084514191,0.0005550549540068286,1.1987323044141662,7.407700505474383e-05,5.744827501017602e-05,1.5038722260125628
2015-02-19,5.2538640297651296e-05,0.44625498979404615,0.0005188394168336016,1.21561504508551,7.367819554235962e-05,5.836779914411133e-05,1.4023620543840636
2015-02-20,5.811623348480445e-05,0.46021890240508867,0.0004613014518637714,1.2610667176022012,7.535387545244999e-05,6.0060203434848554e-05,1.2966063169278277
2015-02-23,5.7842904366347e-05,0.4665794187356801,0.00045421592832799564,1.254060702247891,7.562785856425241e-05,6.00154194694001e-05,1.3074699376308063
2015-02-24,5.363774172174018e-05,0.43627275465829585,0.0004458675747047189,1.2355012701292285,6.746775812848521e-05,5.935710051385721e-05,1.2578411387729904
2015-02-25,4.6420168910813084e-05,0.4230269545855863,0.0004641515468394657,1.2021441597924545,6.209423773193213e-05,6.0388476382641205e-05,1.3376564366069752
2015-02-26,6.082008377129165e-05,0.4288429367272687,0.0004765487705262863,1.1339536014691738,7.300883947946618e-05,6.004842162990221e-05,1.2004067563275518
2015-02-27,6.477291200020017e-05,0.4245919118933431,0.0004751766759666562,1.1504673857933518,7.448965890568153e-05,6.082989422547648e-05,1.1500125068555098
2015-03-02,7.10002492943561e-05,0.419001853147658,0.0004987187509381527,1.12216869665596,7.884492223611121e-05,6.159016601068928e-05,1.1104879633483018
2015-03-03,6.22129036386534e-05,0.4248749024361876,0.000494657364256691,1.121896790744591,7.453384967530617e-05,6.157773496902124e-05,1.1980448639435899
2015-03-04,6.357489191775788e-05,0.4320932460253165,0.0005166196642371469,1.0755560405790094,7.830793283402439e-05,5.908004674665454e-05,1.2317430745352356
2015-03-05,6.337223751236057e-05,0.4363691806495002,0.0005144326071047519,1.0984730630214057,7.878940757269431e-05,6.458699125943148e-05,1.2432795600333137
2015-03-06,6.737776824421294e-05,0.45167699096048736,0.0005237769333142842,1.0562464575231798,8.485148799675385e-05,5.774136378130234e-05,1.259339544895682
2015-03-09,6.459093954914395e-05,0.43513721374318454,0.0005514638382738315,1.1225962981005153,8.212408562463346e-05,6.124846570717518e-05,1.2714490019478573
2015-03-10,6.248974140729342e-05,0.4505911339671787,0.0004979527749965849,1.1619267286192658,7.94842506701933e-05,5.6020670871506726e-05,1.2719567865089034
2015-03-11,5.4252554100076106e-05,0.4375960091046859,0.00045217019205502347,1.1868793607255634,6.853847098927346e-05,5.951091067442576e-05,1.2633224762625013
2015-03-12,5.508043688697334e-05,0.4599646951744615,0.0004306269733265285,1.3418413740986754,7.083922501322378e-05,6.293795188089738e-05,1.28610499511084
2015-03-13,5.707193087433516e-05,0.46558417807859764,0.0004256381659723501,1.196264722919038,7.256543079789017e-05,5.5001196305415815e-05,1.271473203835869
2015-03-16,5.2149496476829495e-05,0.4663790068872704,0.00041436682932901654,1.2905697095804096,6.855774812821682e-05,5.4658515459683425e-05,1.3146387359401959
2015-03-17,4.691748238540657e-05,0.45546586630653085,0.0004446349561216212,1.3509418838395546,6.578471336248033e-05,5.688956579044328e-05,1.4021364748877128
2015-03-18,5.051902620859181e-05,0.4637209612135838,0.00044896695553577715,1.2607155035556463,6.983793693990907e-05,4.9457983656264126e-05,1.382408612777886
2015-03-19,5.142834644805491e-05,0.48336043022731534,0.0004596462933378388,1.2124417230030071,7.431633025810145e-05,4.710464251426673e-05,1.445046076547775
2015-03-20,5.066833282542825e-05,0.48483923200423823,0.000493359560941787,1.2706202904523276,7.665629704320052e-05,5.2370869644873476e-05,1.5129034797199807
2015-03-23,5.007282454924587e-05,0.4780696082376438,0.0004825639588181743,1.291025558247019,7.431382614283327e-05,5.5613932331029014e-05,1.4841149228509516
2015-03-24,4.2218867344400384e-05,0.46548235923305775,0.0004297213488260414,1.3169851783516182,6.269746487782325e-05,5.572988814844267e-05,1.4850579568222122
2015-03-25,4.692159710753298e-05,0.4757709452979946,0.0004187460845292615,1.4248755400422075,6.668984213610755e-05,5.42316233060925e-05,1.421303754500737
2015-03-26,4.732340893496746e-05,0.4776093336080874,0.000390924133481029,1.3954745429781832,6.496165147526045e-05,5.288906135920012e-05,1.372717074641257
2015-03-27,4.354358066573599e-05,0.4657954584652107,0.00040658153511458366,1.3880093959850928,6.197708485189585e-05,5.260371558757531e-05,1.4233345973006992
2015-03-30,4.5502666776921666e-05,0.47693163234265473,0.0004335625040438885,1.3070468578397896,6.698852431285874e-05,4.5653355399440805e-05,1.4721889739182146
2015-03-31,3.983451498744685e-05,0.4495214725347285,0.00043040987822381803,1.449213831390544,5.8860144462552586e-05,5.0445696674833276e-05,1.4776166970051305
2015-04-01,4.176214734580363e-05,0.4383907672437934,0.00044229728196797953,1.5340492369577172,5.958129591044327e-05,5.3010229061007435e-05,1.4266818086984732
2015-04-02,4.894523588776545e-05,0.4225276831378122,0.0004440870145476093,1.3982234188792912,6.229374178963531e-05,4.93240435806594e-05,1.2727232928753034
2015-04-06,4.8199312485919956e-05,0.41862332571029093,0.0004411742462947793,1.380524762446624,6.104483462664456e-05,4.733877871391947e-05,1.2665084101454156
2015-04-07,4.533264144371158e-05,0.40225803096284274,0.00038462796530887083,1.3627733897573395,5.3116648530027896e-05,5.070884055739822e-05,1.1717086593328456
2015-04-08,4.177649686660928e-05,0.43033429183271055,0.0003966417539629365,1.3233243581896026,5.539507818820116e-05,4.921848017722568e-05,1.325986675356612
2015-04-09,4.664355209638432e-05,0.43870675183760194,0.0003908693851285434,1.3307741965871696,5.923603135713181e-05,5.087095948329367e-05,1.2699725620108515
2015-04-10,4.853778747139849e-05,0.45345659199976446,0.00040456875081749743,1.33162822410063,6.354360865022448e-05,5.057107021236686e-05,1.3091575030622968
2015-04-13,4.467938122611643e-05,0.4674211508898268,0.00042665944992124227,1.3454021610427158,6.453608558529618e-05,5.1362232113999374e-05,1.4444265747255451
2015-04-14,4.646938254229903e-05,0.47883308344163555,0.00042290129476687947,1.3303141692769287,6.712543409930501e-05,5.075686697434474e-05,1.4445088448981152
2015-04-15,4.691423215315267e-05,0.5015080630410146,0.0004232986394275332,1.310101849994156,7.067302202095578e-05,5.2512312763387544e-05,1.5064303256683804
2015-04-16,4.176974619173272e-05,0.5366450046285715,0.00039053569466956017,1.3529241534104752,6.854067487936027e-05,5.6967819325302826e-05,1.6409167191187337
2015-04-17,4.332386275975345e-05,0.5506015789249247,0.00039626355473895166,1.3278164468422315,7.214281820902765e-05,5.2425402810990984e-05,1.6651981982559074
2015-04-20,4.305137811564542e-05,0.5344167245431298,0.00036002460278671477,1.3934343931602002,6.65333911995315e-05,5.258428258646025e-05,1.5454416121316317
2015-04-21,4.4326391543702614e-05,0.5300722945769525,0.00035951842187554353,1.3841868517124267,6.691552181253923e-05,5.392464175409098e-05,1.5096090496463122
2015-04-22,3.760113128202133e-05,0.5302984720710593,0.00037445468879372337,1.3845320949054678,6.292460066116764e-05,5.347715365805764e-05,1.6734762629669742
2015-04-23,3.981692672329287e-05,0.5281005556981037,0.00038678535914842677,1.3478679584810629,6.553684129437045e-05,5.185019691252076e-05,1.6459542884818241
2015-04-24,4.472325784062566e-05,0.5245781909375947,0.0003932600301134059,1.1857360294616246,6.956917466310219e-05,5.7062419655867995e-05,1.5555480083990443
2015-04-27,4.8016264703360416e-05,0.5230286743652316,0.00038787040078628357,1.19035454751744,7.137777480505452e-05,5.713468484891874e-05,1.4865332663008906
2015-04-28,4.837591330570472e-05,0.5162878067938771,0.00037947066789549767,1.102082271185916,6.995126342296046e-05,5.435554152527883e-05,1.4459936493790488
