Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_TNA,Predicted_Covariance,Future_Cov_45_TNA,Beta_Predicted
2013-11-26,4.5604254902161166e-05,0.9067054297709076,0.0010138741605666974,3.62411540128004,0.00019496691784311328,0.00021185026249096622,4.275191388641105
2013-11-27,5.098239319509307e-05,0.9008102165114605,0.001013436116186805,3.604330578050105,0.0002047583403635061,0.00021473445952741802,4.0162559568351845
2013-11-29,5.306536742177139e-05,0.8963877692854164,0.0010138300289995903,3.6081694361236822,0.00020791416829391154,0.00021498382616104788,3.9180764855801145
2013-12-02,5.1303727815654587e-05,0.8968096247690519,0.0010089201381689636,3.4900403377047238,0.00020403426944011713,0.00022240085204594076,3.9769872117920255
2013-12-03,5.129816798105141e-05,0.8988278754196334,0.001006491885305152,3.449934083411152,0.00020423614258995325,0.00023078071971011527,3.9813535381106453
2013-12-04,4.926678581923591e-05,0.8964684983147205,0.0010116100707680876,3.451448676394302,0.00020013300672234603,0.00023114121352057633,4.062229824706879
2013-12-05,6.186383108747796e-05,0.8947678765297428,0.0009882326931623926,3.447582039425668,0.0002212373247512256,0.00023815444104027434,3.576198254491984
2013-12-06,6.149224160789946e-05,0.8929779937998739,0.0009733184274902876,3.4998887780682035,0.0002184632507898421,0.00023239343118644227,3.552696162596514
2013-12-09,5.694825981469449e-05,0.8939755974951066,0.0009579913789720012,3.542920627298716,0.00020880778837354771,0.0002367965554690878,3.666622809072536
2013-12-10,5.3452041059883435e-05,0.8946253655598803,0.0009469228154356656,3.498235289028964,0.00020127074063048872,0.0002347636658131696,3.7654453719550376
2013-12-11,5.2671389427449466e-05,0.8946033401793317,0.0009345498367209245,3.455997270824801,0.00019848108975615447,0.00022096751471099052,3.7682903738384566
2013-12-12,5.926873458923956e-05,0.8954781099320512,0.0009479012683865331,3.4780053961159294,0.00021225080869641304,0.00022533650315354232,3.581159782934659
2013-12-13,5.102150798536989e-05,0.900107932802001,-0.0015770703654237874,3.4985803617232323,,0.00022878370358566836,
2013-12-16,5.265033739264804e-05,0.89897244778951,-0.003685050589288419,3.466870084469802,,0.00022454839897472994,
2013-12-17,5.547285481711756e-05,0.897685112727706,-0.005749950704826928,3.4855823084525346,,0.0002264703645764255,
2013-12-18,5.7755345996717895e-05,0.8937762080011095,-0.007406876822872882,3.615246348266387,,0.00021299067291793294,
2013-12-19,6.478693026373803e-05,0.8997508510545308,-0.0058530363773378925,3.60303133299405,,0.0002120836118801602,
2013-12-20,6.101338500649426e-05,0.8995415328126395,-0.004520159696634085,3.599273795115551,,0.0002137249535697699,
2013-12-23,6.0371580554275465e-05,0.8996132662738993,-0.003471081663582517,3.550694310857529,,0.00020928314853604,
2013-12-24,6.05937066863415e-05,0.8985579545094935,-0.0026147410163906873,3.5157320299481296,,0.00021133638717958997,
2013-12-26,6.0130930524985e-05,0.9011419663889271,-0.00196388546305065,3.648658019906228,,0.00023285971238610283,
2013-12-27,6.1029823506439453e-05,0.909847672425364,-0.0014250146201595475,3.647656867881043,,0.00023279093598683697,
2013-12-30,6.103786899254316e-05,0.9131083309268685,-0.0009833180829874222,3.6413171993708873,,0.00023261974424861406,
2013-12-31,6.15980310886923e-05,0.9170064541163547,-0.0006254745607373512,3.655357421703007,,0.0002320173426142317,
2014-01-02,6.274975633376732e-05,0.9148843225067161,-0.00032994392525484596,3.663046784297781,,0.00022401104140119983,
2014-01-03,6.287727487442676e-05,0.9149149128574329,-9.24166704529299e-05,3.69417394383286,,0.00022843245454803187,
2014-01-06,6.194585296328845e-05,0.910814023431289,9.059654482736494e-05,3.678019781148536,6.82325566975975e-05,0.00022645627096905854,1.1014870799831395
2014-01-07,5.985294868622432e-05,0.90918006963857,0.00024093574489865844,3.6551858208763854,0.00010918005291218992,0.00023365076858062304,1.824138247299396
2014-01-08,5.957982003469859e-05,0.9076534224257433,0.0003647553678475028,3.631825863452645,0.00013380442898151932,0.00023289197855358424,2.2458011605874804
2014-01-09,5.8876921963223624e-05,0.9049647390824023,0.0004686394076966582,3.577230603849009,0.00015032236822330966,0.00023563327467569033,2.553162821881309
2014-01-10,5.8643073362417135e-05,0.9062907669693452,0.0005512032710193919,3.607881755425903,0.00016294153750898068,0.0002409261294473592,2.7785299808895383
2014-01-13,6.549653155125348e-05,0.9083361760037418,0.0008826809435303774,3.6512226796681415,0.00021840251609271682,0.00023055566860683148,3.334566135335101
2014-01-14,6.384952094066409e-05,0.9028504534183052,0.0008990771596076531,3.640364586732555,0.00021631823188106658,0.00022334603922340146,3.3879382130696483
2014-01-15,6.070372053025981e-05,0.9005018892737199,0.0009153795459148869,3.579849482737872,0.00021227208474396147,0.00022359871867822602,3.4968546061051944
2014-01-16,6.085694586035492e-05,0.9011189860937032,0.0009153297536987583,3.615502617711329,0.00021267968413820522,0.00022716915554453333,3.494747906446531
2014-01-17,6.130074788390541e-05,0.9020620492031185,0.0009136367026344423,3.5952646982059178,0.0002134794461128064,0.00022591674803565113,3.4824933378807224
2014-01-21,6.022038567812545e-05,0.9025499290228924,0.0009314561382822576,3.6698855563467134,0.000213758900633894,0.00023457273916152385,3.5496102893864414
2014-01-22,6.0180607898710316e-05,0.9049363001308057,0.0009440569210865359,3.66752864192622,0.00021569763584174665,0.00023478772613910016,3.5841717685003496
2014-01-23,6.197862719476769e-05,0.9038304426959701,0.0009736363505426746,3.677071038946504,0.00022202727629105616,0.0002313687062905897,3.5823200083689493
2014-01-24,8.312838911315208e-05,0.9030613611723581,0.0009407573450329361,3.7995344620507288,0.00025254033485364806,0.00020129160740520625,3.037955354937735
2014-01-27,7.785643656399444e-05,0.906693881155007,0.0009345747696162879,3.774142536083796,0.00024457663884731314,0.00019940001933232458,3.1413798221587284
2014-01-28,5.7778264472590076e-05,0.9064463902401021,0.0009294345286087936,3.755018574278476,0.00021005536163302662,0.00019687203844396083,3.6355429424965955
2014-01-29,5.541992369045716e-05,0.9005150614960128,0.0009342940654464354,3.755373530887253,0.00020491121943401724,0.00018727353523341651,3.6974287546574374
2014-01-30,5.718939038351772e-05,0.9008294549976938,0.0008402820279030412,3.8765113389320103,0.00019747533041764587,0.00020041058061409338,3.453006389705446
2014-01-31,5.786696567157789e-05,0.9004517874663095,0.0008534976255809498,3.889281512464079,0.0002001137720241085,0.00020968884074822804,3.4581694357338137
2014-02-03,7.055814511505822e-05,0.9087071218621177,0.0008259257718873397,3.8229579944272607,0.00021936534442344355,0.00015764380315672072,3.109001009957496
2014-02-04,5.3287933521446234e-05,0.8971353045045644,0.0009078248350626601,3.834857630190604,0.00019732104950814406,0.00016297972961276926,3.702921777380058
2014-02-05,5.1744253938995175e-05,0.8919609694997659,0.0009820884154936428,3.850356622565528,0.00020107228337440912,0.0002073009755650509,3.8858862205544007
2014-02-06,5.460185755120456e-05,0.8830442546684395,0.001044387965377,4.000071800472576,0.00021087112131559026,0.00021015363968779368,3.8619770603562236
2014-02-07,6.356327391387762e-05,0.879593281292096,0.0010913204248853344,4.005422831347556,0.00023166539936430962,0.00020259121498934136,3.6446423398233843
2014-02-10,6.2547563500994e-05,0.8793279055049847,0.0011317277651532803,3.967067324346397,0.00023395214934259702,0.00020418174746375967,3.740387894388229
2014-02-11,5.609995653519849e-05,0.8809563375108445,0.001133454497877763,3.996681857864731,0.00022214558772976363,0.00020480749073133295,3.959817465997216
2014-02-12,5.280573476410588e-05,0.884256439178797,0.0011399815231214394,4.001297164301747,0.00021695401025627518,0.00020511960669185178,4.108531227251236
2014-02-13,5.31879934714369e-05,0.887823721751651,0.0011359937436536724,3.96505290766948,0.0002182335502722694,0.00020211516032212946,4.103060409478796
2014-02-14,5.362200748552388e-05,0.886076777531568,0.0011424231125904682,4.024886762411085,0.0002193089620768459,0.00020435890976415322,4.089905849497557
2014-02-18,5.088126402858046e-05,0.8744902094578728,0.0011546766892779707,4.0226484994772935,0.000211964971317381,0.00020489115480439382,4.165874715657975
2014-02-19,5.093399391722896e-05,0.8766612164731773,0.0011344588690815466,4.004761270331641,0.0002107317807962284,0.00019957810667766953,4.137350413530916
2014-02-20,5.128532994270177e-05,0.8784034291523284,0.0011183448407448174,4.052487050890451,0.00021036741421999976,0.00020610180847473858,4.101902326747854
2014-02-21,5.0142924359823583e-05,0.876909609260699,0.0011124128951977002,4.031623220390894,0.00020710599279031165,0.00020557889554586833,4.130313407812586
2014-02-24,5.289213529725008e-05,0.8780700435789757,0.0010830555731603706,4.00068682763421,0.0002101600106358394,0.00020325794953487454,3.9733697544021416
2014-02-25,4.99909412374215e-05,0.8850236688367448,0.0010859697901500415,4.017183047218135,0.00020620985385247825,0.00020466230716854335,4.124944414891646
2014-02-26,4.8822079787728685e-05,0.8872026067643236,0.001068530987839292,4.020576236681355,0.00020263968792333883,0.00020483355988893987,4.150574674499463
2014-02-27,4.902946505121921e-05,0.8884401957172948,0.00117311824021535,4.005974682054294,0.00021307263183672218,0.000202187550795629,4.345807803820281
2014-02-28,4.913560627678946e-05,0.887811724176028,0.0011446663574475407,4.019983593223474,0.00021055157519200797,0.0002026748332668479,4.285111981847423
2014-03-03,5.060228536900576e-05,0.8849112836428327,0.0011157225167331586,4.121289833021714,0.00021026301983232077,0.00021034996699569264,4.1552079772489545
2014-03-04,5.593664385448813e-05,0.8924215178899044,0.0010674270323233544,3.946913281284451,0.00021806568732684502,0.0001872489961069456,3.898440669663958
2014-03-05,4.9068183379191435e-05,0.890828584575596,0.0010616958656135451,3.956084779280688,0.00020332659928784245,0.00018772227196522045,4.143756407620912
2014-03-06,4.928243059442446e-05,0.8891364408966436,0.0010573671121511298,3.978561449208744,0.00020296790478315773,0.00018852138747354455,4.118463767615398
2014-03-07,4.8971813978785636e-05,0.8890722703359734,0.001054043962023263,4.121426330364295,0.0002019944900402231,0.00020388698611490723,4.124709166945014
2014-03-10,4.912023117884392e-05,0.8884338198699917,0.0010568637192682705,4.111979508477989,0.00020242529374235084,0.00020341958241905245,4.121016715196882
2014-03-11,5.148937537691702e-05,0.8888885683321279,0.0010484155014478154,4.1568723767143245,0.0002065251039561387,0.0002054434834984441,4.011023680988856
2014-03-12,4.8906113932888686e-05,0.8859452963192521,0.0009883282292017807,4.065156721541034,0.00019477763325197748,0.00020828315988825945,3.9826847317957155
2014-03-13,5.192240840939531e-05,0.8835927907046454,0.0009328259965974405,4.1638789451976566,0.0001944598286002791,0.00020194576568058348,3.7452004742732963
2014-03-14,5.053194068255615e-05,0.88279193430706,0.0008904659938257761,4.244544347214859,0.000187262154073045,0.00020587240602116372,3.7058175788148335
2014-03-17,5.312543808337814e-05,0.8817982323104819,0.0009079891466046795,4.358414737053845,0.00019366931422174361,0.00020828686849767915,3.645509970530272
2014-03-18,5.3640183376897774e-05,0.8856726464907605,0.0009172343449078549,4.243323730966401,0.0001964529311005458,0.00020465600744604774,3.662420945137109
2014-03-19,4.9711758607667365e-05,0.8869113412045634,0.0009388686147762774,4.302385389273533,0.00019160735800020223,0.00020489529965358105,3.8543669217658576
2014-03-20,4.924048797705463e-05,0.8835804595018266,0.0009557298764349735,4.382479314724477,0.00019167914262079998,0.00020706293820015978,3.8927141158739076
2014-03-21,5.1299807125194504e-05,0.8797773779534223,0.0009670328630893014,4.571187492678758,0.00019595270965117945,0.00021137340971009492,3.819755290170333
2014-03-24,5.150721281894852e-05,0.8824199611402831,0.0009693410172331079,4.552756307123961,0.00019717309048972601,0.0002083307678555446,3.8280675598348393
2014-03-25,5.187847468728203e-05,0.882937488110044,0.0009758147582121689,4.56778521454443,0.00019865854348873944,0.00020939277067595234,3.82930578985277
2014-03-26,4.894688218699071e-05,0.8859921073495437,0.0009747564674168908,4.478598076290009,0.0001935264956178443,0.0001988100801999236,3.9538063911511103
2014-03-27,4.819111839496585e-05,0.885142180314666,0.0009850219785879407,4.48547682678335,0.00019284993645637228,0.00019816763010098865,4.001773415503838
2014-03-28,4.77393720640184e-05,0.8839890605759033,0.0009943208630367436,4.5166735019416295,0.00019259655639893166,0.00019810890708018465,4.034333676208813
2014-03-31,4.471229395078723e-05,0.8887124553737619,0.001015013178180198,4.446624117949134,0.0001893261411558376,0.00018969948548231718,4.234319566878412
2014-04-01,4.637295349124256e-05,0.886974398538095,0.0010238829264432533,4.509867051036251,0.00019327185440295907,0.00019226851966129367,4.167771078878081
2014-04-02,4.141854620280984e-05,0.8843062839432836,0.0010270491728511897,4.534277014633167,0.00018238778758116297,0.00019426680473455803,4.403529440364321
2014-04-03,4.131197301210188e-05,0.8835598083703534,0.0010533492249210667,4.514541614960865,0.00018431475817354116,0.00019297539213373774,4.461533660460812
2014-04-04,4.5815215175484866e-05,0.8879928461178586,0.0016780798136488025,4.418173612672917,0.00024621847600592004,0.00017239765905713268,5.37416391176677
2014-04-07,4.72141155464609e-05,0.8881638866109366,0.0021893012838173865,4.464168470275461,0.0002855497640242356,0.0001611039056072771,6.047974439831267
2014-04-08,4.530353492960697e-05,0.8821966922434715,0.0027424671391541233,4.3646449360676645,0.0003109583237133041,0.0001633235841559355,6.863886542109217
2014-04-09,4.691297863661334e-05,0.8733449075379326,0.0024166970423584178,4.38303728871768,0.0002940650436224404,0.00015492414442958656,6.268308944956582
2014-04-10,5.810324280314903e-05,0.8692162966128513,0.0020870981538798137,4.580863804608573,0.0003026909823803232,0.0001100418354727633,5.209536813733884
2014-04-11,5.691804938589508e-05,0.8713272305628679,0.0018777661977470743,4.633253232036881,0.0002848571004289725,9.995597110325871e-05,5.0046883809683615
2014-04-14,5.793906540801691e-05,0.8682275677821676,0.003384351813924334,4.734190539063739,0.00038446522654419845,0.00010140973477899262,6.635682226434408
2014-04-15,5.375893588153699e-05,0.86600713600162,0.0046182069648370095,4.830904807893561,0.00043150268101772334,0.00010033407338098786,8.026622438520382
2014-04-16,3.1303883437837385e-05,0.8458880853904089,0.003960043890033201,4.885429279655083,0.0002978255938198556,9.40676307725019e-05,9.5140142727426
2014-04-17,3.0074876652121772e-05,0.8336242407742934,0.003548144062052751,4.885413417114808,0.00027231582788747556,9.428408278592825e-05,9.054595004241316
2014-04-21,3.398061258211898e-05,0.8233774067353379,0.0032289318350511805,4.875513381259704,0.0002727369542232977,9.89014903479892e-05,8.026251838874007
2014-04-22,3.465237531876505e-05,0.8202459417968839,0.0029410977077641656,4.851333791616617,0.0002618576834323205,9.839130859922322e-05,7.556702275774977
2014-04-23,3.661275306357103e-05,0.8212085873390291,0.0025941236792799286,4.837636726489592,0.00025308418908802523,9.723985266184538e-05,6.912459946636437
2014-04-24,2.8915216768426475e-05,0.8166011232823548,0.0023245010539749917,4.872925202413228,0.00021170839169207828,9.792980828774205e-05,7.32169478055755
2014-04-25,3.367547480592454e-05,0.8165649953875,0.0020786580660704674,4.692343823250218,0.00021604247796487206,8.543447781974155e-05,6.415424851763741
2014-04-28,3.364553762091845e-05,0.8146198584130586,0.0018931164915691927,4.766425166093661,0.00020559256194404576,8.966846183716042e-05,6.1105447105776864
2014-04-29,3.9441733334885286e-05,0.8143760368498713,0.001714231293944189,4.830962341392544,0.00021175695912260462,8.951132387440438e-05,5.36885530168398
2014-04-30,4.001418281063408e-05,0.8173241957223454,0.001567038388616727,4.791682318840174,0.00020466385476134732,8.997014653232137e-05,5.114782819129728
2014-05-01,2.1991126094734782e-05,0.8110905885796729,0.0014515437723602788,4.968506949800426,0.00014491327280635242,9.554730710222233e-05,6.589624932442556
2014-05-02,2.5114593555483047e-05,0.8063217563952795,0.001355827978989398,5.02721647295694,0.0001487900025332023,0.0001023590994141716,5.924443977343136
2014-05-05,2.3421323104644024e-05,0.8041224763101495,0.0012760640774562924,4.969164359110037,0.00013901579753002575,0.00010246095825166545,5.935437417814429
2014-05-06,2.3724080850696792e-05,0.8085107196797169,0.0012003857289339776,4.985797921152629,0.00013643974274872784,9.478190778738469e-05,5.751107644902522
2014-05-07,2.503936026433856e-05,0.8255858959880694,-0.00023845912544065946,5.135625247773898,,9.493827667883431e-05,
2014-05-08,2.245244272166245e-05,0.8250651338128316,-0.001335776087880688,5.03641652328597,,9.434763461813961e-05,
2014-05-09,2.6257615904936162e-05,0.8417609423312901,-0.0014554369467063592,5.09055447199293,,9.63709613842458e-05,
2014-05-12,2.5472098693136958e-05,0.8594718433410683,-0.0010654172336245116,4.790781276520236,,8.332019506256344e-05,
2014-05-13,2.7268227179962204e-05,0.8660723602772396,-0.0008202624238403291,4.6700216383362845,,9.70960535208762e-05,
2014-05-14,2.54765910501542e-05,0.8727511896614921,-0.0005699402199310491,4.516852864545617,,9.967020554334616e-05,
2014-05-15,2.174205444419079e-05,0.8491530760087116,-0.0015678705827497782,4.768276601990419,,9.555675001768146e-05,
2014-05-16,2.0552751262807784e-05,0.8398801782476484,-0.001458948361045824,4.782701612485473,,9.637495117219637e-05,
2014-05-19,2.1296152341554682e-05,0.8345673052993429,-0.0013971868880814449,4.728108085853835,,9.471962254627648e-05,
2014-05-20,2.0908636850371392e-05,0.8341481213923512,-0.0013451229284895203,4.602378261636987,,8.640695904180397e-05,
2014-05-21,2.119414789263069e-05,0.8292110674371592,-0.00131568575360833,4.833921566183507,,8.869638770849644e-05,
2014-05-22,2.007249814887391e-05,0.8323285206345089,-0.000980011946629597,4.801686267752726,,8.790502182927797e-05,
2014-05-23,2.2049522594442057e-05,0.836018096704476,-0.000707323576756916,4.557446171956226,,8.515922448039887e-05,
2014-05-27,2.174082787467674e-05,0.8474018186901912,-0.0004843510580258598,4.418272974389292,,7.961977155675029e-05,
2014-05-28,2.1661197917021908e-05,0.8476562868774353,-0.0003063486088003782,4.0944235867386105,,0.00011222497785431338,
2014-05-29,2.1856321025887475e-05,0.852335187315145,-0.00015978292106508672,4.126291800423027,,0.00011164410261684401,
2014-05-30,2.8179051435749515e-05,0.8431077692646476,-6.977131567725448e-05,4.119314978616966,,0.00011597835950173228,
2014-06-02,2.8496658002674943e-05,0.8402721729589835,5.164052147358229e-06,3.890233808223934,1.019324014861693e-05,0.0001178478716551346,0.3576994940129507
2014-06-03,3.418588872187905e-05,0.8394235477893992,6.632709420190176e-05,3.8912246825212056,3.9971465460312655e-05,0.00011787833753540914,1.1692387401568654
2014-06-04,2.793146765100254e-05,0.8362756128623448,0.00011729993619862126,3.8591226216631385,4.7867990733412275e-05,0.00011891482451653538,1.713765682903317
2014-06-05,4.136471088316827e-05,0.8399186934598608,0.00024003844045749451,3.566186530499012,8.369367572671617e-05,0.00011734392595446914,2.023311028647175
2014-06-06,3.9833023701562004e-05,0.8400497819959479,0.0003433285106939365,3.5614886777212376,9.823847126917092e-05,0.00011598361566478766,2.4662569431132244
2014-06-09,5.1073182956276414e-05,0.8391620362982393,0.00042852028915358324,3.5532639673350173,0.00012414464332602336,0.0001156972355942165,2.4307207058605136
2014-06-10,4.95066057749403e-05,0.8352437072288879,0.0005074732991460422,3.5498977890631256,0.00013238884293239635,0.00011943046165575884,2.6741652120980213
2014-06-11,4.7157992518462575e-05,0.8360620784718626,0.0005699833988265219,3.515744739940001,0.00013707153725789502,0.00011907955876698384,2.90664487476287
2014-06-12,4.667919578081926e-05,0.8317786309958378,0.0006166952417999886,3.560404081742797,0.00014112525516926997,0.00011631837172281299,3.0233009118648764
2014-06-13,3.72024477228719e-05,0.8353840410301685,0.0006496244560718528,3.645991517827948,0.00012986828786541247,0.00012384611027733982,3.490853312470889
2014-06-16,2.938646502467408e-05,0.8408476763198554,0.0007017174427203295,3.619187980766109,0.00012074582904725551,0.00012480913099490034,4.108892612496003
2014-06-17,3.191330809025626e-05,0.8478504337058986,0.0007286208534392297,3.570572971078591,0.00012928732728001213,0.00012309319375270784,4.051204184610558
2014-06-18,3.560112133469648e-05,0.8626720665270956,0.0007435397344734998,3.5885768332763623,0.0001403555742336285,0.0001203687330680018,3.9424481300491907
2014-06-19,3.687128606172102e-05,0.8731458097357276,0.0007566504895230127,3.576106874186243,0.00014584064481219471,0.00012018712933634436,3.9553989130746197
2014-06-20,3.6786047916274955e-05,0.8733189805215483,0.0009372908559256383,3.6165999689801462,0.00016216295710682124,0.00012252583003884257,4.408273415940308
2014-06-23,3.78482539714106e-05,0.8743622211020922,0.0010838972145327157,3.6183735422981473,0.00017709583986925948,0.0001225360819872324,4.679101973978303
2014-06-24,3.933090292313687e-05,0.8760563559488971,0.0019316741024522897,3.588318099927256,0.00024147152888227952,0.00011803665387165427,6.139486025891133
2014-06-25,4.004889359785303e-05,0.8779298018608235,0.0023254640705042797,3.568346041495009,0.0002679229213122134,0.00011622130025027951,6.689895706047081
2014-06-26,4.4267929857314866e-05,0.8782844611103776,0.002576326999507042,3.5818723760648474,0.00029660625002375597,0.00011695874346552272,6.700251197193594
2014-06-27,3.536085878696092e-05,0.8697187491664979,0.0024672808471407214,3.5513961061072963,0.00025689137793607255,0.00011590139550435796,7.264851215400898
2014-06-30,3.524942345217237e-05,0.8708022687225409,0.0024336603511822233,3.573792479093697,0.000255050127036338,0.00011663883669304466,7.235582941729494
2014-07-01,3.707778978776346e-05,0.8801758904094087,0.0023566408849218182,3.535803562777714,0.00026017950984684083,0.00011257302835538604,7.017125652206652
2014-07-02,3.729144432547138e-05,0.8860395821705864,0.0022923575998685824,3.5328487242673914,0.00025905913390621545,0.00011379142644101922,6.946878529166242
2014-07-03,3.7850371933542936e-05,0.8875744832888706,0.002244881873252979,3.488314748879486,0.0002587239485029411,0.00011139571228153513,6.835440057424122
2014-07-07,3.637233936281704e-05,0.8773233795353129,0.002093326744465235,3.4409459521935544,0.00024208274275101723,0.00011219178839960202,6.655682504669887
2014-07-08,3.904012916123487e-05,0.8706374975181785,0.001988385898048772,3.399647869296364,0.00024257348517669263,0.00010822131121352238,6.213439616832964
2014-07-09,3.921043801203444e-05,0.8618143318256235,0.0019203680830027982,3.4426325061182528,0.00023648674220348728,0.00010833087934970347,6.031219088419898
2014-07-10,3.784415060760939e-05,0.8496287383095621,0.0018824772683314157,3.4333366603123303,0.0002267740964313796,0.00010958864674806314,5.992315662801049
2014-07-11,4.137743263306523e-05,0.8462593074865122,0.0018352940856630725,3.461334059859252,0.00023320510917284131,0.00011047465641899087,5.636045891027182
2014-07-14,3.5819786180035966e-05,0.8431030019909195,0.0017654328068963518,3.3844477187349744,0.00021201555573743523,0.00011030058551431299,5.918950902493141
2014-07-15,3.740515266448331e-05,0.846562934333549,0.0016921451935201848,3.3539656866208665,0.00021298242995560577,0.00010900205687846996,5.693932915232704
2014-07-16,4.331224214055195e-05,0.8370463383860167,0.0016822488149686816,3.39535080853592,0.00022594355083228773,0.00011137154594605896,5.216620975175598
2014-07-17,4.7474517764657056e-05,0.8390749358919655,0.0017642987609577463,3.3944272824788064,0.00024283824970563762,0.00010320243178462496,5.115128307557477
2014-07-18,4.82618636397603e-05,0.8372384969514907,0.0015481775543787033,3.404782436701832,0.00022885563844333168,0.00010116949487051778,4.741956095014742
2014-07-21,3.56854935741795e-05,0.8413016027085735,0.0014158815003273472,3.4251905159457974,0.00018910848871758493,0.00010413965213526002,5.299309881324319
2014-07-22,3.6878426197529086e-05,0.8409682764049207,0.0013024065348420674,3.397888720202137,0.00018430583554639266,0.00010648399159697999,4.997660002062166
2014-07-23,3.8554343811198455e-05,0.8379730843793605,0.0012274413859269663,3.3373633005351087,0.0001822917895921423,0.00012413552719812962,4.72817772453422
2014-07-24,3.79220014302475e-05,0.8397834335015748,0.0011794311154867173,3.338743836327362,0.00017760255884463242,0.00012914377905571227,4.6833645943321
2014-07-25,3.58816002468109e-05,0.8458255638481554,0.0011154465233722554,3.3007335799362747,0.0001692158679018629,0.00012629279073460495,4.715950981503467
2014-07-28,3.90148494586092e-05,0.843431968099895,0.0010670495025287615,3.3605270906224285,0.000172090663641505,0.00012907365972617273,4.4109016446180505
2014-07-29,3.5953585678647994e-05,0.8354169047651206,0.0010299934220209788,3.3704543973868413,0.00016076503125431798,0.0001420214658194221,4.471460306942142
2014-07-30,3.539196672747045e-05,0.8335814152295911,0.00100729967537951,3.374217223692251,0.0001573909362918984,0.00014218016092450866,4.447080816498821
2014-07-31,4.5379445989039353e-05,0.8406446875613045,0.0009443723487563516,3.2521971378783032,0.0001740258240002933,0.00011627505009003159,3.834904111485326
2014-08-01,4.584672797284814e-05,0.8596120652682159,0.0009221120694371521,3.2739410340407384,0.00017674556651169467,0.0001163417489858064,3.8551402537683583
2014-08-11,3.847004227028839e-05,0.8477881739576186,0.0009219428097396321,3.2259355865428847,0.00015966167338558431,0.00018952289492079106,4.150285883852433
2014-08-12,3.841634430365733e-05,0.8535821326995817,0.0009034668831439869,3.0959298040616763,0.0001590228206077104,0.00018440881404875289,4.139457397370604
2014-08-13,3.776559449586869e-05,0.8590007778533801,0.0008824984703415516,3.0926045097989934,0.00015681900737710846,0.00018008550935586754,4.152430524938868
2014-08-14,3.862814115860239e-05,0.8612030282567488,0.0008691040843425398,2.895514227895548,0.00015779504027964717,0.0001770736508492694,4.084976277573394
2014-08-15,3.923523389055349e-05,0.8660960779338666,0.0008597076474640938,2.9230746035046047,0.00015906681668355788,0.00018592128317774815,4.054182960327803
2014-08-18,5.8802594173761744e-05,0.8396271506833366,0.0008434338684994982,2.8151010868232094,0.0001869864924116218,0.00019993975191668004,3.179902095119757
2014-08-19,5.790352204668287e-05,0.81764514585825,0.0008397984202827836,2.86477335808372,0.0001803038000677821,0.00020419851782622678,3.1138658529686314
2014-08-20,5.609710643686182e-05,0.8031872914368278,0.0008389504035063527,2.956889498857543,0.00017424294467188736,0.00021991925357154753,3.1060950508739795
2014-08-21,5.441563613273725e-05,0.7969519214678078,0.0008382954238189909,2.9176798537514497,0.0001702129211514902,0.0002205880488390328,3.1280149098374244
2014-08-22,5.0059045313325706e-05,0.7900409141237544,0.0008363095544325362,2.918896054433394,0.00016164951035770478,0.0002206532449533125,3.2291768519739175
2014-08-25,6.652021183637015e-05,0.7891989195808343,0.000838239053863394,3.090589710431197,0.00018635765600055634,0.0002412128333198406,2.8015192804702505
2014-08-26,6.338834696697776e-05,0.7880065636975234,0.000835699593982148,3.0842098777191564,0.0001813675739645595,0.00024077807782132133,2.8612131825908502
2014-08-27,6.228211919321129e-05,0.7971935216067643,0.0008429618364023372,3.094880782289954,0.000182662504496751,0.000244636545218706,2.932824169487494
2014-08-28,6.139493236265438e-05,0.8055141918298219,0.000846757741156894,3.118950703553552,0.00018366188901693917,0.000255622180399574,2.991482878946177
2014-08-29,6.15753093611576e-05,0.812996171315553,0.0008464570952011137,3.1125567697899394,0.00018560696804002683,0.00025459340552926155,3.0143083317923174
2014-09-02,7.761239871585492e-05,0.8185611914157522,0.000856307558918742,3.1183327854583194,0.00021102387442765392,0.00025593966691815216,2.718945399435841
2014-09-03,7.595624179294328e-05,0.7142636074545017,0.0016247864061517635,3.091928636588408,0.0002509218006784837,0.00025641508517544197,3.303504685796548
2014-09-04,7.498131031863036e-05,0.6440962685406644,0.002269146365867013,3.089379201876442,0.0002656798093201054,0.0002569760110533452,3.543280428030781
2014-09-05,7.387822741090312e-05,0.6081001061877795,0.0027873069160122207,3.093878058960733,0.0002759470202474774,0.00025613947926758006,3.7351602754718023
2014-09-08,7.348698808482049e-05,0.5843594220323548,0.0032191394393816406,3.1090264974240323,0.0002842203495581599,0.00025736769522578454,3.867628228688673
2014-09-09,8.133593066383054e-05,0.6666143386671526,0.002936111112460984,3.081738160770376,0.00032576326904213044,0.00025188294100587005,4.005158192491118
2014-09-10,8.008754908927675e-05,0.7081482704097195,0.002696490765056614,3.0681510474336187,0.00032908354648609366,0.0002501890802017219,4.109047538953293
2014-09-11,7.945435898388616e-05,0.7385450237855056,0.0024779731037415354,3.0596588054853493,0.0003277058049295093,0.0002494944259813434,4.124453448752511
2014-09-12,7.986652544186676e-05,0.7590079633534996,0.0023057344293817175,3.0385540875906867,0.0003257117082154507,0.0002449900444354033,4.078200552902852
