Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BMY,Predicted_Covariance,Future_Cov_45_BMY,Beta_Predicted
2015-04-28,4.837591330570472e-05,0.4882540283448215,0.00021835222059402373,1.1538729264926668,5.018099059811704e-05,5.690989630327404e-05,1.037313554805785
2015-04-29,4.7158652268819175e-05,0.49755970225306695,0.00021639989906725282,1.1535886842060885,5.0263695844902745e-05,5.653646940991466e-05,1.065842500298436
2015-04-30,4.7296624411946914e-05,0.5084333954474559,0.0002152064360009051,1.1575333405866854,5.129520493235712e-05,5.4376506006446395e-05,1.0845426194813215
2015-05-01,5.0018555724514286e-05,0.5143031904728909,0.00021558783935385567,1.1612975731560091,5.340684491568481e-05,5.24654174120283e-05,1.0677406442887336
2015-05-04,4.992916004912971e-05,0.5170177884477599,0.0002143643236420257,1.0741429879134687,5.348830918436339e-05,5.48307147251783e-05,1.071283977774341
2015-05-05,5.102770643270727e-05,0.5257459529714231,0.00020984095477726534,1.105704328632643,5.4403155354876086e-05,5.3577027454669444e-05,1.0661493364711616
2015-05-06,5.61480236098465e-05,0.5264375101419266,0.0002093634801259717,1.1281679111122267,5.707744545423398e-05,5.8452541720752995e-05,1.0165530642867453
2015-05-07,5.2055366505413186e-05,0.4951387372010872,0.00019104246887105352,1.0903663065835305,4.937699090468316e-05,5.908075663471495e-05,0.9485475604047182
2015-05-08,4.9463315458690945e-05,0.4866504623139935,0.0002000351236747866,1.0138934761438227,4.84074138699611e-05,5.142577009571797e-05,0.9786528343492932
2015-05-11,4.237087867236375e-05,0.4708019978287097,0.0002016902757507483,1.0619181200589842,4.352256796243456e-05,5.3317041526684385e-05,1.027181151917484
2015-05-12,4.7490306282055044e-05,0.46488957125760705,0.00020061862333593298,1.0276441096358684,4.537722276302683e-05,5.281911180932441e-05,0.9555049507055575
2015-05-13,4.663897325113825e-05,0.4639913743351824,0.00020084362937197815,1.0269244536239417,4.490693638421748e-05,5.279032684110854e-05,0.962862885990345
2015-05-14,4.9144732522979803e-05,0.4692990374768724,0.00020098685172424864,1.0780361785174002,4.664144265819978e-05,5.2859877501745905e-05,0.9490629059053378
2015-05-15,5.102390807027307e-05,0.47404944360502926,0.00019992743025278525,1.0996742228422391,4.787917878146706e-05,5.427918383499937e-05,0.9383675338142483
2015-05-18,5.1224895533544154e-05,0.4776509154997554,0.00020497512580230735,1.0910103149604595,4.8944256540199055e-05,5.36621707169601e-05,0.9554779181179268
2015-05-19,5.107054978153525e-05,0.492503700273109,0.0002054913522335246,1.1176406424928873,5.0453527925667625e-05,5.571403970288519e-05,0.9879182452801651
2015-05-20,4.960583034370502e-05,0.513655586163412,0.00020627892822699145,1.2152294567249613,5.1959601364855206e-05,6.334871074657862e-05,1.0474494833539034
2015-05-21,4.7917991249736124e-05,0.529343432001467,0.00020473109159149192,1.2651080144531006,5.24298640692916e-05,6.637643822885802e-05,1.0941582212000658
2015-05-22,4.8649795894238564e-05,0.5390718031437786,0.00020621320399355015,1.2140056988055534,5.399398261827699e-05,6.809060126536308e-05,1.1098501365896032
2015-05-26,5.2044924254716454e-05,0.5459137599370323,0.00020811465652095863,1.2119544224554537,5.681520325194264e-05,6.623525501385846e-05,1.0916569495591857
2015-05-27,5.41376103742017e-05,0.5507131857522061,0.00020942039567832491,1.1996438752645089,5.8638723000578945e-05,6.308284841566042e-05,1.0831420632581552
2015-05-28,5.2639353679274204e-05,0.5574955700936063,0.00020556019679145903,1.193025662408005,5.7991749036748114e-05,6.275857249070614e-05,1.1016804915593277
2015-05-29,4.7121939363217764e-05,0.5835586135558847,0.00023459247421167757,1.0335835122053736,6.135544350113526e-05,5.3750285442649333e-05,1.3020568408317212
2015-06-01,4.566975475334599e-05,0.5906086119185529,0.00023497246561678624,1.0122087937876032,6.118184959678806e-05,5.2597221147880564e-05,1.3396579405170899
2015-06-02,4.848176142599366e-05,0.5934816994187709,0.0002383691223989805,1.0094324160105126,6.380012438661528e-05,5.271474285278231e-05,1.3159613535082624
2015-06-03,4.583723039523311e-05,0.5965664687806649,0.0002397006410229873,1.0654388535763668,6.253204349844648e-05,5.69715487863183e-05,1.3642194992860992
2015-06-04,5.208668778062701e-05,0.6171653953742048,0.00022021853829942497,1.102871019037312,6.609854133407978e-05,5.7360823375400704e-05,1.2690102625159494
2015-06-05,5.356843740955158e-05,0.6308096845588128,0.00020690380969096635,1.0803994667429977,6.641055122615344e-05,6.002081241579527e-05,1.2397328433984156
2015-06-08,5.4875341169450945e-05,0.6349413038073751,0.00019694570046320352,1.097881682900007,6.600782887247483e-05,6.210013040658395e-05,1.2028686740852799
2015-06-10,5.7400521339002106e-05,0.6345775081756446,0.00018780509971978165,1.1211420045002425,6.588647667556745e-05,5.980273519612765e-05,1.1478376004017121
2015-06-11,5.7399555912391706e-05,0.6340861956625862,0.00018001818901828756,1.1300358059238984,6.44556153454656e-05,6.035570337377315e-05,1.1229288157532695
2015-06-12,5.544172754801711e-05,0.6380900362184986,0.00017414011856409917,1.1336316127426806,6.269743274033085e-05,5.98848563700764e-05,1.1308708352572472
2015-06-15,5.424960916028536e-05,0.6307267158621868,0.00017040745961841732,1.1266854876436334,6.064344085846972e-05,5.925561357090871e-05,1.1178594979236294
2015-06-16,5.423174022350414e-05,0.6280655591532055,0.00017271213101448463,1.0972049840751188,6.078454506118239e-05,5.850133351628276e-05,1.1208296988197746
2015-06-17,5.412494915971205e-05,0.6211530277698938,0.00017494810966952278,1.0843942483494513,6.0443831238616456e-05,6.821666854418212e-05,1.116746198878795
2015-06-18,5.572982074389677e-05,0.5460925658271696,0.00017669750893416425,1.035352763203923,5.4190767367659285e-05,8.375538243646717e-05,0.9723836654111967
2015-06-19,6.241618085312648e-05,0.5604534446421949,0.00017375661694908197,1.029108181583438,5.836584998510992e-05,0.00011894469497416385,0.9351076786074508
2015-06-22,6.257165974145031e-05,0.5506809122236955,0.00017074797111792895,1.0310619741684095,5.692022873557721e-05,0.0001199304822413772,0.9096806600747824
2015-06-23,5.295413252336654e-05,0.5517236860295709,0.0001689212148502535,1.0182005895432604,5.218115119800723e-05,0.0001552627188782966,0.9854028139349045
2015-06-24,5.124155217210486e-05,0.5465449365710445,0.00016732586956866332,0.9792978944479388,5.060792824376457e-05,0.00016365411925775255,0.987634568012067
2015-06-25,5.1531038942745836e-05,0.5460815874913254,0.00016638098790299564,0.9799865904004832,5.05642805227345e-05,0.00016372598971000967,0.9812392988799341
2015-06-26,9.885673436567757e-05,0.6099375621471308,0.00017406884042499808,0.9873642522172053,8.001087643073596e-05,0.0001659944158301875,0.8093619210075306
2015-06-29,0.00010219846828200267,0.6584838879201724,0.00018089436102588618,0.9485108729400474,8.953232463864189e-05,0.0001690138163749798,0.8760632731949535
2015-06-30,8.697755639475864e-05,0.6806534428785121,0.00018600094441590886,0.9634037539914434,8.657394768287225e-05,0.00018029554878719493,0.9953596223138926
2015-07-01,9.667073925185136e-05,0.6925956823615828,0.00019023535200528215,0.9479833852281396,9.392320694623558e-05,0.00017566004471584922,0.9715784494162419
2015-07-02,9.521395937942913e-05,0.7049709402284868,0.0001934809349299511,0.9620887436165206,9.56842851149478e-05,0.00018241594907791718,1.0049396720668282
2015-07-06,0.000172264093177785,0.7114916129384367,0.00020085158947523337,0.9838751898300072,0.00013234416634668372,0.00020178557872612736,0.7682632167000586
2015-07-07,0.00016730584927433944,0.6953306588607625,0.0002072511624150682,0.979843163380154,0.00012947783498186901,0.0002030286039496398,0.7738990330789809
2015-07-08,0.00018325021701855255,0.6667913992984043,0.0002120255551492551,1.0070777286183763,0.0001314335816014314,0.00020403341510017987,0.7172356122673779
2015-07-09,0.00017483634785152047,0.639539700945008,0.00021550443118922673,1.009698010596634,0.00012413992388097826,0.00020507786208442884,0.7100349864686256
2015-07-10,0.0001852458943863911,0.6230098620572933,0.00021885651947756483,0.993167471661603,0.00012544373066151684,0.0001977043182537253,0.6771741477836091
2015-07-13,0.00021177015433928543,0.6588273749570678,0.0002275315714224998,1.0056740828607065,0.00014461883075682073,0.00020104923585830933,0.6829046860169027
2015-07-14,0.0001959846645507268,0.6836868042892761,0.00023362512844228545,1.023784436866493,0.00014629450684590478,0.0002062033855968965,0.7464589496390893
2015-07-15,0.00017788056160659394,0.7030892165550413,0.00023721124878589426,1.0230429079496155,0.00014442498230401714,0.00020606598670669211,0.8119211059352951
2015-07-16,0.00018174519139179188,0.7112540778701466,0.00024026153845898703,0.9051288989547702,0.00014862722210979084,0.00018881385253511918,0.8177780164174581
2015-07-17,0.00017984339911716185,0.685680662893225,0.00024317627042592067,0.8831510360679964,0.00014339359394896536,0.00018505742609467953,0.7973247539407844
2015-07-20,0.0001933298802508964,0.6771479821971611,0.00025584948237704255,0.8779131308307444,0.00015060013146227837,0.00018633420616418367,0.7789801104042224
2015-07-21,0.00019419877324157122,0.676765927174258,0.00026499914776103775,0.8753451330691572,0.00015352671768357375,0.0001857176371988604,0.7905648172792319
2015-07-22,0.00018582236281108658,0.705395090538675,0.00027182031255541133,0.8742833033469711,0.000158533984649322,0.00018554297395568427,0.8531480401553881
2015-07-23,0.00018795658724473803,0.6834942696388824,0.0002776801597567622,0.8656510542537991,0.00015614787506823593,0.00018350320917974284,0.8307656430520096
2015-07-24,0.00019329917782205091,0.6726243583789078,0.000281995220491099,0.9030468278898628,0.00015703934238962903,0.00020117960294120237,0.8124159872743882
