Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_ANDV,Predicted_Covariance,Future_Cov_45_ANDV,Beta_Predicted
2013-11-15,4.488960878325864e-05,0.5048296763927421,0.0004426954814176409,1.8602097524709489,7.116563548432762e-05,6.056670563919194e-05,1.5853476431023943
2013-11-18,4.304897041106976e-05,0.5075378050986442,0.0004389011346846917,1.8183121817724608,6.97642827389883e-05,7.811788210924079e-05,1.620579588148498
2013-11-19,4.253689180732228e-05,0.5040553902192585,0.00044070045958115187,1.7949741462566378,6.90133153859044e-05,7.789247222334633e-05,1.6224343729323563
2013-11-20,3.986505410246521e-05,0.5421478108661478,0.0004520884684098287,1.750306699705238,7.278227092005589e-05,7.698479043257305e-05,1.825716095429935
2013-11-21,3.485111027762049e-05,0.5640387277332578,0.0004672438032239674,1.4932434335813478,7.197621563857826e-05,6.650150840292067e-05,2.065248856212122
2013-11-22,3.677714977289896e-05,0.5182380497598349,0.0004484293582224757,1.343096862381145,6.655264945363868e-05,6.253582573613627e-05,1.8096195562898474
2013-11-25,4.464079349966786e-05,0.5160872508290688,0.00045318058328378734,1.3043530518913686,7.340484576246296e-05,6.165376869861748e-05,1.6443445559051075
2013-11-26,4.5604254902161166e-05,0.5212975980866424,0.00046484114547216406,1.16222170567519,7.589980978249097e-05,6.793850254686237e-05,1.6643142168494043
2013-11-27,5.098239319509307e-05,0.5031731133810206,0.0004825695525797092,1.0823919306760794,7.892371041445655e-05,6.448544083220747e-05,1.5480581720132505
2013-11-29,5.306536742177139e-05,0.505392097514672,0.00046139662823224,1.083618231904298,7.908083438148576e-05,6.456470454528561e-05,1.4902532145483813
2013-12-02,5.1303727815654587e-05,0.49388062306140473,0.00045418715316290775,0.8044190537191633,7.539002229119548e-05,5.126115048480777e-05,1.469484294827233
2013-12-03,5.129816798105141e-05,0.4828705730111283,0.0004590711190840508,0.7822957682551169,7.410058778662299e-05,5.233108113346443e-05,1.4445074883374855
2013-12-04,4.926678581923591e-05,0.5111168175655316,0.00046704045740885374,0.7811150033174937,7.753084857767712e-05,5.231075026575543e-05,1.5736940676857731
2013-12-05,6.186383108747796e-05,0.4675630317853692,0.00045729087598603843,0.8421394108263602,7.864205252278484e-05,5.8173884876354916e-05,1.2712121305837298
2013-12-06,6.149224160789946e-05,0.48207830561922554,0.0004701893747458618,0.7261344411546424,8.197174035136808e-05,4.821549625806102e-05,1.3330419937210058
2013-12-09,5.694825981469449e-05,0.45364456482628507,0.00045752037819646676,0.7623695190866887,7.322530040660713e-05,5.0954140694931285e-05,1.2858215623247655
2013-12-10,5.3452041059883435e-05,0.4271036653998457,0.0004390449001112431,0.783621880083723,6.542894439714661e-05,5.258821376504035e-05,1.224068213295077
2013-12-11,5.2671389427449466e-05,0.3962928700875183,0.00039474187726071816,0.727037341540334,5.714263293230358e-05,4.648488464341654e-05,1.0848894163123015
2013-12-12,5.926873458923956e-05,0.3649663108723701,0.000390039843326277,0.7384256343477908,5.5490685748583934e-05,4.784186087482457e-05,0.9362556182979223
2013-12-13,5.102150798536989e-05,0.3248012907628613,0.00036520769438431664,0.7347263438910446,4.433680064637341e-05,4.8046177791541655e-05,0.8689825604348409
2013-12-16,5.265033739264804e-05,0.3281304594413057,0.0003714930274956492,0.6639572763203307,4.589046510835118e-05,4.300436409579322e-05,0.8716081867836085
2013-12-17,5.547285481711756e-05,0.3513996651095347,0.00039868272242916096,0.6679758893514377,5.2258303791051803e-05,4.3400708921099434e-05,0.9420518190984859
2013-12-18,5.7755345996717895e-05,0.34580666096082574,0.0003998442135897107,0.6570406289341684,5.2550258550826185e-05,3.870926410262955e-05,0.9098769584691345
2013-12-19,6.478693026373803e-05,0.37447181074587554,0.0004090192557357658,0.6477700390588976,6.0958561380538126e-05,3.812939629287164e-05,0.9409083148774733
2013-12-20,6.101338500649426e-05,0.3536697636554253,0.0003556025434083208,0.6195336347864903,5.209462565240919e-05,3.6787920249174266e-05,0.8538229053651791
2013-12-23,6.0371580554275465e-05,0.35262808080055125,0.0003729470010897415,0.5554774733603993,5.2912310503122675e-05,3.2740659822566574e-05,0.8764440158321393
2013-12-24,6.05937066863415e-05,0.35504281353996414,0.0003827253560379123,0.5377004196019972,5.406772603144884e-05,3.232204931879078e-05,0.8922993655319045
2013-12-26,6.0130930524985e-05,0.34635645138149285,0.00039709574540771963,0.5044653793596615,5.352046285895448e-05,3.219530646762454e-05,0.8900654354037677
2013-12-27,6.1029823506439453e-05,0.3246156106881581,0.0004042364440510574,0.5044334269476008,5.098685102770025e-05,3.2192592081829934e-05,0.8354415611626415
2013-12-30,6.103786899254316e-05,0.33515440733066215,0.0003486873601494675,0.5241538191783446,4.8894805002913534e-05,3.348473112566701e-05,0.8010568817349585
2013-12-31,6.15980310886923e-05,0.3341265395942284,0.00037988178673043367,0.4735259304355299,5.111149971728845e-05,3.0056220326437323e-05,0.8297586597158477
2014-01-02,6.274975633376732e-05,0.32995465565240845,0.0004055010033271053,0.4684799291776101,5.2632772669875185e-05,2.8649559503443592e-05,0.8387725426361868
2014-01-03,6.287727487442676e-05,0.3250774053906453,0.0004313490220154374,0.4716364328961294,5.3536262545523906e-05,2.9164048487917024e-05,0.8514405666028316
2014-01-06,6.194585296328845e-05,0.3206095326584666,0.00039979567905887244,0.4807347030933625,5.0454696455932254e-05,2.9598913183100098e-05,0.8144967587391797
2014-01-07,5.985294868622432e-05,0.30892438266406297,0.00040121843924001047,0.552778570845644,4.787242253492715e-05,3.533531378769016e-05,0.7998339862233956
2014-01-08,5.957982003469859e-05,0.30794149518018005,0.00040389773396630826,0.5449624738864346,4.7769810223338274e-05,3.494589045638099e-05,0.801778357093353
2014-01-09,5.8876921963223624e-05,0.2908714528248793,0.00041529291689765073,0.4799940815060848,4.548318938314623e-05,3.161735704948214e-05,0.7725130300044635
2014-01-10,5.8643073362417135e-05,0.2844752505342485,0.00041324414605733284,0.4974466097502468,4.4284954724045784e-05,3.321835204648768e-05,0.7551608772337449
2014-01-13,6.549653155125348e-05,0.31855257482167515,0.00046697542088366706,0.327699693994677,5.571052894342535e-05,2.0692526498565507e-05,0.8505874681292059
2014-01-14,6.384952094066409e-05,0.3590886490785424,0.0004488804915828005,0.3570589056398238,6.0791920611216086e-05,2.19065125055715e-05,0.9521123998363361
2014-01-15,6.070372053025981e-05,0.3288637786046746,0.00043782362356761367,0.4874493112028102,5.361339297988638e-05,3.044626371334854e-05,0.883197809155058
2014-01-16,6.085694586035492e-05,0.3528077105433192,0.0004220293379704561,0.5112147086099292,5.654112767057331e-05,3.2120627734567984e-05,0.9290825701361209
2014-01-17,6.130074788390541e-05,0.35895609064629563,0.0004092487511876945,0.5261928410611375,5.685489929799283e-05,3.3064540575132706e-05,0.9274748067620258
2014-01-21,6.022038567812545e-05,0.3403759047297948,0.0003853916579383584,0.5160489408964052,5.185393631112103e-05,3.2984956001727734e-05,0.861069482156381
2014-01-22,6.0180607898710316e-05,0.30541179555598175,0.0003514323134261221,0.5195270255815876,4.441553903565292e-05,3.325906377653974e-05,0.7380373942119112
2014-01-23,6.197862719476769e-05,0.3085678724855928,0.000346146280553085,0.5467411631825341,4.519615788296099e-05,3.440205377092652e-05,0.7292216676715374
2014-01-24,8.312838911315208e-05,0.34339711499214826,0.0003644005437192225,0.3339306477405588,5.9766914080490116e-05,1.7690966489952125e-05,0.7189711567625475
2014-01-27,7.785643656399444e-05,0.3177334902575273,0.00036271446746676434,0.4038086853478087,5.3394029109526554e-05,2.133450416752484e-05,0.6858010906476448
2014-01-28,5.7778264472590076e-05,0.27075554230841586,0.00035770241629494925,0.3926103646929574,3.892427556285682e-05,2.058418654458462e-05,0.6736837099238666
2014-01-29,5.541992369045716e-05,0.2128966248173368,0.00035996444160158364,0.4979151983648974,3.0069869204592186e-05,2.4830110421055974e-05,0.5425822917502494
2014-01-30,5.718939038351772e-05,0.18264742617976623,0.0003665744821504169,0.6116050428724675,2.6445537906910652e-05,3.161918308288674e-05,0.46242034981601055
2014-01-31,5.786696567157789e-05,0.17645835790810763,0.0003873496678339943,0.7099595990184094,2.6418562475133964e-05,3.827714831625243e-05,0.45653961925482095
2014-02-03,7.055814511505822e-05,0.17774489041881866,0.0003984758230346119,0.7252625646783849,2.980380346095566e-05,2.9906985415419356e-05,0.4224006089212663
2014-02-04,5.3287933521446234e-05,0.21185668322593057,0.0003460211168522123,0.7302057474443198,2.876788341341981e-05,3.10334168192443e-05,0.5398573656800165
2014-02-05,5.1744253938995175e-05,0.23657597680331308,0.00034179657086723256,0.7043820978884924,3.1461944263960794e-05,3.792352511117444e-05,0.608027787994652
2014-02-06,5.460185755120456e-05,0.20270488806104894,0.00037605233361612874,1.0317220852497102,2.9046383985157963e-05,5.420406487100805e-05,0.5319669565805307
2014-02-07,6.356327391387762e-05,0.22086027221350524,0.000360850948894303,1.1744250153929656,3.344911702615555e-05,5.940151659401431e-05,0.5262333886620758
2014-02-10,6.2547563500994e-05,0.23759066147856042,0.000344688526198944,1.255441069473715,3.488574312059533e-05,6.461653671207777e-05,0.5577474351985098
2014-02-11,5.609995653519849e-05,0.34713896297818886,0.0003467244087434035,1.2329118364672544,4.8414653975832093e-05,6.317980477303298e-05,0.8630069783646901
2014-02-12,5.280573476410588e-05,0.3853255403438551,0.0003020080999911026,1.23811262805202,4.8660619833828095e-05,6.346971116566937e-05,0.9215025612503098
2014-02-13,5.31879934714369e-05,0.4278321084319734,0.00031411721371989946,1.2051029409213891,5.530011653913014e-05,6.142908550800565e-05,1.0397105235569282
2014-02-14,5.362200748552388e-05,0.4422888848809659,0.00031472909700593115,1.1795423270826508,5.7457404993576336e-05,5.988987969412631e-05,1.0715265557539575
2014-02-18,5.088126402858046e-05,0.4304354111795481,0.00030726778254035425,1.1616755014206888,5.3820217910425296e-05,5.9169235150668735e-05,1.0577610233934833
2014-02-19,5.093399391722896e-05,0.44437439258834766,0.000310301343672525,1.1777740715161615,5.586563230073998e-05,5.869461459004243e-05,1.096824105164917
2014-02-20,5.128532994270177e-05,0.4425194562388282,0.00031144013117269224,1.1086554483692697,5.592631877692069e-05,5.638411425252304e-05,1.0904934966666695
2014-02-21,5.0142924359823583e-05,0.4404465935249582,0.00028466167568882506,1.1205722343298146,5.2621422676761094e-05,5.7139764734898124e-05,1.0494286751038273
2014-02-24,5.289213529725008e-05,0.4465014851352772,0.0003025658906828323,1.0806736985086558,5.648438978212533e-05,5.490445254497209e-05,1.067916609240429
2014-02-25,4.99909412374215e-05,0.43094302858666295,0.00033279915359148577,1.0913423364508237,5.5584873663827625e-05,5.560031441519841e-05,1.1118989218434379
2014-02-26,4.8822079787728685e-05,0.42542043040162203,0.00035077899892042304,1.088062034842676,5.567282674919894e-05,5.543275561932622e-05,1.140320670304426
2014-02-27,4.902946505121921e-05,0.41652419984604455,0.00037683126331293027,1.153570080713611,5.661640369808091e-05,5.822241222228438e-05,1.1547424316976724
2014-02-28,4.913560627678946e-05,0.4018773750328476,0.00035550378334245786,1.1388430103431255,5.3114589569198224e-05,5.741685553828967e-05,1.0809796315526148
2014-03-03,5.060228536900576e-05,0.38724481113872383,0.00037209323332709396,1.1258468927364198,5.313694220092462e-05,5.7463043446199656e-05,1.0500897699270981
2014-03-04,5.593664385448813e-05,0.3805675075770524,0.0003870658225370453,1.1733147407643616,5.599797488085328e-05,5.5664260060486717e-05,1.0010964373644706
2014-03-05,4.9068183379191435e-05,0.40514017798574725,0.0003811232143796373,1.171569697730472,5.540360262720347e-05,5.559277358650492e-05,1.1291146077092946
2014-03-06,4.928243059442446e-05,0.4223780445860351,0.0004014428173513493,1.1275954747550525,5.940995736344673e-05,5.3430333079809205e-05,1.2054997419337519
2014-03-07,4.8971813978785636e-05,0.423136248844541,0.00035977131106838643,1.1357608252660856,5.616510713580796e-05,5.618609506733866e-05,1.1468863938782914
2014-03-10,4.912023117884392e-05,0.42892605007401163,0.0003535663866478125,1.1366755528068813,5.652598114244326e-05,5.6231327471645176e-05,1.1507678157424674
2014-03-11,5.148937537691702e-05,0.43322495110826464,0.0003446448704023924,1.1195667897354755,5.771094456692767e-05,5.533191314240635e-05,1.1208320968057388
2014-03-12,4.8906113932888686e-05,0.43924116340817637,0.0003716270257229862,1.0821059429207476,5.921588926106465e-05,5.544299040947121e-05,1.2108074941779985
2014-03-13,5.192240840939531e-05,0.4512344054344697,0.00037634503278465015,1.0036033863819416,6.307724472602213e-05,4.867419465598951e-05,1.2148366506552182
2014-03-14,5.053194068255615e-05,0.44821076800031456,0.0003568936061401275,1.0140112653537487,6.0191429634985446e-05,4.9182414378099316e-05,1.1911561048705932
2014-03-17,5.312543808337814e-05,0.4333266134982454,0.00034084056137473947,1.1453973487280298,5.830989520956161e-05,5.4738073667897795e-05,1.0975889764531765
2014-03-18,5.3640183376897774e-05,0.4312993329605947,0.0003332857478008112,1.0831223599473343,5.7667654075995875e-05,5.22391200427873e-05,1.0750830896829613
2014-03-19,4.9711758607667365e-05,0.4309286546612242,0.0002873643691912966,1.0479518705208728,5.1505237740466815e-05,4.9907294002121126e-05,1.0360775635992654
2014-03-20,4.924048797705463e-05,0.4462837789259141,0.0002869217674350302,1.050190790157734,5.304616900599594e-05,4.9619307945205584e-05,1.0772876383904786
2014-03-21,5.1299807125194504e-05,0.4654375309282418,0.0002797548343243938,0.9599559345607934,5.5758112815659914e-05,4.4388719426743245e-05,1.0869068704212697
2014-03-24,5.150721281894852e-05,0.4692083845057185,0.00028636009526638385,0.9112694893692068,5.698440764539796e-05,4.169901915166301e-05,1.1063384044037128
2014-03-25,5.187847468728203e-05,0.4702769312779576,0.00029018745624994914,0.9440747303420862,5.77014321777558e-05,4.327752164923055e-05,1.1122422647461
2014-03-26,4.894688218699071e-05,0.44897174528100053,0.0002836108232892532,0.9405660295052822,5.289844768800858e-05,4.1752799553330576e-05,1.0807317100591165
2014-03-27,4.819111839496585e-05,0.4356298499273441,0.0002795154625044718,0.9311454493957092,5.0559649197887303e-05,4.1137853145123425e-05,1.0491486996319404
2014-03-28,4.77393720640184e-05,0.435931406733992,0.00028234465423438354,0.8864912979061107,5.061116039734525e-05,3.88830014143767e-05,1.060155553145437
2014-03-31,4.471229395078723e-05,0.41905394398312745,0.0002600369421382626,0.9168110087375584,4.5185691564172914e-05,3.9112497937481125e-05,1.0105876386907533
2014-04-01,4.637295349124256e-05,0.4279427919497139,0.00027044722307782585,0.879836297363754,4.792469498221878e-05,3.750993555331822e-05,1.0334622096319412
2014-04-02,4.141854620280984e-05,0.4364052048343494,0.000286505979177337,0.8922874970261937,4.753945428076237e-05,3.8229212814404794e-05,1.1477818185114688
2014-04-03,4.131197301210188e-05,0.4441019482057962,0.0002965301337980917,0.897114415635338,4.9153569734787893e-05,3.834741617451216e-05,1.1898141422678823
2014-04-04,4.5815215175484866e-05,0.46655859359344537,0.0003027895739230717,0.8615377595098571,5.4951748647380847e-05,3.36173056900248e-05,1.1994213807989451
2014-04-07,4.72141155464609e-05,0.4790551543770424,0.000304455598167916,0.7123815728181988,5.743589972181434e-05,2.5708584796439235e-05,1.216498478411498
2014-04-08,4.530353492960697e-05,0.4576545824956662,0.0003054775840137556,0.6816167817425594,5.3838572222671755e-05,2.5505876754164347e-05,1.1883967179675186
2014-04-09,4.691297863661334e-05,0.41143940369101056,0.00030589573927800273,0.7377776064434483,4.928776215245678e-05,2.6077707518431847e-05,1.0506210346232425
2014-04-10,5.810324280314903e-05,0.39037733282590437,0.0002983494281634188,0.6799543113170954,5.139813765169969e-05,1.633391073091427e-05,0.8846001560676069
2014-04-11,5.691804938589508e-05,0.5222247579621148,0.0002599807632092728,0.5733466461399745,6.352622793507643e-05,1.2369153578191974e-05,1.116099877288116
2014-04-14,5.793906540801691e-05,0.5139789174136593,0.0002900010983202214,0.4108159093196329,6.662402545113473e-05,8.799969511859698e-06,1.1498981728814028
2014-04-15,5.375893588153699e-05,0.5000564886478686,0.0003129635434340422,0.2305522518651694,6.486214009761984e-05,4.788387988725258e-06,1.2065369046840853
2014-04-16,3.1303883437837385e-05,0.3794115948165434,0.00029385457847057805,0.0805972983941899,3.638948745002483e-05,1.5518793687546272e-06,1.1624592048550888
2014-04-17,3.0074876652121772e-05,0.30575446116673405,0.0002835164240083858,0.0621032893176659,2.8233442904022836e-05,1.198537599866835e-06,0.9387716940821095
2014-04-21,3.398061258211898e-05,0.2595409165425357,0.00026451014851888624,0.2365142662292543,2.46060898520383e-05,4.797774426903771e-06,0.7241214322600626
2014-04-22,3.465237531876505e-05,0.22903071742072453,0.0002590395356561955,0.0740154225452426,2.1699177117997976e-05,1.501128265660896e-06,0.6261959510246726
2014-04-23,3.661275306357103e-05,0.21277505483815704,0.0002598567336151465,0.0664930789829684,2.075409937573851e-05,1.3365569944374566e-06,0.5668543783009978
2014-04-24,2.8915216768426475e-05,0.17276277367342965,0.0002504331197424903,0.0502896998399129,1.470141969663793e-05,1.0106579640772446e-06,0.5084319379092782
2014-04-25,3.367547480592454e-05,0.14667722563923505,0.0002474479313359256,0.2352710984830726,1.338941074058042e-05,4.28362971728195e-06,0.3976012459436745
2014-04-28,3.364553762091845e-05,0.1470556929583342,0.0002457477873261614,0.297621492851954,1.3371815823779856e-05,5.599009854084526e-06,0.3974320747802881
2014-04-29,3.9441733334885286e-05,0.14471179923796687,0.00023859474171344399,0.316831522165768,1.403823064857687e-05,5.87046782609081e-06,0.3559232686196472
2014-04-30,4.001418281063408e-05,0.14783927584190568,0.0002352987795362274,0.2893830742429608,1.4345201066910389e-05,5.433548357587156e-06,0.3585029121998723
2014-05-01,2.1991126094734782e-05,0.13852762033376512,0.00022982679711658574,0.3541440311733619,9.848281199977533e-06,6.810397740572748e-06,0.447829781774361
2014-05-02,2.5114593555483047e-05,0.13703604251956425,0.00022869923099992902,0.537732902068214,1.0385567609121683e-05,1.0948773715466632e-05,0.41352720226898887
2014-05-05,2.3421323104644024e-05,0.13226247980787822,0.00022825931769116707,0.5932901336854991,9.670671500378921e-06,1.223325920126389e-05,0.41290030700534597
2014-05-06,2.3724080850696792e-05,0.1538898367459007,0.00022383771369584088,0.6354908790444237,1.1214276690249366e-05,1.2080922422019951e-05,0.4726959396582901
2014-05-07,2.503936026433856e-05,0.16619129686193826,0.000233713617438785,0.7756825929820185,1.2713405521848103e-05,1.4339435818336632e-05,0.5077368346329011
2014-05-08,2.245244272166245e-05,0.19304100245761346,0.0002331675091669428,0.6850133015080455,1.3967393848428006e-05,1.2832414551185714e-05,0.622087940344774
2014-05-09,2.6257615904936162e-05,0.21707843306438623,0.0002230176483682212,0.6126791399536674,1.6611694657797556e-05,1.1598830355761338e-05,0.6326429146476595
2014-05-12,2.5472098693136958e-05,0.2472444817647809,0.000229395153688903,0.4729465137865838,1.889953378239738e-05,8.225379851087747e-06,0.7419700280719135
2014-05-13,2.7268227179962204e-05,0.2599091320319924,0.00023494334489754972,0.6614176255832602,2.0803268024974675e-05,1.3751765226544549e-05,0.7629123773862996
2014-05-14,2.54765910501542e-05,0.25677540325848974,0.0002372162340304889,0.5537803623854013,1.9961642864195397e-05,1.2219880567301694e-05,0.7835288019852474
2014-05-15,2.174205444419079e-05,0.24887783188459583,0.00022212122045294522,0.6451677975565331,1.7295436602109016e-05,1.292922854450881e-05,0.7954830876955211
2014-05-16,2.0552751262807784e-05,0.23363908439766043,0.00021971031217542434,0.6613290253117079,1.5700218601564488e-05,1.3326265714923028e-05,0.7638986333657223
2014-05-19,2.1296152341554682e-05,0.2387996138321393,0.00022861450863996086,0.6556489522553051,1.6662343637276245e-05,1.3134814211691057e-05,0.7824109900248697
2014-05-20,2.0908636850371392e-05,0.2626798997402614,0.0002345821520767493,0.5379941847702454,1.8396583872770023e-05,1.0100526042298203e-05,0.8798557268186161
2014-05-21,2.119414789263069e-05,0.24327360324833927,0.0002446154994236268,0.6166440037325517,1.751640402050328e-05,1.1314642756267248e-05,0.8264736147563556
2014-05-22,2.007249814887391e-05,0.2437717656323488,0.0002444666301936675,0.631003671364412,1.7076305240160995e-05,1.1551856662972634e-05,0.8507314392812134
2014-05-23,2.2049522594442057e-05,0.2609800893903311,0.0002484212171446466,0.5558871793084724,1.931529358215457e-05,1.038715967284515e-05,0.8759959994337159
2014-05-27,2.174082787467674e-05,0.2553305144175939,0.00024062039097803406,0.5773954251867783,1.8467451754632134e-05,1.0404991298130188e-05,0.8494364548160852
2014-05-28,2.1661197917021908e-05,0.26348207362620074,0.0002426767195053,-0.1693868162899628,1.9103210697611244e-05,-4.642761381241423e-06,0.8819092448529574
2014-05-29,2.1856321025887475e-05,0.28395600462938464,0.0002534238976973156,-0.1914001348195249,2.1133107898921266e-05,-5.178668239235599e-06,0.9669105735540027
2014-05-30,2.8179051435749515e-05,0.21131015592816382,0.0002607274323885019,-0.0490679356731794,1.8112438309053144e-05,-1.3814963684624124e-06,0.6427625269910504
2014-06-02,2.8496658002674943e-05,0.17139732347601777,0.00026472845937781025,-0.0400314102424823,1.4886798739494677e-05,-1.2126819952202841e-06,0.5224050742405398
2014-06-03,3.418588872187905e-05,0.14539601796125473,0.00026844353747541876,-0.0313440089071857,1.3928438352625487e-05,-9.495158884736219e-07,0.4074323901871023
2014-06-04,2.793146765100254e-05,0.13623979853740759,0.0002698728673891118,-0.0819622606490826,1.182852201625695e-05,-2.5255812778149615e-06,0.4234837268149206
2014-06-05,4.136471088316827e-05,0.12514914604341643,0.000266557061896207,-0.0598450567070184,1.3141289521251415e-05,-1.969177395212444e-06,0.31769325206618915
2014-06-06,3.9833023701562004e-05,0.08951348290580702,0.0002662402416816126,-0.1060789660462997,9.21821731771628e-06,-3.4545728321406943e-06,0.23142148049772077
2014-06-09,5.1073182956276414e-05,0.06216968066394924,0.00028013318966267246,-0.0933631043826652,7.436308218831173e-06,-3.0399804750983694e-06,0.14560103342682543
2014-06-10,4.95066057749403e-05,0.056732225049563635,0.0002873057295035575,-0.0062082457858509,6.76602403620212e-06,-2.0886619963015738e-07,0.13666911577337437
2014-06-11,4.7157992518462575e-05,0.038553102156566106,0.0002829446102627581,0.021469070838861,4.453358897783547e-06,7.271652727187976e-07,0.09443487010266682
2014-06-12,4.667919578081926e-05,0.02982379403167922,0.0002949818376500599,0.0693271470114332,3.4996306571935268e-06,2.2649173159609804e-06,0.07497195696399603
2014-06-13,3.72024477228719e-05,0.02564799780788298,0.0003287704508462868,0.1370765640443361,2.83651845834764e-06,4.65618177773124e-06,0.0762454793157
2014-06-16,2.938646502467408e-05,0.02897384099130164,0.0003548523018856254,0.1417206785517363,2.9587178999563463e-06,4.887293732199306e-06,0.10068301503675538
2014-06-17,3.191330809025626e-05,0.03848311101215373,0.0003769160509548896,0.130731859531219,4.22064089040115e-06,4.506896300754358e-06,0.13225331822274458
2014-06-18,3.560112133469648e-05,0.04847490404554564,0.0003726504090719253,0.0440722709595888,5.583411000134471e-06,1.4782805734136914e-06,0.15683244770981233
2014-06-19,3.687128606172102e-05,0.06055897645681865,0.0003718058712324941,0.0279664330401805,7.090564157644521e-06,9.399062788471127e-07,0.1923058540940288
2014-06-20,3.6786047916274955e-05,0.06299405656028215,0.0003636242228748487,0.0670888127869907,7.2856372694996086e-06,2.2728840744209092e-06,0.19805436251487843
2014-06-23,3.78482539714106e-05,0.06066902961210445,0.00035577545447274965,0.0725734234251423,7.040085997247911e-06,2.457696215982377e-06,0.18600821064469114
2014-06-24,3.933090292313687e-05,0.05849944273179972,0.00036277536637119876,-0.0122679915276793,6.987753590208027e-06,-4.0355192302570006e-07,0.17766573027484192
2014-06-25,4.004889359785303e-05,0.08093118911794935,0.0003958630482410681,0.1014955944464598,1.01902224601814e-05,3.3057191816800188e-06,0.2544445437745548
2014-06-26,4.4267929857314866e-05,0.1070336403161909,0.0003893531447516526,0.1262177039122527,1.4051954872801722e-05,4.121381920619401e-06,0.3174296814442017
2014-06-27,3.536085878696092e-05,0.09669907368669341,0.000364243026291868,0.1455348719718862,1.0974363437633033e-05,4.7495954413763165e-06,0.31035341940506705
2014-06-30,3.524942345217237e-05,0.09244774270621553,0.0003510780720553303,0.1240999326309057,1.028428664452113e-05,4.050283238444803e-06,0.29175758458787854
2014-07-01,3.707778978776346e-05,0.09754275497198896,0.00033948239868548334,0.042522683572722,1.0943608990379557e-05,1.3538385768857233e-06,0.2951526790842103
2014-07-02,3.729144432547138e-05,0.10029063868531256,0.000336634864073826,0.0688405952372118,1.123684901146161e-05,2.217323791783609e-06,0.30132512201428585
2014-07-03,3.7850371933542936e-05,0.09745281881234516,0.0003317336517037372,0.0805621733963184,1.0920040422173843e-05,2.572669421907365e-06,0.2885054984756047
2014-07-07,3.637233936281704e-05,0.07069884664460992,0.0003184141410216817,0.1764665220699306,7.608413712365479e-06,5.753677906815594e-06,0.20918131320812045
2014-07-08,3.904012916123487e-05,0.04909243942947837,0.0003163237892797451,-0.0511782694163874,5.455520136474962e-06,-1.6291626764943076e-06,0.13974134444954792
2014-07-09,3.921043801203444e-05,0.036533109440239554,0.000304323241390496,-0.0977907237288404,3.990754805203871e-06,-3.0772250813767016e-06,0.10177786853538927
2014-07-10,3.784415060760939e-05,0.02992912925513369,0.00029721524097106854,-0.0801144051219181,3.1741613626644434e-06,-2.5571710877718233e-06,0.0838745568787111
2014-07-11,4.137743263306523e-05,0.03922401338765971,0.0002940636864070786,-0.0982478979667819,4.326677221975701e-06,-3.13575707633668e-06,0.10456611120232237
2014-07-14,3.5819786180035966e-05,0.029939084925050746,0.00029139549514032773,-0.0218408266386051,3.0587320480699156e-06,-7.118017964998176e-07,0.08539224753314383
2014-07-15,3.740515266448331e-05,0.09700551324108048,0.0002907968718607352,0.0024414542341762,1.0117122273464362e-05,7.934593199951127e-08,0.27047402704683265
2014-07-16,4.331224214055195e-05,0.17040411740463626,0.00029401273867874633,0.0239078740626729,1.9229522102874712e-05,7.84206712292887e-07,0.4439742934681899
2014-07-17,4.7474517764657056e-05,0.2315072189962277,0.0002934787323662286,-0.1814525087198079,2.732644499272691e-05,-5.516789312284392e-06,0.5756023711118219
2014-07-18,4.82618636397603e-05,0.28033446613306984,0.0002965133111011771,0.058431715809054,3.353517966372544e-05,1.736236391816397e-06,0.6948587794711195
2014-07-21,3.56854935741795e-05,0.21591274381784384,0.00033325496510353453,0.0715514948144794,2.354574545708538e-05,2.175454984196595e-06,0.6598128006311806
2014-07-22,3.6878426197529086e-05,0.16989405602648452,0.0003543899298583484,0.0238851595505697,1.9422496893418408e-05,7.48519842263584e-07,0.526662845897685
2014-07-23,3.8554343811198455e-05,0.13718486938590105,0.0003704231903420919,0.0482801507610356,1.639426519495501e-05,1.7958134695628823e-06,0.4252248533975347
2014-07-24,3.79220014302475e-05,0.1353634460740332,0.0003961462034889316,0.1644678104723412,1.659108454068714e-05,6.3616724189239614e-06,0.437505509069827
2014-07-25,3.58816002468109e-05,0.12960576812095348,0.00040457046984485864,0.1788518592553319,1.5615551319309445e-05,6.843236476499886e-06,0.4351966247853545
2014-07-28,3.90148494586092e-05,0.12470107052004523,0.00039834879899573516,0.1857211672549843,1.5545937078700736e-05,7.133318702625533e-06,0.3984620546900584
2014-07-29,3.5953585678647994e-05,0.14510132546642585,0.00038671773572689766,0.1619850209008007,1.7109587118385076e-05,6.825593049695956e-06,0.475879854413132
2014-07-30,3.539196672747045e-05,0.1634341709374361,0.0003886366947320784,0.1618675365267382,1.9167572505866578e-05,6.820649313929239e-06,0.5415797503841214
2014-07-31,4.5379445989039353e-05,0.30688684330242777,0.00043777342162274233,0.6330991503568801,4.325462589311122e-05,2.2635047107792252e-05,0.9531765968134264
2014-08-01,4.584672797284814e-05,0.3697572893523728,0.00047456028757347774,0.5522216738183046,5.4540185869672324e-05,1.962357742301705e-05,1.1896200291975627
