Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_PG,Predicted_Covariance,Future_Cov_45_PG,Beta_Predicted
2015-04-13,4.467938122611643e-05,0.6111042369865052,6.008850742809809e-05,0.6754922663229455,3.166391259184281e-05,2.5787672696468237e-05,0.7086918332999275
2015-04-14,4.646938254229903e-05,0.6055848531817151,5.9454103226355005e-05,0.6844962064429745,3.1830933219457906e-05,2.611629921505956e-05,0.6849872212199852
2015-04-15,4.691423215315267e-05,0.59235593607994,5.9262803776456555e-05,0.7099973619994224,3.123389518018892e-05,2.8458553458771198e-05,0.6657658826904616
2015-04-16,4.176974619173272e-05,0.5752012899864306,5.9229928966182704e-05,0.6898081175541012,2.8610231730943335e-05,2.9045873791881865e-05,0.6849510552354282
2015-04-17,4.332386275975345e-05,0.5636454546834961,6.0467309790243306e-05,0.6597187815252431,2.884894385044807e-05,2.6047292113069044e-05,0.6658903895625822
2015-04-20,4.305137811564542e-05,0.559972137501202,6.085125973347321e-05,0.6630484045312318,2.8661224053586938e-05,2.50215760738464e-05,0.6657446360159858
2015-04-21,4.4326391543702614e-05,0.5558479801511889,6.122927187388875e-05,0.6563276605179708,2.8957880293591646e-05,2.5568971358850312e-05,0.6532875626711295
2015-04-22,3.760113128202133e-05,0.547371335949824,6.201504863531082e-05,0.6597016311775686,2.6432062413835758e-05,2.5480785623364598e-05,0.7029592332099336
2015-04-23,3.981692672329287e-05,0.6018499627595217,6.681529097450097e-05,0.7017072239200222,3.1042739321537644e-05,2.6993488127867334e-05,0.7796367493972775
2015-04-24,4.472325784062566e-05,0.5955153578687439,6.622408550628163e-05,0.6805402769912813,3.240915194689832e-05,3.275035413744579e-05,0.7246599087747704
2015-04-27,4.8016264703360416e-05,0.5882911559268161,6.678033603116006e-05,0.6747411588491032,3.331277454729039e-05,3.238625294105732e-05,0.6937810500898667
2015-04-28,4.837591330570472e-05,0.5841048509257669,6.715433407137747e-05,0.734359283891678,3.3292194643953034e-05,3.6219162211089e-05,0.6881977490237287
2015-04-29,4.7158652268819175e-05,0.60588932679283,6.610208296261361e-05,0.7261653412042501,3.3828408559087287e-05,3.55887892813274e-05,0.7173319620385821
2015-04-30,4.7296624411946914e-05,0.6198303582167433,6.537551263108414e-05,0.7351747314520587,3.446636398283742e-05,3.453570778387152e-05,0.7287277773280448
2015-05-01,5.0018555724514286e-05,0.620539088914505,6.574700600761484e-05,0.778502027262045,3.558547012736526e-05,3.5171376192074636e-05,0.711445374859648
2015-05-04,4.992916004912971e-05,0.6208623162032466,6.530101198125212e-05,0.7559738746246435,3.5451318057028566e-05,3.858945068360922e-05,0.7100323342540689
2015-05-05,5.102770643270727e-05,0.6309954225171069,6.473172295624915e-05,0.7728547581712851,3.626501122686663e-05,3.744876412686257e-05,0.7106925582612864
2015-05-06,5.61480236098465e-05,0.6478832095546506,6.413405501970557e-05,0.7487195804055847,3.887839357577942e-05,3.879259645636956e-05,0.6924267512233759
2015-05-07,5.2055366505413186e-05,0.6568126809528898,6.356240501564826e-05,0.7733604058843763,3.7781086572990126e-05,4.19040075386618e-05,0.7257865828120009
2015-05-08,4.9463315458690945e-05,0.6731816396215885,6.433048574395991e-05,0.775453004768289,3.7973645295866984e-05,3.9331812346715245e-05,0.7677133031565685
2015-05-11,4.237087867236375e-05,0.6744212681725724,6.083546638267783e-05,0.7639453314765703,3.4240761417175015e-05,3.835635176861896e-05,0.8081201638971066
2015-05-12,4.7490306282055044e-05,0.6726648068131312,6.0775546048981314e-05,0.7443328796609686,3.6138125887185704e-05,3.8257409569641585e-05,0.7609579452394701
2015-05-13,4.663897325113825e-05,0.6719976203609557,5.914577819163588e-05,0.7437458053350805,3.5294261633474086e-05,3.823317675588263e-05,0.756754687617672
2015-05-14,4.9144732522979803e-05,0.6687276452950215,6.088143877108063e-05,0.7307844905409998,3.657886442430013e-05,3.583291490578624e-05,0.7443089532982209
2015-05-15,5.102390807027307e-05,0.6699777937768356,6.130019568228167e-05,0.7360625459308646,3.746952594336755e-05,3.633155475935052e-05,0.7343523332584081
2015-05-18,5.1224895533544154e-05,0.6715726804944433,6.199441786515581e-05,0.752181750931588,3.784511720810921e-05,3.6996630531523115e-05,0.7388032091412795
2015-05-19,5.107054978153525e-05,0.6780374934071766,5.928340145273482e-05,0.7461621067473976,3.7308306258527737e-05,3.719594980671749e-05,0.730524860572711
2015-05-20,4.960583034370502e-05,0.6685061289571683,5.958503583297061e-05,0.735035988398484,3.634463883429482e-05,3.8316699747280434e-05,0.732668692016098
2015-05-21,4.7917991249736124e-05,0.6542042707367185,5.92691824729106e-05,0.7403305973623626,3.486399457335535e-05,3.8842934835093564e-05,0.727576295751908
2015-05-22,4.8649795894238564e-05,0.6482034594357162,5.997088895451064e-05,0.7051620209596381,3.501241754301848e-05,3.955080774652181e-05,0.7196827221872247
2015-05-26,5.2044924254716454e-05,0.6498140399302111,5.920759519218004e-05,0.6911213175408849,3.607173168473708e-05,3.777088961818355e-05,0.6930883693517559
2015-05-27,5.41376103742017e-05,0.6505434634924723,6.000527413605831e-05,0.6991007082942589,3.707836460508769e-05,3.676196321086021e-05,0.6848910461470371
2015-05-28,5.2639353679274204e-05,0.6184165010904557,6.330639182388724e-05,0.7035198855593905,3.569933482398047e-05,3.700834368257938e-05,0.67818717990902
2015-05-29,4.7121939363217764e-05,0.5925961855347786,6.693576556770365e-05,0.6863995164774398,3.328124369383551e-05,3.569539326303425e-05,0.7062791587863644
2015-06-01,4.566975475334599e-05,0.5761903310917188,6.969896012331543e-05,0.68500011957365,3.250823984282477e-05,3.5594536420417795e-05,0.7118111322996113
2015-06-02,4.848176142599366e-05,0.5664783035962971,7.23435979582843e-05,0.6789505939761505,3.3548455272876525e-05,3.5456267704032154e-05,0.6919809488375851
2015-06-03,4.583723039523311e-05,0.5564774025223435,7.396130212169399e-05,0.6603838912475682,3.240104308801165e-05,3.53122968545965e-05,0.7068717461468009
2015-06-04,5.208668778062701e-05,0.5426078759689997,7.792840083386732e-05,0.6649416076999336,3.4569838130648374e-05,3.458391548589653e-05,0.6636981463717913
2015-06-05,5.356843740955158e-05,0.5367967316121458,8.174154494958343e-05,0.6805269363609309,3.552104818995072e-05,3.780618266533416e-05,0.6630965902249204
2015-06-08,5.4875341169450945e-05,0.5253934342092448,8.48226905520922e-05,0.6846609019354046,3.584505737242127e-05,3.872687918626159e-05,0.6532088294765114
2015-06-10,5.7400521339002106e-05,0.5189944559069987,8.968461829735043e-05,0.6861389765891371,3.723742307587379e-05,3.6599277665092084e-05,0.6487297015292431
2015-06-11,5.7399555912391706e-05,0.5151025080022702,9.142879784632315e-05,0.6843597212736703,3.7315514618992756e-05,3.655195005469893e-05,0.650101103150467
2015-06-12,5.544172754801711e-05,0.5199030561231079,9.190092219161526e-05,0.6725716819864352,3.711083124234537e-05,3.552905381395781e-05,0.6693664300089555
2015-06-15,5.424960916028536e-05,0.5205625862943809,9.234639992063528e-05,0.6648824597112007,3.6845227544377285e-05,3.496807097881404e-05,0.6791795943730163
2015-06-16,5.423174022350414e-05,0.5274888662932199,9.433222802446306e-05,0.6655162732384342,3.772854993387829e-05,3.548433522114748e-05,0.6956913014110999
2015-06-17,5.412494915971205e-05,0.5287626599719525,9.666681323192542e-05,0.562767897273671,3.8247075240859456e-05,3.540239278662516e-05,0.7066440862235248
2015-06-18,5.572982074389677e-05,0.5365641823994248,9.798130030373297e-05,0.6245723914108938,3.9649443939986795e-05,5.052509768747788e-05,0.7114583074328117
2015-06-19,6.241618085312648e-05,0.541329359002528,9.686992811536306e-05,0.712359735280826,4.209249472097367e-05,8.233479525396644e-05,0.674384336651787
2015-06-22,6.257165974145031e-05,0.5331219218638984,9.513025461785244e-05,0.7172939998759928,4.113151517568986e-05,8.343379687080114e-05,0.6573505536795354
2015-06-23,5.295413252336654e-05,0.533335195183014,9.492625428805622e-05,0.7803520645171359,3.781319246212955e-05,0.00011899382544413156,0.7140744387691386
2015-06-24,5.124155217210486e-05,0.5393909855573826,9.426106964839118e-05,0.7488994358088292,3.74870274562146e-05,0.00012515137454575362,0.7315747838845127
2015-06-25,5.1531038942745836e-05,0.5422961588097074,9.389320477539302e-05,0.7490862068290435,3.772142223829472e-05,0.0001251495497923926,0.732013617660718
2015-06-26,9.885673436567757e-05,0.6250597442824665,9.802205208984964e-05,0.7489042355152061,6.152994898141815e-05,0.00012590482267100833,0.622415350620574
2015-06-29,0.00010219846828200267,0.6608064682808213,0.00010797470836420946,0.7642295666073451,6.941566661588497e-05,0.00013617698997855197,0.6792241389013968
2015-06-30,8.697755639475864e-05,0.6535488992282243,0.00011471264801649681,0.7656453348806759,6.528108156675717e-05,0.00014328618220216458,0.7505508808556397
2015-07-01,9.667073925185136e-05,0.6509961163106857,0.00012527099713289462,0.7500625378406968,7.163927543261526e-05,0.00013898557821777878,0.7410647315520893
2015-07-02,9.521395937942913e-05,0.6483055529599118,0.00012940010156298502,0.7553371587141673,7.196102864393569e-05,0.00014321500547103623,0.7557823360455987
2015-07-06,0.000172264093177785,0.6858906868967746,0.00013524727117219916,0.7592200495459716,0.00010469273434947349,0.00015571045866557808,0.6077455401075688
2015-07-07,0.00016730584927433944,0.7210009633651064,0.0001450493292225387,0.7560329186034875,0.00011231797627131494,0.00015665395620511702,0.6713332304786414
2015-07-08,0.00018325021701855255,0.7422437837503889,0.00015086873717003687,0.7653286073823945,0.00012341514149833528,0.0001550551710167623,0.6734788285999166
2015-07-09,0.00017483634785152047,0.7560486621154758,0.00015433327397537663,0.7666936061019038,0.00012419250780363588,0.00015572169496528069,0.7103357472846905
2015-07-10,0.0001852458943863911,0.7672889231661754,0.0001571476695735866,0.7713237097149521,0.00013091433285028855,0.00015354311587249372,0.7067057182774791
2015-07-13,0.00021177015433928543,0.7854186520119056,0.00016160214936711904,0.7836944164479575,0.00014529716935642324,0.00015667219257067117,0.6861078692119987
2015-07-14,0.0001959846645507268,0.8021574982387872,0.0001635739625844666,0.7889326483078637,0.00014362425194801125,0.00015890120735467065,0.7328341341260245
2015-07-15,0.00017788056160659394,0.8130526735536706,0.00016490287800326184,0.7877611498917366,0.00013925059061975167,0.00015867445771847722,0.7828319708576281
2015-07-16,0.00018174519139179188,0.8223477291421674,0.00016526797132254058,0.756693343507688,0.0001425218037461854,0.00015784954556235706,0.7841847294817732
2015-07-17,0.00017984339911716185,0.8272038513073698,0.0001652419260000291,0.7627555603278826,0.00014260013053463448,0.00015982949118435426,0.7929127854269221
2015-07-20,0.0001933298802508964,0.8265128832876905,0.00016375983613522142,0.7560023687003296,0.0001470627951197235,0.00016045904347816064,0.7606832163185061
2015-07-21,0.00019419877324157122,0.8275239879977797,0.00016427721491808008,0.7557805538611034,0.00014780614788648802,0.00016035021319167026,0.7611075261666372
2015-07-22,0.00018582236281108658,0.8284528472134344,0.00016594866860490198,0.7525255165029664,0.00014548012652375357,0.00015970317833472977,0.7828989165940898
2015-07-23,0.00018795658724473803,0.828569405173569,0.00016568761284554222,0.7575565260062177,0.0001462186227289204,0.0001605890190673079,0.7779382721954262
2015-07-24,0.00019329917782205091,0.8327446695441963,0.00016567121491814553,0.7424922667712235,0.00014902200194433235,0.0001654114657209849,0.7709396574957
